B' L' U L' F'
B' L' U L F' L2
B' L' U L' D F'
B' L' U L' D' F'
B' L' U L' D2 F'
B' L' U L' F' D
B' L' U L' F' D'
B' L' U L' F' D2
B' L' U L2 F' L
B' L' U D L' F'
B' L' U D' L' F'
B' L' U D2 L' F'
B' L' D U L' F'
B' L' D' U L' F'
B' L' D2 U L' F'
B2 L' B U L' F'
B L' B2 U L' F'
L' U L' F' D R2
L' U D L' F' R
L' D U L' F' R
B' D L' F2 U F
U' B' L' U L' F'
U2 B' L' U L' F'
D B' L' F2 U F
U B' L' U L' F'
B' L U D' L F' B2
B' L U D' L B2 F'
B' L U D' F' L B2
B' L U F' D' L B2
B L D' L F' R2 B2
B L D' L F' B2 R2
B L D' L B2 F' R2
B' L D' U L F' B2
B' L D' U L B2 F'
B' L D' U F' L B2
B L D' F' L R2 B2
B L D' F' L B2 R2
B L D' F' R2 L B2
B' L F L2 U L' F2
B L F' D' L R2 B2
B L F' D' L B2 R2
B L F' D' R2 L B2
B' L' R' U D2 L' F
B' L' R' D2 U L' F
B' L' R2 U' B U2 L'
B' L' U L F L2 F2
B' L' U L F' L2 D
B' L' U L F' L2 D'
B' L' U L F' L2 D2
B' L' U L' D F' D
B' L' U L' D F' D'
B' L' U L' D F' D2
B' L' U L' D' F' D
B' L' U L' D' F' D'
B' L' U L' D' F' D2
B' L' U L' D2 F' D
B' L' U L' D2 F' D'
B' L' U L' D2 F' D2
B' L' U L' F2 D F
B' L' U L' F2 D' F
B' L' U L' F2 D2 F
U' L' U L' F' D R2
B' L' U L2 D L F'
B' L' U L2 D F' L
B' L' U L2 D' L F'
B' L' U L2 D' F' L
B' L' U L2 D2 L F'
B' L' U L2 D2 F' L
B' L' U L2 F L F2
B' L' U L2 F' L D
B' L' U L2 F' L D'
B' L' U L2 F' L D2
B' L' U L2 F' D L
B' L' U L2 F' D' L
B' L' U L2 F' D2 L
U2 L' U L' F' D R2
B L' U L' D' F' R2
D' L' U D L2 F' R
B L' U L' F' D' R2
D' L' U D F' L2 R
D' L' U D F' R L2
B' L' U D L F' L2
B' L' U D L' D F'
B' L' U D L' D' F'
B' L' U D L' D2 F'
B' L' U D L' F' D
B' L' U D L' F' D'
B' L' U D L' F' D2
B' L' U D L2 F' L
U' L' U D L' F' R
U L' U L' F' D R2
B' L' U D' L F' L2
B' L' U D' L' D F'
B' L' U D' L' D' F'
B' L' U D' L' D2 F'
B' L' U D' L' F' D
B' L' U D' L' F' D'
B' L' U D' L' F' D2
B' L' U D' L2 F' L
U2 L' U D L' F' R
B' L' U D2 L F' L2
B' L' U D2 L' D F'
B' L' U D2 L' D' F'
B' L' U D2 L' D2 F'
B' L' U D2 L' F' D
B' L' U D2 L' F' D'
B' L' U D2 L' F' D2
B' L' U D2 L2 F' L
B L' U D' L' F' R2
U L' U D L' F' R
B' L' U B' L' F' B
B' L' U B' L' B F'
B' L' U B2 L' F' B2
B' L' U B2 L' B2 F'
B' L' U' R2 B U2 L'
B' L' U' B U2 L' F'
B' L' U' B' U2 L' F'
B' L' U' B2 U2 L' F'
B' L' U2 L U' L2 F'
B' L' U2 L U' F' L2
B' L' U2 L2 U' L F'
B' L' U2 L2 U' F' L
B' L' U2 B U' L' F'
B' L' U2 B' U' L' F'
B' L' U2 B2 U' L' F'
D' L' D U L2 F' R
D' L' D U F' L2 R
D' L' D U F' R L2
B' L' D U L F' L2
B' L' D U L' D F'
B' L' D U L' D' F'
B' L' D U L' D2 F'
B' L' D U L' F' D
B' L' D U L' F' D'
B' L' D U L' F' D2
U' L' D U L' F' R
B' L' D U L2 F' L
U2 L' D U L' F' R
U L' D U L' F' R
B2 L' D B U L' F'
B' L' D' U L F' L2
B' L' D' U L' D F'
B' L' D' U L' D' F'
B' L' D' U L' D2 F'
B' L' D' U L' F' D
B' L' D' U L' F' D'
