L' U' F L B2
L' R U' F L B2
R' L' U' F L B2
L' R' U' F L B2
R2 L' U' F L B2
R L' U' F L B2
B' L' U' F L B'
U L' U' F B2 R'
B L' U' F L B
U L' U' B2 R' F
U L' U' B2 F R'
L' R2 U' F L B2
L U B' U2 B' L'
L U' L2 F L B2
L' U' F L B2 D
L' U' F L B2 D'
L' U' F L B2 D2
L' U' F L' B2 L2
L' U' F L2 B2 L'
L' U' F' L F2 B2
L' U' F' L B2 F2
L' U' F2 L F' B2
L' U' F2 L B2 F'
D' R2 B' L U' L'
L' D' R2 U' F L
D' B' L R2 U' L'
D' B' R2 L U' L'
R' L U B' U2 B' L'
R2 L U B' U2 B' L'
L R U B' U2 B' L'
R' L U' L2 F L B2
R L U B' U2 B' L'
R2 L U' L2 F L B2
L R U' L2 F L B2
L' R U' F L B2 D
L' R U' F L B2 D'
L' R U' F L B2 D2
L' R U' F L' B2 L2
L' R U' F L2 B2 L'
R L U' L2 F L B2
L' R U' F' L F2 B2
L' R U' F' L B2 F2
L' R U' F2 L F' B2
L' R U' F2 L B2 F'
U' L R2 U B2 R2 F'
D' L R2 U' D L' F
D' L R2 D U' L' F
D' L R2 B' L U' L2
D2 L U F2 R U2 F'
B L U B' U2 L' B2
B L U B' U2 B2 L'
B L U' L2 F L B
D' L U' D L' F B2
D' L U' D L' B2 F
D' L U' D B2 L' F
D2 L U' D2 L' F B2
D2 L U' D2 L' B2 F
D2 L U' D2 B2 L' F
L' R D' R2 U' F L
B L U' B L' D2 F2
B L U' B D2 L' F2
D' L D U' L' F B2
D' L D U' L' B2 F
D' L D U' B2 L' F
D2 L D2 U' L' F B2
D2 L D2 U' L' B2 F
D2 L D2 U' B2 L' F
D' L B' L R2 U' L2
D' L B' R2 L U' L2
L R' U B' U2 B' L'
U2 L B' U B U B2
U2 L B' U2 B' D' R2
L R' U' L2 F L B2
R' L' U' F L B2 D
R' L' U' F L B2 D'
R' L' U' F L B2 D2
R' L' U' F L' B2 L2
R' L' U' F L2 B2 L'
L' R' U' F L B2 D
L' R' U' F L B2 D'
L' R' U' F L B2 D2
L' R' U' F L' B2 L2
L' R' U' F L2 B2 L'
R' L' U' F' L F2 B2
R' L' U' F' L B2 F2
L' R' U' F' L F2 B2
L' R' U' F' L B2 F2
R' L' U' F2 L F' B2
R' L' U' F2 L B2 F'
L' R' U' F2 L F' B2
L' R' U' F2 L B2 F'
R2 L' U' F L B2 D
R2 L' U' F L B2 D'
R2 L' U' F L B2 D2
R2 L' U' F L' B2 L2
R2 L' U' F L2 B2 L'
F2 L B2 L' D R2 F'
R2 L' U' F' L F2 B2
R2 L' U' F' L B2 F2
R L' U' F L B2 D
R L' U' F L B2 D'
R L' U' F L B2 D2
R L' U' F L' B2 L2
R L' U' F L2 B2 L'
R2 L' U' F2 L F' B2
R2 L' U' F2 L B2 F'
R L' U' F' L F2 B2
R L' U' F' L B2 F2
R L' U' F2 L F' B2
R L' U' F2 L B2 F'
F2 L B2 D L' R2 F'
F2 L B2 D R2 L' F'
U' L' R U R' F B2
U' L' R U R' B2 F
U' L' R U F R' B2
U2 L' R U F B2 L
B' L' R U' F L B'
U2 L' R U B2 F L
U L' R U' F B2 R'
U L' R U' B2 R' F
U L' R U' B2 F R'
U' L' R' U R F B2
U' L' R' U R B2 F
U' L' R' U B2 R F
B' L' R' U' F L B'
U L' R' U' F B2 R'
U L' R' U' B2 R' F
U L' R' U' B2 F R'
R' L' D' R2 U' F L
L' R' D' R2 U' F L
U' L' R2 U R2 F B2
U' L' R2 U R2 B2 F
U' L' R2 U F R2 B2
U' L' R2 U F B2 R2
U' L' R2 U B2 R2 F
U' L' R2 U B2 F R2
B' L' R2 U' F L B'
R2 L' D' R2 U' F L
R L' D' R2 U' F L
U L' R2 U' F B2 R'
U L' R2 U' B2 R' F
U L' R2 U' B2 F R'
F' L' U' F L R B2
F' L' U' F L B2 R
F' L' U' F R L B2
B' L' U' F L D B'
