B L B' U L2
B L D F2 B' U
B L D B' F2 U
B L F B' U L2
B L F' B' U L2
B L F2 B' U L2
B2 L B' L U L
B L B' U L2 D
B L B' U L2 D'
B L B' U L2 D2
B L B' D F2 U
B L B' F U L2
B L B' F' U L2
B L B' F2 U L2
U L' U F R U'
U R D' L' B R'
U R D' B L' R'
U R D' B R' L'
D' U L' R B R'
D' U R L' B R'
D' U R B L' R'
D' U R B R' L'
U D' L' R B R'
U D' R L' B R'
U D' R B L' R'
U D' R B R' L'
D' B L U L2 R'
D' B L U R' L2
L B' U2 R' U' L2
U L R B L2 D' R2
B L R' B' R U L2
B L R2 B' R2 U L2
D' L U L2 R B R'
D' L U R L2 B R'
D' L U R B L2 R'
D' L U R B R' L2
B L U L2 U F U'
U' L U B' U L2 B'
B L D F2 D B' U
B L D F2 D' B' U
B L D F2 D2 B' U
B L D F2 B' U D
B L D F2 B' U D'
B L D F2 B' U D2
B L D F2 B' D U
B L D F2 B' D' U
B L D F2 B' D2 U
B L D B' U D' L2
B L D B' D' U L2
B L D B' F2 U D
B L D B' F2 U D'
B L D B' F2 U D2
B L D B' F2 D U
B L D B' F2 D' U
B L D B' F2 D2 U
B L D' B' U2 B' U'
B L D2 B' U D2 L2
B L D2 B' U' R2 U2
B L D2 B' D' F2 U
B L D2 B' D2 U L2
U' L F U B' U L2
B L F D F2 B' U
B L F D B' F2 U
B2 L F B' L U L
B L F B' U L2 D
B L F B' U L2 D'
B L F B' U L2 D2
B L F B' D F2 U
D L F' U L2 R B
D L F' U R L2 B
D L F' U R B L2
B L F' D F2 B' U
B L F' D B' F2 U
B2 L F' B' L U L
B L F' B' U L2 D
B L F' B' U L2 D'
B L F' B' U L2 D2
B L F' B' D F2 U
B L F2 D F2 B' U
B L F2 D B' F2 U
D' L B L U L R'
D' L B L U R' L
B2 L F2 B' L U L
B L F2 B' U L2 D
B L F2 B' U L2 D'
B L F2 B' U L2 D2
B L F2 B' D F2 U
B L B U L2 D' R2
B2 L B' L U L D
B2 L B' L U L D'
B2 L B' L U L D2
B2 L B' L U D L
B2 L B' L U D' L
B2 L B' L U D2 L
B2 L B' L D U L
B2 L B' L D' U L
B2 L B' L D2 U L
B2 L B' L F U L
B2 L B' L F' U L
B2 L B' L F2 U L
B L B' U L D L
B L B' U L D' L
B L B' U L D2 L
