D' L R B U' R'
D2 L R F' B U'
D2 L R B F' U'
L' R F L2 B U'
L' R F B L2 U'
L' R B F L2 U'
L R B U' D' R2
L R B U2 B2 U
L R B D' U' R2
R L B U' D' R2
L R B D2 F2 U'
R L B U2 B2 U
R L B D' U' R2
R L B D2 F2 U'
R L' F L2 B U'
R L' F B L2 U'
R L' B F L2 U'
D' R L B U' R'
D2 R L F' B U'
D2 R L B F' U'
D2 R F' L B U'
R D' L B U' R'
U2 L R U2 F B' U
U2 L R U2 B' F U
D2 L R D F' B U'
D2 L R D B F' U'
D2 L R D' F' B U'
D2 L R D' B F' U'
D2 L R D2 F' B U'
D2 L R D2 B F' U'
D' L R F B U' R'
D L R D2 B U' R'
D2 L R F' D B U'
D2 L R F' D' B U'
D2 L R F' D2 B U'
D2 L R F' B U' D
D2 L R F' B U' D'
D2 L R F' B U' D2
D2 L R F' B D U'
D2 L R F' B D' U'
D2 L R F' B D2 U'
D' L R F' B U' R'
D' L R F2 B U' R'
D L R F' B U' R
D' L R B U' R' D
D' L R B U' R' D'
D' L R B U' R' D2
D' L R B U' D R'
D' L R B U' D' R'
D' L R B U' D2 R'
D2 L R B D F' U'
D' L R B D U' R'
D2 L R B D' F' U'
D' L R B D' U' R'
D2 L R B D2 F' U'
D' L R B D2 U' R'
D' L R B F U' R'
D2 L R B F' U' D
D2 L R B F' U' D'
D2 L R B F' U' D2
D2 L R B F' D U'
D2 L R B F' D' U'
D2 L R B F' D2 U'
D' L R B F' U' R'
D' L R B F2 U' R'
D L R B F' U' R
L R U2 B' U D L2
L R U2 B' U2 B2 U'
L R U2 B' D U L2
L R U2 B' D2 F2 U
R L U2 B' U D L2
R L U2 B' U2 B2 U'
R L U2 B' D U L2
R L U2 B' D2 F2 U
L' R D F B U' F
L' R D B F U' F
L R D B U' D' R2
L R D B U2 B2 U
L R D B D' U' R2
L R D B D2 F2 U'
R L D B U' D' R2
R L D B U2 B2 U
R L D B D' U' R2
R L D B D2 F2 U'
L R D' B U' D' R2
L R D' B U2 B2 U
L R D' B D' U' R2
L R D' B D2 F2 U'
R L D' B U' D' R2
R L D' B U2 B2 U
R L D' B D' U' R2
R L D' B D2 F2 U'
D2 L D R B U' R'
D L D R F' B U'
D L D R B F' U'
L R D2 B U' D' R2
L R D2 B U2 B2 U
L R D2 B D' U' R2
L R D2 B D2 F2 U'
L' R F L' B L' U'
L' R F L2 D B U'
L' R F L2 D' B U'
L' R F L2 D2 B U'
R L D2 B U' D' R2
R L D2 B U2 B2 U
L' R F L2 B U' D
L' R F L2 B U' D'
L' R F L2 B U' D2
R L D2 B D' U' R2
L' R F L2 B D U'
L' R F L2 B D' U'
L' R F L2 B D2 U'
R L D2 B D2 F2 U'
L' R F D B U' F2
L' R F B L2 U' D
L' R F B L2 U' D'
L' R F B L2 U' D2
L' R F B L2 D U'
