F U R' F' B2 U2
F U R' B2 F' U2
F L U R' F' B2 U2
F L U R' B2 F' U2
F L' U R' F' B2 U2
F L' U R' B2 F' U2
F L2 U R' F' B2 U2
F L2 U R' B2 F' U2
B2 L2 U B' L U L2
B' R' F U B' U2 L
U R' F' B2 U' F2 U'
U R' F' B2 U2 D R2
U R' F' B2 D U2 R2
U R' F' B2 D' L2 U2
U' R' B2 U' F R U'
U R' B2 F' U' F2 U'
U R' B2 F' U2 D R2
U R' B2 F' D U2 R2
U R' B2 F' D' L2 U2
F R2 U R B2 U2 B'
F R2 U B2 R U2 B
F R2 U' D2 F2 L' B'
D2 R2 F U' F L' B'
F R2 D2 U' F2 L' B'
B2 U L2 B' L U L2
F U R B2 R2 U2 B'
F U R' D2 F' U2 F'
F U R' F' U2 D2 F2
F U R' F' D2 U2 F2
F U R' F' B2 U2 D
F U R' F' B2 U2 D'
F U R' F' B2 U2 D2
F U R' F' B2 D U2
F U R' F' B2 D' U2
F U R' F' B2 D2 U2
F U R' B2 D F' U2
F U R' B2 D' F' U2
F U R' B2 D2 F' U2
F U R' B2 F' U2 D
F U R' B2 F' U2 D'
F U R' B2 F' U2 D2
F U R' B2 F' D U2
F U R' B2 F' D' U2
F U R' B2 F' D2 U2
F U R2 B2 R F' U2
F U D2 R' F' U2 F'
F U F R' F' B2 U2
F U F R' B2 F' U2
F U F' R' F' B2 U2
F U F' R' B2 F' U2
F U F2 R' F' B2 U2
F U F2 R' B2 F' U2
F U B2 R U2 L B
F U B2 R' F' U2 L
F U B2 U2 L' B' L2
R D' F2 R2 B L U
F U' R' B2 U2 R B
B2 U' D F U' L B'
B2 U' F U' D L B'
B2 U' F D U' L B'
B2 U2 L D' R' B R'
B2 U2 L D' B R' B
R2 D2 F U' F L' B'
D F L2 U R' F' U2
U2 F R U R2 B2 U2
U2 F R U B2 R2 U2
U2 F R U' D2 L2 F2
U2 F R U' D2 F2 L2
U2 F R D L2 B2 U'
U2 F R D B2 L2 U'
U2 F R D2 U' L2 F2
U2 F R D2 U' F2 L2
D2 F U R' F' U2 F2
F D L2 U R' F' U2
B2 D U' F U' L B'
F D2 R2 U' F2 L' B'
F D2 U R' F' U2 F'
B' F R' U B' U2 L
F B' R' U B' U2 L
B2 F' U2 D L R2 B'
B2 F' U2 D L B' R2
B2 F' U2 D R2 L B'
B2 F' D L B' R2 F'
B2 F' D U2 L R2 B'
B2 F' D U2 L B' R2
B2 F' D U2 R2 L B'
R' B2 L2 U B' L U
R' B2 U L2 B' L U
U' B2 U' F R U' L
F' B2 U2 D L R2 B'
F' B2 U2 D L B' R2
F' B2 U2 D R2 L B'
F' B2 D L B' R2 F'
F' B2 D U2 L R2 B'
F' B2 D U2 L B' R2
F' B2 D U2 R2 L B'
