B2 L U B U L'
B2 L2 U B U L2
F R2 B D' R2 F'
D' U B' R2 F' U
B2 U B U2 B' U'
U D' B' R2 F' U
B D L2 B U2 L2
B D B L2 U2 L2
B D' F R2 F' B
B D' F R2 B F'
B F D' R2 F' B
B F D' R2 B F'
F B D' R2 F' B
F B D' R2 B F'
U' B' U' B' U2 B
U2 B2 U B U B
L2 B2 U' F U' L2
B2 L U D B U L'
B2 L U D' B U L'
B2 L U D2 B U L'
B2 L U B U L' D
B2 L U B U L' D'
B2 L U B U L' D2
B2 L U B U D L'
B2 L U B U D' L'
B2 L U B U D2 L'
B2 L U B D U L'
B2 L U B D' U L'
B2 L U B D2 U L'
B2 L U2 L' U' B U
B L U2 L' D' R2 F'
B L U2 D' L' R2 F'
B L U2 D' R2 L' F'
B2 L D U B U L'
B L D B L2 U2 L
B2 L D' U B U L'
B L D' U2 L' R2 F'
B L D' U2 R2 L' F'
B L D' B U2 L' R2
B L D' B U2 R2 L'
B2 L D2 U B U L'
L2 R B2 U' F U' L2
B L B U B U L'
B2 L' R2 U' F' U' L
D L' U' L' F U' L2
B2 L' U2 L U' B U
B L' U2 L D' R2 F'
B L' U2 D' L R2 F'
B L' U2 D' R2 L F'
B L' U2 D' R2 F' L
B L' D L2 B U2 L'
B L' D' U2 L R2 F'
B L' D' U2 R2 L F'
B L' D' U2 R2 F' L
L2 R' B2 U' F U' L2
B2 L2 R2 U' F' U' L2
B' L2 U F L2 D' B2
B2 L2 U D F2 B U
B2 L2 U D B F2 U
B2 L2 U F B U L2
B2 L2 U F' B U L2
B2 L2 U F2 B U L2
B2 L2 U B U L2 D
B2 L2 U B U L2 D'
B2 L2 U B U L2 D2
B2 L2 U B D F2 U
B2 L2 U B F U L2
B2 L2 U B F' U L2
B2 L2 U B F2 U L2
B L2 U B2 U L2 F
D2 L2 U' F U' F L2
D L2 U' F U' L2 F'
D L2 U' F U' F' L2
B2 L2 U2 L2 U' B U
B L2 U2 L2 D' R2 F'
B2 L2 D U F2 B U
B2 L2 D U B F2 U
R' L2 B2 U' F U' L2
U L2 D F L2 U' B'
L2 R2 B2 U' F U' L2
R2 L2 B2 U' F U' L2
R L2 B2 U' F U' L2
B2 L2 D2 R2 U' F' U'
U L2 D2 R2 F U' F
U L2 D2 F R2 U' F
F' L2 F U' B' L2 F
D L2 F R2 U' L2 B
D L2 F R2 U' B L2
D L2 F U F' U2 L2
B' L2 F' U L2 F2 B'
B' L2 F' U L2 B' F2
U L2 F D2 R2 U' F2
B L2 B U B U L2
U2 L2 B2 U' F U' B2
R' U D' B' R2 F' U
R2 U D' B' R2 F' U
R U D' B' R2 F' U
U R D' B' R2 F' U
L2 U' D F L2 B' U'
L2 U' F U B2 U2 L2
L2 U' F U' L2 D2 F2
L2 U' F B' U' L2 F
R' U' B' U' B' U2 B
R2 U' B' U' B' U2 B
L2 U' B' F U' L2 F
R U' B' U' B' U2 B
U R' D' B' R2 F' U
B2 R2 L' U' F' U' L
B2 R2 L2 U' F' U' L2
B2 R2 U' F' U2 F U
R' U2 B2 U B U B
B R2 D L2 U2 L2 F'
B R2 D L2 U2 F' L2
R2 U2 B2 U B U B
R U2 B2 U B U B
B R2 D' F R2 F2 B
B R2 D' F R2 B F2
F R2 D' B D' R2 F2
F R2 D' B D' F2 R2
U' R2 D2 B' L2 U F2
U R2 D' B' R2 F' U
F R2 D2 F2 B D' R2
F R2 D2 B F2 D' R2
F R2 F B D' R2 F'
F R2 F' B D' R2 F'
F R2 F2 B D' R2 F'
F R2 B R2 D' F' R2
F R2 B R2 F' D' R2
U' R2 B' D2 L2 U F
F R2 B D' R2 D F'
F R2 B D' R2 D' F'
F R2 B D' R2 D2 F'
F R2 B D' R2 F' D
F R2 B D' R2 F' D'
F R2 B D' R2 F' D2
F R2 B D' F R2 F'
F R2 B D' F' R2 F'
F R2 B D' F2 R2 F'
F R2 B F D' R2 F'
F R2 B F' D' R2 F'
F R2 B F2 D' R2 F'
L2 D U' F L2 B' U'
U' D L2 F U2 F' U
B2 U L2 B L2 F U
D U L2 U2 L2 B' U
D U L2 D' F U' B2
D U L2 D2 R2 F U'
D U L2 D2 F R2 U'
D U L2 F U' D' B2
D U L2 F U2 L2 U
D U L2 F D' U' B2
D U L2 F D2 R2 U'
U D L2 U2 L2 B' U
U D L2 D' F U' B2
U D L2 D2 R2 F U'
U D L2 D2 F R2 U'
U D L2 F U' D' B2
U D L2 F U2 L2 U
U D L2 F D' U' B2
U D L2 F D2 R2 U'
D' U R2 B' U2 B U'
F' U D L2 F U' B'
F2 U D L2 R2 F U'
F2 U D L2 F R2 U'
F2 U D R2 L2 F U'
D' U F B' R2 F' U
B2 U D B U2 B' U'
U' D F' L2 F B' U'
U' D F' L2 B' F U'
B2 U D' B U2 B' U'
D' U F' B' R2 F' U
B2 U D2 B U2 B' U'
D' U F2 B' R2 F' U
B2 U F B U2 B' U'
D' U B' R2 D F' U
D' U B' R2 D' F' U
D' U B' R2 D2 F' U
D' U B' R2 F' U D
D' U B' R2 F' U D'
D' U B' R2 F' U D2
D' U B' R2 F' D U
D' U B' R2 F' D' U
D' U B' R2 F' D2 U
D2 U B' R2 F' U F'
D2 U B' U2 B U' F2
B2 U F' B U2 B' U'
D2 U B' D R2 F' U
D' U B' F R2 F' U
D' U B' F' R2 F' U
D' U B' F2 R2 F' U
D U B' U2 L2 B U'
D U B' U2 B L2 U'
B2 U F2 B U2 B' U'
D U B' D2 R2 F' U
U D B' U2 L2 B U'
B2 U B L2 F L2 U
U D B' U2 B L2 U'
U D B' D2 R2 F' U
B2 U B U2 D B' U'
B2 U B U2 D' B' U'
B2 U B U2 D2 B' U'
B2 U B U2 B' U' D
B2 U B U2 B' U' D'
B2 U B U2 B' U' D2
B2 U B U2 B' D U'
B2 U B U2 B' D' U'
B2 U B U2 B' D2 U'
B2 U B D U2 B' U'
B2 U B D' U2 B' U'
B2 U B D2 U2 B' U'
B2 U B F U2 B' U'
B2 U B F' U2 B' U'
B2 U B F2 U2 B' U'
R' D' U B' R2 F' U
B2 U B2 D B' U L2
R2 D' U B' R2 F' U
B2 U B2 D2 F2 B' U
B2 U B2 D2 B' F2 U
B U B2 U D L2 F
B U B2 D U L2 F
R D' U B' R2 F' U
D U' L2 F U2 F' U
U' D' R2 D B' U B'
D' U' R2 D B' U B'
U' D' R2 D2 B' L2 U
D' U' R2 D2 B' L2 U
U' D' R2 B' U D B2
D' U' R2 B' U D B2
U' D' R2 B' U2 R2 U'
D' U' R2 B' U2 R2 U'
U' D' R2 B' D U B2
D' U' R2 B' D U B2
U' D' R2 B' D2 L2 U
D' U' R2 B' D2 L2 U
U D' R2 B' U2 B U'
D U' F' L2 F B' U'
D U' F' L2 B' F U'
U D' F B' R2 F' U
U D' F' B' R2 F' U
U' D' B' R2 U D B2
U' D' B' R2 U2 R2 U'
U' D' B' R2 D U B2
D' U' B' R2 U D B2
U' D' B' R2 D2 L2 U
D' U' B' R2 U2 R2 U'
D' U' B' R2 D U B2
D' U' B' R2 D2 L2 U
F2 U' D' R2 B' L2 U
U D' F2 B' R2 F' U
D2 U' B' U F2 D2 B2
