F' R U' F U'
F' L2 R U B' U
F' R L2 U B' U
F' R U' D F U'
F' R U' D' F U'
F' R U' D2 F U'
F' R U' F U' D
F' R U' F U' D'
F' R U' F U' D2
F' R U' F D U'
F' R U' F D' U'
F' R U' F D2 U'
F' R D U' F U'
F' R D' U' F U'
F' R D2 U' F U'
B2 U F' R B2 U2
B2 U F' B2 R U2
B' U F' B R U2
B U F' R B' U2
B U F' B' R U2
B' U B F' R U2
B2 U B2 F' R U2
B U B' F' R U2
F' D R U' F U'
L' F' R U' F U'
F2 D F R U2 R
L2 F' R U' F U'
L F' R U' F U'
U F' R U R' U
F' D' R U' F U'
F2 D' F L2 R U2
F2 D' F R L2 U2
F' D2 R U' F U'
B' L U F' B R U2
B2 L U F' R B2 U2
B2 L U F' B2 R U2
B' L U B F' R U2
B2 L U B2 F' R U2
U L U' L' F' R U2
F' L D2 R U' F' U'
D' L F' U' F B' U'
D' L F' U' B' F U'
F L F2 U' F U' L2
D' L B' R2 U' F' B
D' L B' R2 U' B F'
D' L B' U F' B U2
D' L B' U B F' U2
F' L' R U B' U R'
F' L' R U' F U' R
B' L' U F' B R U2
B2 L' U F' R B2 U2
B2 L' U F' B2 R U2
B' L' U B F' R U2
B2 L' U B2 F' R U2
U L' U' L F' R U2
U L' U' F' L R U2
U L' U' F' R L U2
F' L2 R U D B' U
F' L2 R U D' B' U
F' L2 R U D2 B' U
F' L2 R U B' U D
F' L2 R U B' U D'
F' L2 R U B' U D2
F' L2 R U B' D U
F' L2 R U B' D' U
F' L2 R U B' D2 U
F' L2 R D U B' U
F' L2 R D' U B' U
F' L2 R D2 U B' U
B L2 R2 U' F L' B
B L2 R2 U' F B L'
B L2 R2 U' B F L'
B' L2 U F' B R U2
F' L2 U F2 B' U L'
B' L2 U B F' R U2
B2 L2 U F' R B2 U2
F' L2 U B' U' R U2
B2 L2 U F' B2 R U2
F' L2 U B' F2 U L'
B L2 U F' R U2 F2
B L2 U F' U2 F2 L'
B2 L2 U B2 F' R U2
U L2 U' L2 F' R U2
B L2 U' F L' D2 B2
B L2 U' F D2 L' B2
B L2 U' F D2 B2 L'
U L2 U' F' L2 R U2
U L2 U' F' R L2 U2
F' L2 D R U B' U
F2 L2 D B' R2 F' L'
F' L2 D' R U B' U
F2 L2 D' L2 F R U2
F' L2 D2 R U B' U
F L2 F2 U' F U' L
F2 L2 B' D R2 F' L'
F' R L' U B' U R'
F' R L' U' F U' R
F' R L2 U D B' U
F' R L2 U D' B' U
F' R L2 U D2 B' U
F' R L2 U B' U D
F' R L2 U B' U D'
F' R L2 U B' U D2
F' R L2 U B' D U
F' R L2 U B' D' U
F' R L2 U B' D2 U
F' R L2 D U B' U
F' R L2 D' U B' U
F' R L2 D2 U B' U
L' U F' R U R' U
L2 U F' R U R' U
F' R U L2 B' L2 U
L U F' R U R' U
F' R U B U2 F U'
F' R U B' U2 F U'
F' R U B2 U2 F U'
F' R U' R F R' U'
F' R U' R2 F R2 U'
F' R U' D F U' D
F' R U' D F U' D'
F' R U' D F U' D2
F' R U' D F D U'
F' R U' D F D' U'
F' R U' D F D2 U'
F' R U' D' F U' D
F' R U' D' F U' D'
F' R U' D' F U' D2
F' R U' D' F D U'
F' R U' D' F D' U'
F' R U' D' F D2 U'
F' R U' D2 F U' D
F' R U' D2 F U' D'
F' R U' D2 F U' D2
F' R U' D2 F D U'
F' R U' D2 F D' U'
F' R U' D2 F D2 U'
F' R U' F' U' D R2
F' R U' F' D U' R2
F' R U' F2 D F' U'
F' R U' F2 D' F' U'
F' R U' F2 D2 F' U'
F' R U2 R U F U'
F' R U2 R' U F U'
F' R U2 R2 U F U'
F' R U2 F' D R2 F
F' R U2 F' D F R2
F' R D L2 U B' U
F' R D U' F U' D
F' R D U' F U' D'
F' R D U' F U' D2
F' R D U' F D U'
F' R D U' F D' U'
F' R D U' F D2 U'
F2 R D F R U2 R
F' R D' L2 U B' U
F' R D' U' F U' D
F' R D' U' F U' D'
F' R D' U' F U' D2
F' R D' U' F D U'
F' R D' U' F D' U'
F' R D' U' F D2 U'
F2 R D' F L2 R U2
F2 R D' F R L2 U2
F' R D2 L2 U B' U
F' R D2 U' F U' D
F' R D2 U' F U' D'
F' R D2 U' F U' D2
F' R D2 U' F D U'
F' R D2 U' F D' U'
F' R D2 U' F D2 U'
F2 R F R U' F U'
F' R F' D F U2 R2
F' R F' D' L2 U2 B'
F' R F' D' F L2 U2
F R F2 R U B U
F' R' U' D F B2 U'
F' R' U' D B2 F U'
F' R' U' D2 F U' L2
F' R' U' F U R2 U2
F' R' U' F U' D2 L2
F' R' U' F D B2 U'
F' R' U' F D2 U' L2
F' R' D U' F B2 U'
F' R' D U' B2 F U'
F2 R' D F R U2 R
F2 R' D' F L2 R U2
F2 R' D' F R L2 U2
F' R' D2 U' F U' L2
F2 R' F R U' F U'
F R' F2 R U' F' U'
R2 U2 F U L' F' B
R2 U2 F U L' B F'
R2 U2 F U B L' F'
B R2 L2 U' F L' B
B R2 L2 U' F B L'
B R2 L2 U' B F L'
B' R2 U' F L' F2 B
B' R2 U' F L' B F2
F' R2 U' F U R' U2
B' R2 U' F B L' F2
F' R2 U' F B2 U' L
B R2 U' L2 F L' B
B R2 U' L2 F B L'
B' R2 U' B F L' F2
B R2 U' L2 B F L'
F' R2 U' B2 F U' L
F' R2 D R' U' F U'
F2 R2 D F R U2 R
F' R2 D' R' U' F U'
F2 R2 D' F L2 R U2
F2 R2 D' F R L2 U2
F' R2 D2 R' U' F U'
U' R2 F U' L' B R2
F2 R2 F R U' F U'
U' R2 F U' B L' R2
U' R2 F U' B R2 L'
U2 R2 F U L' F' B
U2 R2 F U L' B F'
U2 R2 F U B L' F'
U' D R2 U' B L R2
U' D R2 U' B R2 L
B' U D2 F' B R' U2
B' U D2 B F' R' U2
B U D2 F' B' U2 L
B U D2 B' F' U2 L
B2 U F' R U2 D2 F2
B2 U F' R D2 U2 F2
B2 U F' R B2 U2 D
B2 U F' R B2 U2 D'
B2 U F' R B2 U2 D2
B2 U F' R B2 D U2
B2 U F' R B2 D' U2
B2 U F' R B2 D2 U2
B2 U F' R' B2 R2 U2
B2 U F' R2 B2 U2 L
B' U F' D B R U2
B' U F' D' B R U2
B' U F' D2 B R U2
B' U F' B R U2 D
B' U F' B R U2 D'
B' U F' B R U2 D2
B' U F' B R D U2
B' U F' B R D' U2
B' U F' B R D2 U2
B2 U F' U2 D2 F2 L'
B' U F' B D R U2
B' U F' B D' R U2
B' U F' B D2 R U2
B' U F' B' R B2 U2
B' U F' B2 R B' U2
B2 U F' D2 R U2 F2
B2 U F' D2 U2 F2 L'
B2 U F' B' R B' U2
B U F' R D B' U2
B U F' R D' B' U2
B U F' R D2 B' U2
B2 U F' B2 R U2 D
B2 U F' B2 R U2 D'
B2 U F' B2 R U2 D2
B2 U F' B2 R D U2
B2 U F' B2 R D' U2
B2 U F' B2 R D2 U2
B U F' R B' U2 D
B U F' R B' U2 D'
B U F' R B' U2 D2
B U F' R B' D U2
B U F' R B' D' U2
B U F' R B' D2 U2
B2 U F' B2 D R U2
B2 U F' B2 D' R U2
B2 U F' B2 D2 R U2
B U F' R' B' R2 U2
B U F' D R B' U2
B U F' D B' R U2
B U F' D' R B' U2
B U F' D' B' R U2
B U F' D2 R B' U2
B U F' D2 B' R U2
B U F' B R B2 U2
B U F' B' R U2 D
B U F' B' R U2 D'
B U F' B' R U2 D2
B U F' B' R D U2
B U F' B' R D' U2
B U F' B' R D2 U2
B U F' B' D R U2
B U F' B' D' R U2
B U F' B' D2 R U2
B' U B F' R U2 D
B' U B F' R U2 D'
B' U B F' R U2 D2
B' U B F' R D U2
B' U B F' R D' U2
B' U B F' R D2 U2
B' U B F' D R U2
B' U B F' D' R U2
B' U B F' D2 R U2
B' U B' F' R B2 U2
B U B F' R B2 U2
B2 U B' F' R B' U2
B' U B2 F' R B' U2
B U B' F' R U2 D
B U B' F' R U2 D'
B U B' F' R U2 D2
B U B' F' R D U2
B U B' F' R D' U2
B U B' F' R D2 U2
B U B' F' D R U2
B U B' F' D' R U2
B U B' F' D2 R U2
B2 U B2 F' R U2 D
B2 U B2 F' R U2 D'
B2 U B2 F' R U2 D2
B2 U B2 F' R D U2
B2 U B2 F' R D' U2
B2 U B2 F' R D2 U2
B2 U B2 F' D R U2
B2 U B2 F' D' R U2
B2 U B2 F' D2 R U2
B U' L2 F L' D2 B2
B U' L2 F D2 L' B2
B U' L2 F D2 B2 L'
D U' R2 U' B L R2
D U' R2 U' B R2 L
B2 U' D2 F2 L2 B' L
B2 U' F L' D2 F2 B2
B2 U' F L' D2 B2 F2
F' U' F U' F L' F'
F' U' F U2 F U L'
F' U' F D2 B' U' L
B2 U' F D2 L' F2 B2
B2 U' F D2 L' B2 F2
B2 U' F D2 B2 L' F2
B2 U' F' R B2 L U2
B' U' F' B R U2 R'
B2 U' F' B2 R U2 R'
F2 U' F2 U F' U2 L'
F U' F' U F' R U2
B U' F' B' R U2 R'
B' U' B F' R U2 R'
B U' B' F' R U2 R'
B2 U' B2 F' R U2 R'
D2 U2 B2 D' R2 B L
U2 D2 B2 D' R2 B L
U2 F U L' D2 F' B2
U2 F U L' D2 B2 F'
U2 F U D2 L' F' B2
U2 F U D2 L' B2 F'
U2 F U D2 B2 L' F'
U2 F U' F2 R U2 F
U' F D R2 U' L' R2
U' F D R2 U' R2 L'
F' D L2 R U B' U
B2 D L2 R2 U' B L
F' D R L2 U B' U
F2 D L2 B' R2 F' L'
U2 F D' L2 U L F'
U2 F D' L2 U F' L
F' D R U' D F U'
F' D R U' D' F U'
F' D R U' D2 F U'
F' D R U' F U' D
F' D R U' F U' D'
F' D R U' F U' D2
F' D R U' F D U'
F' D R U' F D' U'
F' D R U' F D2 U'
F' D R D U' F U'
F' D R D' U' F U'
F' D R D2 U' F U'
U2 F D2 U L' F' B2
U2 F D2 U L' B2 F'
U2 F D2 U B2 L' F'
F2 D R' F R U2 R2
B' D R2 U' F' B L
B' D R2 U' B L F'
B' D R2 U' B F' L
B2 D R2 L2 U' B L
F2 D R2 F R U2 R'
F2 D F L R U2 R
F2 D F L' R U2 R
F2 D F L2 R U2 R
L' F' L2 R U B' U
F2 D F R L U2 R
F2 D F R L' U2 R
F2 D F R L2 U2 R
F2 D F R U2 R D
F2 D F R U2 R D'
F2 D F R U2 R D2
F2 D F R U2 D R
F2 D F R U2 D' R
F2 D F R U2 D2 R
F2 D F R D U2 R
F2 D F R D' U2 R
F2 D F R D2 U2 R
D2 F' L2 U B' U L
L2 F' L2 R U B' U
F2 D F D2 L2 R U2
F2 D F D2 R L2 U2
L' F' R L2 U B' U
L' F' R U' D F U'
L' F' R U' D' F U'
L' F' R U' D2 F U'
L' F' R U' F U' D
L' F' R U' F U' D'
L' F' R U' F U' D2
L' F' R U' F D U'
L' F' R U' F D' U'
L' F' R U' F D2 U'
R' F' R F' U' F2 U'
R' F' R F' U2 D R2
R' F' R F' D U2 R2
R' F' R F' D' L2 U2
L' F' R D U' F U'
L' F' R D' U' F U'
L' F' R D2 U' F U'
L2 F' R L2 U B' U
L F' L2 R U B' U
L2 F' R U' D F U'
L2 F' R U' D' F U'
L2 F' R U' D2 F U'
L2 F' R U' F U' D
L2 F' R U' F U' D'
L2 F' R U' F U' D2
L2 F' R U' F D U'
L2 F' R U' F D' U'
L2 F' R U' F D2 U'
L2 F' R D U' F U'
L2 F' R D' U' F U'
L2 F' R D2 U' F U'
U F' R U R' U D
U F' R U R' U D'
