B' F R D' F2 L'
F B' R D' F2 L'
B' L F R D' F2 L'
B' L' F R D' F2 L'
B' L2 F R D' F2 L'
R2 U R' U F' B' R'
R2 U R' U B' F' R'
B' R D' F R F L'
R2 U2 F B' R' D' F2
B2 R2 D F' L' U2 F
R2 U2 B' F R' D' F2
B2 R2 F' D L' U2 F
F U R B' D2 F2 L'
B' U D B2 L F U'
U2 D B2 U' B R' F'
F U' R2 U2 R' F' B'
F U' R2 U2 R' B' F'
B' U2 R2 U R B U
D U2 B2 U' B R' F'
D2 F B' L2 R D' F2
D2 F B' R L2 D' F2
B' D U B2 L F U'
D' F2 U R' F' R B'
D' F2 U R' F' B' R
D' F2 U R' B' F' R
D' F2 U B' R' F' R
F D' B' R D' L2 F2
F D' B' R D' F2 L2
B' D2 L2 F R D' F2
B' D2 F L2 R D' F2
B' D2 F R L2 D' F2
B' F L R D' F2 L'
F D2 B' L2 R D' F2
F D2 B' R L2 D' F2
B' F L' R D' F2 L'
B' F L2 R D' F2 L'
B' F R L D' F2 L'
B' F R L' D' F2 L'
B' F R L2 D' F2 L'
B' F R D' L F2 L'
B' F R D' L' F2 L'
B' F R D' L2 F2 L'
B' F R D' F2 L' D
B' F R D' F2 L' D'
B' F R D' F2 L' D2
B' F R D' F2 D L'
B' F R D' F2 D' L'
B' F R D' F2 D2 L'
B' F R F2 L' D' F2
B' F R F2 D' L' F2
D2 B' L2 F R D' F2
B' F D' R D' L2 F2
B' F D' R D' F2 L2
B' F D2 L2 R D' F2
B' F D2 R L2 D' F2
F B' L R D' F2 L'
F B' L' R D' F2 L'
B' F' R D' F2 L' R
B' F' R D' F2 R L'
F' B' R D' F2 L' R
F' B' R D' F2 R L'
F B' L2 R D' F2 L'
F B' R L D' F2 L'
F B' R L' D' F2 L'
F B' R L2 D' F2 L'
F B' R D' L F2 L'
F B' R D' L' F2 L'
F B' R D' L2 F2 L'
F B' R D' F2 L' D
F B' R D' F2 L' D'
F B' R D' F2 L' D2
F B' R D' F2 D L'
F B' R D' F2 D' L'
F B' R D' F2 D2 L'
F B' R F2 L' D' F2
F B' R F2 D' L' F2
D2 B' F L2 R D' F2
D2 B' F R L2 D' F2
F B' D' R D' L2 F2
F B' D' R D' F2 L2
F B' D2 L2 R D' F2
F B' D2 R L2 D' F2
