U2 L' B U' L B
F2 R F U L' B2
F2 R F U B2 L'
F R2 U B2 L F
F' U B2 D' L' F
F U' R B U2 B
F2 D L2 R F' U
F2 D R L2 F' U
F2 D R F' L2 U
L' F' U' L' B2 R'
U2 B L' U' L2 B
U2 B L' U' B L2
B2 F' D' L' R2 F
B2 F' D' L' F R2
B2 F' D' R2 L' F
F' B2 D' L' R2 F
F' B2 D' L' F R2
F' B2 D' R2 L' F
F2 L R F U L' B2
F2 L R F U B2 L'
F L R2 U B2 L F
U L U L2 B' U' B'
F L U' R B U2 B
F2 L D L2 R F' U
F2 L D R L2 F' U
F2 L D R F' L2 U
L' R F' U' L' B2 R'
F' L F' R U L2 B2
F' L F' R U B2 L2
B2 L F' D L' F2 R
U2 L B L2 U' L' B
U2 L B L2 U' B L'
U L B2 U L2 B' U'
F2 L' R F U L' B2
F2 L' R F U B2 L'
U' L' R B U' B R'
U2 L' R B U' L B
U2 L' R' B U' L B
U L' R' B' U' R B'
U L' R' B' U' B' R
F L' R2 U B2 L F
U2 L' R2 B U' L B
U L' R2 B' U' R2 B'
U L' R2 B' U' B' R2
F L' U' R B U2 B
U' L' U' B L B R'
R' L' F' U' L' B2 R'
L' R' F' U' L' B2 R'
R2 L' F' U' L' B2 R'
R L' F' U' L' B2 R'
U2 L' U2 F' U L' B2
U2 L' U2 F' U B2 L'
B' L' U2 B U L B'
F2 L' D L2 R F' U
F2 L' D R L2 F' U
F2 L' D R F' L2 U
U2 L' D' R2 B U' L
U L' D' R2 B' U' R2
U2 L' D' B R2 U' L
U L' D' B' R2 U' R2
U' L' B U' B L R'
U' L' B U' B R' L
U2 L' B U' L D B
U2 L' B U' L D' B
U2 L' B U' L D2 B
U2 L' B U' L B D
U2 L' B U' L B D'
U2 L' B U' L B D2
U2 L' B U' L' B L2
U2 L' B U' L2 B L'
U2 L' B U' D L B
U2 L' B U' D' L B
U2 L' B U' D2 L B
U2 L' B D U' L B
U2 L' B D' U' L B
U2 L' B D2 U' L B
D' L' B' R2 F' U' L'
U2 L' B' U R' U2 B'
U2 L' B' U' B2 L B
U L' B' R U' R' B'
U L' B' R' U' R B'
U L' B' R' U' B' R
U L' B' R2 U' R2 B'
U L' B' R2 U' B' R2
F2 L2 R F U L' B2
F2 L2 R F U B2 L'
F L2 R2 U B2 L F
L' R2 F' U' L' B2 R'
U L2 U L B' U' B'
F L2 U' R B U2 B
B2 L2 U' B2 R' F' U
D L2 U2 L B U' L
F2 L2 D L2 R F' U
F2 L2 D R L2 F' U
F2 L2 D R F' L2 U
F' L2 F' R U L B2
D L2 F' U L' D F2
D L2 F' U2 L U' L2
F' L2 F2 U L F B2
F' L2 F2 U L B2 F
F2 R L F U L' B2
F2 R L F U B2 L'
F2 R L' F U L' B2
F2 R L' F U B2 L'
U' R L' B U' B R'
U2 R L' B U' L B
F2 R L2 F U L' B2
F2 R L2 F U B2 L'
F2 R U F L' F' B2
F2 R U F L' B2 F'
F2 R U F B2 L' F'
F' R U B2 D' L' F
F2 R U B' D2 B' L
U' R U' L' B U' B
F2 R U B2 F L' F'
U' R U' B L' U' B
F2 R U' F U2 L' B2
F2 R U' F U2 B2 L'
F2 R U' F' R U2 B2
F2 R F L U L2 B2
F2 R F L U B2 L2
F2 R F L2 U L B2
F2 R F U L B2 L2
F2 R F U L' B2 D
F2 R F U L' B2 D'
F2 R F U L' B2 D2
F2 R F U B L' B
F2 R F U B2 L' D
F2 R F U B2 L' D'
F2 R F U B2 L' D2
F2 R F U B2 D L'
F2 R F U B2 D' L'
F2 R F U B2 D2 L'
F R F R U B2 L
F2 R F D L2 U L
F2 R F' U' R U2 B2
B2 R F' D' L' R2 F
B2 R F' D' L' F R2
B2 R F' D' R2 L' F
U2 R B L' U' L2 B
U2 R B L' U' B L2
F' R B2 D' L' R2 F
F' R B2 D' L' F R2
F' R B2 D' R2 L' F
U2 R' L' B U' L B
U R' L' B' U' R B'
U R' L' B' U' B' R
F' R' U B2 D' L' F
L2 U2 L B U' L B
R' U2 L' B U' L B
F2 R' F R2 U L' B2
F2 R' F R2 U B2 L'
R2 U2 L' B U' L B
R U2 L' B U' L B
F2 R' F' R2 U B2 L
B2 R' F' D' L' R2 F
B2 R' F' D' L' F R2
B2 R' F' D' R2 L' F
L U2 L2 B U' L B
U2 R' B L' U' L2 B
U2 R' B L' U' B L2
F' R' B2 D' L' R2 F
F' R' B2 D' L' F R2
F' R' B2 D' R2 L' F
F R2 L U B2 L F
F R2 L' U B2 L F
U2 R2 L' B U' L B
U R2 L' B' U' R2 B'
U R2 L' B' U' B' R2
F R2 L2 U B2 L F
F R2 U L F B2 L
F R2 U L B2 F L
F' R2 U B2 D' L' F
R' U2 B L' U' L2 B
R' U2 B L' U' B L2
F R2 U F B2 L F
F R2 U F' B2 L F
F R2 U F2 B2 L F
F R2 U B2 L D F
F R2 U B2 L D' F
F R2 U B2 L D2 F
F R2 U B2 L F D
F R2 U B2 L F D'
F R2 U B2 L F D2
F R2 U B2 D L F
F R2 U B2 D' L F
F R2 U B2 D2 L F
F R2 U B2 F L F
F R2 U B2 F' L F
F R2 U B2 F2 L F
R2 U2 B L' U' L2 B
R2 U2 B L' U' B L2
F R2 U' R' U2 F' B2
F R2 U' R' U2 B2 F'
L U2 B L2 U' L' B
R U2 B L' U' L2 B
L U2 B L2 U' B L'
R U2 B L' U' B L2
F2 R2 F R' U L' B2
F2 R2 F R' U B2 L'
B2 R2 F' D' L' R2 F
B2 R2 F' D' L' F R2
B2 R2 F' D' R2 L' F
L D L2 F' U L' F'
U2 R2 B L' U' L2 B
U2 R2 B L' U' B L2
F' R2 B2 D' L' R2 F
F' R2 B2 D' L' F R2
F' R2 B2 D' R2 L' F
D' U L' R2 B' U' R2
B2 U L' D' B' U' R2
D' U L' B' R2 U' R2
B2 U L' D2 F2 B' U'
B2 U L' D2 B' F2 U'
F U L F2 L' F' B2
F U L F2 L' B2 F'
F U L F2 B2 L' F'
F U L B2 F2 L' F'
B2 U L' B' U2 B' U
L D F' L2 U L F'
L D F' L2 U F' L
F U L2 F2 L' F B2
F U L2 F2 L' B2 F
F U L2 F2 B2 L' F
F U L2 B2 F2 L' F
F U R U2 R' F' B2
F U R U2 R' B2 F'
D' U R2 L' B' U' R2
F' U D' L' D F B2
F' U D' L' D B2 F
F' U D' L' F D B2
F U R2 B2 L R2 F
F U R2 B2 L F R2
F U R2 B2 R2 L F
B2 U D' L' B' U' R2
B2 U D2 L' F2 B' U'
B2 U D2 L' B' F2 U'
F U F L F L' B2
F U F L F B2 L'
F U F L B2 F L'
F2 U F B2 D' L' F
