F2 R B D L2 B'
B' R2 U' F2 B R
B' R2 U' B F2 R
B' U L' F' U2 F'
B' U F' U2 F' R
B' U' R F2 R B
B' U' R2 F2 B R
B' U' R2 B F2 R
F' U' B' U' F' R
R F2 R B D L2
R2 F2 B R D L2
R2 F2 B D L2 R
R2 F2 B D R L2
F2 B R D L2 B'
R2 B F2 R D L2
R2 B F2 D L2 R
R2 B F2 D R L2
F2 B D L2 R B'
F2 B D L2 B' R
F2 B D R L2 B'
R2 B' U' F2 R B2
R2 B' U' F2 B2 R
R2 B' U' B2 F2 R
B F2 R D L2 B'
B F2 D L2 R B'
B F2 D L2 B' R
B F2 D R L2 B'
B' L U L2 F' U2 F'
B' L U F' L2 U2 F'
F2 L' R D' L' B' L
B' L' U2 F2 D' L2 B'
B L' U2 F2 D L2 B'
D L' D F' R B2 U2
D L' D F' B2 R U2
F2 L' D' L' R B' L
D L' D B2 F' R U2
F2 L' D' L' B' L R
F2 L' D' L' B' R L
F2 L' D' R L' B' L
B2 L' F' U' B U' F'
B L' F' U' B2 U' F'
B L' F' U2 D L2 F'
B L' F' U2 D F' L2
B L' F' U2 F' D L2
B L' F' D U2 L2 F'
B L' F' D U2 F' L2
B L' F' D' R2 B U2
D2 L' B2 D F' R U2
F2 L2 R U' F U B'
F2 L2 R B' U' F U
B' L2 U L F' U2 F'
F' L2 U F U F2 R
B' L2 U F' L U2 F'
F' L2 U2 F' R D' L2
F' L2 U2 F' D' L2 R
F' L2 U2 F' D' R L2
F2 L2 F U F' R B'
F2 L2 F U F' B' R
F2 L2 F U B' F' R
F' L2 F' R D' L2 B'
L U L2 F' U2 F' L'
F' L2 F' D' L2 R B'
F' L2 F' D' L2 B' R
F' L2 F' D' R L2 B'
F2 L2 B' R U' F U
F2 R L' D' L' B' L
F2 R L2 U' F U B'
F2 R L2 B' U' F U
L U F' L2 U2 F' L'
F2 R U B' U F U2
F2 R U' L2 F U B'
R2 U F2 B R D L2
R2 U F2 B D L2 R
R2 U F2 B D R L2
F2 R U2 F U' B' U'
R2 U B F2 R D L2
R2 U B F2 D L2 R
R2 U B F2 D R L2
R2 U B' U' F2 R B2
R2 U B' U' F2 B2 R
R2 U B' U' B2 F2 R
R U B' U' F2 R B
F2 R D B D L2 B'
F2 R D' B D L2 B'
F2 R D2 B D L2 B'
L U' L2 F' U2 L' F'
U' R F2 R B D L2
U2 R F2 R B D L2
B R F2 R D L2 B
B R F2 R D B L2
U R F2 R B D L2
B R F2 D L2 R B
B R F2 D R L2 B
B R F2 D R B L2
F2 R B L2 D B' L2
F2 R B D L2 D B'
F2 R B D L2 D' B'
F2 R B D L2 D2 B'
F2 R B D L2 B' D
F2 R B D L2 B' D'
F2 R B D L2 B' D2
F2 R B D B L2 B'
F2 R B D B' L2 B'
F2 R B D B2 L2 B'
F2 R B2 L2 B' D L2
L U' F' L2 U2 L F'
L U' F' L2 U2 F' L
B' R' U' R' F2 B R
B' R' U' R' B F2 R
B' R' U' R2 F2 R B
B' R' U' F2 R' B R2
R2 U' F2 B R D L2
R2 U' F2 B D L2 R
R2 U' F2 B D R L2
R2 U' B F2 R D L2
R2 U' B F2 D L2 R
R2 U' B F2 D R L2
R2 U' B' U' F2 R B2
R2 U' B' U' F2 B2 R
R2 U' B' U' B2 F2 R
R U' B' R' U' F2 R
F2 R' B R2 D L2 B'
B' R2 U L' U2 F2 B
B' R2 U L' U2 B F2
L' U2 F2 D' L2 B' L
B' R2 U' R' F2 R B
B' R2 U' F2 D B R
B' R2 U' F2 D' B R
B' R2 U' F2 D2 B R
B' R2 U' F2 B R D
B' R2 U' F2 B R D'
B' R2 U' F2 B R D2
B' R2 U' F2 B D R
B' R2 U' F2 B D' R
B' R2 U' F2 B D2 R
B' R2 U' F2 B' R B2
B' R2 U' F2 B2 R B'
B' R2 U' B R F2 R
B' R2 U' B R' F2 R
B' R2 U' B R2 F2 R
B' R2 U' B F2 R D
B' R2 U' B F2 R D'
B' R2 U' B F2 R D2
B' R2 U' B F2 D R
