R F U' R F2
L' R F U' R F2
L R F U' R F2
L2 R F U' R F2
R L F U' R F2
R L' F U' R F2
R L2 F U' R F2
D' R F L' U' R
R U2 B' U F' R'
R D F U' R F2
R D' F U' R F2
F' U' F2 R F' B
F' U' F2 R B F'
R D2 F U' R F2
R F L U' R F2
R F L' U' R F2
R' F R2 U' F' R'
R F L2 U' R F2
R2 F R' U' F' R2
R F U' R F2 D
R F U' R F2 D'
R F U' R F2 D2
R F U' R' F2 R2
R F U' R2 F2 R'
R F D' L2 U' R
R' F2 R2 U' F' R
R2 F2 R' U' F' R
R F2 U' F' R F2
D' L R F L' U' R
L' R U2 B' U F' R'
L2 R U2 B' U F' R'
L R U2 B' U F' R'
R L U2 B' U F' R'
L' R D F U' R F2
L2 R D F U' R F2
L R D F U' R F2
R L D F U' R F2
U L U' R F U' F2
L' R D' F U' R F2
L2 R D' F U' R F2
L R D' F U' R F2
R L D' F U' R F2
L' R D2 F U' R F2
L R D2 F U' R F2
L2 R D2 F U' R F2
R L D2 F U' R F2
L' R F L U' R F2
L' R F L' U' R F2
L' R F L2 U' R F2
L R F L U' R F2
L2 R F L U' R F2
L R F L' U' R F2
L2 R F L' U' R F2
L R F L2 U' R F2
R L F L U' R F2
L2 R F L2 U' R F2
R' L F R2 U' F' R'
R L F L' U' R F2
R2 L F R' U' F' R2
R L F L2 U' R F2
L' R F U' R F2 D
L' R F U' R F2 D'
L' R F U' R F2 D2
L' R F U' R' F2 R2
L' R F U' R2 F2 R'
L' R F D' L2 U' R
L R F U' R F2 D
L R F U' R F2 D'
L R F U' R F2 D2
L R F U' R' F2 R2
L R F U' R2 F2 R'
L2 R F U' R F2 D
L2 R F U' R F2 D'
L2 R F U' R F2 D2
L2 R F U' R' F2 R2
L2 R F U' R2 F2 R'
R L F U' R F2 D
R L F U' R F2 D'
R L F U' R F2 D2
R L F U' R' F2 R2
R L F U' R2 F2 R'
L R F D' L2 U' R
L2 R F D' L2 U' R
R L F D' L2 U' R
R' L F2 R2 U' F' R
R2 L F2 R' U' F' R
L' R F2 U' F' R F2
L R F2 U' F' R F2
L2 R F2 U' F' R F2
R L F2 U' F' R F2
D' L' R F L' U' R
D2 L' R F' U' F2 R
D2 L' R F2 U' F' R
R L' U2 B' U F' R'
R L' D F U' R F2
R L' D' F U' R F2
R L' D2 F U' R F2
R' L' F R2 U' F' R'
L' R' F R2 U' F' R'
R L' F L U' R F2
R L' F L' U' R F2
R L' F L2 U' R F2
R2 L' F R' U' F' R2
L2 R' F R2 U' F' R'
L R' F R2 U' F' R'
R L' F U' R F2 D
R L' F U' R F2 D'
R L' F U' R F2 D2
R L' F U' R' F2 R2
R L' F U' R2 F2 R'
R L' F D' L2 U' R
R' L' F2 R2 U' F' R
L' R' F2 R2 U' F' R
R2 L' F2 R' U' F' R
L2 R' F2 R2 U' F' R
L R' F2 R2 U' F' R
R L' F2 U' F' R F2
D2 L' F' U' F2 R B
R L2 U2 B' U F' R'
R L2 D F U' R F2
R L2 D' F U' R F2
D' L2 R F L' U' R
R L2 D2 F U' R F2
R' L2 F R2 U' F' R'
L' R2 F R' U' F' R2
L2 R2 F R' U' F' R2
R L2 F L U' R F2
R2 L2 F R' U' F' R2
R L2 F L' U' R F2
L R2 F R' U' F' R2
R L2 F L2 U' R F2
R L2 F U' R F2 D
R L2 F U' R F2 D'
R L2 F U' R F2 D2
R L2 F U' R' F2 R2
R L2 F U' R2 F2 R'
R L2 F D' L2 U' R
R' L2 F2 R2 U' F' R
L' R2 F2 R' U' F' R
L2 R2 F2 R' U' F' R
R2 L2 F2 R' U' F' R
L R2 F2 R' U' F' R
R L2 F2 U' F' R F2
R U L U' F U' F2
R U L U2 F' D R2
R U L' U B' U F'
R U L2 U2 D F' R
R U L2 D U2 F' R
D' R L F L' U' R
D' R L' F L' U' R
D2 R L' F' U' F2 R
D2 R L' F2 U' F' R
D' R L2 F L' U' R
F' R U L' U2 F' B'
F' R U L' U2 B' F'
F' R U' F2 R F B
F' R U' F2 R B F
U' R U' B U F' B'
U' R U' B U B' F'
F2 R U2 L' U F' R
D2 R D F L' U' R
D' R D F U' R F'
D R D' F U' R F'
D2 R D2 F U' R F'
D R D2 F L' U' R
D2 R F L' U' R F
D' R F L' U' R D
D' R F L' U' R D'
D' R F L' U' R D2
D' R F L' U' D R
D' R F L' U' D' R
D' R F L' U' D2 R
D' R F L' D U' R
D' R F L' D' U' R
D' R F L' D2 U' R
D2 R F U' D2 R F'
D' R F D L' U' R
D' R F D' L' U' R
D' R F D2 L' U' R
D2 R F D2 U' R F'
F2 R F U' F2 R B
D R F U' D' R F'
D R F D' U' R F'
B2 R F B2 U' R F2
D2 R F' U L' U2 F
B R F B' U' R F2
U' R F' U' B U B'
D' R F2 U' R' F' R
R U' R2 D' R2 F' R
B R B' F U' R F2
B2 R B2 F U' R F2
F' R' U L' B U2 B2
R U' F' R U' B U
R U' F' R' U F' U'
U' R' U F' R2 U' F'
R U' F' U F U' R
F' R' U B L' U2 B'
R U' F' U' B' U R'
R U' F2 R' F D R2
B2 R' D B2 L2 F R
D' R' F L' R2 U' R'
D' R' F R2 L' U' R'
U' R' F D R2 F' B2
U' R' F D R2 B2 F'
F R' F' R U' R F'
R U2 D B' U F' R'
R U2 D' B' U F' R'
R U2 D2 B' U F' R'
R U2 B U' L U2 F'
R U2 B' U D F' R'
R U2 B' U D' F' R'
R U2 B' U D2 F' R'
R U2 B' U F R' F2
R U2 B' U F' R' D
R U2 B' U F' R' D'
R U2 B' U F' R' D2
R U2 B' U F' D R'
R U2 B' U F' D' R'
R U2 B' U F' D2 R'
R U2 B' U F2 R' F
R U2 B' D U F' R'
R U2 B' D' U F' R'
R U2 B' D2 U F' R'
R U2 B2 U D2 F' R
R U2 B2 D2 U F' R
D' R2 F L' R' U' R2
D' R2 F R' L' U' R2
R D L F U' R F2
R D L' F U' R F2
F R2 F' R U' R2 F'
R D L2 F U' R F2
