B2 L B' U F'
B2 L D B' U F'
B2 L D' B' U F'
B2 L D2 B' U F'
B' L B' L U F'
B2 L B' U D F'
B2 L B' U D' F'
B2 L B' U D2 F'
B2 L B' U F' D
B2 L B' U F' D'
B2 L B' U F' D2
B2 L B' D U F'
B2 L B' D' U F'
B2 L B' D2 U F'
U2 L' F R' U' F2
L' U2 F R' U' F2
B U D F' R B
U D F' R D B2
D U F' R D B2
B2 D L U F' R
B D U F' R B
D B U F' R B
L B2 L B U F'
D B2 L U F' R
B2 L R B' R' U F'
B2 L R' B' R U F'
B2 L R2 B' U D2 F2
B2 L R2 B' U' B2 U2
B2 L R2 B' D' R2 U
B2 L R2 B' D2 U F2
B2 L U F' U' B' U
D L U F' R D B2
B2 L U2 L2 F U' F2
B2 L D B' U D F'
B2 L D B' U D' F'
B2 L D B' U D2 F'
B2 L D B' U F' D
B2 L D B' U F' D'
B2 L D B' U F' D2
B2 L D B' D U F'
B2 L D B' D' U F'
B2 L D B' D2 U F'
B2 L D' B' U D F'
B2 L D' B' U D' F'
B2 L D' B' U D2 F'
B2 L D' B' U F' D
B2 L D' B' U F' D'
B2 L D' B' U F' D2
B2 L D' B' D U F'
B2 L D' B' D' U F'
B2 L D' B' D2 U F'
B2 L D2 B' U D F'
B2 L D2 B' U D' F'
B2 L D2 B' U D2 F'
B2 L D2 B' U F' D
B2 L D2 B' U F' D'
B2 L D2 B' U F' D2
B2 L D2 B' D U F'
B2 L D2 B' D' U F'
B2 L D2 B' D2 U F'
B L B L B2 U F'
B2 L B U D' F' R2
D L B U F' R B
B2 L B U F' D' R2
B2 L B D' U F' R2
B' L B' L U D F'
B' L B' L U D' F'
B' L B' L U D2 F'
B' L B' L U F' D
B' L B' L U F' D'
B' L B' L U F' D2
B' L B' L D U F'
B' L B' L D' U F'
B' L B' L D2 U F'
B2 L B' R2 U' B U2
B2 L B' U L' F' L
B2 L B' U L2 F' L2
B2 L B' U D F' D
B2 L B' U D F' D'
B2 L B' U D F' D2
B2 L B' U D' F' D
B2 L B' U D' F' D'
B2 L B' U D' F' D2
B2 L B' U D2 F' D
B2 L B' U D2 F' D'
B2 L B' U D2 F' D2
B2 L B' U F2 D F
B2 L B' U F2 D' F
B2 L B' U F2 D2 F
B2 L B' U' B U2 F'
B2 L B' U' B' U2 F'
B2 L B' U' B2 U2 F'
B' L B' D L U F'
B2 L B' U2 L U' F'
B2 L B' U2 L' U' F'
B2 L B' U2 L2 U' F'
B' L B' D' L U F'
B2 L B' D U F' D
B2 L B' D U F' D'
B2 L B' D U F' D2
B' L B' D2 L U F'
B2 L B' D' U F' D
B2 L B' D' U F' D'
B2 L B' D' U F' D2
B2 L B' D2 U F' D
B2 L B' D2 U F' D'
B2 L B' D2 U F' D2
D L B2 L U F' R
B2 L B2 D B U F'
