D2 U' R F' U' F2
U' D2 R F' U' F2
L2 R U R' B' U2 R'
F2 L U B' L2 U F'
U' L' R F L U' F
D2 L' U' R F' L' U'
R L2 U R' B' U2 R'
U' L2 R U B' U2 R'
U2 L2 R U' L2 F R
D' L2 B' L U' R U'
D2 L2 B' U' R F' U'
U' R L' F L U' F
U' R L2 U B' U2 R'
U2 R L2 U' L2 F R
U' R U' D F' R F2
U' R U' F2 D F' R
U' R D U' F' R F2
U' R D F' U' R F2
F R D' B2 L B' R'
U' R F L' F U' F'
U' R F' L' F U' F
D2 R F' U R' U2 F2
D2 R F' B2 U' L F2
D2 R F' B2 U' F2 L
L' U' R F U2 R U
L' U' R F' L' F2 U'
U' R F2 L' F U' F2
U' R F2 U' D F' R
U' R F2 D U' F' R
D2 R B2 F' U' L F2
D2 R B2 F' U' F2 L
U2 R' D F' R F2 B2
U2 R' D F' R B2 F2
U2 R' D F' B2 R F2
U2 R' D B2 F' R F2
U2 R' F2 D F' R B2
U2 R' F2 D F' B2 R
U2 R' F2 D B2 F' R
L' U2 R' F' D R2 B2
L' U2 R' F' D B2 R2
F2 U L B' L2 U F'
F2 U L' U F' D R2
F2 U L' U2 F U' F2
U' D R U' F' R F2
U' D R F' U' R F2
F2 U D L' U F' R
U' D F' U' R F2 B
U' D F' U' R B F2
D2 U' R U' F D R2
D2 U' R D F' U' F2
D2 U' R D' F' U' F2
D2 U' R D2 F' U' F2
D2 U' R F' L U' F2
D2 U' R F' L' U' F2
D2 U' R F' L2 U' F2
D2 U' R F' U' F2 D
D2 U' R F' U' F2 D'
D2 U' R F' U' F2 D2
D2 U' R F' D' L2 U'
D U' R U' F' R F2
D U' R F' U' R F2
U2 D' F B D R' B
D U' F' U' R F2 B
D U' F' U' R B F2
U2 D' B R' D F B2
U2 D' B R' D B2 F
U2 D' B R' F D B2
B' U' D2 R F' U' F2
U2 D' B F D R' B
B2 U' D2 R F' U' F2
B U' D2 R F' U' F2
U' D2 R U' F D R2
U' D2 R D F' U' F2
U' D2 R D' F' U' F2
U' D2 R D2 F' U' F2
U' D2 R F' L U' F2
U' D2 R F' L' U' F2
U' D2 R F' L2 U' F2
U' D2 R F' U' F2 D
U' D2 R F' U' F2 D'
U' D2 R F' U' F2 D2
U' D2 R F' D' L2 U'
D2 U2 F D R' B R'
D2 U2 F D B R' B
D' U2 F B D R' B
U2 D2 F D R' B R'
U2 D2 F D B R' B
D' U2 B R' D F B2
D' U2 B R' D B2 F
D' U2 B R' F D B2
D' U2 B F D R' B
U2 F D R' D2 B R'
D F D' L' F U2 F'
U2 F D' B D2 R' B
F2 D U L' U F' R
U' F' L' F R U' F
F D' R B2 L B' R'
R' F2 L' F' D R2 B2
R' F2 L' F' D B2 R2
D F2 U L' B' U F'
L F2 U B' L' U F
R' F2 D L' F' R B2
R' F2 D L' F' B2 R
R' F2 D L' B2 F' R
R' F2 D B2 L' F' R
B' D2 U' R F' U' F2
B2 D2 U' R F' U' F2
B D2 U' R F' U' F2
D2 B U' R F' U' F2
D' B U' R U' R2 F
D' B U' R U' F R2
D' B U2 R' D F B2
D' B U2 R' D B2 F
D' B U2 R' F D B2
D' B U2 F D R' B
L2 B' L U' R F U'
D2 B' U' R F' U' F2
L2 B' U' R F U' R
D2 B2 U' R F' U' F2
D' B2 U' R U' F R
