U R B' R' B' L
R' U2 R B U B
B' U B' R' D L2
B' U B' D L2 R'
B' U B' D R' L2
U' F R B2 D2 F2
U' F U2 R B2 L
L F U' B2 D2 F2
U' F B2 R D2 F2
U' F B2 D2 R F2
U' F' L' U2 L B2
U F' U2 F R B2
U F' U2 F B2 R
U F' U2 B2 F R
U' F' B2 D2 F2 R
L' B' U B' D L2
L' B' U2 B U' B2
U' B2 D2 F R F
U' B2 F R D2 F2
U' B2 F D2 R F2
U' B2 F' D2 F2 R
U L R B' R' B' L
D' L R2 D' F U' F
D' L R2 D2 F L2 U'
D' L R2 F U' D' F2
D' L R2 F U2 R2 U
D' L R2 F D' U' F2
D' L R2 F D2 L2 U'
L' R U2 R' B' U B'
B2 L U F B2 U' F'
B2 L U B2 F U' F'
R2 L D' R2 F U' F
U' L U2 L' B' R' B'
R2 L D' F R2 U' F
D' L U2 F R2 B U'
B L U2 F U' B L
U' L U2 B' R' B' L'
R2 L D2 F L2 U' B'
R2 L F U' B2 D' F2
R2 L F U2 R2 U B2
L R F U2 R' U B2
R L F U2 R' U B2
R2 L F D' R2 U' F2
R' L F2 L' F' U' B2
D' L F R2 U' D' F2
D' L F R2 U2 R2 U
D' L F R2 D' U' F2
D' L F R2 D2 L2 U'
D2 L F U F U2 F'
F' L F U' B2 D2 F2
F2 L F U' B2 D2 F2
F L F U' B2 D2 F2
U L F' U2 F R B2
U L F' U2 F B2 R
U L F' U2 B2 F R
R' L' U2 R B' U B'
L' R' U2 R B' U B'
R2 L' U2 R2 B' U B'
R L' U2 R' B' U B'
R' L' U2 B' R U B'
L' R' U2 B' R U B'
R2 L' U2 B' R2 U B'
U L' R B' R' B' L
D' L' R2 U2 R2 B' U
D' L' R2 U2 B' R2 U
D' L' R2 D2 L2 F U'
U' L' U2 L B' R' B'
U2 L' U2 L F U' B2
L2 R' F2 L' F U' B2
L R' F2 L' F' U' B2
B2 L' D B' U L2 B
B2 L' D B' U B L2
B L' D' B' U L B2
R2 L' B' R2 F' U B'
B2 L' D2 F2 B' U B
B2 L' D2 B' F2 U B
U' L' F U2 L R B2
U' L' F U2 L B2 R
U' L' F U2 R L B2
U' L' F' L' U2 L2 B2
U' L' F' L' U2 B2 L2
U L' F' U2 F R B2
U L' F' U2 F B2 R
U L' F' U2 B2 F R
L' R2 U2 R2 B' U B'
L' R2 U2 B' R2 U B'
B2 L' B' L U B L
B2 L' B' L2 F U B
D L' B' L' U2 B U'
B L' B' L' F U B2
F' L' B' U B' D L2
D' L' B' U2 B R2 U'
F' L' B' U2 B U' B2
F2 L' B' U B' D L2
B2 L' B' U B D L2
F2 L' B' U2 B U' B2
B2 L' B' U2 B' U' B2
F L' B' U B' D L2
F L' B' U2 B U' B2
L R2 D' R2 F U' F
L R2 D' F R2 U' F
L R2 D2 F L2 U' B'
U L2 R B' R' B' L
L R2 F U' B2 D' F2
L R2 F U2 R2 U B2
L R2 F D' R2 U' F2
R' L2 F2 L' F U' B2
U' L2 U2 L2 B' R' B'
L' R2 B' R2 F' U B'
U' L2 U2 B' R' B' L2
B L2 D' F U B R'
B L2 F L B' U B2
U' L2 F U2 L2 R B2
U' L2 F U2 L2 B2 R
U' L2 F U2 R L2 B2
U' L2 F U2 R B2 L2
U' L2 F U2 B2 L2 R
U' L2 F U2 B2 R L2
B L2 F U D' B R'
U' L2 F' L' U2 L' B2
B L2 F D' U B R'
U' L2 F' L' U2 B2 L'
U' L2 F' U2 L2 B2 R'
U L2 F' U2 F R B2
U L2 F' U2 F B2 R
U L2 F' U2 B2 F R
U' L2 B L2 F B R
U' L2 B L2 B F R
U R L B' R' B' L
U R L' B' R' B' L
U R L2 B' R' B' L
U' R F R B2 D2 F2
U' R F U2 R B2 L
U' R F B2 R D2 F2
U' R F B2 D2 R F2
U' R F' L' U2 L B2
U' R F' B2 D2 F2 R
U R B' R B' L R2
U R B' R B' R2 L
U R B' R' B' L D
U R B' R' B' L D'
U R B' R' B' L D2
U R B' R' B' D L
U R B' R' B' D' L
U R B' R' B' D2 L
B2 R B2 L F U' B2
U R B' R2 B' L R
U R B' R2 B' R L
U' R B2 D2 F R F
U' R B2 F R D2 F2
U R B2 L B R' B'
U' R B2 F D2 R F2
U' R B2 F' D2 F2 R
R' U' F B2 D R F'
R U' F R B2 D' F2
R2 U' F B2 D' R F2
R2 U' F' B2 D' F2 R
F' R' U2 R B U B
F2 R' U2 R B U B
D R' U2 L2 R B U
D R' U2 R L2 B U
D R' U2 R B L2 U
F R' U2 R B U B
R' U' B2 U' R B U
R' U' B2 F D R F'
R' U2 L R B U B
R2 U' B2 D' F R F
R U' B2 U L F U'
R2 U' B2 F D' R F2
R2 U' B2 F' D' F2 R
R' U2 L' R B U B
U' R' F R B2 D2 F2
R' U2 L2 R B U B
U' R' F U2 R B2 L
U' R' F B2 R D2 F2
U' R' F B2 D2 R F2
U' R' F' L' U2 L B2
R' U2 R L B U B
R' U2 R L' B U B
R' U2 R L2 B U B
R' U2 R D L2 B U
R' U2 R D B L2 U
U2 R' F' U2 F U B2
U' R' F' B2 D2 F2 R
R' U2 R B L U B
R' U2 R B L' U B
R' U2 R B L2 U B
R' U2 R B U D B
R' U2 R B U D' B
R' U2 R B U D2 B
R' U2 R B U B D
R' U2 R B U B D'
R' U2 R B U B D2
R' U2 R B D U B
R' U2 R B D' U B
R' U2 R B D2 U B
R U2 R' U2 F' U' B2
R' U2 D L2 R B U
R' U2 D R L2 B U
R' U2 D R B L2 U
U R' B' R' D2 B' L2
U R' B' R' B' D2 L2
U' R' B2 D2 F R F
U' R' B2 F R D2 F2
U' R' B2 F D2 R F2
U' R' B2 F' D2 F2 R
D' R2 L D' F U' F
D' R2 L D2 F L2 U'
D' R2 L F U' D' F2
D' R2 L F U2 R2 U
D' R2 L F D' U' F2
D' R2 L F D2 L2 U'
L U2 D' F R2 B U'
D' R2 L' U2 R2 B' U
D' R2 L' U2 B' R2 U
D' R2 L' D2 L2 F U'
L U2 F R2 B U' B
L U2 F U2 F' U B2
L U2 F D' R2 B U'
D' R2 U' D' F R F
D' R2 U' F D' R F2
D' R2 U' F' D' F2 R
D' R2 U2 R B R U
R' U2 B' R B U B2
R' U2 B2 R B U B'
D' R2 D' L F U' F
D' R2 D' U' F R F
D' R2 D' F U' F R
D' R2 D2 L F L U'
U' R2 F R B2 D2 F2
U' R2 F U2 R B2 L
U' R2 F B2 R D2 F2
U' R2 F B2 D2 R F2
U' R2 F' L' U2 L B2
B' R2 F' R2 U B' R'
U' R2 F' B2 D2 F2 R
L D L2 B' U2 B U'
U R2 B' R' B2 L B
U' R2 B2 D2 F R F
U' R2 B2 F R D2 F2
U' R2 B2 F D2 R F2
U' R2 B2 F' D2 F2 R
U R2 B' D2 R' B' L2
R' D U2 L2 R B U
R' D U2 R L2 B U
R' D U2 R B L2 U
B' U R D B' L R'
B' U R D B' R' L
F' U R B' R' B' L
F2 U R B' R' B' L
L' D B L2 F B2 U
L' D B L2 B2 F U
F U R B' R' B' L
L' D B' L2 U2 B U'
L D B L2 F B' U
L D B L2 B' F U
B' U D B' R' D L2
B' U D B' D L2 R'
B' U D B' D R' L2
B' U D' B' R' D L2
B' U D' B' D L2 R'
B' U D' B' D R' L2
R2 D' L R2 F U' F
B' U D2 B' R' D L2
B' U D2 B' D L2 R'
B' U D2 B' D R' L2
R2 D' L F R2 U' F
D2 U F2 U2 F R F
D2 U F2 B L U2 F2
D2 U F2 B' U2 R' F2
D2 U F2 B' U2 F2 R'
D2 U B L F2 U2 F2
D2 U B F2 L U2 F2
F' U F' U2 F R B2
F' U F' U2 F B2 R
F' U F' U2 B2 F R
F2 U F' U2 F R B2
F2 U F' U2 F B2 R
F2 U F' U2 B2 F R
D2 U B' F2 U2 R' F2
D2 U B' F2 U2 F2 R'
F U F' U2 F R B2
F U F' U2 F B2 R
F U F' U2 B2 F R
L' D' R2 U2 R2 B' U
L' D' R2 U2 B' R2 U
B' U B' L R' D L2
B' U B' L D L2 R'
B' U B' L D R' L2
L' D' R2 D2 L2 F U'
B' U B' L' R' D L2
B' U B' L' D L2 R'
B' U B' L' D R' L2
B' U B' L2 R' D L2
B' U B' L2 D L2 R'
B' U B' L2 D R' L2
B' U B' R' L D L2
B' U B' R' L' D L2
B' U B' R' L2 D L2
B' U B' R' U B2 U'
R2 D' R2 L F U' F
B' U B' R' D L2 D
B' U B' R' D L2 D'
B' U B' R' D L2 D2
B' U B' R2 D L2 R
B' U B' R2 D R L2
B U B U B2 U' R'
R2 D' R2 U' F R F
B' U B' D L2 R' D
B' U B' D L2 R' D'
B' U B' D L2 R' D2
B' U B' D L2 D R'
B' U B' D L2 D' R'
B' U B' D L2 D2 R'
B' U B' D R' L2 D
B' U B' D R' L2 D'
B' U B' D R' L2 D2
B' U B' D2 R' D' L2
R2 D' R2 F U' F R
B U B' R' B2 D L2
R D' R2 U2 R B U
L D' R2 D' F U' F
L D' R2 D2 F L2 U'
L D' R2 F U' D' F2
L D' R2 F U2 R2 U
L D' R2 F D' U' F2
L D' R2 F D2 L2 U'
L D' U2 F R2 B U'
R2 D' F R2 U' F R
L D' F R2 U' D' F2
L D' F R2 U2 R2 U
L D' F R2 D' U' F2
L D' F R2 D2 L2 U'
D2 U' F' L' F' U2 L
L' D' B' U2 B R2 U'
F' U' F R B2 D2 F2
F2 U' F R B2 D2 F2
F' U' F U2 R B2 L
F2 U' F U2 R B2 L
F' U' F B2 R D2 F2
F' U' F B2 D2 R F2
F' U' F' L' U2 L B2
F2 U' F B2 R D2 F2
F2 U' F B2 D2 R F2
F2 U' F' L' U2 L B2
F U' F R B2 D2 F2
F U' F U2 R B2 L
F' U' F' B2 D2 F2 R
F2 U' F' B2 D2 F2 R
F U' F B2 R D2 F2
F U' F B2 D2 R F2
F U' F' L' U2 L B2
F U' F' B2 D2 F2 R
B U' B D L2 F R
F' U' B2 D2 F R F
F' U' B2 F R D2 F2
F' U' B2 F D2 R F2
F' U' B2 F' D2 F2 R
