L2 R2 F U' L2 F2
L2 R2 F U' F2 L2
R2 L2 F U' L2 F2
R2 L2 F U' F2 L2
U L2 R2 F U' F2
U L2 F R2 U' F'
R2 U' B' U F' B
R2 U' B' U B F'
U R2 L2 F U' F2
U R2 U2 B' U F'
L2 F R2 U' L2 F'
L2 F R2 U' F' L2
B D L2 U2 L2 B2
B D L2 U2 B2 L2
R2 F' U' B' U B
B D B2 D2 R2 F2
B D B2 D2 F2 R2
B' D2 L2 U L2 F2
B' D2 L2 U F2 L2
U2 B D L2 U2 B2
U2 B D' F2 U2 R2
U' B' D2 L2 U F2
R2 L U' L' F R F2
U L R2 U' F R F2
U L R2 F2 U' F R
B L D L2 U2 L B2
B L D' F2 R U2 R
B' L D2 L2 U L F2
B' L D2 L2 U F2 L
R2 L' U' D L F' R
R2 L' U' D F' L R
R2 L' U' D F' R L
R2 L' D U' L F' R
R2 L' D U' F' L R
R2 L' D U' F' R L
U L' R2 U' D F' R
U L' R2 D U' F' R
L2 R' F R' U' L2 F'
L2 R' F R' U' F' L2
B L' U2 D L B2 R'
B L' D L2 U2 L' B2
B L' D L2 U2 B2 L'
B L' D U2 L B2 R'
U2 L' D' F2 B U2 R'
U2 L' D' B F2 U2 R'
B L' D' F2 U2 L R2
B L' D' F2 U2 R2 L
B' L' D2 L2 U L' F2
L' R2 U' D L F' R
L' R2 U' D F' L R
L' R2 U' D F' R L
L R2 U' L' F R F2
L2 R2 U' F' L2 D R2
R2 L2 U' F' L2 D R2
L' R2 D U' L F' R
L' R2 D U' F' L R
L' R2 D U' F' R L
L2 R2 D' F B2 U' F2
R2 L2 D' F B2 U' F2
L2 R2 D' B2 F U' F2
R2 L2 D' B2 F U' F2
R' L2 F R' U' L2 F'
R' L2 F R' U' F' L2
L2 R2 F L U' L F2
L2 R2 F L U' F2 L
R2 L2 F L U' L F2
R2 L2 F L U' F2 L
L2 R2 F L' U' L' F2
R2 L2 F L' U' L' F2
L2 R2 F U' L F2 L
L2 R2 F U' L2 F2 D
L2 R2 F U' L2 F2 D'
L2 R2 F U' L2 F2 D2
L2 R2 F U' F' L2 F'
L2 R2 F U' F2 L2 D
L2 R2 F U' F2 L2 D'
L2 R2 F U' F2 L2 D2
R2 L2 F U' L F2 L
R2 L2 F U' L2 F2 D
R2 L2 F U' L2 F2 D'
R2 L2 F U' L2 F2 D2
R2 L2 F U' F' L2 F'
R2 L2 F U' F2 L2 D
R2 L2 F U' F2 L2 D'
R2 L2 F U' F2 L2 D2
U L2 R' F R' U' F'
L2 R2 F D' L2 B2 U'
L2 R2 F D' B2 L2 U'
R2 L2 F D' L2 B2 U'
R2 L2 F D' B2 L2 U'
L2 R2 F B U' L2 F2
L2 R2 F B U' F2 L2
F' L2 R2 F U' L2 F2
F' L2 R2 F U' F2 L2
R2 L2 F B U' L2 F2
R2 L2 F B U' F2 L2
L2 R2 F B' U' L2 F2
L2 R2 F B' U' F2 L2
R2 L2 F B' U' L2 F2
R2 L2 F B' U' F2 L2
L2 R2 F B2 U' L2 F2
L2 R2 F B2 U' F2 L2
R2 L2 F B2 U' L2 F2
R2 L2 F B2 U' F2 L2
F2 L2 R2 F U' L2 F2
F2 L2 R2 F U' F2 L2
U L2 R2 U' F' D R2
B2 L2 R2 F' U' L2 F2
B2 L2 R2 F' U' F2 L2
U L2 R2 D F U' F2
F L2 R2 F U' L2 F2
F L2 R2 F U' F2 L2
U L2 R2 D' F U' F2
U L2 R2 D2 F U' F2
U L2 R2 F L U' F2
U L2 R2 F L' U' F2
U L2 R2 F L2 U' F2
U L2 R2 F U' F2 D
U L2 R2 F U' F2 D'
U L2 R2 F U' F2 D2
U L2 R2 F D' L2 U'
U2 L2 U' R2 F U' F2
