F2 L B R' D B2
L F2 B R' D' B2
L F2 B D' R' B2
L F2 B' D' B2 R'
L' B U L2 R' F2
L' B U L2 F2 R'
L' B U R' L2 F2
L' B U R' F2 L2
L' B U F2 L2 R'
L' B U F2 R' L2
L B R' F2 D' B2
L B F2 R' D' B2
L B F2 D' R' B2
L' B' U L2 F2 R
L B' F2 D' B2 R'
F2 L R' B D R' B2
F2 L R' B' D B2 R'
D L R2 B' L2 U L2
F2 L U D' R F' U'
D L U' R2 B' L2 U
D L U' B' L2 R2 U
D L U' B' R2 L2 U
F2 L D' U R F' U'
R' L F2 B R' D' B2
R' L F2 B D' R' B2
R' L F2 B' D' B2 R'
R2 L F2 B R' D' B2
L R F2 B R' D' B2
R2 L F2 B D' R' B2
L R F2 B D' R' B2
R2 L F2 B' D' B2 R'
L R F2 B' D' B2 R'
R L F2 B R' D' B2
R L F2 B D' R' B2
R L F2 B' D' B2 R'
R' L B R' F2 D' B2
L' R B U L2 R' F2
L' R B U L2 F2 R'
L' R B U R' L2 F2
L' R B U R' F2 L2
L' R B U F2 L2 R'
L' R B U F2 R' L2
R2 L B R' F2 D' B2
L R B R' F2 D' B2
R L B R' F2 D' B2
R' L B F2 R' D' B2
R' L B F2 D' R' B2
R2 L B F2 R' D' B2
L R B F2 R' D' B2
R2 L B F2 D' R' B2
L R B F2 D' R' B2
R L B F2 R' D' B2
R L B F2 D' R' B2
L' R B' U L2 F2 R
F' L F' B R' D B2
R' L B' F2 D' B2 R'
R2 L B' F2 D' B2 R'
L R B' F2 D' B2 R'
R L B' F2 D' B2 R'
U' L F2 B R' D' B2
U2 L F2 B R' D' B2
U' L F2 B D' R' B2
U2 L F2 B D' R' B2
U' L F2 B' D' B2 R'
U2 L F2 B' D' B2 R'
U L F2 B R' D' B2
U L F2 B D' R' B2
U L F2 B' D' B2 R'
F2 L B R' U R2 U'
F2 L B R' D B2 D
F2 L B R' D B2 D'
F2 L B R' D B2 D2
U' L B R' F2 D' B2
F2 L B R' B D B2
F2 L B R' B' D B2
