L' R F B R' U
L' R B R' F U
L' R B F R' U
D L' U F L' R
D L' U F R L'
R L' F B R' U
R L' B R' F U
R L' B F R' U
L' F R B R' U
R B L' R' F U
R B L' F R' U
R B R' L' F U
L' R F B R' U D
L' R F B R' U D'
L' R F B R' U D2
L' R F B R' D U
L' R F B R' D' U
L' R F B R' D2 U
L' R F B D R' U
L' R F B D' R' U
L' R F B D2 R' U
B' L D' B' U' B' R'
L' R F' B R' F2 U
L' R B R F R2 U
L' R B R' D F U
L' R B R' D' F U
L' R B R' D2 F U
L' R B R' F U D
L' R B R' F U D'
L' R B R' F U D2
L' R B R' F D U
L' R B R' F D' U
L' R B R' F D2 U
L' R B D R' F U
L' R B D F R' U
L' R B D' R' F U
L' R B D' F R' U
L' R B D2 R' F U
L' R B D2 F R' U
L' R B F R' U D
L' R B F R' U D'
L' R B F R' U D2
L' R B F R' D U
L' R B F R' D' U
L' R B F R' D2 U
L' R B F D R' U
L' R B F D' R' U
L' R B F D2 R' U
L' R B F' R' F2 U
D2 L' R F' B R U
D2 L' R B F' R U
B L' R F B R2 U
D L' R B U F L'
B L' R B R2 F U
B L' R B F R2 U
B L' R' F U D R2
B L' R' F U2 F2 U'
B L' R' F D U R2
B L' R' F D2 B2 U
D L' U R F L' R
D L' U R F R L'
D L' U R' F L' R
D L' U R' F R L'
D L' U R2 F L' R
D L' U R2 F R L'
D L' U F L' R D
D L' U F L' R D'
D L' U F L' R D2
D L' U F L' D R
D L' U F L' D' R
D L' U F L' D2 R
D L' U F R L' D
D L' U F R L' D'
D L' U F R L' D2
D L' U F R D L'
D L' U F R D' L'
D L' U F R D2 L'
D L' U F D L' R
D L' U F D R L'
D L' U F D' L' R
D L' U F D' R L'
D L' U F D2 L' R
D L' U F D2 R L'
R2 L' F R' B R' U
R2 L' F B R' B U
R L' F B R' U D
R L' F B R' U D'
R L' F B R' U D2
R L' F B R' D U
R L' F B R' D' U
R L' F B R' D2 U
R L' F B D R' U
R L' F B D' R' U
R L' F B D2 R' U
R L' F' B R' F2 U
B' L' D F U F R
R2 L' B R' F B U
R2 L' B R' B F U
R L' B R F R2 U
R L' B R' D F U
R L' B R' D' F U
R L' B R' D2 F U
R L' B R' F U D
R L' B R' F U D'
R L' B R' F U D2
R L' B R' F D U
R L' B R' F D' U
R L' B R' F D2 U
R L' B D R' F U
R L' B D F R' U
R2 L' B F R' B U
R L' B D' R' F U
R L' B D' F R' U
U L' D' F U R F'
R L' B D2 R' F U
R L' B D2 F R' U
R L' B F R' U D
R L' B F R' U D'
R L' B F R' U D2
R L' B F R' D U
R L' B F R' D' U
R L' B F R' D2 U
R L' B F D R' U
R L' B F D' R' U
R L' B F D2 R' U
R L' B F' R' F2 U
B L' F R B R2 U
B L' F R' U2 F' U'
U L' F U D' R F'
U2 L' F B R' B2 U
U2 L' F B' U2 L U'
U L' F D' U R F'
D2 L' F' R F' B U
D2 L' F' R B F' U
U L' F B R' U R2
U2 L' B R' F B2 U
U2 L' B R' B2 F U
D L' B U F L' R
D L' B U F R L'
U L' B R' F U R
U2 L' B F R' B2 U
U L' B F R' U R2
D L' B' U F L' R
D L' B' U F R L'
U2 L' B' F U2 L U'
D L' B2 U F L' R
D L' B2 U F R L'
L' R2 F R' B R' U
L' R2 F B R' B U
L' R2 B R' F B U
L' R2 B R' B F U
L' R2 B F R' B U
R U L' F B R' U
R U L' B R' F U
R U L' B F R' U
D2 R L' F' B R U
D2 R L' B F' R U
B R L' F B R2 U
D R L' B U F L'
B R L' B R2 F U
B R L' B F R2 U
R U B L' R' F U
R U B L' F R' U
R U B R' L' F U
R U' L' F B R' U
R U' L' B R' F U
R U' L' B F R' U
D2 R B L' F' R U
D R B L' U F L'
B R B L' R2 F U
B R B L' F R2 U
B R B R2 L' F U
B R' L' F U D R2
B R' L' F U2 F2 U'
B R' L' F D U R2
B R' L' F D2 B2 U
R U' B L' R' F U
R U' B L' F R' U
R U' B R' L' F U
R U2 L' F B R' U
R U2 L' B R' F U
R U2 L' B F R' U
R U2 B L' R' F U
R U2 B L' F R' U
R U2 B R' L' F U
R D L' B U F L'
B U L' R' F U R
U2 D L' B' U F L'
B U L' F R' U R2
B U R' L' F U R
R D B L' U F L'
L' D' R F B U F2
L' D' R B F U F2
L' D' F R B U F'
L' D' F U F R F'
D U2 L' B' U F L'
B2 U2 L' F R B' U
B2 U2 L' F B' R U
B2 U2 L' B' F R U
B U2 L' R' F B' U
B U2 L' R' B' F U
L' D2 F' R F2 B U
L' D2 F' R B F2 U
B U2 L' F R' B' U
B U2 R' L' F B' U
B U2 R' L' B' F U
L' F R B R' U D
L' F R B R' U D'
L' F R B R' U D2
L' F R B R' D U
L' F R B R' D' U
L' F R B R' D2 U
L' F R B D R' U
L' F R B D' R' U
L' F R B D2 R' U
L' F R2 B R' B U
L' F U D' F R F'
