D2 R2 F' R U B
U2 B' L B2 U' B
B' L R2 F' B2 U' B
D2 L R2 F' R U B
B' L R2 B2 F' U' B
R2 L D2 F' R U B'
U2 L B U2 R' U B2
U2 L B' L B2 U' B2
U L B' L' D L2 F2
U L B' L' D F2 L2
U L B' U L B2 U'
B' L B2 U' B D' R2
B' L B2 U2 B' U B2
D2 L' R2 F' R U B
B' L' B2 L2 F U' B'
L R2 D2 F' R U B'
D2 L2 R2 F' R U B
L U B' L' D L2 F2
L U B' L' D F2 L2
L U B' U L B2 U'
D2 R2 L F' R U B
B' R2 L F' B2 U' B
B' R2 L B2 F' U' B
D2 R2 L' F' R U B
D2 R2 L2 F' R U B
L U2 B U2 R' U B2
L U2 B' L B2 U' B2
D R2 F L' F2 U F'
D2 R2 F' L R U B
D2 R2 F' L' R U B
D2 R2 F' L2 R U B
B' R2 F' L B2 U' B
D2 R2 F' R L U B
D2 R2 F' R L' U B
D2 R2 F' R L2 U B
D2 R2 F' R U D B
D2 R2 F' R U D' B
D2 R2 F' R U D2 B
D2 R2 F' R U B D
D2 R2 F' R U B D'
D2 R2 F' R U B D2
D2 R2 F' R D U B
D2 R2 F' R D' U B
D2 R2 F' R D2 U B
D2 R2 F' D R U B
D2 R2 F' D' R U B
D2 R2 F' D2 R U B
R2 D F L' F2 U F'
U2 D' B R' U B U2
L D2 R2 F' R U B'
B U2 L R' U B' R'
R2 D2 F' R U' F' U2
D' U2 B R' U B U2
B U2 R' L U B' R'
B U2 R' D' B' L U
B U2 R' B' L U B'
B U2 D' R' B' L U
B U2 D2 R' B' U B2
D F L' R2 F' U F2
D F L' U2 B U' F
F' U2 B' L B2 U' B
F2 U2 B' L B2 U' B
D F R2 L' F' U F2
F U2 B' L B2 U' B
B D' U2 R' B' L U
D F2 R2 F' L' U F
R2 F2 D F L' U F
F' D2 R2 F' R U B
F2 D2 R2 F' R U B
F D2 R2 F' R U B
U2 B L U2 R' U B'
B D2 U2 R' B' U B2
U2 B U2 L R' U B'
U2 B U2 R' L U B'
U2 B U2 D2 R' U B
L B U2 R' B' U B'
U2 B D2 U2 R' U B
U2 B' L R B2 U' B
U2 B' L R' B2 U' B
U2 B' L R2 B2 U' B
U2 B' L U' D B' L2
U2 B' L D U' B' L2
U2 B' L B2 U' D B
U2 B' L B2 U' D' B
U2 B' L B2 U' D2 B
U2 B' L B2 U' B D
U2 B' L B2 U' B D'
U2 B' L B2 U' B D2
U2 B' L B2 D U' B
U2 B' L B2 D' U' B
U2 B' L B2 D2 U' B
U2 B' L' B2 L2 U' B'
U B' L' D L2 F2 B'
U B' L' D L2 B' F2
U2 B' L2 B2 L' U' B'
U2 B' R L B2 U' B
U2 B' R' L B2 U' B
U2 B' R2 L B2 U' B
U' B' U' L B2 U' B
U B' U L B2 U' B
