F' U D' F' R B'
F' U D' F' B' R
F' U D' B' F' R
F' U B' D' F' R
F' D' U F' R B'
F' D' U F' B' R
F' D' U B' F' R
B' R U F' U' L' F'
R U F' U' B' L' F'
R2 U' F2 B' R' D L2
R2 U' F2 B' D L2 R'
R2 U' F2 B' D R' L2
F2 R' U' F B U B2
F2 R' U' B F U B2
R2 U' B U' F2 B2 R'
R2 U' B U' B2 R' F2
R2 U' B U' B2 F2 R'
R2 U' B' R' F2 D L2
F' R' D B R' U B2
R2 U' B' F2 R' D L2
R2 U' B' F2 D L2 R'
R2 U' B' F2 D R' L2
F2 R' F B U F' B2
F2 R' F B U B2 F'
F' R' B R U F' B2
F' R' B R U B2 F'
F R' F2 B U F' B2
F R' F2 B U B2 F'
F2 R' B F U F' B2
F2 R' B F U B2 F'
F2 R' B' U' F B2 U
F2 R' B' U' B2 F U
F R' B F2 U F' B2
F R' B F2 U B2 F'
F R' B' D' R2 F L2
F R' B' D' F L2 R2
F R' B' D' F R2 L2
R U2 F' U' F' B' L'
R U2 F' U' B' F' L'
F' R2 U' B L U2 B2
F' R2 U' B U2 B2 R'
D R2 U2 B U' R' B2
B' R2 B U' F2 B' R'
B' R2 B U' B' R' F2
B' R2 B U' B' F2 R'
R' D B' L D' R2 F2
R' D B' L D' F2 R2
R' D B' D' L R2 F2
R' D B' D' L F2 R2
R' D B' D' R2 L F2
R' D B' D' R2 F2 L
R' D B' D' F2 L R2
R' D B' D' F2 R2 L
F' U D F' B R' B2
F' U D B F' R' B2
F' U D' F' R D B'
F' U D' F' R D' B'
F' U D' F' R D2 B'
F' U D' F' R B' D
F' U D' F' R B' D'
F' U D' F' R B' D2
F' U D' F' R' B' R2
F' U D' F' D R B'
F' U D' F' D B' R
F' U D' F' D' R B'
F' U D' F' D' B' R
F' U D' F' D2 R B'
F' U D' F' D2 B' R
F' U D' F' B R B2
F' U D' F' B' R D
F' U D' F' B' R D'
F' U D' F' B' R D2
F' U D' F' B' D R
F' U D' F' B' D' R
F' U D' F' B' D2 R
F' U D' B F' R B2
F' U D' B' F' R D
F' U D' B' F' R D'
F' U D' B' F' R D2
F' U D' B' F' D R
F' U D' B' F' D' R
F' U D' B' F' D2 R
F' U D2 B' D F' R
F' U F' R' B' D' R2
F' U F' D B R' B2
F' U F' B2 D B R'
F' U B' D' F' R D
F' U B' D' F' R D'
F' U B' D' F' R D2
F' U B' D' F' D R
F' U B' D' F' D' R
F' U B' D' F' D2 R
F' U B2 D F' B R'
F' U B2 D B F' R'
F' U B2 D' F' B R
F' U B2 D' B F' R
F' U B2 F' D B R'
B' U' F' U D' F' R
B' U' F' D' U F' R
R' F B' D' R2 F L'
R' F B' D' F L' R2
R' F B' D' F R2 L'
F' D U F' B R' B2
F' D U B F' R' B2
D F B' D' L2 F2 R
F D F B R' B2 L
F' D B U F' R' B2
D' F' U R D F2 B'
D' F' U R D B' F2
U' F' U D' F' R B'
U' F' U D' F' B' R
D' F' U R B' D F2
U' F' U D' B' F' R
D' F' U D R F2 B'
D' F' U D R B' F2
D' F' U D B' R F2
F D B R' F B2 L
F D B R' B2 F L
D F' R2 U B R' B2
U' F' U B' D' F' R
D' F' U B' R D F2
D' F' U B' D R F2
F D B F R' B2 L
D F' R2 B U R' B2
U2 F' U D' F' R B'
U2 F' U D' F' B' R
U2 F' U D' B' F' R
U2 F' U B' D' F' R
U F' U D' F' R B'
U F' U D' F' B' R
U F' U D' B' F' R
U F' U B' D' F' R
D' F' D U R F2 B'
D' F' D U R B' F2
D' F' D U B' R F2
R F' U' F' B L B2
R F' U' B L F' B2
R F' U' B L B2 F'
R F' U' B F' L B2
U' F' D' U F' R B'
U' F' D' U F' B' R
U' F' D' U B' F' R
L2 F' D' L2 U F' R
U2 F' D' U F' R B'
U2 F' D' U F' B' R
U2 F' D' U B' F' R
D' F' D2 R2 U R' B'
U F' D' U F' R B'
U F' D' U F' B' R
U F' D' U B' F' R
D F' B R2 U R B2
D F' B R2 U B2 R
F' D' U F' R D B'
F' D' U F' R D' B'
F' D' U F' R D2 B'
F' D' U F' R B' D
F' D' U F' R B' D'
F' D' U F' R B' D2
F' D' U F' R' B' R2
F' D' U F' D R B'
F' D' U F' D B' R
F' D' U F' D' R B'
F' D' U F' D' B' R
F' D' U F' D2 R B'
F' D' U F' D2 B' R
F' D' U F' B R B2
F' D' U F' B' R D
F' D' U F' B' R D'
F' D' U F' B' R D2
F' D' U F' B' D R
F' D' U F' B' D' R
F' D' U F' B' D2 R
F' D' U B F' R B2
F' D' U B' F' R D
F' D' U B' F' R D'
F' D' U B' F' R D2
F' D' U B' F' D R
F' D' U B' F' D' R
F' D' U B' F' D2 R
R F' B2 U' F' B L
R F' B2 U' B L F'
R F' B2 U' B F' L
F D' F B L2 B2 R'
F D' F' R F2 B' L2
F D' F' R B' L2 F2
F D' F' R B' F2 L2
F' D' B U F' R B2
F' D' B U F' B2 R
F' D' B U B2 F' R
F D' F' B' L2 R F2
F D' F' B' R L2 F2
F D' F' B' R F2 L2
F' D' B2 U F' B R
F' D' B2 U B F' R
F D' B F L2 B2 R'
F D' B' F' L2 R F2
F D' B' F' R L2 F2
F D' B' F' R F2 L2
R' F2 D B' L D' R2
R' F2 D B' D' L R2
R' F2 D B' D' R2 L
F' D2 U B' D F' R
R' B R F' U F' B2
R' B R F' U B2 F'
R2 B R' F' U' F' B2
R2 B R' F' U' B2 F'
R2 B U' F2 B' R' B'
R2 B U' B' R' F2 B'
R2 B U' B' R' B' F2
R2 B U' B' F2 R' B'
D B F' R2 U R B2
D B F' R2 U B2 R
F' B U B2 D' F' R
B' F D' F' L2 R F2
B' F D' F' R L2 F2
B' F D' F' R F2 L2
R B' U F' U' L' F'
F2 B' R' U' F B U
F2 B' R' U' B F U
B2 F' U D F' B R'
B2 F' U D B F' R'
B2 F' U D' F' B R
B2 F' U D' B F' R
B2 F' U F' D B R'
B2 F' U B D' F' R
R' B' F D' R2 F L'
R' B' F D' F L' R2
R' B' F D' F R2 L'
B F' U B2 D' F' R
D B' F D' L2 F2 R
B2 F' D U F' B R'
B2 F' D U B F' R'
B2 F' D' U F' B R
B2 F' D' U B F' R
F B' D' F' L2 R F2
F B' D' F' R L2 F2
F B' D' F' R F2 L2
B' F2 R' U' F B U
B' F2 R' U' B F U
F' B2 U D F' B R'
F' B2 U D B F' R'
F' B2 U D' F' B R
F' B2 U D' B F' R
F' B2 U F' D B R'
F' B2 U B D' F' R
F' B2 D U F' B R'
F' B2 D U B F' R'
F' B2 D' U F' B R
F' B2 D' U B F' R
R B2 F' U' F' B L
R B2 F' U' B L F'
R B2 F' U' B F' L
