U R F' U' L' B
U R F' U' B L'
R' B L F' U F
B L R' F' B U F
B L R' B F' U F
R' L B L F' U F
R' L' B L F' U F
L' R' B L F' U F
L2 R' B L F' U F
L R' B L F' U F
R' L2 B L F' U F
L' U R F' U' L' B
L' U R F' U' B L'
L2 U R F' U' L' B
L2 U R F' U' B L'
L U R F' U' L' B
L U R F' U' B L'
B' R U F' B R2 U'
B' R U B F' R2 U'
B2 R U F' B R' U'
B2 R U B F' R' U'
R U F' B R U' B
R U B F' R U' B
U R D F' U' L' B
U R D F' U' B L'
U R D' F' U' L' B
U R D' F' U' B L'
R' U' L' F' B U B2
R' U' L' B F' U B2
U R D2 F' U' L' B
U R D2 F' U' B L'
B' R F' B R2 U' F
B2 R F' B R' U' F
U R F' U' L B L2
U R F' U' L' D B
U R F' U' L' D' B
U R F' U' L' D2 B
U R F' U' L' B D
U R F' U' L' B D'
U R F' U' L' B D2
U R F' U' D L' B
U R F' U' D B L'
U R F' U' D' L' B
U R F' U' D' B L'
U R F' U' D2 L' B
U R F' U' D2 B L'
U R F' U' B L' D
U R F' U' B L' D'
U R F' U' B L' D2
U R F' U' B D L'
U R F' U' B D' L'
U R F' U' B D2 L'
U R F' U' B' L' B2
U R F' D U' L' B
U R F' D U' B L'
U R F' D' U' L' B
U R F' D' U' B L'
U R F' D2 U' L' B
U R F' D2 U' B L'
U R F' B' U' L' B2
U R F' B' U' B2 L'
U R F' B2 U' B' L'
B' R B F' R2 U' F
B2 R B F' R' U' F
U R B' F' U' L' B2
U R B' F' U' B2 L'
U R B2 F' U' B' L'
B R' L F' B U F
B R' L B F' U F
R' U' F' L' B U B2
R' U' F' B L' U B'
R' U' B L' F' U B'
B R' U' L F' B U
B R' U' L B F' U
B' R' U' F' B U B'
B' R' U' B F' U B'
R' U' B F' L' U B'
B R' U' F' L B U
D' R' F' U R F B
D' R' F' U R B F
F' R' F' B L U F2
F2 R' F' B L U F'
F2 R' B L F' U F'
F' R' B F' L U F2
F2 R' B F' L U F'
B' U R F' R2 U' L'
R' D B L F' U F
B' U R' U2 B U L
F U D' F' L' R B
F U D' F' R L' B
F U D' F' R B L'
R' D' B L F' U F
R' D2 B L F' U F
U2 F U' R F' U' L'
R' F B L F2 U F
R' F' L' B L U F
R' F' R' U F R B
R F' B' R' B2 U' F
F D' U F' L' R B
F D' U F' R L' B
F D' U F' R B L'
R' B L D F' U F
R' B L D' F' U F
R' B L D2 F' U F
R' B L F' R U F
R' B L F' R' U F
R' B L F' R2 U F
R' B L F' U D F
R' B L F' U D' F
R' B L F' U D2 F
R' B L F' U F D
R' B L F' U F D'
R' B L F' U F D2
R' B L F' D U F
R' B L F' D' U F
R' B L F' D2 U F
D B R' U' L F' U
D B R' U' F' L U
U B R F' U' L' B
U B R F' U' B L'
R' B D L F' U F
R' B D' L F' U F
R' B D2 L F' U F
R' B F L F2 U F
U B' R F' U' L' B
U B' R F' U' B L'
R2 B' R' F' B U' F
R2 B' R' B F' U' F
R' B' U' F' B2 L U
R' B' U' B2 L F' U
R' B' U' B2 F' L U
R B' U F' R' B2 U'
R B' F' R' B2 U' F
U B2 R F' U' L' B
U B2 R F' U' B L'
R' B2 U' F' B' L U
R' B2 U' B' L F' U
R' B2 U' B' F' L U
