U2 L' F L' U R2
U' R2 D' L B' L
U' R2 D' B' L B'
F U2 L' F U R2
U2 F L' F U R2
D' F2 U' L B' L
D' F2 U' B' L B'
D' F2 B' U' L B'
D' B' F2 U' L B'
F' L R B' L' U' R
D' L B' L D R2 F2
D' L B' L D F2 R2
F' L B' L' R U' R
F' L B' R L' U' R
U' L' R2 U' F L' U
U L' U F L' U R2
U' L' U' F L' U R2
F L' D F B2 R' U
F L' D B2 R' F U
F L' D B2 F R' U
U' L' F L' U F' R2
U2 L' F L' U R2 D
U2 L' F L' U R2 D'
U2 L' F L' U R2 D2
U2 L' F L' D B2 U
U2 L' F L' B U R2
U2 L' F L' B' U R2
U2 L' F L' B2 U R2
U2 L' F D L' B2 U
U2 L' F D B2 L' U
F L' F U2 L U' R2
U2 L' F B L' U R2
F L' F D B2 R' U
U2 L' F B' L' U R2
U2 L' F B2 L' U R2
F L' F B2 R' U R'
U2 L' B F L' U R2
U2 L' B' F L' U R2
F L' B2 R' F U R'
U2 L' B2 F L' U R2
F L' B2 F R' U R'
F' R L B' L' U' R
U' R D' L R B' L
U' R D' L B' L R
U' R D' L B' R L
U' R D' R L B' L
U' R D' R B' L B'
U' R D' B' L R B'
U' R D' B' L B' R
U' R D' B' R L B'
F' R D' B' U' L R
F' R D' B' U' R L
R2 U' L' F L' U F'
D' R F2 U' L B' L
D' R F2 U' B' L B'
R U' R D' L B' L
R' U' R' D' L B' L
R U' R D' B' L B'
R' U' R' D' B' L B'
D' R F2 B' U' L B'
D' R B' F2 U' L B'
R' U' D' L R' B' L
R' U' D' R' L B' L
R' U' D' R' B' L B'
R U' D' L R B' L
R U' D' L B' L R
R U' D' L B' R L
R U' D' R L B' L
R U' D' R B' L B'
R U' D' B' L R B'
R U' D' B' L B' R
R U' D' B' R L B'
R2 U' F L' F U F2
F R' U2 L' F U R'
U' R' D' L R' B' L
U' R' D' R' L B' L
U' R' D' R' B' L B'
R' U2 L' F L' U R'
D' R' F2 U' L B' L
D' R' F2 U' B' L B'
D' R' F2 B' U' L B'
D2 R' B R' U L2 U2
D2 R' B R' U' D2 R2
D2 R' B R' D F2 U'
D2 R' B R' D2 U' R2
D2 R' B D R' F2 U'
D2 R' B D F2 R' U'
D2 R' B D2 R' U' R'
D' R' B' F2 U' L B'
R' U2 F L' F U R'
U' R2 L' U' F L' U
U' R2 U' L' F L' U
U' R2 U' F L' F U
F R2 U' L' F U F'
U' R2 D' L B' L D
U' R2 D' L B' L D'
U' R2 D' L B' L D2
U' R2 D' L B' D L
U' R2 D' L B' D' L
U' R2 D' L B' D2 L
U2 R2 D' L F2 B' L
U2 R2 D' L B' L F2
U2 R2 D' L B' F2 L
U' R2 D' B' L D B'
U' R2 D' B' L D' B'
U' R2 D' B' L D2 B'
U' R2 D' B' L B' D
U' R2 D' B' L B' D'
U' R2 D' B' L B' D2
U2 R2 D' F2 L B' L
U2 R2 D' F2 B' L B'
U2 R2 D' B' L F2 B'
U2 R2 D' B' L B' F2
U2 R2 D' B' F2 L B'
F' R2 D2 R' B U' R
D' R2 F2 U' L B' L
D' R2 F2 U' B' L B'
D' R2 F2 B' U' L B'
U' R2 B D' L B' L
U' R2 B D' B' L B'
U' R2 B' D' L B' L
U' R2 B' D' B' L B'
D' R2 B' F2 U' L B'
U' R2 B2 D' L B' L
U' R2 B2 D' B' L B'
R' D F U' L' R' B
R' D F U' R' L' B
R' D F U' R' B L'
L' D F B2 R' U B
L' D B2 R' F U B
L' D B2 F R' U B
R2 D' L B' L D F2
D' U' L B' L D R2
U' D' L B' L D R2
D' U' L B' D L R2
D' U' L B' D R2 L
U' D' L B' D L R2
U' D' L B' D R2 L
R' D' U' L R' B' L
R' D' U' R' L B' L
R' D' U' R' B' L B'
R D' U' L R B' L
R D' U' L B' L R
R D' U' L B' R L
R D' U' R L B' L
R D' U' R B' L B'
R D' U' B' L R B'
R D' U' B' L B' R
R D' U' B' R L B'
F U' L' F U F' R2
B' U' R2 D' L B' L
B' U' R2 D' B' L B'
B2 U' R2 D' L B' L
B2 U' R2 D' B' L B'
B U' R2 D' L B' L
B U' R2 D' B' L B'
F U' R2 U' L' F U
R D' B' U' L R B'
R D' B' U' L B' R
R D' B' U' R L B'
U' D' B' L D R2 B'
U' D' B' L D B' R2
D' U' B' L D R2 B'
D' U' B' L D B' R2
U' D' B' L B' D R2
D' U' B' L B' D R2
R' D2 R' B R' U' R
R2 D2 R' B R' U' R2
R D2 R' B R' U' R'
B' U2 L' F L' U R2
B2 U2 L' F L' U R2
B U2 L' F L' U R2
F U2 L' D F B2 U
F U2 L' D B2 F U
F U2 L' F U R2 D
F U2 L' F U R2 D'
F U2 L' F U R2 D2
F U2 L' F D B2 U
F U2 L' F B U R2
F U2 L' F B' U R2
F U2 L' F B2 U R2
F U2 L' B F U R2
F U2 L' B' F U R2
F U2 L' B2 F U R2
R2 D2 B R' B U' R
R D2 B R' B U' R2
L' F L' U R2 D F2
U' F L' F U R2 F2
U' F L' F U F2 R2
L' F L' U2 L2 U' R2
L' F L' D B2 U F2
B' U2 F L' F U R2
B2 U2 F L' F U R2
U2 F L' D F B2 U
U2 F L' D B2 F U
U2 F L' F U R2 D
U2 F L' F U R2 D'
U2 F L' F U R2 D2
U2 F L' F D B2 U
U2 F L' F B U R2
U2 F L' F B' U R2
U2 F L' F B2 U R2
U2 F L' B F U R2
U2 F L' B' F U R2
U2 F L' B2 F U R2
B U2 F L' F U R2
F' U2 F2 L' F U R2
F U2 B L' F U R2
F U2 B' L' F U R2
U F U L' F U R2
R' F U2 L' F U R'
R2 F U' L' F U F'
F U2 B2 L' F U R2
L' F D B2 L' R' U
L' F D B2 R' L' U
U2 F B L' F U R2
U2 F B' L' F U R2
L' F B2 L' R' U R'
L' F B2 R' L' U R'
U2 F B2 L' F U R2
F' D' R F2 B' U' L
F' D' R B' F2 U' L
D' F2 R U' L B' L
D' F2 R U' B' L B'
