B' L R' U B' L
B' R' L U B' L
B' R' U L B' L
B' R' U B' L B'
B' L R' U B' L D
B' L R' U B' L D'
B' L R' U B' L D2
B' L R' U B' D L
B' L R' U B' D' L
B' L R' U B' D2 L
B' L R' F U B' L
B' L R' F' U B' L
B' L R' F2 U B' L
B2 L U' B R' U B2
B' L F R' U B' L
B' L F' R' U B' L
B' L F2 R' U B' L
B2 L B' U' B2 R' U
B' L' R' U L2 B' L
B2 L' B R' U L2 B'
L U B2 L B R' F'
R' U' L U' F R B'
R' U' L U' F B' R
R' U' L U' B' F R
L U' R' U2 B' R' F'
B' R' L U B' L D
B' R' L U B' L D'
B' R' L U B' L D2
B' R' L U B' D L
B' R' L U B' D' L
B' R' L U B' D2 L
B' R' L F U B' L
B' R' L F' U B' L
B' R' L F2 U B' L
B' R' L' U L2 B' L
B' R' U L B' L D
B' R' U L B' L D'
B' R' U L B' L D2
B' R' U L B' D L
B' R' U L B' D' L
B' R' U L B' D2 L
B' R' U B' L D B'
B' R' U B' L D' B'
B' R' U B' L D2 B'
B' R' U B' L B' D
B' R' U B' L B' D'
B' R' U B' L B' D2
B' R' U2 B' U' L B'
B' R' D L' F L' U
B' R' D F L' F U
L U' B2 L F B R
L U' B2 L B F R
B' R' F L U B' L
B' R' F U L B' L
B' R' F U B' L B'
B' R' F' L U B' L
B' R' F' U L B' L
B' R' F' U B' L B'
B' R' F2 L U B' L
B' R' F2 U L B' L
B' R' F2 U B' L B'
R D' F2 B' L R' U
R D' F2 B' R' L U
R D' B' L R' F2 U
R D' B' L F2 R' U
R D' B' R' L F2 U
R D' B' R' F2 L U
R D' B' F2 L R' U
R D' B' F2 R' L U
R D2 B' R' U L2 B
R D2 B' R' U B L2
B' D L' R' F L' U
B' D L' F L' R' U
B' D L' F R' L' U
B' D R' L' F L' U
B' D R' F L' F U
B' D F L' R' F U
B' D F L' F R' U
B' D F R' L' F U
B' D' R' U2 B R' U'
B' D2 R' F U L' B
B' D2 R' F U B L'
B' D2 F R' U L' B
B' D2 F R' U B L'
B' F L R' U B' L
B' F R' L U B' L
B' F R' U L B' L
B' F R' U B' L B'
U' B' L U F B' L
U' B' L U B' F L
U2 B' L U B' L F
D2 B' R' U B' L B2
B' F' L R' U B' L
F' B' L R' U B' L
F2 B' L R' U B' L
U2 B' U L F B' L
U2 B' U L B' F L
R B' R' U B2 L B'
F B' L R' U B' L
U2 B' U B' L F B'
U2 B' U B' L B' F
B' F' R' L U B' L
B' F' R' U L B' L
B' F' R' U B' L B'
F' B' R' L U B' L
F' B' R' U L B' L
F' B' R' U B' L B'
F2 B' R' L U B' L
F2 B' R' U L B' L
F2 B' R' U B' L B'
F B' R' L U B' L
F B' R' U L B' L
F B' R' U B' L B'
R B' D2 R' U L2 B
R B' D2 R' U B L2
U' B2 L F B' D' R2
U' B2 L B' D' R2 F
U' B2 L B' D' F R2
U' B2 L B' F D' R2
B' F2 L R' U B' L
B' F2 R' L U B' L
B' F2 R' U L B' L
B' F2 R' U B' L B'
