D' R' F2 B' U B
D2 R' B' U L2 B
D2 R' B' U B L2
D' R' B' F2 U B
U2 R2 U R B' U
U2 R2 U B' R U
U' D' R' F2 B' U
U' D' R' B' F2 U
D2 U' R' B' U L2
D' U' R' F2 B' U
D' U' R' B' F2 U
U' D' F2 R' B' U
D' U' F2 R' B' U
U' D2 R' B' U L2
D' F2 R' B' U B
R' B' U B' L B2
U L D B2 L F U'
D L B2 L F U' B2
D2 L2 R' U F U' F'
D2 L2 U F U2 R' U
D L2 U F B2 L U'
D2 L2 U' R' U2 F U'
D L2 U B2 F L U'
U L2 D F B2 L U'
U L2 D B2 F L U'
D2 L2 F U' R' U R
D L2 F B2 L U' B2
U L2 F D B2 L U'
R2 U R B2 L B U
L2 U D F B2 L U'
L2 U D B2 F L U'
D L2 B2 F L U' B2
L2 U F D B2 L U'
D2 R U' R2 B' U L2
D' R U' R2 F2 B' U
D' R U' R2 B' F2 U
D' R U' F2 R2 B' U
D' R U' F2 B' R2 U
D2 R U' B' R2 U L2
D' R U' B' R2 F2 U
D' R U' B' F2 R2 U
R2 U B R B2 L U
R2 U B' R U2 R' U'
U' R D' B' U F2 L'
D' R F2 R2 B' U B
U' R F2 R2 B' U L'
R' U' R' U B' U B
U' R F2 B' R2 U L'
R2 U' R B' U2 B U'
U' R B R2 B2 U L
R2 U' R' B' R2 F' U
U' R B' R2 U' R' U2
U' R B' U D' F2 L'
U' R B' D' U F2 L'
U' R B' F2 R2 U L'
L' U' D2 R' B U L2
R U' D' B' U F2 L'
D2 R' L2 U F U' F'
U' R' U' R' U B' U
R U' F2 R2 B' U L'
R U' F2 B' R2 U L'
R U' B R2 B2 U L
R' U' B' U' B R' U2
R2 U' B' R2 F' R' U
D2 R' D F2 B' U B
R U' B' R2 U' R' U2
D2 R' D B' F2 U B
R U' B' U D' F2 L'
R U' B' D' U F2 L'
R U' B' F2 R2 U L'
D R' D B' U L2 B
D R' D B' U B L2
D' R' D' B' U L2 B
D' R' D' B' U B L2
D R' D2 F2 B' U B
D R' D2 B' F2 U B
D2 R' F B' U L2 B
D2 R' F B' U B L2
D2 R' F' B' U L2 B
D2 R' F' B' U B L2
D' R' F2 D B' U B
D' R' F2 D' B' U B
R U2 R U R B' U
R U2 R U B' R U
D' R' F2 D2 B' U B
D' R' F2 B' L U B
D' R' F2 B' L' U B
D' R' F2 B' L2 U B
D2 R' F2 B' U L2 B
D2 R' F2 B' U B L2
D' R' F2 B' U D B
D' R' F2 B' U D' B
D' R' F2 B' U D2 B
D' R' F2 B' U B D
D' R' F2 B' U B D'
D' R' F2 B' U B D2
D' R' F2 B' D U B
D' R' F2 B' D' U B
D' R' F2 B' D2 U B
D2 R' B' L U L B
D2 R' B' L' U L' B
D2 R' B' L' U B L'
D' R' B' L F2 U B
D' R' B' L' F2 U B
D' R' B' L2 F2 U B
D2 R' B' U L' B L'
D2 R' B' U L2 D B
D2 R' B' U L2 D' B
D2 R' B' U L2 D2 B
D2 R' B' U L2 B D
D2 R' B' U L2 B D'
D2 R' B' U L2 B D2
D2 R' B' U B L2 D
D2 R' B' U B L2 D'
D2 R' B' U B L2 D2
D2 R' B' U B' L2 B2
D' R' B' U D' L2 B
D' R' B' U D' B L2
D' R' B' U B D' L2
F' R' B' U B' L B2
U' R' B' U B' L B
