R U L F' U R
R U F' L U R
L' R U L2 F' U R
L2 R U L' F' U R
L' R U F' L2 U R
U2 L R F' U R F
U L R F' R' U R2
R L' U L2 F' U R
R L' U F' L2 U R
F L' R U L2 F' U
F L' R U F' L2 U
F L' D' F U2 L' B2
F L' D' F U2 B2 L'
F L' D' F' R U2 B2
R L2 U L' F' U R
R2 U L F' U L' R
R2 U L F' U R L'
R U L F' U R D
R U L F' U R D'
R U L F' U R D2
R U L F' U D R
R U L F' U D' R
R U L F' U D2 R
R U L F' D U R
R U L F' D' U R
R U L F' D2 U R
R U L F' B U R
R U L F' B' U R
R U L F' B2 U R
R U L B F' U R
R U L B' F' U R
R U L B2 F' U R
R U L' F' L2 U R
R U D' L F' B' U
R U D' L B' F' U
R U D' F' L B' U
U2 R L F' U R F
U R L F' R' U R2
F R L' U L2 F' U
F R L' U F' L2 U
R2 U F' L U L2 R
R2 U F' L U R L2
R U F' L U R D
R U F' L U R D'
R U F' L U R D2
R U F' L U D R
R U F' L U D' R
R U F' L U D2 R
R U F' L D U R
R U F' L D' U R
R U F' L D2 U R
R U F' L B U R
R U F' L B' U R
R U F' L B2 U R
R U F' D L U R
R U F' D' L U R
R U F' D2 L U R
R U F' B' U R B
U2 R U' L F' U R
U2 R U' F' L U R
U' R U2 L F' U R
U' R U2 F' L U R
R U B' F' U R B
B' R F' U R F' B
B' R F' U R B F'
U R F' L R' U R2
U R F' R' L U R2
B2 R' D2 B U' R' F2
B2 R' D2 B U' F2 R'
R U2 L F' U R F
B2 R' B U' R2 F' R
B' R2 U F' L' R B
B' R2 U F' R L' B
B' R2 U F' R B L'
D' U L D2 B' U L
D' U L F B' U L'
D' U L B' F U L'
D' U F L B' U L2
U D' L D2 B' U L
U D' L F B' U L'
U D' L B' F U L'
R D' U L F' B' U
R D' U L B' F' U
R D' U F' L B' U
U D' F L B' U L2
F' U' B2 R' B U' R2
F2 U' B2 R' F' B U'
F2 U' B2 R' B F' U'
F' U2 R U' L F' U
F' U2 R U' F' L U
R F L' U L2 F2 U
R F L' U F2 L2 U
R F L' U2 D' L2 B2
R F L' U2 D' B2 L2
R F L' D R2 F2 U2
R F L' D F2 R2 U2
R F L' D' U2 L2 B2
R F L' D' U2 B2 L2
D' F U L B' U L2
R F U F2 L U R
D' F' R U L B' U
R F' U L U L' R
R F' U L U R L'
U' F' B2 R' B U' R2
D' F2 U L F B' U
D' F2 U L B' F U
F D2 L' U F L2 U
L B' R F' U R F'
L B' R2 U F' L' R
L B' R2 U F' R L'
B2 F' R' B U' R2 F'
U' B2 R' D2 B U' R'
U' B2 R' F' B U' R
U' B2 R' B F' U' R
F' B2 R' B U' R2 F'
U' B2 F' R' B U' R2
