L' B' D' L2 F R
F2 L U' F L' B2 U2
F2 L U' F B2 L' U2
F2 L U' B2 F L' U2
B2 L U2 D' L2 B' R'
B2 L D R2 F U2 R
B2 L D F R2 U2 R'
B2 L D' U2 L2 B' R'
B2 L D' F U2 L2 R
B2 L D' F U2 R L2
L' R B' D' L2 F R
B2 L' U F2 U B' R'
B2 L' U2 D' B' L2 R'
B2 L' U2 D' B' R' L2
B2 L' U2 B' R' D' L2
B2 L' U2 B' D' L2 R'
B2 L' U2 B' D' R' L2
B2 L' D R2 U2 B' R'
B2 L' D' U2 B' L2 R'
B2 L' D' U2 B' R' L2
R' L' B' D' L2 F R
L' R' B' D' L2 F R
R2 L' B' D' L2 F R
R L' B' D' L2 F R
F' L' B2 U F' U B
L' R2 B' D' L2 F R
L' U2 B' R' D' L2 F
L' U2 B' D' L2 R' F
L' U2 B' D' L2 F R'
L' U2 B' D' R' L2 F
D F R D F2 L' B'
B2 D L R2 F U2 R
B2 D L F R2 U2 R'
B2 D L' R2 U2 B' R'
B2 D R2 L F U2 R
B2 D R2 L' U2 B' R'
B2 D R2 F U2 R B
B2 D R2 F' L' U2 B'
B2 D F' L' R2 U2 B'
B2 D F' R2 L' U2 B'
B2 D' L F U2 L R
B2 D' L F U2 R L
B2 D' L' U2 B' L' R'
B2 D' L' U2 B' R' L'
B' D' L' B' L' F R
B2 D' F U2 L2 R B
B2 D' F U2 R L2 B
B2 D' F U2 R B L2
B2 D' F' L' U2 B' L'
L F2 U' F' B2 U2 R
L F2 U' B2 F' U2 R
L' B' L2 D' F L2 R
L' B' L2 D' F R L2
L' B' R D' L2 F R
L' B' R' D' L2 F R
L' B' R2 D' L2 F R
B2 F' L' U F' U B'
L' B' D' L2 R F R
L' B' D' L2 R' F R
L' B' D' L2 R2 F R
L' B' D' L2 D F R
L' B' D' L2 D' F R
L' B' D' L2 D2 F R
L' B' D' L2 F R D
L' B' D' L2 F R D'
L' B' D' L2 F R D2
L' B' D' L2 F D R
L' B' D' L2 F D' R
L' B' D' L2 F D2 R
L' B' D' R L2 F R
L' B' D' R' L2 F R
L' B' D' R2 L2 F R
L' B' D' F L2 R F
L' B' D' F R L2 F
L B' D' L2 F R B'
L B' D' L2 F B' R
L B' D' L2 B' F R
F' B2 L' U F' U B'
L' B2 D R2 F' L' U2
L B2 U2 D' L2 B' R'
L' B2 D' B L2 F R
L B2 D R2 F U2 R
L B2 D F R2 U2 R'
L B2 D' U2 L2 B' R'
L B2 D' F U2 L2 R
L B2 D' F U2 R L2
