F U' D' F L'
D' F L2 U' L
F D' U' F L'
F R' B R U' F
L2 D' L2 F U' L'
F U' D' F L' D
F U' D' F L' D'
F U' D' F L' D2
F U' D' F D L'
F U' D' F D' L'
F U' D' F D2 L'
F U2 R F' U F2
D' F L2 U' L D
D' F L2 U' L D'
D' F L2 U' L D2
D' F L2 U' D L
D' F L2 U' D' L
D' F L2 U' D2 L
D' F L2 D U' L
D' F L2 D' U' L
D' F L2 D2 U' L
D' F U' D L' F2
D' F D U' L' F2
D' F B L2 U' L
D' F B' L2 U' L
D' F B2 L2 U' L
D' F' L2 F2 U' L'
F D B' U' F L
B2 D' F L2 U' L
B' D' F L2 U' L
F D' U' F L' D
F D' U' F L' D'
F D' U' F L' D2
D' F2 L2 F' U' L'
F D' U' F D L'
F D' U' F D' L'
F D' U' F D2 L'
B D' F L2 U' L
F D' B U' F L'
F D' B' U' F L'
F D' B2 U' F L'
R' B R F U' F
D' B F L2 U' L
B' F U' D' F L'
B2 F U' D' F L'
B F U' D' F L'
F B U' D' F L'
B' F D' U' F L'
B2 F D' U' F L'
B F D' U' F L'
F B D' U' F L'
D' B' F L2 U' L
F B' U' D' F L'
F B' D' U' F L'
F B2 U' D' F L'
D' B2 F L2 U' L
F B2 D' U' F L'
F L U' L' D' F L'
F2 L F' U' D' F L'
F2 L F' D' U' F L'
F' L F2 U' D' F L'
F' L F2 D' U' F L'
D2 L B' L2 U' F R
F L' D' L U' F L'
F L' D2 L B' U' F
F2 L' F' U' D' F L'
F2 L' F' D' U' F L'
F' L' F2 U' D' F L'
F' L' F2 D' U' F L'
F L2 U D B' U2 L
F L2 U' L2 D' F L'
F L2 U' D' L2 F L'
D' L2 U2 D2 B' U L
D' L2 U2 F B' U L'
D L2 U2 R2 B' U L
D' L2 U2 B' F U L'
D L2 U2 B' R2 U L
F L2 D U B' U2 L
B' L2 D' L2 F U' L'
B2 L2 D' L2 F U' L'
B L2 D' L2 F U' L'
F L2 D' L2 U' F L'
F L2 D' U' L2 F L'
D' L2 D2 U2 B' U L
D L2 D2 L2 F U' L'
D' L2 F U2 B' U L'
F2 L2 F' U' D' F L'
F2 L2 F' D' U' F L'
F' L2 F2 U' D' F L'
F' L2 F2 D' U' F L'
R' U B R F U' F
D' R F L2 R' U' L
D' R F R' L2 U' L
U2 R F' U D F' R2
U2 R F' U2 F2 U' F
U2 R F' D U F' R2
U2 R F' D2 B2 U F'
L' U' F R F D' L2
L' U' F D' R F L'
U' R' U F B U' F
U' R' U B F U' F
F2 R' U B R F' U'
R' U' B R F U' F
U R' U' F B U' F
U R' U' B F U' F
U2 R' U2 F B U' F
U2 R' U2 B F U' F
F R' D B R U' F
F R' D' B R U' F
F R' D2 B R U' F
U' R' F B U' F B'
U' R' F B U' B' F
L' U2 R F' B U F'
L' U2 R B F' U F'
U' R' F2 U F' B U'
U' R' F2 U B F' U'
L2 U2 R F' B' U F'
L2 U2 R B' F' U F'
B' R' B R F U' F
F' R' B R F2 U' F
B2 R' B R F U' F
F2 R' B R F' U' F
B R' B R F U' F
U' R' B F U' F B'
U' R' B F U' B' F
F R' B R U' D F
F R' B R U' D' F
F R' B R U' D2 F
F R' B R U' F D
F R' B R U' F D'
F R' B R U' F D2
F R' B R D U' F
F R' B R D' U' F
F R' B R D2 U' F
F R' B D R U' F
F R' B D' R U' F
F R' B D2 R U' F
F R' B' R B2 U' F
L2 U2 D R2 B' U L
L2 U2 D B' R2 U L
F R' B2 R B' U' F
F2 R2 U R2 F' U' L'
R' U2 B R F U' F
L2 U2 B' R F' U F'
D' R2 F L2 R2 U' L
D' R2 F R2 L2 U' L
U' R2 F2 U F' U' L'
L2 D U2 R2 B' U L
L2 D U2 B' R2 U L
F U R U F' U F2
F U R U2 F D' L2
F U R' U' B U' F
L' D' L F L U' L2
F U D B R' U2 F
F U D B' U2 F L
F U D' R U2 F L'
F U D' R' U2 F L'
F U D' R2 U2 F L'
F U D' B U2 F L'
F U D' B' U2 F L'
F U D' B2 U2 F L'
L2 D' L2 F U' L' D
L2 D' L2 F U' L' D'
L2 D' L2 F U' L' D2
L2 D' L2 F U' D L'
L2 D' L2 F U' D' L'
L2 D' L2 F U' D2 L'
L2 D' L2 F D U' L'
L2 D' L2 F D' U' L'
L2 D' L2 F D2 U' L'
L2 D' L2 F B U' L'
L2 D' L2 F B' U' L'
L2 D' L2 F B2 U' L'
L2 D' L2 B F U' L'
L2 D' L2 B' F U' L'
L2 D' L2 B2 F U' L'
F U B U2 D' F L'
F U B D' U2 F L'
F U B' U2 D' F L'
F U B' D' U2 F L'
F U B2 U2 D' F L'
F U B2 D' U2 F L'
L2 D' F L2 F U' L
F U' L' D' L F L'
F U' L2 D' L2 F L'
R' D' B R F L2 U'
D' U' F' D F2 L' R2
D' U' F' D F2 R2 L'
U' D' F' D F2 L' R2
U' D' F' D F2 R2 L'
F U' R F R' D' L2
F U' R F D' L2 R'
F U' R F D' R' L2
F' U' D' F L' F2 R
F U' D F B' L B
F U' D B' F L B
F U' D' L F L' F
F U' D' R F L' R'
F U' D' R F R' L'
F U' D' R2 F L' R2
F U' D' R2 F R2 L'
F U' D' F L2 D L
F U' D' F L2 D' L
F U' D' F L2 D2 L
F U' D' F D L' D
F U' D' F D L' D'
F U' D' F D L' D2
F U' D' F D' L' D
F U' D' F D' L' D'
F U' D' F D' L' D2
F U' D' F D2 L' D
F U' D' F D2 L' D'
F U' D' F D2 L' D2
F U' D' F B' L' B
F U' D' F B2 L' B2
F U' D' F' L F2 L'
F U' D' F' L' F2 L'
F U' D' F' L2 F2 L'
F U' D' F2 L F' L'
F U' D' F2 L' F' L'
F U' D' F2 L2 F' L'
F U' D' F2 D F' L'
F U' D' F2 D' F' L'
F U' D' F2 D2 F' L'
F U' D' B' F L' B
F U' D' B2 F L' B2
F U' F D B' L B
F U' F D' F L' F'
F U' F B D B' L
F U' F2 D' F L' F2
F U' B D F B' L
F U' B D B' F L
F U' B D' F B' L'
F U' B D' B' F L'
F U' B F D B' L
F U' B' D' F L' B
F U' B' D' F B L'
F U' B' D' B F L'
F U2 R U F D' L2
F U2 R D F' U F2
F U2 R D' F' U F2
F U2 R D2 F' U F2
F U2 R F' R U F2
F U2 R F' R U F2
F U2 R F' R' U F2
F U2 R F' R2 U F2
F U2 R F' U F2 D
F U2 R F' U F2 D'
F U2 R F' U F2 D2
F U2 R F' D R2 U
F U2 R' U2 B U' F
F U2 R2 U F' L' F2
D' F L D' L B2 U'
F U2 R2 F2 U F' L'
D2 F L D B' L2 U'
D2 F L D2 B' U' F2
D2 F L B' L2 U' F
D2 F L B' U B' U2
D' F L' D L' U' L
D' F L' D' L' U' L
D2 F L' D L2 B' U'
D' F L' D2 L' U' L
F U2 D' R U F L'
D' F L' B L' U' L
F U2 D' R' U F L'
D' F L' B' L' U' L
F U2 D' R2 U F L'
D' F L' B2 L' U' L
F U2 D' F' U F2 L'
D' F L2 U R U2 L
D' F L2 U R' U2 L
D' F L2 U R2 U2 L
D' F L2 U' L2 D L'
D' F L2 U' L2 D' L'
D' F L2 U' L2 D2 L'
D' F L2 U' D L D
D' F L2 U' D L D'
D' F L2 U' D L D2
D' F L2 U' D' L D
D' F L2 U' D' L D'
D' F L2 U' D' L D2
D' F L2 U' D2 L D
D' F L2 U' D2 L D'
D' F L2 U' D2 L D2
D' F L2 U' F L F'
D' F L2 U' F2 L F2
D' F L2 U2 F U L
D' F L2 U2 F' U L
D' F L2 U2 F2 U L
D' F L2 D U' L D
D' F L2 D U' L D'
D' F L2 D U' L D2
D' F L2 D' U' L D
D' F L2 D' U' L D'
D' F L2 D' U' L D2
D' F L2 D2 U' L D
D' F L2 D2 U' L D'
D' F L2 D2 U' L D2
D' F L2 B2 U R' U2
F U2 F R F' U F
F U2 F' R F' U F'
U' F R' B U' F B'
U' F R' B U' B' F
R2 F R B R U' F
R F R' U' D' F L2
R2 F R2 U' D' F L'
R F R' U2 F2 U F'
D' F U D' B2 U2 L'
R F R' D' U' F L2
R2 F R2 D' U' F L'
R F R' D2 B2 U' F
U F R2 U' F B L
U F R2 U' B F L
D' F U' L' U L' U'
D' F U' D L F2 L2
D' F U' D L' F2 D
D' F U' D L' F2 D'
D' F U' D L' F2 D2
D' F U' D L2 F2 L
D' F U' D' L' D2 F2
D' F U' D2 L' D' F2
L' F U' D' F L' R
L' F U' D' F R L'
D' F U' F2 D F2 L'
D' F U2 D2 R2 U L'
D' F D L U' L2 F2
D' F D L U' F2 L2
D' F D L2 U' L F2
D' F D L2 U' F2 L
D' F D U' L F2 L2
D' F D U' L' F2 D
D' F D U' L' F2 D'
D' F D U' L' F2 D2
D' F D U' L2 F2 L
D' F D B U' L' F2
D' F D B' U' L' F2
D' F D B2 U' L' F2
D' F D' U B2 U2 L'
D' F D' U' L' D2 F2
L' F D' U' F L' R
L' F D' U' F R L'
F D L2 U B' U2 L
D' F D2 U' L' D' F2
D' F D2 U2 R2 U L'
R' F D2 B R' U' F
D' F B L2 U' L D
D' F B L2 U' L D'
D' F B L2 U' L D2
D' F B L2 U' D L
D' F B L2 U' D' L
D' F B L2 U' D2 L
D' F B L2 D U' L
D' F B L2 D' U' L
D' F B L2 D2 U' L
R F D' R' U' F L2
D' F B U' D L' F2
D' F B D U' L' F2
D' F B' L2 U' L D
D' F B' L2 U' L D'
D' F B' L2 U' L D2
D' F B' L2 U' D L
D' F B' L2 U' D' L
D' F B' L2 U' D2 L
D' F B' L2 D U' L
D' F B' L2 D' U' L
D' F B' L2 D2 U' L
D' F B' U' D L' F2
R F D2 R' B2 U' F
D' F B' D U' L' F2
D' F B2 L2 U' L D
D' F B2 L2 U' L D'
D' F B2 L2 U' L D2
D' F B2 L2 U' D L
D' F B2 L2 U' D' L
