U L' F L2 R B2
U L' F L2 B2 R
U L' F R L2 B2
U L' F R B2 L2
U L' F B2 L2 R
U L' F B2 R L2
U L' B2 F L2 R
U L' B2 F R L2
L' U F L2 R B2
L' U F L2 B2 R
L' U F R L2 B2
L' U F R B2 L2
L' U F B2 L2 R
L' U F B2 R L2
L' U B2 F L2 R
L' U B2 F R L2
L B2 R2 D' F' R
U' L U2 B' U2 B' R'
U L U2 B' U2 R' B'
R' L F B2 D R2 F'
U L F R' B2 R2 F'
L' R B U F L2 B
L' R B U F B L2
L' R B U B F L2
U L F B2 R2 F' R'
U2 L F' B2 D R2 F'
L R B' D' B' R2 F'
R L B' D' B' R2 F'
R' L B2 F D R2 F'
U L F2 B2 R2 F' R
R2 L B2 D' R2 F' R
U' L B' R B' R2 F'
F' L B2 R2 D' F' R
F2 L B2 R2 D' F' R
U' L B2 R2 D2 F' R
U2 L B2 R2 F' D R2
U L B2 R F R F'
F L B2 R2 D' F' R
U' L B2 U2 B U2 R'
U L B2 R2 F R F2
U' L B2 D2 R2 F' R
U L B2 U2 B L U2
U2 L B2 F' D R2 F'
U L B2 F R2 F' R'
U L B2 F2 R2 F' R
U L' R F L2 R B2
U L' R F L2 B2 R
U L' R F R L2 B2
U L' R F R B2 L2
U L' R F B2 L2 R
U L' R F B2 R L2
U L' R B2 F L2 R
U L' R B2 F R L2
U L' R' F L2 R B2
U L' R' F L2 B2 R
U L' R' F R L2 B2
U L' R' F R B2 L2
U L' R' F B2 L2 R
U L' R' F B2 R L2
U L' R' B2 F L2 R
U L' R' B2 F R L2
U L' R2 F L2 R B2
U L' R2 F L2 B2 R
U L' R2 F R L2 B2
U L' R2 F R B2 L2
U L' R2 F B2 L2 R
U L' R2 F B2 R L2
U L' R2 B2 F L2 R
U L' R2 B2 F R L2
F' L' U F L2 R B2
F' L' U F L2 B2 R
F' L' U F R L2 B2
F' L' U F R B2 L2
F' L' U F B2 L2 R
F' L' U F B2 R L2
F2 L' U F L2 R B2
F2 L' U F L2 B2 R
F2 L' U F R L2 B2
F2 L' U F R B2 L2
F2 L' U F B2 L2 R
F2 L' U F B2 R L2
F L' U F L2 R B2
F L' U F L2 B2 R
F L' U F R L2 B2
F L' U F R B2 L2
F L' U F B2 L2 R
F L' U F B2 R L2
F' L' U B2 F L2 R
F' L' U B2 F R L2
R' L' F L2 B2 D R2
L' R' F L2 B2 D R2
F2 L' U B2 F L2 R
F2 L' U B2 F R L2
F L' U B2 F L2 R
F L' U B2 F R L2
R' L' F B2 L2 D R2
L' R' F B2 L2 D R2
L R' F B2 D R2 F'
R' L' F' U' L2 F2 B2
R' L' F' U' L2 B2 F2
R' L' F' U' F2 L2 B2
R' L' F' U' F2 B2 L2
R' L' F' U' B2 L2 F2
R' L' F' U' B2 F2 L2
L' R' F' U' L2 F2 B2
L' R' F' U' L2 B2 F2
L' R' F' U' F2 L2 B2
L' R' F' U' F2 B2 L2
L' R' F' U' B2 L2 F2
L' R' F' U' B2 F2 L2
U' L' U2 F L2 R B2
U' L' U2 F L2 B2 R
U' L' U2 F R L2 B2
U' L' U2 F R B2 L2
U' L' U2 F B2 L2 R
U' L' U2 F B2 R L2
U' L' U2 B2 F L2 R
U' L' U2 B2 F R L2
R L' B U F L2 B
R L' B U F B L2
R L' B U B F L2
U' L' F L2 B' R' B'
U L' F L' R B2 L'
U L' F L' B2 L' R
U L' F L' B2 R L'
U L' F L2 R B2 D
U L' F L2 R B2 D'
U L' F L2 R B2 D2
U L' F L2 R' B2 R2
U L' F L2 B' R B'
R' L' B2 F L2 D R2
U L' F L2 B2 R D
U L' F L2 B2 R D'
U L' F L2 B2 R D2
U L' F L2 B2 D R
U L' F L2 B2 D' R
U L' F L2 B2 D2 R
L' R' B2 F L2 D R2
U L' F R L' B2 L'
U L' F R L2 B2 D
U L' F R L2 B2 D'
U L' F R L2 B2 D2
U L' F R B L2 B
U L' F R B2 L2 D
U L' F R B2 L2 D'
U L' F R B2 L2 D2
U L' F R' L2 B2 R2
U L' F R' B2 L2 R2
U L' F R' B2 R2 L2
U' L' F B' R' B' L2
L R' B2 F D R2 F'
U L' F B L2 B R
U L' F B' R B' L2
U L' F B2 L2 R D
U L' F B2 L2 R D'
U L' F B2 L2 R D2
U L' F B2 L2 D R
U L' F B2 L2 D' R
U L' F B2 L2 D2 R
U L' F B2 R L2 D
U L' F B2 R L2 D'
U L' F B2 R L2 D2
U L' F' L2 F2 B2 R'
U L' F' L2 B2 R' F2
U L' F' L2 B2 F2 R'
U L' F2 L2 F' R B2
U L' F2 L2 F' B2 R
U L' F2 L2 B2 F' R
U L' F2 B2 L2 F' R
U L' B F L2 B R
U' L' B' R' F B' L2
U' L' B' R' B' F L2
U2 L' B' U F B' L2
U2 L' B' U B' F L2
U' L' B' F R' B' L2
U L' B' F R B' L2
U L' B2 R F L2 R
U L' B2 R F R L2
U L' B2 R' F L2 R
U L' B2 R' F R L2
U L' B2 R2 F L2 R
U L' B2 R2 F R L2
U L' B2 F L2 R D
U L' B2 F L2 R D'
U L' B2 F L2 R D2
U L' B2 F L2 D R
U L' B2 F L2 D' R
U L' B2 F L2 D2 R
U L' B2 F R L2 D
U L' B2 F R L2 D'
U L' B2 F R L2 D2
U L' B2 F2 L2 F' R
D L2 U D' L' F R
L R2 B2 D' R2 F' R
D L2 D' U L' F R
L' U R F L2 R B2
L' U R F L2 B2 R
L' U R F R L2 B2
L' U R F R B2 L2
L' U R F B2 L2 R
L' U R F B2 R L2
L' U R B2 F L2 R
L' U R B2 F R L2
L' U R' F L2 R B2
L' U R' F L2 B2 R
L' U R' F R L2 B2
L' U R' F R B2 L2
