L2 R U' B U' F'
L2 R' B U F' U
R L2 U' B U' F'
R' L2 B U F' U
R' B L2 U F' U
L2 R U' L B U' F'
L2 R U' L' B U' F'
L2 R U' L2 B U' F'
L2 R U' D B U' F'
L2 R U' D' B U' F'
L2 R U' D2 B U' F'
L2 R U' B L U' F'
L2 R U' B L' U' F'
L2 R U' B L2 U' F'
L2 R U' B U' D F'
L2 R U' B U' D' F'
L2 R U' B U' D2 F'
L2 R U' B U' F' D
L2 R U' B U' F' D'
L2 R U' B U' F' D2
L2 R U' B D U' F'
L2 R U' B D' U' F'
L2 R U' B D2 U' F'
L2 R U2 F' U B U'
L2 R D U' B U' F'
L2 R D' U' B U' F'
L2 R D2 U' B U' F'
L2 R B' U' B2 U' F'
L2 R B' U2 D L2 F'
L2 R B' U2 D F' L2
L2 R B' U2 F' D L2
L2 R B' D U2 L2 F'
L2 R B' D U2 F' L2
L2 R B' D' R2 B U2
L2 R B2 U' B' U' F'
L2 R' U F' R2 U F'
L2 R' U F' U' B U2
L2 R' D B U F' U
L2 R' D' B U F' U
L2 R' D2 B U F' U
R' L' B L' U F' U
L' R' B L' U F' U
L2 R' B R2 U' B U'
L2 R' B U D F' U
L2 R' B U D' F' U
L2 R' B U D2 F' U
L2 R' B U F' U D
L2 R' B U F' U D'
L2 R' B U F' U D2
L2 R' B U F' D U
L2 R' B U F' D' U
L2 R' B U F' D2 U
L2 R' B D U F' U
L2 R' B D' U F' U
L2 R' B D2 U F' U
R' L2 U F' R2 U F'
R' L2 U F' U' B U2
L2 R2 U F R F' U
R2 L2 U F R F' U
R L2 U' L B U' F'
R L2 U' L' B U' F'
R L2 U' L2 B U' F'
R L2 U' D B U' F'
R L2 U' D' B U' F'
R L2 U' D2 B U' F'
R L2 U' B L U' F'
R L2 U' B L' U' F'
R L2 U' B L2 U' F'
L2 R2 U2 L D' F L'
R L2 U' B U' D F'
R L2 U' B U' D' F'
R L2 U' B U' D2 F'
R L2 U' B U' F' D
R L2 U' B U' F' D'
R L2 U' B U' F' D2
R2 L2 U2 L D' F L'
R L2 U' B D U' F'
R L2 U' B D' U' F'
R L2 U' B D2 U' F'
L2 R2 U2 D' L F L'
R2 L2 U2 D' L F L'
R L2 U2 F' U B U'
L2 R2 D R B R' U2
R2 L2 D R B R' U2
R' L2 D B U F' U
R L2 D U' B U' F'
L2 R2 D B R' U2 F'
R2 L2 D B R' U2 F'
L2 R2 D B' U2 L F
R2 L2 D B' U2 L F
R' L2 D' B U F' U
L2 R2 D' U2 L F L'
R2 L2 D' U2 L F L'
R L2 D' U' B U' F'
B' L2 R U' B U' F'
B2 L2 R U' B U' F'
B L2 R U' B U' F'
R' L2 D2 B U F' U
R L2 D2 U' B U' F'
B' L2 R' B U F' U
B2 L2 R' B U F' U
B L2 R' B U F' U
R' L2 B R2 U' B U'
R' L2 B U D F' U
R' L2 B U D' F' U
R' L2 B U D2 F' U
R' L2 B U F' U D
R' L2 B U F' U D'
R' L2 B U F' U D2
R' L2 B U F' D U
R' L2 B U F' D' U
R' L2 B U F' D2 U
R' L2 B D U F' U
R' L2 B D' U F' U
R' L2 B D2 U F' U
R L2 B' U' B2 U' F'
R L2 B' U2 D L2 F'
R L2 B' U2 D F' L2
R L2 B' U2 F' D L2
R L2 B' D U2 L2 F'
R L2 B' D U2 F' L2
R L2 B' D' R2 B U2
R L2 B2 U' B' U' F'
