U' L' U' D' R' B
U' L' D' U' R' B
U' D' L' U' R' B
D' U' L' U' R' B
D' L R' D F2 L' B
D' L R' D F2 B L'
D' L R' D B F2 L'
D L R' D F2 B' L'
D L R' D B' F2 L'
D' L R' B D F2 L'
D L R' B' D F2 L'
R' L D L F2 B' L'
R' L D L B' F2 L'
R' L D L2 F2 L' B'
R' L D F2 L B' L2
D' L U' L2 U' R' B
D' L U2 R' D F2 B
D' L U2 R' D B F2
D' L U2 R' B D F2
D2 L U2 D R' F2 B
D2 L U2 D R' B F2
D L U2 R' D F2 B'
D L U2 R' D B' F2
D2 L U2 D F2 R' B
D L U2 R' B' D F2
D L U2 D R' F2 B'
D L U2 D R' B' F2
D L U2 D F2 R' B'
D2 L D R' F2 L' B
D2 L D R' F2 B L'
D2 L D R' B F2 L'
D L D R' F2 B' L'
D L D R' B' F2 L'
D2 L D U2 R' F2 B
D2 L D U2 R' B F2
D2 L D U2 F2 R' B
D L D U2 R' F2 B'
D L D U2 R' B' F2
D L D U2 F2 R' B'
D2 L D' B2 L U2 B'
D L D' B2 L U2 B
B2 L B' U' L2 R' U'
B2 L B' U' R' L2 U'
L R' D L F2 B' L'
L R' D L B' F2 L'
L R' D L2 F2 L' B'
L R' D F2 L B' L2
U2 L' U' L D' R' B
U2 L' U' R' D L B'
U2 L' U' D L R' B'
U2 L' U' D R' L B'
U' L' U' D' R' D B
U' L' U' D' R' D' B
U' L' U' D' R' D2 B
U' L' U' D' R' B D
U' L' U' D' R' B D'
U' L' U' D' R' B D2
U2 L' U' D' L R' B
U2 L' U' D' R' L B
U2 L' D U' L R' B'
U2 L' D U' R' L B'
U' L' D' R U' R2 B
U' L' D' U' R' D B
U' L' D' U' R' D' B
U' L' D' U' R' D2 B
U' L' D' U' R' B D
U' L' D' U' R' B D'
U' L' D' U' R' B D2
U2 L' D' U' L R' B
U2 L' D' U' R' L B
U' L' D' F U' R' B
U' L' D' F' U' R' B
U' L' D' F2 U' R' B
U' L' D2 F' R U' R2
U' L' F U' D' R' B
U' L' F D' U' R' B
U' L' F' U' D' R' B
U' L' F' D' U' R' B
U' L' F2 U' D' R' B
U' L' F2 D' U' R' B
U' L' B R' B' U' R'
D' L2 U' L U' R' B
B L2 U' L R' F U'
B L2 U' L F R' U'
B L2 U' R' L F U'
U' L2 D L U' R' B'
U' L2 D' L U' R' B
F2 R D B2 U L B'
L2 U' L U' D' R' B
L2 U' L D' U' R' B
L U' L2 U' D' R' B
L U' L2 D' U' R' B
L2 U' D L U' R' B'
L2 U' D' L U' R' B
D' R' L D F2 L' B
D' R' L D F2 B L'
D' R' L D B F2 L'
D' R' L B D F2 L'
D R' L D F2 B' L'
D R' L D B' F2 L'
D R' L B' D F2 L'
D' R' B L D F2 L'
U2 R' B U L' R' U'
U2 R' B U R' L' U'
L U2 D F2 D2 R' B
L U2 D' R' D2 F2 B
L U2 D' R' D2 B F2
R' D L D F2 B' L'
R' D L D B' F2 L'
R' D L B' D F2 L'
L D L R' F2 B' L'
L D L R' B' F2 L'
L D L U2 R' F2 B'
L D L U2 R' B' F2
L D L U2 F2 R' B'
L D L' F U2 R' F
L D L' F U2 F R'
L D L2 R' F2 L' B'
L D R' L F2 B' L'
L D R' L B' F2 L'
L D R' L2 F2 L' B'
L D R' F2 L B' L2
L2 D U' L U' R' B'
U' D L' U F U2 R'
L D U2 F2 D2 R' B
F2 U R B' L U R2
F2 U D' R U R2 B
L D B2 L U2 F2 B'
L D B2 L U2 B' F2
D' U' L' R U' R2 B
U' D' L' R U' R2 B
L D' R' D2 F2 L' B
L D' R' D2 F2 B L'
L D' R' D2 B F2 L'
U' D' L' U' R' D B
U' D' L' U' R' D' B
U' D' L' U' R' D2 B
U' D' L' U' R' B D
U' D' L' U' R' B D'
U' D' L' U' R' B D2
D' U' L' U' R' D B
D' U' L' U' R' D' B
D' U' L' U' R' D2 B
D' U' L' U' R' B D
D' U' L' U' R' B D'
D' U' L' U' R' B D2
D2 U' L' U' D R' B
D2 U' L' D U' R' B
U' D' L' F U' R' B
D' U' L' F U' R' B
D' U' L' F' U' R' B
U' D' L' F' U' R' B
D' U' L' F2 U' R' B
U' D' L' F2 U' R' B
D2 U' L' F' R U' R2
U2 D' L' U' L R' B
U2 D' L' U' R' L B
D U' L' U F U2 R'
L2 D' U' L U' R' B
U' D' R L' U' R2 B
D' U' R L' U' R2 B
B U' L R' F L2 U'
B2 U' L' U L2 F U2
B2 U' L' U' D2 R2 B'
B2 U' L' U' D2 B' R2
B2 U' L' U' B' D2 R2
B U' L F L2 R' U'
B U' L F R' L2 U'
B2 U' L' D F2 U' B'
B2 U' L' D2 U' R2 B'
B2 U' L' D2 U' B' R2
L D' U2 R' D2 F2 B
L D' U2 R' D2 B F2
B U' L' R' U2 B' U
U2 D' R' U L' U' B
U2 D' R' B U L' U'
D' U' F U' R' F' B
U' D' F U' R' F' B
D' U' F U' R' B F'
U' D' F U' R' B F'
B U' R' L F L2 U'
B U' R' L' U2 B' U
U2 D' F2 R' D' F2 B
U2 D' F2 R' D' B F2
U2 D' F2 R' B D' F2
L D' B2 U2 B2 R' B
L D' B2 D2 L U2 B'
D' U2 L' U' L R' B
D' U2 L' U' R' L B
U' D2 L' U' D R' B
U' D2 L' D U' R' B
U' D2 L' F' R U' R2
D' U2 R' U L' U' B
D' U2 R' B U L' U'
D' U2 F2 R' D' F2 B
D' U2 F2 R' D' B F2
D' U2 F2 R' B D' F2
F2 U2 D' R' D' F2 B
F2 U2 D' R' D' B F2
F2 U2 D' R' B D' F2
U' F U' D' R' F' B
U' F U' D' R' B F'
U' F D' U' R' F' B
U' F D' U' R' B F'
F' D' L' U2 R' F B
F' D' L' U2 R' B F
F' D' L' U2 F R' B
F' D' L2 U2 R' F' B
F' D' L2 U2 R' B F'
F' D' R' F2 L' F B
F' D' R' F2 L' B F
F' D' R' F2 B L' F
F2 D' R' D' F2 L' B
F2 D' R' D' F2 B L'
F2 D' R' D' B F2 L'
F' D' R' B F2 L' F
F2 D' R' B D' F2 L'
F2 D' U R U R2 B
F2 D' U2 R' D' F2 B
F2 D' U2 R' D' B F2
F2 D' U2 R' B D' F2
D' F2 R' D' F2 L' B
D' F2 R' D' F2 B L'
D' F2 R' D' B F2 L'
D' F2 R' B D' F2 L'
D' F2 U R U R2 B
D' F2 U2 R' D' F2 B
D' F2 U2 R' D' B F2
D' F2 U2 R' B D' F2
U2 F2 D' R' D' F2 B
U2 F2 D' R' D' B F2
U2 F2 D' R' B D' F2
U' B R' B' L' U' R'
U2 B U L' R' F' U'
U2 B U R' L' F' U'
L' B2 L U' L' U' B'
D B2 L U2 D F2 B'
D B2 L U2 D B' F2
D B2 L U2 B' D F2
D B2 L D U2 F2 B'
D B2 L D U2 B' F2
D B2 L D' B2 U2 B
B2 F2 L U R U B
F2 B2 L U R U B
