F' R U B' L
F2 U B' L F
F' R U B' L D
F' R U B' L D'
F' R U B' L D2
F' R U B' D L
F' R U B' D' L
F' R U B' D2 L
F2 R U B' L F
F' R F U B' L
F' R F' U B' L
F' R F2 U B' L
F2 R' U B' L F
F2 R2 U B' L F
F2 U F B' L F
F2 U F' B' L F
F2 U F2 B' L F
F2 U B' L D F
F2 U B' L D' F
F2 U B' L D2 F
F2 U B' L D2 F
F2 U B' L F D
F2 U B' L F D'
F2 U B' L F D2
F2 U B' D L F
F2 U B' D' L F
F2 U B' D2 L F
F2 U B' F L F
F2 U B' F' L F
F2 U B' F2 L F
F U B' L D F2
U F B' L D F2
R' F' R U B' L
R2 F' R U B' L
R F' R U B' L
F' D' R F' U B'
R' F2 U B' L F
R2 F2 U B' L F
R F2 U B' L F
U B' L2 D' L' F
U B' D' L' F L2
U B' F L D F2
B' L U' D2 B R' U
B' L D R D' F' R
B' L D2 U' B R' U
B' L F' U' B R U
F' L' R U L B' L
F' L' R U B' L B'
F2 L' U L F B' L
F2 L' U L B' F L
F2 L' U B' L F B'
F2 L' U B' L B' F
F' L2 R U L2 B' L
D L2 U' F R U2 F'
B L2 F L' U' B2 L
F' R L' U L B' L
F' R L' U B' L B'
F' R L2 U L2 B' L
R' U F B' L D F2
R2 U F B' L D F2
F' R U L' B' L B'
R U F B' L D F2
F' R U R' B' L R
F' R U R' B' R L
F' R U R2 B' L R2
F' R U R2 B' R2 L
F' R U F B' L F'
F' R U F2 B' L F2
F' R U B L B2 L
F' R U B L' B2 L
F' R U B L2 B2 L
F' R U B' L2 D L'
F' R U B' L2 D' L'
F' R U B' L2 D2 L'
F2 R U F B' L F
F' R U B' D L D
F' R U B' D L D'
F' R U B' D L D2
F' R U B' D' L D
F' R U B' D' L D'
F' R U B' D' L D2
F' R U B' D2 L D
F' R U B' D2 L D'
F' R U B' D2 L D2
F' R U B' F L F'
D R U D' F' B' L
F' R U B' F2 L F2
D R U D' B' L F'
D R U D' B' F' L
F' R U B2 L B L
F' R U B2 L' B L
F' R U B2 L2 B L
F2 R U F' B' L F
F' R U B2 D B L
F' R U B2 D' B L
F' R U B2 D2 B L
F2 R U F2 B' L F
D R U F' D' B' L
F2 R U B' L D F
F2 R U B' L D' F
F2 R U B' L D2 F
F2 R U B' L F D
F2 R U B' L F D'
F2 R U B' L F D2
F2 R U B' D L F
F2 R U B' D' L F
F2 R U B' D2 L F
F2 R U B' F L F
F2 R U B' F' L F
F2 R U B' F2 L F
F' R U' R U2 B' L
F' R U' R' U2 B' L
F' R U' R2 U2 B' L
F R U B' L D F2
F' R U' F U2 B' L
F' R U' F' U2 B' L
F' R U' F2 U2 B' L
F' R U2 R U' B' L
F' R U2 R' U' B' L
F' R U2 R2 U' B' L
R' U B' L2 D' L' F
F' R U2 B U' B2 L
R' U B' D' L' F L2
R2 U B' L2 D' L' F
R' U B' F L D F2
R U B' L2 D' L' F
D' R D F' R U B'
R2 U B' D' L' F L2
R2 U B' F L D F2
R U B' D' L' F L2
R U B' F L D F2
D R D' U F' B' L
D R D' U B' L F'
D R D' U B' F' L
F' R D2 F U B' L'
F2 R F R U B' L
F' R F U B' L D
F' R F U B' L D'
F' R F U B' L D2
F' R F U B' D L
F' R F U B' D' L
F' R F U B' D2 L
F R F U B' L F
F' R F' U B' L D
F' R F' U B' L D'
F' R F' U B' L D2
F' R F' U B' D L
F' R F' U B' D' L
F' R F' U B' D2 L
F' R F2 U B' L D
F' R F2 U B' L D'
F' R F2 U B' L D2
F' R F2 U B' D L
F' R F2 U B' D' L
F' R F2 U B' D2 L
F R F2 R U B' L
F' R' U B' L D' F2
F2 R' U F B' L F
F' R' U B' D' L F2
F' R' U B' D' F2 L
F2 R' U F' B' L F
F2 R' U F2 B' L F
F2 R' U B' L D F
F2 R' U B' L D' F
F2 R' U B' L D2 F
F2 R' U B' L F D
F2 R' U B' L F D'
F2 R' U B' L F D2
F2 R' U B' D L F
F2 R' U B' D' L F
F2 R' U B' D2 L F
F2 R' U B' F L F
F2 R' U B' F' L F
F2 R' U B' F2 L F
F R' U B' L D F2
F' R' F R2 U B' L
F2 R' F R U B' L
F R' F U B' L F
F' R' F' R2 U B' L
F' R' F2 R2 U B' L
F R' F2 R U B' L
U R' B' L D R F'
U R' B' D L R F'
U R' B' D R L F'
U R' B' D R F' L
D' R2 U F' B' L' F
D' R2 U B' F' L' F
F2 R2 U F B' L F
F2 R2 U F' B' L F
F2 R2 U F2 B' L F
F2 R2 U B' L D F
F2 R2 U B' L D' F
F2 R2 U B' L D2 F
F2 R2 U B' L F D
F2 R2 U B' L F D'
F2 R2 U B' L F D2
F2 R2 U B' D L F
F2 R2 U B' D' L F
F2 R2 U B' D2 L F
F2 R2 U B' F L F
F2 R2 U B' F' L F
F2 R2 U B' F2 L F
F R2 U B' L D F2
B' R2 F L D R2 F2
B' R2 F L D F2 R2
F' R2 F R' U B' L
F2 R2 F R U B' L
F' R2 F' R' U B' L
F R2 F U B' L F
