B L U' F R B
R2 L F' L' U F2
L2 R2 F' L' U F
R2 L2 F' L' U F
L R2 F' L' U F2
R2 F' L' U' B' U2
U2 B U2 L U F
U2 B' R' B2 U' F'
B L R U' F R B
L R U D' F L' B'
R' L U F' L' F2 B'
R' L U F' L' B' F2
R L U D' F L' B'
B L R' U' F R B
B L R2 U' F R B
F' L R2 F' L2 U F2
D' L R2 F' L' U F2
D2 L R2 F' L' U F2
D L R2 F' L' U F2
R2 L D F' L' U F2
B L U' R F B R
B L U' R B F R
B L U' D F R B
B L U' D' F R B
B L U' D2 F R B
B L U' F R D B
B L U' F R D' B
B L U' F R D2 B
B L U' F R B D
B L U' F R B D'
B L U' F R B D2
B L U' F D R B
B L U' F D' R B
B L U' F D2 R B
B L U' F B R B
B L U' F B' R B
B L U' F B2 R B
B L U' B F R B
L R D' U F L' B'
B L U' B' F R B
B L U' B2 F R B
R L D' U F L' B'
R2 L D' F' L' U F2
F L U2 B R U' F
R2 L D2 F' L' U F2
B L D U' F R B
R2 L F' L' R U F2
R2 L F' L' R' U F2
R2 L F' L' R2 U F2
R2 L F' L' U F2 D
R2 L F' L' U F2 D'
R2 L F' L' U F2 D2
R2 L F' L' D R2 U
B L D' U' F R B
R2 L F' R L' U F2
R2 L F' R' L' U F2
R2 L F' R2 L' U F2
R2 L F' D L' R2 U
R2 L F' D R2 L' U
B L D2 U' F R B
U2 L B U2 L U F
L R' U F' L' F2 B'
L R' U F' L' B' F2
L2 R' U F' L' F B'
L2 R' U F' L' B' F
U2 L B' R' B2 U' F'
R' L' U' B' R' F' U2
L' R' U' B' R' F' U2
F' L' R' U' B' R' U2
F' L' R2 F' U' B' U2
F' L' U' B' U' B2 U'
F' L' U' B' U2 D L2
F' L' U' B' D U2 L2
F' L' U' B' D' R2 U2
F' L' U2 L2 B U' F
F' L' U2 B U B2 U2
F' L' U2 B U' D2 F2
F' L' U2 B D L2 U'
F' L' U2 B D2 U' F2
