B' R2 U L' U
R2 B' U L' U
L' U' L R2 B' U2
L' U' L B' R2 U2
L' U' R2 L B' U2
B' R2 U L' U D
B' R2 U L' U D'
B' R2 U L' U D2
B' R2 U L' D U
B' R2 U L' D' U
B' R2 U L' D2 U
B2 R2 U L' U F'
B' R2 U D L' U
B' R2 U D' L' U
B' R2 U D2 L' U
B' R2 D U L' U
B' R2 D' U L' U
B' R2 D2 U L' U
B' R2 F2 U' R U'
B R2 B2 U L' U
B' U L' U D2 L2
B' U L' U' R2 U2
D2 U L' U L' F
B' U L' D' F2 U
B' U L' D2 U L2
R2 D B' U L' U
B' U D' L' F2 U
B' U D2 L' U L'
R2 D' B' U L' U
U D2 L' U L' F
R2 D2 B' U L' U
B' D' U L' F2 U
B' D2 U L' U L'
R2 F2 B' U' R U'
D2 B' U L' U L'
R2 B' U L' U D
R2 B' U L' U D'
R2 B' U L' U D2
R2 B' U L' D U
R2 B' U L' D' U
R2 B' U L' D2 U
D' B' U L' F2 U
R2 B' U D L' U
R2 B' U D' L' U
R B' R U L' U
R2 B' U D2 L' U
R2 B' D U L' U
R2 B' D' U L' U
F2 B' R2 U' R' U'
R2 B' D2 U L' U
R2 B' F2 U' R U'
B' F2 R2 U' R' U'
L' R U' L R B' U2
L' R U' L B' R U2
L' R U' R L B' U2
B' L R2 D L' F2 U2
B' L R2 D F2 U2 R
B' L R2 D' L' U2 B2
R2 L D L' F2 B' U2
R2 L D L' B' F2 U2
R2 L D' L' B' U2 B'
L' R' U' L R' B' U2
R' L' U' L R' B' U2
R' L' U' R' L B' U2
L' R' U' R' L B' U2
R L' U' L R B' U2
R L' U' L B' R U2
R L' U' R L B' U2
U L' R U F2 L' F
U L' R F2 U L' F
D2 L' U L' D2 R2 F
D2 L' U L' D2 F R2
D2 L' U L' F D2 R2
U L' U L D2 L2 F
U L' U L' D2 F L2
U L' U L' F D2 L2
B L' U D2 L2 F2 R
D2 L' U' L U2 L2 F
D2 L' U' L B' U2 L2
B2 L' U' L R2 U2 F'
B2 L' U' L B R2 U2
B L' U' L R2 B2 U2
B L' U' L B2 R2 U2
B2 L' U' R2 L U2 F'
B L' U' R2 L B2 U2
B L' U' R2 B2 U2 R'
B L' U' B2 R2 U2 R
U L' D2 R U L2 F'
U L' D2 R U F' L2
B L' D2 U L2 F2 R
D' L' F2 U' L B' U2
L R2 D L' F2 B' U2
L R2 D L' B' F2 U2
D2 L' B2 U L' R' F
D2 L' B2 U L' F R'
D2 L' B2 U R' L' F
L R2 D' L' B' U2 B'
U' L2 D B2 R' U' F
L' U L R2 B' U2 B
L' U L B' R2 F' U2
U L2 D' F2 L U F'
L' U L' D2 R2 F L2
L' U L' D2 F L2 R2
L' U L' D2 F R2 L2
L' U L' F D2 L2 R2
L' U L' F D2 R2 L2
R2 U L' U L' F L
R2 U L' U2 L' U' F
R U L' U F2 L' F
R2 U L' D2 R U F'
R U L' F2 U L' F
L' U R2 L B' U2 B
L' U D2 L2 F2 R F'
U R L' U F2 L' F
U R L' F2 U L' F
D2 R U L' U L' F
B' R U L' U' R U2
B' R U L' F2 U L'
B' R D R U L' U
F' R D R F' B' U2
F' R D R B' F' U2
F' R D B' R F' U2
B' R D' R U L' U
