U2 L' U F U2 L'
L' U' F U2 L' F'
F U L F B' L2
F U L B' F L2
L D2 R2 U B' L
D F2 R F' L' U
F2 L R F' U B' L'
L' R U' F U2 L' F'
F L U B' L F L
R' L D2 R2 U B' L
R2 L D2 R2 U B' L
L R D2 R2 U B' L
R L D2 R2 U B' L
U L D F2 D B' L
U L D2 B' L D' F2
U L D2 B' D' L F2
U L D2 B' D' F2 L
F L F R U B' L2
U L F D B' L' F2
U L F B' D L' F2
U L F' D F2 B' L'
U L F' D B' F2 L'
U L F' B' D F2 L'
R' L' U' F U2 L' F'
L' R' U' F U2 L' F'
R2 L' U' F U2 L' F'
U L B' F D L' F2
U L B' F' D F2 L'
R L' U' F U2 L' F'
U2 L' R U F U2 L'
U2 L' R' U F U2 L'
U2 L' R2 U F U2 L'
U2 L' U R F U2 L'
U2 L' U R' F U2 L'
L R' D2 R2 U B' L
U2 L' U R2 F U2 L'
U' L' U F L U2 L2
U2 L' U F R U2 L'
U2 L' U F R' U2 L'
U2 L' U F R2 U2 L'
U2 L' U F U2 L' D
U2 L' U F U2 L' D'
U2 L' U F U2 L' D2
U2 L' U F U2 D L'
U2 L' U F U2 D' L'
U2 L' U F U2 D2 L'
U2 L' U F D U2 L'
U2 L' U F D' U2 L'
U2 L' U F D2 U2 L'
U2 L' U F' R F2 U2
U2 L' U' L2 D2 B' L
U2 L' U' D2 L2 B' L
U2 L' D2 U' L2 B' L
L' R2 U' F U2 L' F'
U2 L' B U F U2 L'
U2 L' B' U F U2 L'
U2 L' B2 U F U2 L'
L R2 D2 R2 U B' L
B L2 F L U' L2 B'
U L2 F L' D F2 B'
U L2 F L' D B' F2
U L2 F L' B' D F2
L' U R F U2 L' R'
L' U R F U2 R' L'
L' U R2 F U2 L' R2
L' U R2 F U2 R2 L'
L U D F2 D B' L
F2 R L F' U B' L'
U2 R L' U F U2 L'
L' U F R U2 L' R'
L' U F R U2 R' L'
L' U F R' U2 L' R
L' U F R' U2 R L'
L' U F R2 U2 L' R2
L' U F R2 U2 R2 L'
L U D2 B' L D' F2
L U D2 B' D' L F2
L U D2 B' D' F2 L
L' U F' R F2 U2 R'
L U F D B' L' F2
L U F B' D L' F2
F R U L F B' L2
F R U L B' F L2
L U F' D F2 B' L'
L U F' D B' F2 L'
L U F' B' D F2 L'
L' U B L2 F B' L'
L' U B L2 B' F L'
F2 R U2 B U' L B'
L U B' F D L' F2
L U B' F' D F2 L'
L' U' L2 D2 R2 B' L
L' U' L2 D2 B' L R2
L' U' L2 D2 B' R2 L
F2 R F' L U B' L2
F2 R F' U L B' L2
L' U' R F U2 L' F'
L' U' R' F U2 L' F'
L' U' R2 F U2 L' F'
U2 R' L' U F U2 L'
L' U' F R2 B U2 L'
L' U' F U2 L F' L2
L' U' F U2 L' D F'
L' U' F U2 L' D' F'
L' U' F U2 L' D2 F'
L' U' F U2 L' F' D
L' U' F U2 L' F' D'
L' U' F U2 L' F' D2
L' U' F U2 L2 F' L
L' U' F U2 D L' F'
L' U' F U2 D' L' F'
L' U' F U2 D2 L' F'
L' U' F D U2 L' F'
L' U' F D' U2 L' F'
L' U' F D2 U2 L' F'
L' U' F B U2 L' F'
L' U' F B' U2 L' F'
L' U' F B2 U2 L' F'
L' U' F' R F2 U2 F'
F R' U L F B' L2
F R' U L B' F L2
L' U' B F U2 L' F'
L' U' B' F U2 L' F'
L' U' B2 F U2 L' F'
R' U2 L' U F U2 L'
R2 U2 L' U F U2 L'
R U2 L' U F U2 L'
L U2 L2 U F U2 L'
U2 R2 L' U F U2 L'
F R2 U L F B' L2
F R2 U L B' F L2
D2 R2 U2 L' U' B' L
L D R F' U F' B'
L D R F' U B' F'
L D U F2 D B' L
F U L F B L2 B2
F U L F B' L2 D
F U L F B' L2 D'
F U L F B' L2 D2
F U L F B2 L2 B
F U L F' B' L2 F2
F U L F2 B' L2 F'
F U L B F L2 B2
F U L B' F L2 D
F U L B' F L2 D'
F U L B' F L2 D2
F U L B' F' L2 F2
F U L B' F2 L2 F'
F U L B2 F L2 B
F U L' U2 F B' U2
F U L' U2 B' F U2
R' D F2 R F' L' U
R2 D F2 R F' L' U
R D F2 R F' L' U
F U F' L F B' L'
F U F' L B' F L'
F U B L F B' L2
F U B L B' F L2
F U B' L F B' L2
F U B' L B' F L2
F U B2 L F B' L2
F U B2 L B' F L2
L D2 R2 U B' L D
L D2 R2 U B' L D'
L D2 R2 U B' L D2
L D2 R2 U B' D L
L D2 R2 U B' D' L
L D2 R2 U B' D2 L
L D2 R2 F U B' L
L D2 R2 F' U B' L
L D2 R2 F2 U B' L
L D2 U B' L D' F2
L D2 U B' D' L F2
L D2 U B' D' F2 L
L D2 F R2 U B' L
L D2 F' R2 U B' L
L D2 F2 R2 U B' L
D F L' F R F' U
R' F U L F B' L2
R' F U L B' F L2
F U2 B L U' B' L2
R2 F U L F B' L2
R2 F U L B' F L2
R F U L F B' L2
R F U L B' F L2
L F U D B' L' F2
L F U B' D L' F2
L F D U B' L' F2
D F D2 L' F R U
L F D2 R2 U B' L'
L' F' U R F2 U2 R'
L' F' U' R F2 U2 F2
L' F' U' F2 U2 L' F2
L F' U D F2 B' L'
L F' U D B' F2 L'
L F' U B' D F2 L'
L F' D U F2 B' L'
L F' D U B' F2 L'
D F2 L R F' L' U
D F2 L' R F' L' U
D F2 L2 R F' L' U
D F2 R L F' L' U
D F2 R L' F' L' U
D F2 R L2 F' L' U
D F2 R D F' L' U
D F2 R D' F' L' U
D F2 R D2 F' L' U
D F2 R F' L' U D
D F2 R F' L' U D'
D F2 R F' L' U D2
D F2 R F' L' D U
D F2 R F' L' D' U
D F2 R F' L' D2 U
D F2 R F' D L' U
D F2 R F' D' L' U
D F2 R F' D2 L' U
U2 B L' U F U2 L'
L B L2 F U' L' B2
L B L2 F U' B2 L'
U2 B' L' U F U2 L'
U2 B2 L' U F U2 L'
