R' L U' B2 L R'
R' L U' B2 R' L
D L F2 B2 R' U'
D L B2 R' F2 U'
L R' U' B2 L R'
L R' U' B2 R' L
D L B2 F2 R' U'
L2 R2 U' L' U' B2
R2 L2 U' L' U' B2
L U L R2 U2 B2
L U R2 L U2 B2
L U R2 U2 B2 R'
R2 U' L U' B2 R'
L U' R' B2 L R'
L U' R' B2 R' L
L U' B2 D2 L2 R'
L U' B2 D2 R' L2
D F2 L B2 R' U'
R' L U L R' U2 B2
R' L U L U2 B2 L
L R U L R U2 B2
R' L U R' L U2 B2
R' L U R' U2 B2 R'
R L U L R U2 B2
L R U R L U2 B2
L R U R U2 B2 R'
R L U R L U2 B2
R L U R U2 B2 R'
D L R F2 B2 R' U'
D L R B2 R' F2 U'
F' L R' U' B2 L R'
F' L R' U' B2 R' L
U' L R' U' B2 L R'
U' L R' U' B2 R' L
D L R B2 F2 R' U'
U2 L R' U' B2 L R'
U2 L R' U' B2 R' L
F2 L R' U' B2 L R'
F2 L R' U' B2 R' L
F L R' U' B2 L R'
F L R' U' B2 R' L
U L R' U' B2 L R'
U L R' U' B2 R' L
L R U' R2 B2 L R'
L R U' R2 B2 R' L
D L R' F2 B2 R' U'
R L U' R2 B2 L R'
R L U' R2 B2 R' L
D L R' B2 R' F2 U'
D' L R2 U' D' L2 R2
D' L R2 U' D' R2 L2
D L R' B2 F2 R' U'
D' L R2 U2 F2 B2 U
R' L U' B2 L R' D
R' L U' B2 L R' D'
R' L U' B2 L R' D2
R' L U' B2 L D R'
R' L U' B2 L D' R'
R' L U' B2 L D2 R'
D' L R2 U2 B2 F2 U
R' L U' B2 R' L D
R' L U' B2 R' L D'
R' L U' B2 R' L D2
R' L U' B2 R' D L
R' L U' B2 R' D' L
R' L U' B2 R' D2 L
R' L U' B2 D L R'
R' L U' B2 D R' L
R' L U' B2 D' L R'
R' L U' B2 D' R' L
R' L U' B2 D2 L R'
R' L U' B2 D2 R' L
D' L R2 D' U' L2 R2
D' L R2 D' U' R2 L2
R2 L U' B2 R' D L2
R2 L U' B2 D L2 R'
R2 L U' B2 D R' L2
L R U' B2 R' D2 L2
D' L R2 D2 F2 B2 U'
D' L R2 D2 B2 F2 U'
R L U' B2 R' D2 L2
D L R2 F2 B2 R' U'
F' L U L R2 U2 B2
U' L U L R2 U2 B2
U2 L U L R2 U2 B2
F2 L U L R2 U2 B2
D L R2 B2 R' F2 U'
D L R2 B2 F2 R' U'
F L U L R2 U2 B2
U L U L R2 U2 B2
F' L U R2 L U2 B2
F' L U R2 U2 B2 R'
U' L U R2 L U2 B2
U2 L U R2 L U2 B2
U' L U R2 U2 B2 R'
U2 L U R2 U2 B2 R'
F2 L U R2 L U2 B2
F2 L U R2 U2 B2 R'
F L U R2 L U2 B2
F L U R2 U2 B2 R'
U L U R2 L U2 B2
U L U R2 U2 B2 R'
D2 L U F2 U2 L R2
D2 L U F2 U2 R2 L
D2 L U' L R2 D2 B2
F' L U' R' B2 L R'
F' L U' R' B2 R' L
D2 L U' R2 L D2 B2
U' L U' R' B2 L R'
U' L U' R' B2 R' L
D2 L U' R2 D2 L B2
U2 L U' R' B2 L R'
U2 L U' R' B2 R' L
F2 L U' R' B2 L R'
F2 L U' R' B2 R' L
F L U' R' B2 L R'
F L U' R' B2 R' L
D2 L U' D2 L B2 R'
U L U' R' B2 L R'
U L U' R' B2 R' L
F' L U' B2 D2 L2 R'
F' L U' B2 D2 R' L2
U' L U' B2 D2 L2 R'
U' L U' B2 D2 R' L2
F2 L U' B2 D2 L2 R'
U2 L U' B2 D2 L2 R'
F2 L U' B2 D2 R' L2
U2 L U' B2 D2 R' L2
F L U' B2 D2 L2 R'
F L U' B2 D2 R' L2
U L U' B2 D2 L2 R'
U L U' B2 D2 R' L2
R' L F U' B2 L R'
R' L F U' B2 R' L
R' L F' U' B2 L R'
R' L F' U' B2 R' L
D2 L D2 U' L B2 R'
R' L F2 U' B2 L R'
R' L F2 U' B2 R' L
L R F2 U' B2 L' R'
L R F2 U' B2 R' L'
R L F2 U' B2 L' R'
R L F2 U' B2 R' L'
D L F B2 R' F U'
D2 L F' U' L R2 B
D2 L F' U' R2 L B
D L F2 R B2 R' U'
D L F2 R' B2 R' U'
D L F2 R2 B2 R' U'
L' R B2 D F2 L' R
L' R B2 D F2 R L'
D L F2 B2 R' U' D
D L F2 B2 R' U' D'
D L F2 B2 R' U' D2
D L F2 B2 R' D U'
D L F2 B2 R' D' U'
D L F2 B2 R' D2 U'
D L F2 B2 D R' U'
D L F2 B2 D' R' U'
D L F2 B2 D2 R' U'
L R' U L R' U2 B2
L R' U L U2 B2 L
L R' U R' L U2 B2
L R' U R' U2 B2 R'
L2 R' U' L' U' B2 L
R2 L' U' L2 U' B2 R'
D L B2 R F2 R2 U'
D L B2 R' U' D R2
D L B2 R' D U' R2
D L B2 R' F2 U' D
D L B2 R' F2 U' D'
D L B2 R' F2 U' D2
D L B2 R' F2 D U'
D L B2 R' F2 D' U'
D L B2 R' F2 D2 U'
L R' U' B2 L R' D
L R' U' B2 L R' D'
L R' U' B2 L R' D2
L R' U' B2 L D R'
L R' U' B2 L D' R'
L R' U' B2 L D2 R'
L R' U' B2 R' L D
L R' U' B2 R' L D'
L R' U' B2 R' L D2
L R' U' B2 R' D L
L R' U' B2 R' D' L
L R' U' B2 R' D2 L
L R' U' B2 D L R'
L R' U' B2 D R' L
L R' U' B2 D' L R'
L R' U' B2 D' R' L
L R' U' B2 D2 L R'
L R' U' B2 D2 R' L
D L B2 D R' U' R'
D L B2 F R' F U'
D L B2 F2 R' U' D
D L B2 F2 R' U' D'
D L B2 F2 R' U' D2
D L B2 F2 R' D U'
D L B2 F2 R' D' U'
D L B2 F2 R' D2 U'
D L B2 F2 D R' U'
D L B2 F2 D' R' U'
D L B2 F2 D2 R' U'
B2 L' R D' F2 L' R
B2 L' R D' F2 R L'
L2 R' U2 B2 L D F2
R2 L' U2 B2 D F2 R
