B2 L' U' R2 B
L' B2 U' R2 B
R2 L D L2 F2 B
R2 L D L2 B F2
R2 L D F2 L2 B
R2 L D F2 B L2
R2 L D B L2 F2
R2 L D B F2 L2
B2 L' R' U' R' B
B2 L' U F' U2 R2
B2 L' U' R2 D B
B2 L' U' R2 D' B
B2 L' U' R2 D2 B
B2 L' U' R2 B D
B2 L' U' R2 B D'
B2 L' U' R2 B D2
B2 L' U' B R2 B
B2 L' U' B' R2 B
B2 L' U' B2 R2 B
B L' B U' R2 B
L R2 D L2 F2 B
L R2 D L2 B F2
L R2 D F2 L2 B
L R2 D F2 B L2
L R2 D B L2 F2
L R2 D B F2 L2
U' L' B2 U' R2 B
U2 L' B2 U' R2 B
U L' B2 U' R2 B
R2 U L' B2 U' B'
L' U' R2 D L2 B
L' U' R2 D B L2
B2 R' L' U' R' B
R2 B U L' B U'
R2 B U B L' U'
U' B2 L' U' R2 B
L' B2 R' U' R' B
U2 B2 L' U' R2 B
L B2 L2 U' R2 B
L' B2 U F' U2 R2
U B2 L' U' R2 B
L' B2 U' R2 D B
L' B2 U' R2 D' B
L' B2 U' R2 D2 B
L' B2 U' R2 B D
L' B2 U' R2 B D'
L' B2 U' R2 B D2
L' B2 U' B R2 B
L' B2 U' B' R2 B
L' B2 U' B2 R2 B
R2 L U L2 B2 U' B'
U' L R2 D L2 F2 B
U' L R2 D L2 B F2
U' L R2 D F2 L2 B
U' L R2 D F2 B L2
U2 L R2 D L2 F2 B
U2 L R2 D L2 B F2
U' L R2 D B L2 F2
U' L R2 D B F2 L2
U2 L R2 D F2 L2 B
U2 L R2 D F2 B L2
U2 L R2 D B L2 F2
U2 L R2 D B F2 L2
U L R2 D L2 F2 B
U L R2 D L2 B F2
U L R2 D F2 L2 B
U L R2 D F2 B L2
U L R2 D B L2 F2
U L R2 D B F2 L2
R2 L D L F2 L B
R2 L D L' B L' F2
L R D L2 R F2 B
L R D L2 R B F2
R2 L D L2 F2 D B
R2 L D L2 F2 D' B
R2 L D L2 F2 D2 B
R2 L D L2 F2 B D
R2 L D L2 F2 B D'
R2 L D L2 F2 B D2
R2 L D L2 B F2 D
R2 L D L2 B F2 D'
R2 L D L2 B F2 D2
L R D R L2 F2 B
L R D R L2 B F2
L R D R F2 L2 B
L R D R F2 B L2
L R D R B L2 F2
L R D R B F2 L2
R L D L2 R F2 B
R L D L2 R B F2
R L D R L2 F2 B
R L D R L2 B F2
R L D R F2 L2 B
R L D R F2 B L2
R L D R B L2 F2
R L D R B F2 L2
R2 L D F' L2 F' B
R2 L D F' L2 B F'
R2 L D F' B L2 F'
R2 L D F2 L' B L'
R2 L D F2 L2 D B
R2 L D F2 L2 D' B
R2 L D F2 L2 D2 B
R2 L D F2 L2 B D
R2 L D F2 L2 B D'
R2 L D F2 L2 B D2
R2 L D F2 B L2 D
R2 L D F2 B L2 D'
