U' R' F' U'
F' L' U' R' U'
L' U' R' F' U'
L2 U' R' F' U'
L U' R' F' U'
U' R' D F' U'
U' R' D' F' U'
U' R' D2 F' U'
U' R' F' U' D
U' R' F' U' D'
U' R' F' U' D2
U' R' F' D U'
U' R' F' D' U'
U' R' F' D2 U'
U' D R' F' U'
D U' R' F' U'
D' U' R' F' U'
F U' R' U' R2
U' D' R' F' U'
D2 U' R' F' U'
U' D2 R' F' U'
F U2 R D B2
U' F R' F' U'
U' F' R' F' U'
U' F2 R' F' U'
U2 B' D' R' B
F L U' R' U' R2
D L U' R' F' U'
D' L U' R' F' U'
D2 L U' R' F' U'
F L U2 R D B2
U L U2 R' F U'
U L U2 F R' U'
U' L' R' F' L U'
F' L' U' R' U' D
F' L' U' R' U' D'
F' L' U' R' U' D2
F' L' U' R' D U'
F' L' U' R' D' U'
F' L' U' R' D2 U'
F' L' U' D R' U'
F' L' U' D' R' U'
D' L' U' R' F' U'
F' L' U' D2 R' U'
D2 L' U' R' F' U'
D L' U' R' F' U'
F L' U' R' U' R2
F L' U2 R D B2
F' L' D U' R' U'
F' L' D' U' R' U'
F' L' D2 U' R' U'
F' L' F U' R' U'
F' L' F' U' R' U'
F' L' F2 U' R' U'
U L' B2 L B U
U' L2 R' F' L2 U'
D2 L2 U' R' F' U'
D' L2 U' R' F' U'
D L2 U' R' F' U'
F L2 U' R' U' R2
F L2 U2 R D B2
U L2 B2 L B' U
U2 R D B' R' B'
U' R F R2 F' U'
U' R F R2 F' U'
U' R F' R2 F' U'
L' U' R' D F' U'
L' U' R' D' F' U'
L' U' R' D2 F' U'
L' U' R' F' U' D
L' U' R' F' U' D'
L' U' R' F' U' D2
L' U' R' F' D U'
L' U' R' F' D' U'
L' U' R' F' D2 U'
U' R F2 R2 F' U'
L2 U' R' D F' U'
L2 U' R' D' F' U'
L2 U' R' D2 F' U'
L2 U' R' F' U' D
L2 U' R' F' U' D'
L2 U' R' F' U' D2
L' U' D R' F' U'
L2 U' R' F' D U'
L2 U' R' F' D' U'
L2 U' R' F' D2 U'
L U' R' D F' U'
L U' R' D' F' U'
L U' R' D2 F' U'
L U' R' F' U' D
L U' R' F' U' D'
L U' R' F' U' D2
L U' R' F' D U'
L U' R' F' D' U'
L U' R' F' D2 U'
L' U' D' R' F' U'
U2 R B D B2 R'
L2 U' D R' F' U'
L' U' D2 R' F' U'
U2 R B' D R' B2
L U' D R' F' U'
L' U' F R' F' U'
L2 U' D' R' F' U'
L U' D' R' F' U'
L2 U' D2 R' F' U'
L' U' F' R' F' U'
L U' D2 R' F' U'
U' R' L' F' L U'
L2 U' F R' F' U'
L' U' F2 R' F' U'
L U' F R' F' U'
U' R' L2 F' L2 U'
L2 U' F' R' F' U'
L U' F' R' F' U'
L2 U' F2 R' F' U'
L U' F2 R' F' U'
U' R' D F' U' D
U' R' D F' U' D'
U' R' D F' U' D'
U' R' D F' U' D2
U' R' D F' D U'
U' R' D F' D' U'
U' R' D F' D2 U'
U' R' D' F' U' D
U' R' D' F' U' D'
U' R' D' F' U' D2
U' R' D' F' D U'
U' R' D' F' D' U'
U' R' D' F' D2 U'
U' R' D2 F' U' D
U' R' D2 F' U' D'
U' R' D2 F' U' D2
U' R' D2 F' D U'
U' R' D2 F' D' U'
U' R' D2 F' D2 U'
U' R' F U' D R2
U' R' F D U' R2
U' R' F2 D F U'
U' R' F2 D' F U'
U' R' F2 D2 F U'
L' U2 B' D' R' B
L2 U2 B' D' R' B
L U2 B' D' R' B
L' D U' R' F' U'
U2 R2 B' R' D B2
L D U' R' F' U'
L2 D U' R' F' U'
U' D R' D F' U'
U' D R' D' F' U'
U' D R' D2 F' U'
U' D R' F' U' D
U' D R' F' U' D'
U' D R' F' U' D2
U' D R' F' D U'
U' D R' F' D' U'
U' D R' F' D2 U'
U' D F R' F' U'
U' D F' R' F' U'
U' D F2 R' F' U'
U2 D B' D' R' B
L' D' U' R' F' U'
F U B U R B
L D' U' R' F' U'
F U B2 L U R
L2 D' U' R' F' U'
U' D' R' D F' U'
U' D' R' D' F' U'
U' D' R' D2 F' U'
D2 U' R' D F' U'
U' D' R' F' U' D
U' D' R' F' U' D'
U' D' R' F' U' D2
D2 U' R' D' F' U'
U' D' R' F' D U'
U' D' R' F' D' U'
U' D' R' F' D2 U'
D2 U' R' D2 F' U'
D2 U' R' F' U' D
D2 U' R' F' U' D'
D2 U' R' F' U' D2
D2 U' R' F' D U'
D2 U' R' F' D' U'
D2 U' R' F' D2 U'
D' U' R' D F' U'
D' U' R' D' F' U'
D' U' R' D2 F' U'
D' U' R' F' U' D
D' U' R' F' U' D'
D' U' R' F' U' D2
D' U' R' F' D U'
D' U' R' F' D' U'
D' U' R' F' D2 U'
D U' R' D F' U'
D U' R' D' F' U'
D U' R' D2 F' U'
D U' R' F' U' D
D U' R' F' U' D'
D U' R' F' U' D2
D U' R' F' D U'
D U' R' F' D' U'
D U' R' F' D2 U'
U' D' F R' F' U'
D2 U' F R' F' U'
F' U' R' U L' U2
D' U' F R' F' U'
F' U' R' F2 U' R
U' D' F' R' F' U'
D2 U' F' R' F' U'
F2 U' R' F' U' R
D' U' F' R' F' U'
D U' F R' F' U'
U' D' F2 R' F' U'
D2 U' F2 R' F' U'
F U' R' U' R2 D
F U' R' U' R2 D'
F U' R' U' R2 D2
D' U' F2 R' F' U'
F U' R' D' F2 U'
D U' F' R' F' U'
F U' R' F U' R2
F U' R' F' U' R2
F U' R' F2 U' R2
D U' F2 R' F' U'
F U' D R' U' R2
U2 D' B' D' R' B
F U' D' R' U' R2
F U' D2 R' U' R2
F2 U' F' R' U' R2
F' U' F2 R' U' R2
L' D2 U' R' F' U'
U' D2 R' D F' U'
U' D2 R' D' F' U'
U' D2 R' D2 F' U'
U' D2 R' F' U' D
U' D2 R' F' U' D'
U' D2 R' F' U' D2
U' D2 R' F' D U'
U' D2 R' F' D' U'
U' D2 R' F' D2 U'
L2 D2 U' R' F' U'
L D2 U' R' F' U'
U' D2 F R' F' U'
U' D2 F' R' F' U'
U' D2 F2 R' F' U'
F U2 R U R2 U'
F U2 R D B2 D
F U2 R D B2 D'
F U2 R D B2 D2
F U2 R D B2 D2
F U2 R B D B2
F U2 R B' D B2
F U2 R B2 D B2
D' U2 B' D' R' B
U2 D2 B' D' R' B
D2 U2 B' D' R' B
D U2 B' D' R' B
F U2 D R D B2
F U2 D' R D B2
F U2 D2 R D B2
U' F R' D F' U'
U' F R' D F' U'
U' F R' D' F' U'
U' F R' D2 F' U'
U' F R' F' U' D
U' F R' F' U' D'
U' F R' F' U' D2
U' F R' F' D U'
U' F R' F' D' U'
U' F R' F' D2 U'
L' F U' R' U' R2
