F2 U' B L U' R
L' F2 U' B L U'
F2 L U' B L U' R
L' R F2 D B R' U2
D2 L' U' B L U' B
F2 L' U' B L U' R
D L' U' B L R2 U'
D L' U' B R2 L U'
R L' F2 D B R' U2
U2 L' F2 B' U' B2 U'
U2 L' F2 B' U2 D L2
U2 L' F2 B' D U2 L2
U2 L' F2 B' D' R2 U2
U2 L' B' F2 U' B2 U'
U2 L' B' F2 U2 D L2
U2 L' B' F2 D U2 L2
U2 L' B' F2 D' R2 U2
F2 L2 U' B L U' R
R' U L' F2 U2 F L'
B R U L' F2 B U2
B R U L' B F2 U2
R' U F2 U2 R F L'
B R U F2 B U2 R
B R U B L' F2 U2
B R U B F2 U2 R
F2 R D B R' U2 R
L' U' D B L R2 U'
L' U' D B R2 L U'
L' U' D2 B L U' B
B R' U L' F2 U2 F
B R' U F2 U2 R F
L' U' B L U F2 U2
L' U' B L U' D2 B2
L' U' B L D R2 U'
L' U' B L D2 U' B2
L' U' B D L R2 U'
L' U' B D R2 L U'
L' U' B D2 L U' B2
B R2 U F2 U2 R F'
F' R2 F' U B R F'
L' D U' B L R2 U'
L' D U' B R2 L U'
B U F2 U2 D R F'
B U F2 D U2 R F'
F2 U' L B L U' R
F2 U' L' B L U' R
F2 U' L2 B L U' R
F2 U' D B L U' R
F2 U' D' B L U' R
F2 U' D2 B L U' R
F2 U' B L U' R D
F2 U' B L U' R D'
F2 U' B L U' R D2
F2 U' B L U' D R
F2 U' B L U' D' R
F2 U' B L U' D2 R
F2 U' B L D U' R
F2 U' B L D' U' R
F2 U' B L D2 U' R
F2 U' B D L U' R
F2 U' B D' L U' R
F2 U' B D2 L U' R
L' D2 U' B L U' B
F2 U2 L R D' F L'
F2 U2 R L D' F L'
F2 U2 R D' L F L'
B' D L2 D B2 R' F'
B D R2 U' F2 R F'
B D R2 F2 U' R F'
F2 D U' B L U' R
R2 F' U R F' R B
R2 F' U' F' U2 R F'
F2 D' U' B L U' R
L2 F2 L U' B L U'
L' F2 R D B R' U2
L F2 L2 U' B L U'
R2 F2 R F' D' L2 B'
L' F2 U' L B L U'
L' F2 U' L' B L U'
L' F2 U' L2 B L U'
L' F2 U' D B L U'
L' F2 U' D' B L U'
L' F2 U' D2 B L U'
L' F2 U' B L U' D
L' F2 U' B L U' D'
L' F2 U' B L U' D2
L' F2 U' B L D U'
L' F2 U' B L D' U'
L' F2 U' B L D2 U'
L' F2 U' B D L U'
L' F2 U' B D' L U'
L' F2 U' B D2 L U'
R2 F2 U2 R F' D' L2
L' F2 D U' B L U'
L' F2 D' U' B L U'
L' F2 D2 U' B L U'
R F2 D B R' U2 R2
U' B L U L2 F2 U2
U' B L U F2 L2 U2
U' B L U' D2 R2 B2
U' B L U' D2 B2 R2
U' B L D R2 F2 U'
U' B L D F2 R2 U'
U' B L D2 U' R2 B2
U' B L D2 U' B2 R2
F2 D2 U' B L U' R
D B R2 U' F2 R F'
D B R2 F2 U' R F'
U B U L' F2 B' U2
U B U L' B' F2 U2
D B' D L2 B2 R' F'
