R2 L' F' D' R2 B
L' R2 F' D' R2 B
D' L2 U L R2 F'
D' L2 U R2 L F'
D' L2 U R2 F' L
D' R2 D' L' F' B2
D' R2 D' L' B2 F'
D' R2 D' B2 L' F'
L' D' R2 D' F' B2
L' D' R2 D' B2 F'
L' D' R2 F' D' B2
B2 U' F2 R B' U2
B2 U' F2 B' R U2
B2 U' B' F2 R U2
F2 D L2 B R U2
F2 D B L2 R U2
F2 D B R L2 U2
L' F' D' R2 F' B
L' F' D' R2 B F'
B2 D' L2 U F L
F2 D' R U2 R F'
F2 D' B R U2 R
F2 L D L2 B R U2
F2 L D B L2 R U2
F2 L D B R L2 U2
F2 L D' R U2 R F'
R2 L F' L2 D' R2 B
F2 L D' B R U2 R
D2 L F2 U' B2 L2 F
B L F2 U B U L2
D2 L B2 L2 D R2 F
D2 L B2 L2 D F R2
D' L' R2 U' L' U F'
U' L' R2 F' D' R2 B
R2 L' D' F' R2 D' B2
U2 L' R2 F' D' R2 B
D2 L' R2 B2 D F' R2
U L' R2 F' D' R2 B
D' L' U' L' U R2 F'
R2 L' D2 B2 D F' R2
R2 L' F' R2 D' B R2
R2 L' F' D' R2 D B
R2 L' F' D' R2 D' B
R2 L' F' D' R2 D2 B
R2 L' F' D' R2 B D
R2 L' F' D' R2 B D'
R2 L' F' D' R2 B D2
R2 L' F' D' B R2 B
R2 L' F' D' B' R2 B
R2 L' F' D' B2 R2 B
F2 L' D L2 B R U2
D2 L' D R2 D' F' B2
D2 L' D R2 D' B2 F'
D2 L' D R2 F' D' B2
R2 L' F2 D' F R2 B
F2 L' D B L2 R U2
F2 L' D B R L2 U2
F2 L' D' R U2 R F'
U' L' D' R2 D' F' B2
U' L' D' R2 D' B2 F'
U' L' D' R2 F' D' B2
U2 L' D' R2 D' F' B2
U2 L' D' R2 D' B2 F'
U2 L' D' R2 F' D' B2
F L' D' R2 F' L' B'
U L' D' R2 D' F' B2
U L' D' R2 D' B2 F'
U L' D' R2 F' D' B2
F2 L' D' B R U2 R
U' L' F' D' R2 F' B
U' L' F' D' R2 B F'
U2 L' F' D' R2 F' B
U2 L' F' D' R2 B F'
U L' F' D' R2 F' B
U L' F' D' R2 B F'
L' R2 D' F' R2 D' B2
D' L2 R U L R F'
D' L2 R U R L F'
D' L2 R U R F' L
L' R2 D2 B2 D F' R2
L2 R2 F' L D' R2 B
L' R2 F' R2 D' B R2
R2 L2 F' L D' R2 B
D' L2 U L R2 D F'
D' L2 U L R2 D' F'
D' L2 U L R2 D2 F'
D' L2 U L R2 F' D
D' L2 U L R2 F' D'
D' L2 U L R2 F' D2
L R2 F' L2 D' R2 B
D' L2 U L F R2 F'
D' L2 U L F' R2 F'
D' L2 U L F2 R2 F'
D' L2 U L' R2 F' L2
L' R2 F' D' R2 D B
L' R2 F' D' R2 D' B
L' R2 F' D' R2 D2 B
L' R2 F' D' R2 B D
L' R2 F' D' R2 B D'
L' R2 F' D' R2 B D2
L' R2 F' D' B R2 B
L' R2 F' D' B' R2 B
L' R2 F' D' B2 R2 B
D' L2 U R2 L D F'
D' L2 U R2 L D' F'
D' L2 U R2 L D2 F'
D' L2 U R2 L F' D
D' L2 U R2 L F' D'
D' L2 U R2 L F' D2
D' L2 U R2 L' F' L2
D' L2 U R2 D L F'
D' L2 U R2 D F' L
D' L2 U R2 D' L F'
D' L2 U R2 D' F' L
D' L2 U R2 D2 L F'
D' L2 U R2 D2 F' L
D' L2 U R2 F L F2
D' L2 U R2 F' L D
D' L2 U R2 F' L D'
D' L2 U R2 F' L D2
D' L2 U R2 F' D L
D' L2 U R2 F' D' L
D' L2 U R2 F' D2 L
L2 R2 F' D' L R2 B
L2 R2 F' D' R2 L B
R2 L2 F' D' L R2 B
R2 L2 F' D' R2 L B
D' L2 U F L R2 F'
D' L2 U F R2 L F'
D' L2 U F R2 F' L
D' L2 U F' L R2 F'
D' L2 U F' R2 L F'
D' L2 U F' R2 F' L
D' L2 U F2 L R2 F'
D' L2 U F2 R2 L F'
D' L2 U F2 R2 F' L
B2 L2 U D2 F L B2
B2 L2 U F L2 B' L'
L' R2 F2 D' F R2 B
D L2 U' R2 U' L F'
D L2 U' R2 U' F' L
B2 L2 U' F2 U2 L F'
B2 L2 U' F2 U2 F' L
F2 L2 D L2 B R U2
F2 L2 D B L2 R U2
F2 L2 D B R L2 U2
F2 L2 D' R U2 R F'
F L2 D' R2 F' B' L'
F L2 D' R2 B' F' L'
F2 L2 D' B R U2 R
B2 L2 D2 U F L B2
D' L2 F U L R2 F'
D' L2 F U R2 L F'
D' L2 F U R2 F' L
R2 U L' F' D' R2 B
D' L2 F' U L R2 F'
D' L2 F' U R2 L F'
D' L2 F' U R2 F' L
D' L2 F2 U L R2 F'
D' L2 F2 U R2 L F'
D' L2 F2 U R2 F' L
D' R L2 U L R F'
D' R L2 U R L F'
D' R L2 U R F' L
F2 R U R B2 U F'
F2 R U B2 R U F'
B2 R U' F2 R B' U2
B2 R U' F2 B' R U2
B2 R U' B' F2 R U2
F2 R U2 R D' F' R2
F2 R U2 R F' D' R2
F2 R U2 R' D' R2 F'
B2 R D' L2 U F L
R2 U' L' F' D' R2 B
B R F2 R U' F' U'
L' U' D' L2 U R2 F'
B2 R' U' F2 R B' U2
B2 R' U' F2 B' R U2
B2 R' U' B' F2 R U2
L' U' B2 U' F2 B' U2
L' U' B2 U' B' F2 U2
D' R' D' L' R' F' B2
D' R' D' L' R' B2 F'
L' U' B2 D' L2 U F
D' R' D' R' L' F' B2
D' R' D' R' L' B2 F'
D' R' D' R' B2 L' F'
B2 R' D' L2 U F L
R2 U2 L' F' D' R2 B
B R' F2 R U B U
D' R2 L' U' L' U F'
U' R2 L' F' D' R2 B
D2 R2 L' B2 D F' R2
U2 R2 L' F' D' R2 B
U R2 L' F' D' R2 B
D R2 U L2 U2 L F'
D R2 U L2 U2 F' L
L' U2 F2 U2 D' R2 F'
D' R2 U' L2 U L F'
D' R2 U' L2 U F' L
L' U2 F2 D L2 B U2
L' U2 F2 D B L2 U2
L' U2 F2 D' U2 R2 F'
L' U2 F2 D' B U2 R2
F2 R2 U B2 U L F'
F2 R2 U B2 U F' L
L' U2 F2 B U B U
D R2 U' L' F2 R F
B2 R2 U' F2 R B' U2
B2 R2 U' F2 B' R U2
B2 R2 U' B' F2 R U2
D R2 U' D2 L' F' R2
L' U2 B F2 U B U
D' R2 D L' D2 F' B2
D' R2 D L' D2 B2 F'
D' R2 D' L F' L2 B2
D' R2 D' L F' B2 L2
D' R2 D' L B2 L2 F'
D' R2 D' L B2 F' L2
D' R2 D' L' F' B2 D
D' R2 D' L' F' B2 D'
D' R2 D' L' F' B2 D2
D' R2 D' L' B2 D F'
D' R2 D' L' B2 D' F'
D' R2 D' L' B2 D2 F'
D' R2 D' L' B2 F' D
D' R2 D' L' B2 F' D'
D' R2 D' L' B2 F' D2
D' R2 D' L2 F' L B2
B2 R2 D' L2 U F L
D' R2 D' B L' F' B
D' R2 D' B L' B F'
D' R2 D' B2 L F' L2
D' R2 D' B2 L' D F'
D' R2 D' B2 L' D' F'
D' R2 D' B2 L' D2 F'
D' R2 D' B2 L' F' D
D' R2 D' B2 L' F' D'
D' R2 D' B2 L' F' D2
D' R2 D' B2 L2 F' L
D' R2 D' B2 D L' F'
D' R2 D' B2 D' L' F'
D' R2 D' B2 D2 L' F'
D' R2 D2 L' D F' B2
D' R2 D2 L' D B2 F'
D' R2 D2 L' F' D B2
D R2 D2 U' L' F' R2
B R2 F2 R U' F U'
D' R2 B D' L' F' B2
D' R2 B D' L' B2 F'
D' R2 B D' B2 L' F'
D' R2 B' D' L' F' B2
D' R2 B' D' L' B2 F'
D' R2 B' D' B2 L' F'
D2 R2 B2 L' D F' R2
D2 R2 B2 D L' F' R2
D' R2 B2 D' L' F' B2
D' R2 B2 D' L' B2 F'
D' R2 B2 D' B2 L' F'
D' U L2 U L R2 F'
D' U L2 U R2 L F'
D' U L2 U R2 F' L
B2 U L2 D2 F L B2
B2 U L2 F L2 B' L'
D' U R2 D' L' F' B2
D' U R2 D' L' B2 F'
D' U R2 D' B2 L' F'
F2 U R2 B2 U L F'
F2 U R2 B2 U F' L
B2 U D2 L2 F L B2
B U D' B L2 U L
L' D' L2 U L2 R2 F'
L' D' L2 U R2 L2 F'
L' D' L2 U R2 F' L2
B U D2 B U L' B
B U D2 B U B L'
L2 D' L2 U L' R2 F'
L2 D' L2 U R2 L' F'
R2 D' L2 U L F' R2
R2 D' L2 U F' L R2
R2 D' L2 U F' R2 L
L' D' R' D' R' F' B2
L' D' R' D' R' B2 F'
B2 U F2 B' R U2 R'
B2 U B L' D2 F2 B2
B2 U B L' D2 B2 F2
L' D' R2 U' L2 U F'
L' D' R2 D' F' B2 D
L' D' R2 D' F' B2 D'
L' D' R2 D' F' B2 D2
L' D' R2 D' B2 D F'
L' D' R2 D' B2 D' F'
L' D' R2 D' B2 D2 F'
L' D' R2 D' B2 F' D
L' D' R2 D' B2 F' D'
L' D' R2 D' B2 F' D2
B2 U B D2 L' F2 B2
B2 U B D2 L' B2 F2
L' D' R2 D2 F' D B2
B2 U B D2 B2 L' F2
L' D' R2 F' U' L2 U
L' D' R2 F' D' B2 D
L' D' R2 F' D' B2 D'
L' D' R2 F' D' B2 D2
L' D' R2 F' B D' B2
L' D' R2 F' B' D' B2
L' D' R2 F' B2 D' B2
L' D' R2 F2 D' F B2
L' D' R2 F2 D' B2 F
L' D' R2 B D' F' B2
L' D' R2 B D' B2 F'
L' D' R2 B F' D' B2
B U B U L' D2 B2
L' D' R2 B' D' F' B2
L' D' R2 B' D' B2 F'
L' D' R2 B' F' D' B2
B U B U D2 L' B2
B U B U D2 B2 L'
L' D' R2 B2 D' F' B2
L' D' R2 B2 D' B2 F'
L' D' R2 B2 F' D' B2
B U B U' F2 R U2
L2 D' R2 D' L F' B2
L2 D' R2 D' L B2 F'
L2 D' R2 D' F' L B2
B U B D' L2 U L
B U B D2 U L' B2
B U B D2 U B2 L'
L2 D' R2 F' D' L B2
B2 U B' F2 R U2 R'
L' D' U' L2 U R2 F'
R D' R2 D' L' F B2
R D' R2 D' L' B2 F
D' U' L2 U L R2 F'
U' D' L2 U L R2 F'
R D' R2 D' B2 L' F
D' U' L2 U R2 L F'
U' D' L2 U R2 L F'
D' U' L2 U R2 F' L
U' D' L2 U R2 F' L
F2 U B2 U' R B' U2
F2 U B2 U' B' R U2
U2 D' L2 U L R2 F'
U2 D' L2 U R2 L F'
U2 D' L2 U R2 F' L
U D' L2 U L R2 F'
U D' L2 U R2 L F'
U D' L2 U R2 F' L
L' D' F R2 D' F' B2
L' D' F R2 D' B2 F'
L' D' F R2 F' D' B2
L' D' F' R2 D' F' B2
L' D' F' R2 D' B2 F'
L' D' F' R2 F' D' B2
U' D' R2 D' L' F' B2
U' D' R2 D' L' B2 F'
D' U' R2 D' L' F' B2
D' U' R2 D' L' B2 F'
D' U' R2 D' B2 L' F'
U' D' R2 D' B2 L' F'
L' D' F2 R2 D' F' B2
L' D' F2 R2 D' B2 F'
L' D' F2 R2 F' D' B2
U2 D' R2 D' L' F' B2
U2 D' R2 D' L' B2 F'
U2 D' R2 D' B2 L' F'
B2 U' R F2 R B' U2
B2 U' R F2 B' R U2
B2 U' R B' F2 R U2
U D' R2 D' L' F' B2
U D' R2 D' L' B2 F'
U D' R2 D' B2 L' F'
B2 U' R' F2 R B' U2
B2 U' R' F2 B' R U2
B2 U' R' B' F2 R U2
B2 U' R2 F2 R B' U2
B2 U' R2 F2 B' R U2
B2 U' R2 B' F2 R U2
B2 U' D2 B' U2 B' L'
R2 D2 L' B2 D F' R2
R D2 L' B2 D R2 F
R D2 L' B2 D F R2
B2 U' F2 R D B' U2
B2 U' F2 R D' B' U2
B2 U' F2 R D2 B' U2
B2 U' F2 R B' U2 D
B2 U' F2 R B' U2 D'
B2 U' F2 R B' U2 D2
B2 U' F2 R B' D U2
B2 U' F2 R B' D' U2
B2 U' F2 R B' D2 U2
B2 U' F2 R' B' R2 U2
B2 U' F2 D R B' U2
D' U2 L2 U L R2 F'
B2 U' F2 D B' R U2
D' U2 L2 U R2 L F'
D' U2 L2 U R2 F' L
B2 U' F2 D' R B' U2
B2 U' F2 D' B' R U2
B2 U' F2 D2 R B' U2
B2 U' F2 D2 B' R U2
B2 U' F2 B R B2 U2
B2 U' F2 B' R U2 D
B2 U' F2 B' R U2 D'
B2 U' F2 B' R U2 D2
B2 U' F2 B' R D U2
B2 U' F2 B' R D' U2
B2 U' F2 B' R D2 U2
B2 U' F2 B' D R U2
B2 U' F2 B' D' R U2
B2 U' F2 B' D2 R U2
B2 U' B F2 R B2 U2
B2 U' B' R F2 R U2
L' D2 R2 B2 D F' R2
B2 U' B' R' F2 R U2
B2 U' B' R2 F2 R U2
B2 U' B' U2 L' D2 B2
B2 U' B' U2 D2 L' B2
B2 U' B' U2 D2 B2 L'
B2 U' B' D2 U2 L' B2
B2 U' B' D2 U2 B2 L'
B2 U' B' F2 R U2 D
B2 U' B' F2 R U2 D'
B2 U' B' F2 R U2 D2
B2 U' B' F2 R D U2
B2 U' B' F2 R D' U2
B2 U' B' F2 R D2 U2
B2 U' B' F2 D R U2
B2 U' B' F2 D' R U2
B2 U' B' F2 D2 R U2
D' U2 R2 D' L' F' B2
D' U2 R2 D' L' B2 F'
D' U2 R2 D' B2 L' F'
R2 D2 B2 L' D F' R2
R2 D2 B2 D L' F' R2
F2 U2 D' F' R2 F' L'
F2 U2 D' F2 L' R2 F'
F2 U2 D' F2 R2 L' F'
R D2 B2 L' D R2 F
R D2 B2 L' D F R2
F2 U2 F' D' R2 F' L'
F2 U2 F2 L' D' R2 F'
L F L2 D' R2 F' B'
L F L2 D' R2 B' F'
F2 U2 F2 D' L' R2 F'
F2 U2 F2 D' R2 L' F'
D' F R2 D' F' L' B2
D' F R2 D' F' B2 L'
D' F R2 D' B2 F' L'
D' F R2 F' D' L' B2
D' F R2 F' D' B2 L'
B' D L2 R2 F U' L
F2 D L' B L' R U2
F2 D L' B R L' U2
B' D L2 F R2 U' L
F2 D L2 D B R U2
F2 D L2 D' B R U2
F2 D L2 D2 B R U2
L' F D' R2 F' D2 B2
F2 D L2 B R U2 D
F2 D L2 B R U2 D'
F2 D L2 B R U2 D2
F2 D L2 B R D U2
F2 D L2 B R D' U2
F2 D L2 B R D2 U2
F2 D L2 B D R U2
F2 D L2 B D' R U2
F2 D L2 B D2 R U2
F2 D L2 B' R B2 U2
