B2 L D L B' R'
B L' R' D' L' B2
B L' R' D' B2 L'
B L' D' L' R' B2
B L' D' R' L' B2
B L' D' R' B2 L'
B L2 R' U' L' U
B L2 U' L' U R'
B2 L2 D' B' R' B
L2 U R U' B R'
U R U' L2 B R'
U R U' B L2 R'
U R U' B R' L2
B R' L' D' L' B2
B R' L' D' B2 L'
B R' L2 U' L' U
B R' U' L U L
B U' L U L R'
B U' L U R' L
L' B L' R' D' B2
L' B L' D' R' B2
L' B R' L' D' B2
L2 B R' U' L U
L2 B U' L U R'
L2 B' R D B2 R'
L2 B2 D' B' R' B
B2 L R D L B' R'
L2 R U R U' B R'
B2 L R' D L B' R'
B2 L R2 D L B' R'
B2 L D L R B' R'
B2 L D L R' B' R'
B2 L D L R2 B' R'
B2 L D L D B' R'
B2 L D L D' B' R'
B2 L D L D2 B' R'
B2 L D L B' R' D
B2 L D L B' R' D'
B2 L D L B' R' D2
B2 L D L B' D R'
B2 L D L B' D' R'
B2 L D L B' D2 R'
B2 L D R L B' R'
B2 L D R' L B' R'
B2 L D R2 L B' R'
B2 L D' L B' R' B
B2 L D' B' R' B L
L' R B L' R' D' B2
L' R B L' D' R' B2
B L F U L F' R'
L' R B R' L' D' B2
B L F U F' L R'
B L F U F' R' L
L2 R B R' U' L U
L2 R B U' L U R'
B L F' U R' F L
B L F' U F L R'
B L F' U F R' L
L2 R B' R D B2 R'
B L F2 U L R' F2
B L F2 U L F2 R'
B L F2 U R' L F2
B L F2 U R' F2 L
B L F2 U F2 L R'
B L F2 U F2 R' L
L2 R B2 D' B' R' B
L2 R' U R U' B R'
B L' R' U' L2 U L
B L' R' D L' D2 B2
B L' R' D' L B2 L2
B L' R' D' L' B2 D
B L' R' D' L' B2 D'
B L' R' D' L' B2 D2
B L' R' D' B L' B
B L' R' D' B2 L' D
B L' R' D' B2 L' D'
B L' R' D' B2 L' D2
B L' R' D' B2 D L'
B L' R' D' B2 D' L'
B L' R' D' B2 D2 L'
B L' R' D2 L' D B2
B L' R' B D' L' B2
B L' R' B D' B2 L'
B L' R' B' D' L' B2
B L' R' B' D' B2 L'
B L' R' B2 D' L' B2
B L' R' B2 D' B2 L'
B L' R2 D' L' R B2
B L' R2 D' L' B2 R
B L' R2 D' R L' B2
B L' R2 D' R B2 L'
B L' R2 D' B2 L' R
B L' R2 D' B2 R L'
U' L' U B L' R' B2
U' L' U B R' L' B2
U' L' U B R' B2 L'
U' L' U B' L' D2 R2
B L' U' L2 U L R'
B L' U' L2 U R' L
B2 L' D L B' L2 R'
B2 L' D L B' R' L2
B L' D L' R' D2 B2
B L' D L' D2 R' B2
B L' D R' L' D2 B2
B L' D R' D2 L' B2
B L' D R' D2 B2 L'
R' L' B L' R' D' B2
R' L' B L' D' R' B2
L' R' B L' R' D' B2
L' R' B L' D' R' B2
R' L' B R' L' D' B2
L' R' B R' L' D' B2
R2 L' B L' R' D' B2
R2 L' B L' D' R' B2
B L' D' L R' B2 L2
B2 L' D' L' B' R' B
R L' B L' R' D' B2
R L' B L' D' R' B2
B L' D' L' R B2 R2
B L' D' L' R' B2 D
B L' D' L' R' B2 D'
B L' D' L' R' B2 D2
B L' D' L' R2 B2 R
R2 L' B R' L' D' B2
L2 R' B R' U' L U
L2 R' B R' U' L U
B L' D' R L' B2 R2
R L' B R' L' D' B2
B L' D' R B2 L' R2
B L' D' R B2 R2 L'
B L' D' R' L B2 L2
B L' D' R' L' B2 D
B L' D' R' L' B2 D'
B L' D' R' L' B2 D2
L2 R' B U' L U R'
L2 R' B U' L U R'
B L' D' R' B L' B
B L' D' R' B2 L' D
B L' D' R' B2 L' D'
B L' D' R' B2 L' D2
B L' D' R' B2 D L'
B L' D' R' B2 D' L'
B L' D' R' B2 D2 L'
B L' D' R2 L' B2 R
B L' D' R2 B2 L' R
B L' D' R2 B2 R L'
B2 L' D' B' L' R' B
B2 L' D' B' R' L' B
B2 L' D' B' R' B L'
B L' D' B2 L' D2 R2
L2 R' B' R D B2 R'
B L' D2 L' D R' B2
L2 R' B2 D' B' R' B
R' L2 U R U' B R'
R2 L2 U R U' B R'
L2 R2 U R U' B R'
R L2 U R U' B R'
U' L' B U L' R' B2
U' L' B U R' L' B2
U' L' B U R' B2 L'
B2 L' B' L' R' D' B2
B2 L' B' L' D' R' B2
B2 L' B' R' L' D' B2
B L' B2 D' B2 L' R'
B L' B2 D' B2 R' L'
B L2 R U' L' U R2
B2 L2 R D' B' R' B
U L2 R B R' D F2
U L2 R B D R' F2
U L2 R B D F2 R'
