F U' R F' U
F2 D' L' F L'
F2 D' F L' F
F L U' R F' U
U L U' D' F L'
F2 L D' L' F L'
F2 L D' F L' F
U L D' U' F L'
F L' U' R F' U
F2 L' D' L' F L'
F2 L' D' F L' F
F L2 U' R F' U
F2 L2 D' L' F L'
F2 L2 D' F L' F
U' R F' R2 U F'
U' R F' U' B U2
U' R' U2 B U' F'
D' U L U' F L'
D2 U L B' U' F
U D' L U' F L'
F2 U' R F' R U
F U' R D F' U
F U' R D' F' U
F U' R D2 F' U
F U' R F' U D
F U' R F' U D'
F U' R F' U D2
F U' R F' D U
F U' R F' D' U
F U' R F' D2 U
F2 U' F' R F' U
F' U' F2 R F' U
U D2 L B' U' F
D' F L' U' R U
L' F U' R F' U
R F R' D' L2 F2
R F R' D' F2 L2
D' F U' R U L'
L2 F U' R F' U
L F U' R F' U
D' F' L D F2 L'
F2 D' L' F L' D
F2 D' L' F L' D'
F2 D' L' F L' D2
F2 D' L' F D L'
F2 D' L' F D' L'
F2 D' L' F D2 L'
F2 D' F L' D F
F2 D' F L' D' F
F2 D' F L' D2 F
F2 D' F L' F D
F2 D' F L' F D'
F2 D' F L' F D2
F D' F D' L' F
L' F2 D' L' F L'
L' F2 D' F L' F
L2 F2 D' L' F L'
D' F2 D' F' L' F
L2 F2 D' F L' F
L F2 D' L' F L'
L F2 D' F L' F
U L R' B R U' F
D' L U L U' F L'
D2 L U B' L U' F
F2 L U' R F' R U
F L U' R D F' U
F L U' R D' F' U
F L U' R D2 F' U
F L U' R F' U D
F L U' R F' U D'
F L U' R F' U D2
F L U' R F' D U
F L U' R F' D' U
F L U' R F' D2 U
U L U' D' F L' D
U L U' D' F L' D'
U L U' D' F L' D2
F2 L U' F' R F' U
U L U' D' F D L'
U L U' D' F D' L'
U L U' D' F D2 L'
U L U2 R F' U F2
F' L D F D2 F L'
L' R F R' D' L2 F2
L' R F R' D' F2 L2
F' L D F2 B' L B
F' L D B' L F2 B
F' L D B' L B F2
L R F R' D' L2 F2
L R F R' D' F2 L2
L2 R F R' D' L2 F2
L2 R F R' D' F2 L2
F' L D B' F2 L B
R L F R' D' L2 F2
R L F R' D' F2 L2
U L D B' U' F L
F2 L D' L' F L' D
F2 L D' L' F L' D'
F2 L D' L' F L' D2
F2 L D' L' F D L'
F2 L D' L' F D' L'
F2 L D' L' F D2 L'
F' L D' F L' D2 F2
F' L D' F D2 L' F2
F2 L D' F L' D F
F2 L D' F L' D' F
F2 L D' F L' D2 F
F2 L D' F L' F D
F2 L D' F L' F D'
F2 L D' F L' F D2
F' L D' F' D2 F2 L'
U L D' U' F L' D
U L D' U' F L' D'
U L D' U' F L' D2
U L D' U' F D L'
U L D' U' F D' L'
U L D' U' F D2 L'
F L D' F D' L' F
U L D' B U' F L'
U L D' B' U' F L'
U L D' B2 U' F L'
D' L F L' U' R U
D' L F U' R U L'
F L F D' L' F L'
F L F D' F L' F
D' L F' L D F2 L'
D2 L F' U B' L' U'
F2 L F' U' R F' U
D' L F2 D' F' L' F
F' L B D F2 B' L
F' L B D B' L F2
F' L B D B' F2 L
U L B U' D' F L'
U L B D' U' F L'
U L B' U' D' F L'
U L B' D' U' F L'
U L B2 U' D' F L'
U L B2 D' U' F L'
F' L' R' B U' R B'
F' L' R' B U' B' R
D' L' U L U' F L'
U L' U D B' U2 L
F' L' U' R F' U F
D2 L' U' R' F U F2
F2 L' U' R F' R U
F L' U' R D F' U
F L' U' R D' F' U
F L' U' R D2 F' U
D2 L' U' F R' U F'
F L' U' R F' U D
F L' U' R F' U D'
F L' U' R F' U D2
F L' U' R F' D U
F L' U' R F' D' U
F L' U' R F' D2 U
R L' F R' D' L2 F2
R L' F R' D' F2 L2
U L' U' L2 D' F L'
F2 L' U' F' R F' U
U L' U' D' L2 F L'
U L' D U B' U2 L
F2 L' D' L' F L' D
F2 L' D' L' F L' D'
F2 L' D' L' F L' D2
F2 L' D' L' F D L'
F2 L' D' L' F D' L'
F2 L' D' L' F D2 L'
U L' D' L2 U' F L'
F2 L' D' F L' D F
F2 L' D' F L' D' F
F2 L' D' F L' D2 F
F2 L' D' F L' F D
F2 L' D' F L' F D'
F2 L' D' F L' F D2
U L' D' U' L2 F L'
F L' D' F D' L' F
D' L' F L' U' R U
D' L' F U' R U L'
D' L' F' L D F2 L'
F L' F D' L' F L'
F L' F D' F L' F
D2 L' F' U' F2 R U
F2 L' F' U' R F' U
D2 L' F2 U' F' R U
D' L' F2 D' F' L' F
R L2 F R' D' L2 F2
R L2 F R' D' F2 L2
D' L2 U L U' F L'
F' L2 U D2 L B' U'
F2 L2 U' R F' R U
U L2 U' L' D' F L'
F L2 U' R D F' U
F L2 U' R D' F' U
F L2 U' R D2 F' U
F L2 U' R F' U D
F L2 U' R F' U D'
F L2 U' R F' U D2
F L2 U' R F' D U
F L2 U' R F' D' U
F L2 U' R F' D2 U
F2 L2 U' F' R F' U
F2 L2 D' L' F L' D
F2 L2 D' L' F L' D'
F2 L2 D' L' F L' D2
F2 L2 D' L' F D L'
F2 L2 D' L' F D' L'
F2 L2 D' L' F D2 L'
F' L2 D' F L' D F2
L' U L U' D' F L'
F2 L2 D' F L' D F
F2 L2 D' F L' D' F
F2 L2 D' F L' D2 F
F2 L2 D' F L' F D
F2 L2 D' F L' F D'
F2 L2 D' F L' F D2
L' U L D' U' F L'
L2 U L U' D' F L'
F L2 D' F D' L' F
R' U L B U' R F
L U L U' D' F L'
L2 U L D' U' F L'
L U L D' U' F L'
F' L2 D2 U L B' U'
D' L2 F L' U' R U
D' L2 F U' R U L'
D' L2 F' L D F2 L'
F L2 F D' L' F L'
F L2 F D' F L' F
F2 L2 F' U' R F' U
D' L2 F2 D' F' L' F
L' U D' L U' F L'
L2 U D' L U' F L'
L U D' L U' F L'
L' U D2 L B' U' F
L2 U D2 L B' U' F
L U D2 L B' U' F
U2 R U F' R' U F'
R' U B L U' R F
U' R U' B U F' U
F2 R U' F' R U R2
U' R D F' R2 U F'
U' R D F' U' B U2
U' R D' F' R2 U F'
U' R D' F' U' B U2
U' R D2 F' R2 U F'
U' R D2 F' U' B U2
D' R F L' R' D' F2
D' R F R' L' D' F2
D' R F R' D' L' F2
U' R F R2 F2 U F
U' R F' R2 U D F'
U' R F' R2 U D' F'
U' R F' R2 U D2 F'
U' R F' R2 U F' D
U' R F' R2 U F' D'
U' R F' R2 U F' D2
U' R F' R2 D U F'
U' R F' R2 D' U F'
U' R F' R2 D2 U F'
U' R F' U R2 F' R2
U' R F' U' D B U2
U' R F' U' D' B U2
U' R F' U' D2 B U2
U' R F' U' B U2 D
U' R F' U' B U2 D'
U' R F' U' B U2 D2
U' R F' U' B D U2
U' R F' U' B D' U2
U' R F' U' B D2 U2
U' R F' D R2 U F'
U' R F' D U' B U2
U' R F' D' R2 U F'
U' R F' D' U' B U2
U' R F' D2 R2 U F'
U' R F' D2 U' B U2
L' U' R F' R2 U F'
L' U' R F' U' B U2
U' R F2 R2 F U F2
L2 U' R F' R2 U F'
L2 U' R F' U' B U2
R U' R U R2 F' L'
R' U' R' U F' L' R2
R' U' R' U F' R2 L'
F R F' B' U B R'
F R F' B2 U B2 R'
L' U' R' U2 B U' F'
L U' R F' R2 U F'
L U' R F' U' B U2
L2 U' R' U2 B U' F'
L U' R' U2 B U' F'
U2 R B' U F' R' U
F R B' F' U B R'
F R B2 F' U B2 R'
U R' L B R U' F
F' R' L' B U' R B'
F' R' L' B U' B' R
F' R' U L' B U' R
R U' F' R U R2 F'
U2 R' U R' U F' L'
U' R' U F' U B U'
R U' F' R2 U R F'
F' R' U B L' U' R
U2 R' U' L B U' F
U' R' U2 L B U' F'
U2 R' U' B L U' F
U' R' U2 L' B U' F'
U' R' U2 L2 B U' F'
F R' U' R2 F' U R'
U' R' U2 D B U' F'
U' R' U2 D' B U' F'
U' R' U2 D2 B U' F'
U' R' U2 B L U' F'
U' R' U2 B L' U' F'
U' R' U2 B L2 U' F'
U' R' U2 B U' D F'
U' R' U2 B U' D' F'
U' R' U2 B U' D2 F'
U' R' U2 B U' F' D
U' R' U2 B U' F' D'
U' R' U2 B U' F' D2
U' R' U2 B D U' F'
U' R' U2 B D' U' F'
U' R' U2 B D2 U' F'
U' R' D U2 B U' F'
U' R' D' U2 B U' F'
U' R' D2 U2 B U' F'
U' R' F R2 F' U F'
U' R' F U2 B U' F2
U' R' F D R2 F' U
U' R' F' R2 F' U F
U' R' F2 R2 F' U F2
U' R' F2 U2 B U' F
U2 R' B U' L U' L'
U R' B L R U' F
U R' B R L U' F
U2 R' B' U' B2 L U'
U2 R' B2 U' B' L U'
U' R2 U R F' L' R'
U' R2 U R F' R' L'
U' R2 U D2 F' L' F
U' R2 U F' D2 L' F
U' R2 U' R U2 F' L'
U' R2 U' R' B U2 L
U' R2 U' B' R' B U2
U' R2 D' R' F' R U
U' R2 D2 U F' L' F
D' U L U' F L' D
D' U L U' F L' D'
D' U L U' F L' D2
D' U L U' F D L'
D' U L U' F D' L'
D' U L U' F D2 L'
D2 U L D B' U' F
D2 U L D' B' U' F
D2 U L D2 B' U' F
D' U L B U' F L'
D' U L B' U' F L'
D2 U L B' U' D F
D2 U L B' U' D' F
D2 U L B' U' D2 F
D2 U L B' U' F D
D2 U L B' U' F D'
D2 U L B' U' F D2
D2 U L B' D U' F
D2 U L B' D' U' F
D2 U L B' D2 U' F
D' U L B2 U' F L'
D U L U' D2 F L'
F' U L' R' B R U'
D' U L' U' L2 F L'
D U L D2 U' F L'
F U L U2 R F' U
F' U L' D B' U' L
U D L U' D2 F L'
D U L B' U' F L
U D L D2 U' F L'
D U L' U B' U2 L
D' U L2 U' L' F L'
U D L B' U' F L
D' U L2 U' F L' F
D2 U L2 U' F' L' F
F U L' U2 R F' U
U D L' U B' U2 L
F' U L2 D2 L B' U'
R D F R' D' L2 F2
R D F R' D' F2 L2
U' D R U' B R' U2
F U L2 U2 R F' U
F' U R' L' B R U'
F' U R' B L' R U'
F' U R' B R L' U'
F' U D L' B' U' L
F' U D B' L' U' L2
F2 U D' L' U' F L'
F' U D2 L B' L2 U'
F' U D2 L' U2 F U
F2 U D2 L B' L U'
