F U' F2 U' L F
F U2 L D R2 F
F U2 L D F R2
F U2 D L R2 F
F U2 D L F R2
F U2 D R2 L F
F D U2 L R2 F
F D U2 L F R2
F D U2 R2 L F
L2 R' D' B' L' F' R
L2 R' B' L' D' F' R
L2 R' B' D' L' F' R
U L' F' L' U' B' L'
R' L2 D' B' L' F' R
R' L2 B' L' D' F' R
R' L2 B' D' L' F' R
F L2 D' L2 U2 L F
L U L2 F' L' U' B'
U2 L2 B' L' F D R2
L U D F' L' R U'
L U D F' R L' U'
L' U F' L' U' L' B'
L U F' L' U F U2
F R U2 L D R2 F'
F R U2 D L R2 F'
F R U2 D R2 L F'
F R U2 D R2 F' L
F' R D R2 U' L F'
F' R D R2 U' F' L
F R D U2 L R2 F'
F R D U2 R2 L F'
F R D U2 R2 F' L
F R D' L2 B U2 L'
F' R' U F2 U2 F L
F' R' U' L D2 F' B2
F' R' U' L D2 B2 F'
F' R' U' D2 L F' B2
F' R' U' D2 L B2 F'
F' R' U' D2 F' L B2
F R' U' F2 U' F L
F R' U2 L D F' R2
F R' U2 D L F' R2
F R' U2 D F' L R2
F R' U2 D F' R2 L
F R' D U2 L F' R2
F R' D U2 F' L R2
F R' D U2 F' R2 L
B2 R' D' F L' U2 F2
B2 R' D' F U2 F2 R
F R' D' L2 U2 L' F'
F' R' D2 U' L F' B2
F' R' D2 U' L B2 F'
F' R' D2 U' F' L B2
L D U F' L' R U'
L D U F' R L' U'
R' D' L2 B' L' F' R
R' D' F L' U2 L2 F2
R' D' F L' U2 F2 L2
R' D' F U2 F2 L R
R' D' F U2 F2 R L
R' D' F' L R D2 B2
R' D' F' L D2 R B2
R' D' F' L D2 B2 R
R' D' F' R L D2 B2
R' D' F' R D2 L B2
R' D' F' D2 L R B2
R' D' F' D2 L B2 R
R' D' F' D2 R L B2
F U' F2 U' L D F
F U' F2 U' L D' F
F U' F2 U' L D2 F
F U' F2 U' L F D
F U' F2 U' L F D'
F U' F2 U' L F D2
F U' F2 U' D L F
F U' F2 U' D' L F
F U' F2 U' D2 L F
F U' F2 U' F L F
F U' F2 U' F' L F
F U' F2 U' F2 L F
F U' F2 D U' L F
F U' F2 D' U' L F
F U' F2 D2 U' L F
L D2 R' D F' B R'
L D2 R' D B F' R'
L D2 R' D' F' B R
L D2 R' D' B F' R
L D2 R' F' D B R'
L D2 R' B D' F' R
F U2 L R D R2 F
F U2 L R D F R2
F U2 L R' D R2 F
F U2 L R' D F R2
F U2 L R2 D R2 F
F U2 L R2 D F R2
F U2 L U F2 U' F'
F U2 L D R' F R'
F U2 L D R2 D F
F U2 L D R2 D' F
F U2 L D R2 D2 F
F U2 L D R2 F D
F U2 L D R2 F D'
F U2 L D R2 F D2
F U2 L D F R2 D
F U2 L D F R2 D'
F U2 L D F R2 D2
F U2 L D F' R2 F2
F U2 L D' F D2 R2
F U2 L D2 F D' R2
F U2 L F U F U'
F U2 R L D R2 F
F U2 R L D F R2
F U2 R D L R2 F
F U2 R D L F R2
F U2 R D R2 L F
F U2 R' L D R2 F
F U2 R' L D F R2
F U2 R' D L R2 F
F U2 R' D L F R2
F U2 R' D R2 L F
F U2 R2 L D R2 F
F U2 R2 L D F R2
F U2 R2 D L R2 F
F U2 R2 D L F R2
F U2 R2 D R2 L F
F' U2 D' L2 U L' F
F U2 D L R' F R'
F U2 D L R2 D F
F U2 D L R2 D' F
F U2 D L R2 D2 F
F U2 D L R2 F D
F U2 D L R2 F D'
F U2 D L R2 F D2
F U2 D L F R2 D
F U2 D L F R2 D'
F U2 D L F R2 D2
F U2 D L F' R2 F2
F U2 D R' L F R'
F U2 D R2 L D F
F U2 D R2 L D' F
F U2 D R2 L D2 F
F U2 D R2 L F D
F U2 D R2 L F D'
F U2 D R2 L F D2
F U2 D R2 D L F
F U2 D R2 D' L F
F U2 D R2 D2 L F
F U2 D R2 F L F
F U2 D R2 F' L F
F U2 D R2 F2 L F
F U2 D F L R2 F
F U2 D F L F R2
F U2 D F R2 L F
U2 F L D F R2 B
F U2 D F' L R2 F
F U2 D F' L F R2
F U2 D F' R2 L F
F U2 D F2 L R2 F
F U2 D F2 L F R2
F U2 D F2 R2 L F
F U2 D2 L D' R2 F
F U2 D2 L D' F R2
F U2 D2 L F D' R2
F U2 F' L F D R2
D' F U' F2 U' L F
D2 F U' F2 U' L F
D' F U2 L D R2 F
D' F U2 L D F R2
D2 F U2 L D R2 F
D2 F U2 L D F R2
D' F U2 D L R2 F
D' F U2 D L F R2
D' F U2 D R2 L F
D2 F U2 D L R2 F
D2 F U2 D L F R2
D2 F U2 D R2 L F
D F U' F2 U' L F
D F U2 L D R2 F
D F U2 L D F R2
D' F D U2 L R2 F
D' F D U2 L F R2
U F U' F2 L' U' L2
D' F D U2 R2 L F
D2 F D U2 L R2 F
D2 F D U2 L F R2
D2 F D U2 R2 L F
D F U2 D L R2 F
D F U2 D L F R2
U2 F D L F R2 B
D F U2 D R2 L F
D F D U2 L R2 F
D F D U2 L F R2
D F D U2 R2 L F
U2 F D' L2 U2 L' F
F D R' U2 L F' R'
F D R' U2 F' L R'
F D R' U2 F' R' L
F D U2 L R' F R'
F D U2 L R2 D F
F D U2 L R2 D' F
F D U2 L R2 D2 F
F D U2 L R2 F D
F D U2 L R2 F D'
F D U2 L R2 F D2
F D U2 L F R2 D
F D U2 L F R2 D'
F D U2 L F R2 D2
F D U2 L F' R2 F2
F D U2 R' L F R'
F D U2 R2 L D F
F D U2 R2 L D' F
F D U2 R2 L D2 F
F D U2 R2 L F D
F D U2 R2 L F D'
F D U2 R2 L F D2
F D U2 R2 D L F
F D U2 R2 D' L F
F D U2 R2 D2 L F
F D U2 R2 F L F
F D U2 R2 F' L F
F D U2 R2 F2 L F
F D U2 F L R2 F
F D U2 F L F R2
F D U2 F R2 L F
F D U2 F' L R2 F
F D U2 F' L F R2
F D U2 F' R2 L F
F D U2 F2 L R2 F
F D U2 F2 L F R2
F D U2 F2 R2 L F
U F' L' U F2 U2 L2
U F' L' U' L2 D2 B2
U' F' U F2 U2 L F
U' F' U' L D2 F B2
U' F' U' L D2 B2 F
U' F' U' D2 L F B2
U' F' U' D2 L B2 F
F D B2 R' U2 F' R'
U' F' D R2 U' L F
U F' D L' R2 U' L2
U' F' D2 U' L F B2
U' F' D2 U' L B2 F
U F' D R2 L' U' L2
F D' L2 R B U2 L'
F D' L2 R' U2 L' F'
F D' L2 U2 L F L2
F D' R L2 B U2 L'
U F' D2 L' U' L2 B2
U F' D2 L' U' B2 L2
F D' R' L2 U2 L' F'
F' D' U2 L2 U L' F
F D' B2 L2 R' U2 F'
F D' B2 R' L2 U2 F'
F' D2 R' U' L F' B2
F' D2 R' U' L B2 F'
F' D2 R' U' F' L B2
F D2 U2 L D' R2 F
F D2 U2 L D' F R2
F D2 U2 L F D' R2
B2 F R' U' F2 U' F
B2 F R' U2 D F' R2
B2 F R' D U2 F' R2
B2 F R' D' L2 U2 F'
L2 B' L' R' D' F' R
L2 B' L' U F' L' U'
B2 F D R' U2 F' R'
B2 F D' L2 R' U2 F'
B2 F D' R' L2 U2 F'
L2 B' R' L' D' F' R
L2 B' R' D' L' F' R
F B2 R' U' F2 U' F
F B2 R' U2 D F' R2
F B2 R' D U2 F' R2
F B2 R' D' L2 U2 F'
F B2 D R' U2 F' R'
F B2 D' L2 R' U2 F'
F B2 D' R' L2 U2 F'
