B' F L U R2 F
B' F L U F R2
F B' L U R2 F
F B' L U F R2
B' L U R2 D F L'
R2 L D F L B' L2
B' L D B2 U F L'
D L D' R2 F B' L
D L D' R2 B' F L
D L D' F R2 B' L
D L D' F B' L R2
D L D' F B' R2 L
D L D' B' R2 F L
D L D' B' F L R2
D L D' B' F R2 L
D L F D' R2 B' L
D L F D' B' L R2
D L F D' B' R2 L
L R2 D F L B' L2
F R B' L U R F
R2 U' D2 F L' R U
R2 U' D2 F R L' U
B' R' F L U R' F
B' R' F L U F R'
U2 R' F' D' L2 R' B
U2 R' F' D' R' L2 B
U2 R' F' D' R' B L2
F2 R2 U B L R' U'
F2 R2 U B R' L U'
B' R2 U' F L R U
B' R2 U' F R L U
R2 D L D F B' L'
R2 D L D B' F L'
R2 D L D' F B' L
R2 D L D' B' F L
R2 D L F D' B' L
R2 D L B' D F L'
B' U' F L R U R
B' U' F R L U R
R2 D2 U' F L' R U
R2 D2 U' F R L' U
D2 F L' U' B' L' U2
D F L B2 U F B
D F L B2 U B F
U' F R B' L U R
U' F R B2 U R B
F D L B2 U F B
F D L B2 U B F
U' F B' L R U R
U' F B' R L U R
U' F B2 R U R B
U F B' L R' U R'
U F B' R' L U R'
D F B2 L U F B'
D F B2 L U B' F
B' D F L B2 U F
B D F B2 L U F
F D B2 L U F B'
F D B2 L U B' F
B D B2 F L U F
B' F L R U R F
B' F L R' U R' F
B' F L R' U F R'
B' F L U R' F R'
B' F L U R2 D F
B' F L U R2 D' F
B' F L U R2 D2 F
B' F L U R2 F D
B' F L U R2 F D'
B' F L U R2 F D2
B' F L U F R2 D
B' F L U F R2 D'
B' F L U F R2 D2
B' F L U F' R2 F2
B' F L D B2 U F
B' F L B U R2 F
B' F L B U F R2
B' F L B' U R2 F
B' F L B' U F R2
B' F L B2 U R2 F
B' F L B2 U F R2
B' F R L U R F
B' F R' L U R' F
B' F R' L U F R'
B' F D L B2 U F
B F U2 R' U' F' R'
F B U2 R' U' F' R'
B F D B2 L U F
F B D B2 L U F
B' F' L F2 U F' R2
F' B' L F2 U F' R2
F2 B' L F' U R2 F2
F2 B' L F' U F2 R2
U B' R' F L U R'
F B' L R U R F
F B' L R' U R' F
F B' L R' U F R'
F B' L U R' F R'
F B' L U R2 D F
F B' L U R2 D' F
F B' L U R2 D2 F
F B' L U R2 F D
F B' L U R2 F D'
F B' L U R2 F D2
F B' L U F R2 D
F B' L U F R2 D'
F B' L U F R2 D2
F B' L U F' R2 F2
F B' L D B2 U F
F B' L B U R2 F
F B' L B U F R2
F B' L B' U R2 F
F B' L B' U F R2
F B' L B2 U R2 F
F B' L B2 U F R2
R2 B' U' F L R U
R2 B' U' F R L U
F B' R L U R F
F B' R' L U R' F
F B' R' L U F R'
U' B' F L R U R
U' B' F R L U R
U B' F L R' U R'
U B' F R' L U R'
F B' D L B2 U F
B' F2 L F' U R2 F2
B' F2 L F' U F2 R2
L' B2 U' R2 F' L' B'
U' B2 F R U R B
D B2 F L U F B'
D B2 F L U B' F
