B L U' R' B U
D L' F B L R'
D L' F B R' L
D L' B R' F L
D L' B F L R'
D L' B F R' L
D L' B F R' L
D L2 B L R' F
D L2 B L F R'
D L2 B R' L F
B R' B U B' L
D' F' B L R F'
D' F' B R L F'
D' F' B R F' L
D' B L R F' R
D' B L F' R F'
D B L' R' F L2
D B L' F L2 R'
D B L' F R' L2
D' B R L F' R
D' B R F' L R
D' B R F' R L
D B R' L' F L2
D' B F' L R F'
D' B F' R L F'
D' B F' R F' L
B L R U' R2 B U
B L U' R' D B U
B L U' R' D' B U
B L U' R' D2 B U
B L U' R' B U D
B L U' R' B U D'
B L U' R' B U D2
B L U' R' B D U
B L U' R' B D' U
B L U' R' B D2 U
B L D' F' R D' F2
B L F U' R' B U
B L F' U' R' B U
D' L F' B L R F'
D' L F' B R L F'
D' L F' B R F' L
B L F2 U' R' B U
D' L B L R F' R
D' L B L F' R F'
D L B L R' D2 F2
D L B L D2 R' F2
D L B L D2 F2 R'
D' L B R L F' R
D' L B R F' L R
D' L B R F' R L
D L B R' L D2 F2
D L B R' D2 L F2
D L B R' D2 F2 L
D' L B F' L R F'
D' L B F' R L F'
D' L B F' R F' L
D L B D2 L R' F2
D L B D2 L F2 R'
D L B D2 R' L F2
D L B D2 R' F2 L
D L B D2 F2 L R'
D L B D2 F2 R' L
D L B' L R' U2 B2
D L B' L U2 B2 L
D L B' L U2 B2 L
D L B' R' L U2 B2
D L B' R' U2 B2 R'
D L B' U2 B2 L R'
D L B' U2 B2 R' L
B L' R' B U B' L2
B L' U' R' B U L2
D L' F L B L R'
D L' F L B R' L
D L' F L' B L R'
D L' F L' B R' L
D L' F L2 B L R'
D L' F L2 B R' L
D L' F B L R' D
D L' F B L R' D'
D L' F B L R' D2
D L' F B L D R'
D L' F B L D' R'
D L' F B L D2 R'
D L' F B R' L D
D L' F B R' L D'
D L' F B R' L D2
D L' F B R' D L
D L' F B R' D' L
D L' F B R' D2 L
D L' F B D L R'
D L' F B D R' L
D L' F B D' L R'
D L' F B D' R' L
D L' F B D2 L R'
D L' F B D2 R' L
D' L' F' B L R F'
D' L' F' B R L F'
D' L' F' B R F' L
D L' F' B L R' F2
D L' F' B L F2 R'
D L' F' B R' L F2
D L' F' B R' F2 L
D' L' B L R F' R
D' L' B L F' R F'
D L' F2 B L F' R'
D' L' B R L F' R
D' L' B R F' L R
D' L' B R F' R L
D L' B R F L R2
D L' B R F R2 L
D L' B R' D F L
D L' B R' D' F L
D L' B R' D2 F L
D L' B R' F L D
D L' B R' F L D'
D L' B R' F L D2
D L' B R' F D L
D L' B R' F D' L
D L' B R' F D2 L
D L' B R' F' L F2
D L' B R' F2 L F'
D' L' B F' L R F'
D' L' B F' R L F'
D' L' B F' R F' L
D L' B D R' F L
D L' B D F L R'
D L' B D F R' L
D L' B D' R' F L
D L' B D' F L R'
D L' B D' F R' L
D L' B D2 R' F L
D L' B D2 F L R'
D L' B D2 F R' L
D L' B F L R' D
D L' B F L R' D'
D L' B F L R' D2
D L' B F L D R'
