F' L R U' B U
F' L R' U F' U'
F' L U F U' R
R2 L D' R2 F' R
F' L U' B' U R'
L R2 D' R2 F' R
F' R L U' B U
L U F U' R F2
F' R' L U F' U'
F' R' U F' U' L
L U' B' U F' R'
F2 R' F L D R2
F2 R' F D L R2
F2 R' F D R2 L
R2 D' L R2 F' R
F' U F U' L R
F' U F U' R L
R2 D' R2 L F' R
R2 D' R2 F' L R
R2 D' R2 F' R L
B U' F' B' L R'
B U' F' B' R' L
B U' B' L F' R'
B U' B' F' L R'
B U' B' F' R' L
U F U' L R F2
U F U' R L F2
U F U' R F2 L
L F' R U' B U
L F' R' U F' U'
L F' U F U' R
L F' U' B' U R'
L F2 R' F D R2
F' L R U' D B U
F' L R U' D' B U
F' L R U' D2 B U
F' L R U' B U D
F' L R U' B U D'
F' L R U' B U D2
F' L R U' B D U
F' L R U' B D' U
F' L R U' B D2 U
F' L R D U' B U
F L R U' B U F2
F' L R D' U' B U
F' L R D2 U' B U
F' L R B' D' B R2
F L R F2 U' B U
F' L R' U D F' U'
F' L R' U D' F' U'
F' L R' U D2 F' U'
F' L R' U F' U' D
F' L R' U F' U' D'
F' L R' U F' U' D2
F' L R' U F' D U'
F' L R' U F' D' U'
F' L R' U F' D2 U'
F L R' U F' U' F'
F' L R' D U F' U'
F' L R' D' U F' U'
F' L R' D2 U F' U'
F' L R' F D F' R2
F L R' F D R2 F
F L R' F D F R2
F L R' F2 U F U'
F' L R2 D B R' B'
L R U' B U2 L U'
F' L R2 D' F' R F
L R U' B' R' B2 U
D' L R2 D' R2 F' R
D2 L R2 D' R2 F' R
F' L R2 F D' F' R
D L R2 D' R2 F' R
R L U' B U2 L U'
R L U' B' R' B2 U
F L R2 F' D' F' R
F' L R2 B' D B R'
R2 L U2 D B U2 R'
F' L U D F U' R
F' L U D' F U' R
F' L U D2 F U' R
F' L U F U' R D
F' L U F U' R D'
F' L U F U' R D2
F' L U F U' D R
F' L U F U' D' R
F' L U F U' D2 R
F' L U F D U' R
F' L U F D' U' R
F' L U F D2 U' R
D' L U F U' R F2
F' L U F' U L' U2
D2 L U F U' R F2
D L U F U' R F2
F L U F U' R F
R2 L D R2 D2 F' R
U' L U' L' B' U F'
R2 L D U2 B U2 R'
F' L U' D B' U R'
F' L U' D' B' U R'
F' L U' D2 B' U R'
F' L U' B U' L U2
R2 L D' R F' R F'
F' L U' B' U R' D
F' L U' B' U R' D'
F' L U' B' U R' D2
F' L U' B' U D R'
F' L U' B' U D' R'
F' L U' B' U D2 R'
F' L U' B' D U R'
F' L U' B' D' U R'
F' L U' B' D2 U R'
D2 L U' B' U F' R'
D' L U' B' U F' R'
R2 L D' R2 F' R D
R2 L D' R2 F' R D'
R2 L D' R2 F' R D2
R2 L D' R2 F' D R
R2 L D' R2 F' D' R
R2 L D' R2 F' D2 R
F' L U2 L U' F U'
D L U' B' U F' R'
F' L U2 L' U B' U
F L U' B' U R' F2
F L U' B' U F2 R'
R2 L D' F' R2 F' R'
R2 L D2 R2 D F' R
F' L D R U' B U
F' L D R' U F' U'
F' L D U F U' R
F' L D U' B' U R'
R' L F R D F' R2
R' L F R' D R2 F'
F' L D' R U' B U
R2 L F D' R2 F' R
F' L D' R' U F' U'
F' L D' U F U' R
F' L D' U' B' U R'
F' L D2 R U' B U
R2 L F' D' R2 F' R
F' L D2 R' U F' U'
F' L D2 U F U' R
F' L D2 U' B' U R'
R' L F2 R F' D R2
R2 L F2 D' R2 F' R
F L F R' F D R2
D2 L F' R U' B U
D' L F' R U' B U
D2 L F' R' U F' U'
D' L F' R' U F' U'
D L F' R U' B U
F' L F' R' F D R2
D L F' R' U F' U'
D2 L F' U F U' R
D' L F' U F U' R
D2 L F' U' B' U R'
D' L F' U' B' U R'
D L F' U F U' R
D L F' U' B' U R'
U' L F' D B' R' B
U' L F' B' D R' B
D2 L F2 R' F D R2
D' L F2 R' F D R2
F L F2 R U' B U
D L F2 R' F D R2
F L F2 R' U F' U'
F L F2 U F U' R
F L F2 U' B' U R'
F' L B R B' D' R2
U' L B' F' D R' B
F' L' R U' B U L2
F' L' R' U F' U' L2
L2 R' D2 L' F D R2
F' L' U F U' L2 R
F' L' U F U' R L2
U2 L' U B' U L2 F'
U2 L' U B' U F' L2
L R' F R D F' R2
L R' F R' D R2 F'
F' L' U' B' U L2 R'
F' L' U' B' U R' L2
U2 L' U2 L2 F' D R2
L R' F2 R F' D R2
U L' F U' L2 R F2
U L' F U' R L2 F2
U L' F U' R F2 L2
L R2 U2 D B U2 R'
L R2 D R2 D2 F' R
L R2 D U2 B U2 R'
L2 R2 D' L' R2 F' R
R2 L2 D' L' R2 F' R
L R2 D' R F' R F'
L2 R2 D' R2 L' F' R
R2 L2 D' R2 L' F' R
L R2 D' R2 F' R D
L R2 D' R2 F' R D'
L R2 D' R2 F' R D2
L R2 D' R2 F' D R
L R2 D' R2 F' D' R
L R2 D' R2 F' D2 R
R' L2 D2 L' F D R2
L R2 D' F' R2 F' R'
F' L2 R U' B U L'
L R2 D2 R2 D F' R
L R2 F D' R2 F' R
L R2 F' D' R2 F' R
L R2 F2 D' R2 F' R
F' L2 U' B' U L' R'
F' L2 U' B' U R' L'
U2 L2 U2 L' F' D R2
U2 L2 U2 D L' F' R
U2 L2 D U2 L' F' R
L U L F U' R F2
L U L' F U' R F2
L U L2 F U' R F2
L U D F U' R F2
F' R L U' D B U
F' R L U' D' B U
F' R L U' D2 B U
F' R L U' B U D
F' R L U' B U D'
F' R L U' B U D2
F' R L U' B D U
F' R L U' B D' U
F' R L U' B D2 U
F' R L D U' B U
F' R L D' U' B U
F' R L D2 U' B U
L U D' F U' R F2
F R L U' B U F2
F' R L B' D' B R2
F' R L' U' B U L2
F R L F2 U' B U
L U D2 F U' R F2
L' U F U' L2 R F2
L' U F U' R L2 F2
L' U F U' R F2 L2
L U F L U' R F2
L U F L' U' R F2
L U F L2 U' R F2
F' R L2 U' B U L'
L U F U' R F2 D
L U F U' R F2 D'
L U F U' R F2 D2
L U F U' R' F2 R2
L U F U' R2 F2 R'
L U F D' L2 U' R
L U F2 U' F' R F2
F' R D L U' B U
F' R D' L U' B U
F' R D2 L U' B U
F2 R F L U' B U
F R F2 L U' B U
F2 R B U F B' L
F2 R B U B' F L
F R B U F2 B' L
F R B U B' L F2
F R B U B' F2 L
F' R B' D' B L R2
F' R B' D' B R2 L
L U' D B' U F' R'
F' R' L U D F' U'
F' R' L U D' F' U'
F' R' L U D2 F' U'
F' R' L U F' U' D
F' R' L U F' U' D'
F' R' L U F' U' D2
F' R' L U F' D U'
F' R' L U F' D' U'
F' R' L U F' D2 U'
F' R' L D U F' U'
F' R' L D' U F' U'
F' R' L D2 U F' U'
F' R' L F D F' R2
L U' D' B' U F' R'
F R' L U F' U' F'
F' R' L' U F' U' L2
F R' L F D R2 F
F R' L F D F R2
F R' L F2 U F U'
L U' D2 B' U F' R'
F' R' U D F' U' L
F' R' U D' F' U' L
F' R' U D2 F' U' L
F' R' U F' U' L D
F' R' U F' U' L D'
F' R' U F' U' L D2
F' R' U F' U' D L
F' R' U F' U' D' L
F' R' U F' U' D2 L
F' R' U F' D U' L
F' R' U F' D' U' L
F' R' U F' D2 U' L
F2 R' U F' U' L F2
F2 R' U F' U' F2 L
F R' U F' U' L F'
F R' U F' U' F' L
L U' B U' L U2 F'
L' U' B' U L2 F' R'
L' U' B' U F' L2 R'
L' U' B' U F' R' L2
F' R' D L U F' U'
L2 U' B' U L' F' R'
F' R' D U F' U' L
L U' B' U D F' R'
L U' B' U D' F' R'
L U' B' U D2 F' R'
L U' B' U F R' F2
L U' B' U F' R' D
L U' B' U F' R' D'
L U' B' U F' R' D2
L U' B' U F' D R'
L U' B' U F' D' R'
L U' B' U F' D2 R'
L U' B' U F2 R' F
F2 R' D F L D R2
F2 R' D F D L R2
F2 R' D F D R2 L
L U' B' D U F' R'
L U' B' D' U F' R'
F' R' D' L U F' U'
L U' B' D2 U F' R'
F' R' D' U F' U' L
L U' B2 U D2 F' R
F2 R' D' F L D R2
F2 R' D' F D L R2
F2 R' D' F D R2 L
F' R' D2 L U F' U'
L U' B2 D2 U F' R
F' R' D2 U F' U' L
L U2 L U' F U' F2
L U2 L U2 F' D R2
F2 R' D2 F L D R2
F2 R' D2 F D L R2
F2 R' D2 F D R2 L
F' R' F L D F' R2
F2 R' F L R D R2
F2 R' F L R' D R2
F2 R' F L R2 D R2
F2 R' F L U F2 U'
F2 R' F L D R2 D
F2 R' F L D R2 D'
F2 R' F L D R2 D2
F2 R' F L2 D L' R2
F2 R' F L2 D R2 L'
F2 R' F R L D R2
L U2 L' U B' U F'
F2 R' F R D L R2
F2 R' F R D R2 L
F2 R' F R' L D R2
F2 R' F R' D L R2
F2 R' F R' D R2 L
F' R' F D L F' R2
F2 R' F R2 L D R2
F' R' F D F' L R2
F' R' F D F' R2 L
F2 R' F R2 D L R2
F2 R' F R2 D R2 L
F2 R' F U F2 U' L
F2 R' F D L R2 D
F2 R' F D L R2 D'
F2 R' F D L R2 D2
F2 R' F D R2 L D
F2 R' F D R2 L D'
F2 R' F D R2 L D2
F2 R' F D R2 D L
F2 R' F D R2 D' L
F2 R' F D R2 D2 L
F2 R' F D2 L D' R2
F2 R' F' L F2 D R2
F R' F D R2 F L
F R' F D F L R2
F R' F D F R2 L
L U2 L2 U2 D F' R
L U2 L2 D U2 F' R
F2 R' F2 L D F' R
F R' F2 U F U' L
D2 R2 L D' R2 F' R
D' R2 L D' R2 F' R
F' R2 L D B R' B'
F' R2 L D' F' R F
F' R2 L F D' F' R
F' R2 L B' D B R'
D R2 L D' R2 F' R
F R2 L F' D' F' R
F' R2 D L B R' B'
F' R2 D B R' B' L
D2 R2 D' L R2 F' R
D' R2 D' L R2 F' R
F' R2 D' L F' R F
D2 R2 D' R2 L F' R
D' R2 D' R2 L F' R
D2 R2 D' R2 F' L R
D2 R2 D' R2 F' R L
D' R2 D' R2 F' L R
D' R2 D' R2 F' R L
F' R2 D' F' R F L
D R2 D' L R2 F' R
F2 R2 D' F L D2 R2
F2 R2 D' F' L R F2
F2 R2 D' F' R L F2
F2 R2 D' F' R F2 L
F' R2 D2 L U' B' U
D R2 D' R2 L F' R
D R2 D' R2 F' L R
D R2 D' R2 F' R L
R2 D L R2 D2 F' R
R2 D L U2 B U2 R'
R2 D L D2 R2 F' R
F' R2 F L D' F' R
F' R2 F D' L F' R
F' R2 F D' F' L R
F' R2 F D' F' R L
F R2 F' L D' F' R
F2 R2 F2 L D' F' R
F R2 F' D' L F' R
F R2 F' D' F' L R
F R2 F' D' F' R L
F2 R2 F2 D' L F' R
F2 R2 F2 D' F' L R
F2 R2 F2 D' F' R L
R2 D R2 L D2 F' R
F' R2 B' D B L R'
F' R2 B' D B R' L
R2 D R2 D2 L F' R
R2 D R2 D2 F' L R
R2 D R2 D2 F' R L
L D R2 D' R2 F' R
L D U F U' R F2
L D U' B' U F' R'
L D F' R U' B U
L D F' R' U F' U'
L D F' U F U' R
L D F' U' B' U R'
L D F2 R' F D R2
R2 D B U2 R' B' L
D' U F U' L R F2
D' U F U' R L F2
D' U F U' R F2 L
D2 U F U' L R F2
D2 U F U' R L F2
D2 U F U' R F2 L
F' U D F U' L R
F' U D F U' R L
F' U D' F U' L R
F' U D' F U' R L
D U F U' L R F2
D U F U' R L F2
D U F U' R F2 L
U D F U' L R F2
U D F U' R L F2
U D F U' R F2 L
R2 D' L R F' R F'
R2 D' L R2 F' R D
R2 D' L R2 F' R D'
R2 D' L R2 F' R D2
R2 D' L R2 F' D R
R2 D' L R2 F' D' R
R2 D' L R2 F' D2 R
F' U D2 F U' L R
F' U D2 F U' R L
R2 D' L F' R2 F' R'
R2 D' L' R2 F' L2 R
R2 D' L' R2 F' R L2
F' U F U' L R D
F' U F U' L R D'
F' U F U' L R D2
F' U F U' L D R
F' U F U' L D' R
F' U F U' L D2 R
F' U F U' R L D
F' U F U' R L D'
F' U F U' R L D2
F' U F U' R D L
F' U F U' R D' L
F' U F U' R D2 L
F' U F U' D L R
F' U F U' D R L
F' U F U' D' L R
F' U F U' D' R L
F' U F U' D2 L R
F' U F U' D2 R L
F' U F D U' L R
F' U F D U' R L
F' U F D' U' L R
F' U F D' U' R L
F' U F D2 U' L R
F' U F D2 U' R L
B U F R F2 B' L
B U F R B' L F2
B U F R B' F2 L
B U F R B' F2 L
B2 U F B2 L R F2
B2 U F B2 R L F2
B2 U F B2 R F2 L
