F L' R2 F2 U F
F L' F2 R2 U F'
F L' F2 U' B U2
F R2 L' F2 U F
F' U' B U' R U'
F L U D' B2 L2 F
F' L U' B U' R U'
F L D' U B2 L2 F
D' L F' R2 U F' B'
D' L F' R2 U B' F'
D' L F' U B' D2 F2
D' L F' U' B U2 B2
F L F2 L2 R2 U F'
F L F2 L2 U' B U2
F L F2 R2 L2 U F'
F L' R F2 R U F'
F L' R' F2 R' U F'
F L' R2 U D' L2 F'
F L' R2 U D' F' L2
F L' R2 D' U L2 F'
F L' R2 D' U F' L2
F L' R2 F2 R U F
F L' R2 F2 R' U F
F L' R2 F2 R2 U F
F L' R2 F2 U D F
F L' R2 F2 U D' F
F L' R2 F2 U D2 F
F L' R2 F2 U F D
F L' R2 F2 U F D'
F L' R2 F2 U F D2
F L' R2 F2 D U F
F L' R2 F2 D' U F
F L' R2 F2 D2 U F
F L' U' D R2 U2 F'
F L' U' D B R2 U2
F L' U' D' B U2 L2
F' L' U' B U' R U'
F L' U' B U F2 U
F L' U' B U2 D' L2
F L' U' B D R2 U2
F L' U' B D' U2 L2
F L' D U' R2 U2 F'
F L' D U' B R2 U2
F L' D' R2 U L2 F'
F L' D' R2 U F' L2
F L' D' U' B U2 L2
F L' F R2 F U F2
D' L' F' U' F2 B U2
D' L' F' U' B F2 U2
F L' F2 R2 U D F'
F L' F2 R2 U D' F'
F L' F2 R2 U D2 F'
F L' F2 R2 U F' D
F L' F2 R2 U F' D'
F L' F2 R2 U F' D2
F L' F2 R2 D U F'
F L' F2 R2 D' U F'
F L' F2 R2 D2 U F'
F L' F2 U R2 F' R2
F L' F2 U' D B U2
F L' F2 U' D' B U2
F L' F2 U' D2 B U2
F L' F2 U' B U2 D
F L' F2 U' B U2 D'
F L' F2 U' B U2 D2
F L' F2 U' B D U2
F L' F2 U' B D' U2
F L' F2 U' B D2 U2
F L' F2 D R2 U F'
F L' F2 D U' B U2
F L' F2 D' R2 U F'
F L' F2 D' U' B U2
F L' F2 D2 R2 U F'
F L' F2 D2 U' B U2
F' L2 U' B U' R U'
F L2 F2 L R2 U F'
F L2 F2 L U' B U2
F L2 F2 R2 L U F'
F R L' F2 R U F'
R2 U F' U B R U'
F2 R F U2 R U' F'
F R F2 U2 R U' F'
F R' L' F2 R' U F'
F' R' U2 L R2 U' F
F' R' U2 R2 L U' F
F' R' D R' U F' B2
F' R' D R' U B2 F'
F' R' D2 L2 R' U F'
F' R' D2 R' L2 U F'
F R2 L' U D' L2 F'
F R2 L' U D' F' L2
F R2 L' D' U L2 F'
F R2 L' D' U F' L2
F R2 L' F2 R U F
F R2 L' F2 R' U F
F R2 L' F2 R2 U F
F R2 L' F2 U D F
F R2 L' F2 U D' F
F R2 L' F2 U D2 F
F R2 L' F2 U F D
F R2 L' F2 U F D'
F R2 L' F2 U F D2
F R2 L' F2 D U F
F R2 L' F2 D' U F
F R2 L' F2 D2 U F
F' R2 U F' U R' U'
F R2 D' L' U L' F'
F2 R2 F U2 R U' F2
F2 R2 F' L' F2 U F2
F R2 F2 U2 R U' F
F' R2 B2 L B2 U F'
F U L D' B2 L2 F
B U D2 F' B' L U
B U D2 B' L F' U
B U D2 B' F' L U
B U F B' L' F2 U
B U F' B' U2 R U'
B U B' F L' F2 U
B U B' F' U2 R U'
F' U' D B U' R U'
F' U' D' B U' R U'
F' U' D2 B U' R U'
F' U' F2 B U L' U
F' U' B U' R U' D
F' U' B U' R U' D'
F' U' B U' R U' D2
F' U' B U' R D U'
F' U' B U' R D' U'
F' U' B U' R D2 U'
F' U' B U' D R U'
F' U' B U' D' R U'
F' U' B U' D2 R U'
F' U' B D U' R U'
F' U' B D' U' R U'
F' U' B D2 U' R U'
F' U' B F2 U L' U
F U' B U L' F2 U
F' U2 R U' R F' R'
F' U2 R U2 R U F'
F' U2 R D2 L' U' F
L' F L' R2 F2 U F
L2 F L' R2 F2 U F
L' F L' F2 R2 U F'
L' F L' F2 U' B U2
R2 F L' R2 F' U F'
U F L D' B2 L2 F
R2 F L' U2 B U' F2
R2 F L' D R2 F' U
L2 F L' F2 R2 U F'
L2 F L' F2 U' B U2
L F L' R2 F2 U F
L F L' F2 R2 U F'
L F L' F2 U' B U2
L' F R2 L' F2 U F
L2 F R2 L' F2 U F
R2 F R2 L' F' U F'
L F R2 L' F2 U F
R2 F D L' R2 F' U
R2 F D R2 L' F' U
F D L' U' R2 U2 F'
F D L' U' B R2 U2
U' F B U L' F2 U
D' F' L R2 U F' B'
D' F' L R2 U B' F'
D' F' L U B' D2 F2
D' F' L U' B U2 B2
F' D U' B U' R U'
D' F' L' U' F B U2
D' F' L' U' B F U2
D' F' R2 L U F' B'
D' F' R2 L U B' F'
D2 F' U' B U' R' U'
R2 F' U B R U' R'
L' F' U' B U' R U'
L2 F' U' B U' R U'
L F' U' B U' R U'
F D' L' R2 U L' F'
R F' U2 R U' F' L'
F D' L' U' B U2 L'
F D' R2 L' U L' F'
F' D' U' B U' R U'
R2 F2 R2 F' L' U F2
F' D2 U' B U' R U'
B D2 U F' B' L U
B D2 U B' L F' U
B D2 U B' F' L U
U' B U F L' F2 U
U' B U F' U2 R U'
U' B F U L' F2 U
B F U B' L' F2 U
F B U B' L' F2 U
