B' R' F U R U
F R2 U R' F' U
F U R U2 B U'
F U R' F' R2 U
B' F R' U R2 U
B' F R' U2 D' F2
B' F R' D B2 U2
B' F R' D' U2 F2
B F U R U L
F B U R U L
F B' R' U R2 U
F B' R' U2 D' F2
F B' R' D B2 U2
F B' R' D' U2 F2
U L2 U F' B' L' F
U L2 U B' F' L' F
U2 L2 B' U' R' F' U
U' R U F B U2 L
U' R U B F U2 L
F R U R' F' U F
F R U F U F' L'
B' R F R2 U R' U
B R F U R U L
F R B' R' U R U
U' R' U' L' F' L' B'
F R' U R' F' R' U
U' R' U' L2 F' B' L'
U' R' U' L2 B' F' L'
U' R' U' F' L' D2 B2
U' R' U' F' D2 L' B2
U' R' U' F' D2 B2 L'
F R' U2 D' F' L' F'
F R' U2 F D' F2 L'
F R' U2 F' L' D' F2
F R' U2 F' D' L' F2
B' R' D F U R U
B' R' D' F U R U
F R' D B' R' B' U2
F R' D' U2 F' L' F'
B' R' D2 F U R U
F R' D' B U2 L F2
F R' D' B U2 F2 L
F R' D' B' R' U2 F2
B' R' F U R U D
B' R' F U R U D'
B' R' F U R U D2
B' R' F U R D U
B' R' F U R D' U
B' R' F U R D2 U
B' R' F U D R U
B' R' F U D' R U
B' R' F U D2 R U
B' R' F D U R U
B' R' F D' U R U
B' R' F D2 U R U
B' R' F B U R U
B' R' F B' U R U
B' R' F B2 U R U
B R' F U R U L
B' R' B F U R U
F R' B U R2 U L
F R' B U2 L D' F2
F R' B U2 D' L F2
F R' B U2 D' F2 L
F R' B D B2 R' U2
F R' B D' U2 L F2
F R' B D' U2 F2 L
B' R' B' F U R U
F R' B' R' U R' U
F R' B' D R' B2 U2
F R' B' D B2 U2 L
F R' B' D' R' U2 F2
B' R' B2 F U R U
F R2 U R' D F' U
F R2 U R' D' F' U
F R2 U R' D2 F' U
F R2 U R' F' U D
F R2 U R' F' U D'
F R2 U R' F' U D2
F R2 U R' F' D U
F R2 U R' F' D' U
F R2 U R' F' D2 U
F R2 U D R' F' U
F R2 U D' R' F' U
F R2 U D2 R' F' U
F R2 U F R' F' U
F R2 U F' R' F' U
F R2 U F2 R' F' U
F R2 D U R' F' U
F R2 D' U R' F' U
F R2 D2 U R' F' U
B R2 F U R U L
F R2 B' D' R' B U2
B U L2 U B' L' F
F U R U2 D B U'
F U R U2 D' B U'
F U R U2 D2 B U'
F U R U2 B U' D
F U R U2 B U' D'
F U R U2 B U' D2
F U R U2 B D U'
F U R U2 B D' U'
F U R U2 B D2 U'
F U R D U2 B U'
F U R D' U2 B U'
F U R D2 U2 B U'
F U R F U2 B U'
F U R F' U2 B U'
F U R F2 U2 B U'
F U R' D' F' U F'
F U R' F R2 F2 U
F U R' F' R2 U D
F U R' F' R2 U D'
F U R' F' R2 U D2
F U R' F' R2 D U
F U R' F' R2 D' U
F U R' F' R2 D2 U
F U R' F' U D' F2
F U R' F' D' U F2
F U R' F2 R2 F U
F U D R U2 B U'
F U D R' F' R2 U
F U D' R U2 B U'
F U D' R' F' R2 U
F U D2 R U2 B U'
F U D2 R' F' R2 U
F U F R' F' R U
F U F2 U2 L' B' U'
F' U' L' D R2 B' U'
F' U' L' D B' R2 U'
F' U' L' D2 B' U' B'
F U' L U2 R F U
F' U' L' B' U F2 U2
F' U' L' B' U' D2 B2
F' U' L' B' D R2 U'
F' U' L' B' D2 U' B2
F U' L' B' U2 R U
F' U' D L' R2 B' U'
F' U' D L' B' R2 U'
F' U' D R2 L' B' U'
F' U' D2 L' B' U' B'
F U' F2 L' F2 B' U'
F U' F2 L' B' F2 U'
F U2 F D' F2 L' F
R' F R2 U R' F' U
D' F R2 U R' F' U
D2 F R2 U R' F' U
R' F U R U2 B U'
D' F U R U2 B U'
R' F U R' F' R2 U
D2 F U R U2 B U'
R2 F R2 U R' F' U
D' F U R' F' R2 U
D2 F U R' F' R2 U
D F R2 U R' F' U
R F R2 U R' F' U
R2 F U R U2 B U'
R2 F U R' F' R2 U
D F U R U2 B U'
D F U R' F' R2 U
R F U R U2 B U'
R F U R' F' R2 U
F2 D R U2 F' L' B'
B' D R' F U R U
R' F B U R U L
D' F B U R U L
D2 F B U R U L
R' F B' R' U R2 U
R' F B' R' U2 D' F2
R' F B' R' D B2 U2
R' F B' R' D' U2 F2
D' F B' R' U R2 U
D' F B' R' U2 D' F2
D' F B' R' D B2 U2
D2 F B' R' U R2 U
D' F B' R' D' U2 F2
D2 F B' R' U2 D' F2
D2 F B' R' D B2 U2
D2 F B' R' D' U2 F2
R2 F B U R U L
D F B U R U L
R2 F B' R' U R2 U
R2 F B' R' U2 D' F2
R2 F B' R' D B2 U2
R2 F B' R' D' U2 F2
F D R2 U R' F' U
D F B' R' U R2 U
D F B' R' U2 D' F2
D F B' R' D B2 U2
D F B' R' D' U2 F2
R F B U R U L
F' D U' L' R2 B' U'
F' D U' L' B' R2 U'
F' D U' R2 L' B' U'
R F B' R' U R2 U
R F B' R' U2 D' F2
R F B' R' D B2 U2
R F B' R' D' U2 F2
F D U R U2 B U'
F D U R' F' R2 U
B' D F R' U R2 U
B' D F R' U2 D' F2
B' D F R' D B2 U2
B' D F R' D' U2 F2
F2 D F' R U2 F' L'
B D F U R U L
F2 D F' R' B U2 L
F2 D F' B' R' B U2
F D B U R U L
F2 D B' F' R' B U2
F D B' R' U R2 U
F D B' R' U2 D' F2
F D B' R' D B2 U2
F D B' R' D' U2 F2
B' D' R' F U R U
U2 F' D2 B2 D L' F
F D' R2 U R' F' U
F D' U R U2 B U'
F D' U R' F' R2 U
B' D' F R' U R2 U
B' D' F R' U2 D' F2
B' D' F R' D B2 U2
B' D' F R' D' U2 F2
B2 D' F U R F' U
B D' F U R U L
F2 D' F' U2 F' L' F
F D' B U R U L
F D' B' R' U R2 U
F D' B' R' U2 D' F2
F D' B' R' D B2 U2
F D' B' R' D' U2 F2
B' D2 R' F U R U
F D2 R2 U R' F' U
F' D2 U' L' B' U' B'
F D2 U R U2 B U'
F D2 U R' F' R2 U
B' D2 F R' U R2 U
B' D2 F R' U2 D' F2
B' D2 F R' D B2 U2
B' D2 F R' D' U2 F2
B2 D2 F U R U L'
B D2 F U R U L
F D2 B U R U L
L2 B U L F B2 R'
L2 B U L B2 R' F
L2 B U L B2 F R'
F D2 B' R' U R2 U
F D2 B' R' U2 D' F2
F D2 B' R' D B2 U2
F D2 B' R' D' U2 F2
L2 B U' L B2 R' F'
B' F R' U R2 U D
B' F R' U R2 U D'
B' F R' U R2 U D2
B' F R' U R2 D U
B' F R' U R2 D' U
B' F R' U R2 D2 U
B' F R' U' D2 L2 U'
B' F R' U2 D' F2 D
B' F R' U2 D' F2 D'
B' F R' U2 D' F2 D2
B' F R' U2 F D' F2
B' F R' U2 F' D' F2
B' F R' U2 F2 D' F2
B' F R' D B2 U2 D
B' F R' D B2 U2 D'
B' F R' D B2 U2 D2
B' F R' D B2 D U2
B' F R' D B2 D' U2
B' F R' D B2 D2 U2
B' F R' D' U2 F2 D
B' F R' D' U2 F2 D'
B' F R' D' U2 F2 D2
B' F R' D' B U2 F2
B' F R' D' B' U2 F2
B' F R' D' B2 U2 F2
B' F R' D2 U' L2 U'
B' F R' B U R2 U
B' F R' B U2 D' F2
B' F R' B D B2 U2
B' F R' B D' U2 F2
B' F R' B' U R2 U
B' F R' B' U2 D' F2
B' F R' B' D B2 U2
B' F R' B' D' U2 F2
B' F R' B2 U R2 U
B' F R' B2 U2 D' F2
B' F R' B2 D B2 U2
B' F R' B2 D' U2 F2
R' B F U R U L
D2 B F U R U L
D' B F U R U L
B F R' U R2 U L
B F R' U2 L D' F2
B F R' U2 D' L F2
B F R' U2 D' F2 L
B F R' D B2 R' U2
B F R' D' U2 L F2
B F R' D' U2 F2 L
B' F U R U D2 L2
B' F U R U' R2 U2
F B R' U R2 U L
B' F U R D' F2 U
B' F U R D2 U L2
F B R' U2 L D' F2
F B R' U2 D' L F2
F B R' U2 D' F2 L
R2 B F U R U L
F B R' D B2 R' U2
F B R' D' U2 L F2
F B R' D' U2 F2 L
D B F U R U L
B F R2 U R' U L
B2 F U D' R F' U
F B R2 U R' U L
R B F U R U L
B F U R U L D
B F U R U L D'
B F U R U L D2
B F U R U D L
B F U R U D' L
B F U R U D2 L
B F U R D U L
B F U R D' U L
B F U R D2 U L
B F U R F U L
B F U R F' U L
B F U R F2 U L
B F U D R U L
B F U D' R U L
B F U D2 R U L
B F U F' U L F
F B U R U L D
F B U R U L D'
F B U R U L D2
F B U R U D L
F B U R U D' L
F B U R U D2 L
F B U R D U L
F B U R D' U L
F B U R D2 U L
F B U R F U L
F B U R F' U L
F B U R F2 U L
F B U D R U L
F B U D' R U L
F B U D2 R U L
F B U F' U L F
B' F D R' U R2 U
B' F D R' U2 D' F2
B' F D R' D B2 U2
B' F D R' D' U2 F2
B F U2 L U' R U
F B U2 L U' R U
B F U2 F2 L D F2
B' F D' R' U R2 U
B' F D' R' U2 D' F2
B' F D' R' D B2 U2
