F U D' F' R B
R' F B L U F'
F D' U F' R B
R' B F L U F'
F L U D' F' R B
F L D' U F' R B
L2 R F' B' R' U' F
L2 R B' F' R' U' F
F L' U D' F' R B
R' L' B L F U F'
L' R' B L F U F'
F L' D' U F' R B
D2 L' F U' F' L' B'
R L2 F' B' R' U' F
F L2 U D' F' R B
L2 R2 B' R' F' U' F
R2 L2 B' R' F' U' F
R L2 B' F' R' U' F
F L2 D' U F' R B
L2 U R F' B' U' B2
L2 U R B' F' U' B2
L2 U B' R F' U' B
U R F' U' D' L2 B
U R F' U' D' B L2
U R F' U' B D' L2
U R F' U2 F2 U B
U R F' D' U' L2 B
U R F' D' U' B L2
U R F' D2 B2 U' B'
R' U' F L' B U B2
R' U' F B L' U B'
B' R' U' F B U B'
B' R' U' B F U B'
R' U' B F L' U B'
B R' U' F L B U
F R' D B L R' U
F R' D B R' L U
B R' F L B U F'
F' R' F2 B L U F'
F R' B L R U F'
F' R' B F2 L U F'
F R' B R L U F'
F R2 U' B L F U2
R' D F B L U F'
B' U R' U2 F B U
B' U R' U2 B F U
R' D B F L U F'
F U D R B R' F'
F U D F' R B R'
F U D' F' R D B
F U D' F' R D' B
F U D' F' R D2 B
F U D' F' R B D
F U D' F' R B D'
F U D' F' R B D2
F U D' F' D R B
F U D' F' D' R B
F U D' F' D2 R B
F U D' F' B R B
F U D' F' B' R B
F U D' F' B2 R B
F U D' B F' R B
F U D' B' F' R B
F U D' B2 F' R B
F U F' D R B R'
F U B D' F' R B
F U B' D' F' R B
F U B2 D' F' R B
R' D' F B L U F'
R' D' B F L U F'
B U' D2 F L B' U
B U' F D2 L B' U
R' D2 F B L U F'
R' D2 B F L U F'
R' F L B L U F'
R' F L' B L U F'
R' F L2 B L U F'
F U2 F R F' U' F'
D2 F U D F' R B
D' F U F2 R F B
D' F U F2 R B F
D' F U' L' U2 F' B'
D' F U' L' U2 B' F'
D F U R B R' F'
R2 F U F R F2 B
R2 F U F R B F2
D F U D2 F' R B
D F U F' R B R'
U' F U2 R F' U' B
U2 F U2 R F' U' F
D2 F D U F' R B
R' F D B L U F'
R' F D' B L U F'
R' F D2 B L U F'
R' F B L U D F'
R' F B L U D' F'
R' F B L U D2 F'
R' F B L U F' D
R' F B L U F' D'
R' F B L U F' D2
R' F B L D U F'
R' F B L D' U F'
R' F B L D2 U F'
D2 F B L B' U F'
R' F B D L U F'
R' F B D' L U F'
R' F B D2 L U F'
D F D2 U F' R B
D F B L U F' R'
F D U R B R' F'
F D U F' R B R'
F D B L U F' R'
F D' L U F' R B
F D' L' U F' R B
F D' L2 U F' R B
F D' U F' R D B
F D' U F' R D' B
F D' U F' R D2 B
F D' U F' R B D
F D' U F' R B D'
F D' U F' R B D2
F D' U F' D R B
F D' U F' D' R B
F D' U F' D2 R B
F D' U F' B R B
F D' U F' B' R B
F D' U F' B2 R B
F D' U B F' R B
F D' U B' F' R B
F D' U B2 F' R B
U F2 R F' U' B L
F D' B L U F' R
R' F2 B L F' U F'
B D2 U' F L B' U
B D2 F L B' U F'
R' B R F L U F'
R' B R' F L U F'
R' B R2 F L U F'
D B R' U' F L U
F D2 B L B' U F'
D2 B U' F L B' U
D B U' F L U R'
B F L U D' F' R
B F L D' U F' R
R' B D F L U F'
F B L U D' F' R
F B L D' U F' R
R' B D' F L U F'
R' B D2 F L U F'
R' B F L U D F'
R' B F L U D' F'
R' B F L U D2 F'
R' B F L U F' D
R' B F L U F' D'
R' B F L U F' D2
R' B F L D U F'
R' B F L D' U F'
R' B F L D2 U F'
D2 B F L B' U F'
R' B F D L U F'
R' B F D' L U F'
R' B F D2 L U F'
D B F L U F' R'
R' B F2 L F' U F'
B F D' L U F' R
L2 B' R F' R2 U' F
F B D' L U F' R
B F D2 L B' U F'
F B D2 L B' U F'
R' B' U' F B2 L U
R' B' U' B2 F L U
R' B2 U' F B' L U
R' B2 U' B' F L U
