L' F' R B' U L'
L' F' B' R U L'
L' B' F' R U L'
L' R F' R B' U L'
L' R F' B' R U L'
L' R B' F' R U L'
R' L' F' R B' U L'
L' R' F' R B' U L'
R2 L' F' R B' U L'
R L' F' R B' U L'
R' L' F' B' R U L'
L' R' F' B' R U L'
R2 L' F' B' R U L'
R L' F' B' R U L'
R' L' B' F' R U L'
L' R' B' F' R U L'
R2 L' B' F' R U L'
R L' B' F' R U L'
B' L' F' R B' U L'
U2 L' F' R B U L
B2 L' F' R B' U L'
B L' F' R B' U L'
D' L' F' B' U L' F2
B' L' F' B' R U L'
B2 L' F' B' R U L'
B L' F' B' R U L'
D' L' B' F' U L' F2
B' L' B' F' R U L'
B2 L' B' F' R U L'
B L' B' F' R U L'
L' R2 F' R B' U L'
L' R2 F' B' R U L'
L' R2 B' F' R U L'
L' D' F' B' U L' F
L' D' B' F' U L' F
U' F L' U' R B L
L2 F' L R B' U L2
L2 F' L B' R U L2
L' F' R D B' U L'
L' F' R D' B' U L'
L' F' R D2 B' U L'
L2 F' R L B' U L2
L' F' R B' U L' D
L' F' R B' U L' D'
L' F' R B' U L' D2
L' F' R B' U D L'
L' F' R B' U D' L'
L' F' R B' U D2 L'
L' F' R B' D U L'
L' F' R B' D' U L'
L' F' R B' D2 U L'
L' F' R' B' R2 U L'
L' F' D R B' U L'
L' F' D B' R U L'
L' F' D' R B' U L'
L' F' D' B' R U L'
L' F' D2 R B' U L'
L' F' D2 B' R U L'
L' F' B R B2 U L'
L' F' B' R U L' D
L' F' B' R U L' D'
L' F' B' R U L' D2
L' F' B' R U D L'
L' F' B' R U D' L'
L' F' B' R U D2 L'
L' F' B' R D U L'
L' F' B' R D' U L'
L' F' B' R D2 U L'
L' F' B' D R U L'
L' F' B' D' R U L'
L' F' B' D2 R U L'
L' F2 D2 B' U L F
L' F2 B' U L F L'
L' B F' R B2 U L'
L' B' R F' R U L'
L' B' R' F' R U L'
L' B' R2 F' R U L'
L' B' D' F' U L' F
L' B' F' R U L' D
L' B' F' R U L' D'
L' B' F' R U L' D2
L' B' F' R U D L'
L' B' F' R U D' L'
L' B' F' R U D2 L'
L' B' F' R D U L'
L' B' F' R D' U L'
L' B' F' R D2 U L'
L' B' F' D R U L'
L' B' F' D' R U L'
L' B' F' D2 R U L'
L' B' F2 U L F L'
