F' R U' F' B U
F' R U' B F' U
F' R' U F' B U'
F' R' U B F' U'
F' L R U' F' B U
F' L R U' B F' U
F' L R' U F' B U'
F' L R' U B F' U'
F' L' R U' F' B U
F' L' R U' B F' U
F' L' R' U F' B U'
F' L' R' U B F' U'
F' L2 R U' F' B U
F' L2 R U' B F' U
F' L2 R' U F' B U'
F' L2 R' U B F' U'
F' R L U' F' B U
F' R L U' B F' U
F' R L' U' F' B U
F' R L' U' B F' U
F' R L2 U' F' B U
F' R L2 U' B F' U
F' R U' D F' B U
F' R U' D B F' U
F' R U' D' F' B U
F' R U' D' B F' U
F' R U' D2 F' B U
F' R U' D2 B F' U
F' R U' F' D B U
F' R U' F' D' B U
F' R U' F' D2 B U
F' R U' F' B U D
F' R U' F' B U D'
F' R U' F' B U D2
F' R U' F' B D U
F' R U' F' B D' U
F' R U' F' B D2 U
F' R U' B D F' U
F' R U' B D' F' U
F' R U' B D2 F' U
F' R U' B F' U D
F' R U' B F' U D'
F' R U' B F' U D2
F' R U' B F' D U
F' R U' B F' D' U
F' R U' B F' D2 U
F2 R U' F' B U F2
F2 R U' B F' U F2
F R U' F' B U F'
F R U' B F' U F'
F' R D U' F' B U
F' R D U' B F' U
F' R D' U' F' B U
F' R D' U' B F' U
F' R D2 U' F' B U
F' R D2 U' B F' U
F2 R F U' F2 B U
F2 R F U' B F2 U
F' R F' B U F B'
F' R F' B U B' F
F2 R F' B U F2 B'
F2 R F' B U B' F2
F R F' B U F' B'
F R F' B U B' F'
F R F2 U' F B U
F R F2 U' B F U
F' R B F' U F B'
F' R B F' U B' F
F2 R B F' U F2 B'
F2 R B F' U B' F2
F R B F' U F' B'
F R B F' U B' F'
F' R' L U F' B U'
F' R' L U B F' U'
F' R' L' U F' B U'
F' R' L' U B F' U'
F' R' L2 U F' B U'
F' R' L2 U B F' U'
F' R' U D F' B U'
F' R' U D B F' U'
F' R' U D' F' B U'
F' R' U D' B F' U'
F' R' U D2 F' B U'
F' R' U D2 B F' U'
F' R' U F' D B U'
F' R' U F' D' B U'
F' R' U F' D2 B U'
F' R' U F' B U' D
F' R' U F' B U' D'
F' R' U F' B U' D2
F' R' U F' B D U'
F' R' U F' B D' U'
F' R' U F' B D2 U'
F' R' U B D F' U'
F' R' U B D' F' U'
F' R' U B D2 F' U'
F' R' U B F' U' D
F' R' U B F' U' D'
F' R' U B F' U' D2
F' R' U B F' D U'
F' R' U B F' D' U'
F' R' U B F' D2 U'
F2 R' U F' B U' F2
F2 R' U B F' U' F2
R U' F' B U2 L U'
R U' F' B' R' B2 U
F R' U F' B U' F'
F R' U B F' U' F'
R U' B F' U2 L U'
F' R' D U F' B U'
F' R' D U B F' U'
R U' B' F' R' B2 U
F' R' D' U F' B U'
F' R' D' U B F' U'
F' R' D2 U F' B U'
F' R' D2 U B F' U'
F2 R' F U F2 B U'
F2 R' F U B F2 U'
F' R' F' B U' F B'
F' R' F' B U' B' F
F2 R' F' B U' F2 B'
F2 R' F' B U' B' F2
F R' F' B U' F' B'
F R' F' B U' B' F'
F R' F2 U F B U'
F R' F2 U B F U'
F' R' B F' U' F B'
F' R' B F' U' B' F
F2 R' B F' U' F2 B'
F2 R' B F' U' B' F2
F R' B F' U' F' B'
F R' B F' U' B' F'
D' U F U' L' R F2
D' U F U' R L' F2
F' U D' F U' L' R
F' U D' F U' R L'
U' D B' U L F' R'
U' D B' U F' L R'
U' D B' U F' R' L
U D' F U' L' R F2
U D' F U' R L' F2
F' U' D B' U L R'
F' U' D B' U R' L
B U' D F' B' L R'
B U' D F' B' R' L
B U' D B' L F' R'
B U' D B' F' L R'
B U' D B' F' R' L
D U' B' U L F' R'
D U' B' U F' L R'
D U' B' U F' R' L
B U' F' D B' L R'
B U' F' D B' R' L
F' D U' B' U L R'
F' D U' B' U R' L
B D U' F' B' L R'
B D U' F' B' R' L
B D U' B' L F' R'
B D U' B' F' L R'
B D U' B' F' R' L
L' F' R U' F' B U
L' F' R U' B F' U
L2 F' R U' F' B U
L2 F' R U' B F' U
L' F' R' U F' B U'
L' F' R' U B F' U'
L2 F' R' U F' B U'
L2 F' R' U B F' U'
L F' R U' F' B U
L F' R U' B F' U
L F' R' U F' B U'
L F' R' U B F' U'
D F' U' B' U L R'
D F' U' B' U R' L
R' F' B R U' F' B'
R' F' B R U' B' F'
F2 D' R' F L' D R2
F2 D' R' F D L' R2
F2 D' R' F D R2 L'
F' D' U F U' L' R
F' D' U F U' R L'
R F' B R' U F' B'
R F' B R' U B' F'
R' B R U' F' B' R'
R' B R U' B' F' R'
R' B F' R U' F' B'
R' B F' R U' B' F'
R B F' R' U F' B'
R B F' R' U B' F'
