F D L R2 U2 F2
F D R2 L U2 F2
F D' L B2 R' U2
F D' B2 U2 L2 R'
F D' B2 U2 R' L2
F' D2 R2 U B2 R'
R2 L U' L B U' B2
F L U F2 U2 L U'
F L U' L U' D' L2
F L U' L U2 F2 U
F L U' L D' U' L2
F L U' L D2 B2 U'
F L U' D' L U' L
F L U' D2 L B2 U'
F L D R2 U' L U'
F L D' U' L U' L
F L D2 U' L B2 U'
F2 L F' U' L B' U'
F L B2 U R' F2 U
F L B2 U F2 R' U
F' L' D' L2 B2 R' U
L R2 U' L B U' B2
B' L2 R2 B U' B2 R'
B2 L2 R2 B U' R B2
B2 L2 R2 B U' B2 R
F' L2 U L' F2 U2 L
B L2 R2 B U' R' B2
F' L2 U' L' F2 U2 F2
B2 L2 U' R' D B' L
L2 R2 F2 B U' R B2
L2 R2 F2 B U' B2 R
R2 L2 F2 B U' R B2
R2 L2 F2 B U' B2 R
F' L2 U' F2 U2 R F2
L2 R2 B U L' U2 B2
R2 L2 B U L' U2 B2
L2 R2 B F2 U' R B2
L2 R2 B F2 U' B2 R
R2 L2 B F2 U' R B2
R2 L2 B F2 U' B2 R
B2 L2 U2 F' U R' B'
D L2 F' U F' R B'
D L2 F' U F' B' R
D L2 F' U B' F' R
F2 L2 B' U L' F' U2
L U F' U2 L U' B'
F R D L R2 U2 F2
F R D R2 L U2 F2
F R D' L B2 R' U2
L U' L R2 B U' B2
F' R D2 R2 U B2 R'
L U' L U2 F' U B'
F R D' B2 U2 L2 R'
F R D' B2 U2 R' L2
L U' R2 L B U' B2
B2 R' D L2 F2 B' L
B2 R' D L2 B' L F2
B2 R' D L2 B' F2 L
F R' D L R2 U2 F2
F R' D R2 L U2 F2
F R' D' L B2 R' U2
F' R' D2 R2 U B2 R'
F R' D' B2 U2 L2 R'
F R' D' B2 U2 R' L2
B' R2 L2 B U' B2 R'
B2 R2 L2 B U' R B2
B2 R2 L2 B U' B2 R
B R2 L2 B U' R' B2
F R2 D L R2 U2 F2
F R2 D R2 L U2 F2
F R2 D' L B2 R' U2
F' R2 D2 R2 U B2 R'
F R2 D' B2 U2 L2 R'
F R2 D' B2 U2 R' L2
R' D L2 F2 R B' L
R' D L2 F2 B' L R
R' D L2 F2 B' R L
R' D L2 B' F2 L R
R' D L2 B' F2 R L
B2 R2 B L2 U' R B'
B2 R2 B L2 U' B' R
B R2 B L2 U' R' B'
F' U D F2 D B2 R'
F' U D2 B2 D' R' F2
F' U D2 B2 D' F2 R'
R' D' F L B2 U2 L2
F' U' L F2 U' L U'
R' D' F B2 U2 L' R'
R' D' F B2 U2 R' L'
F U' L2 U2 F2 U R
R' D' B2 F U2 L' R'
R' D' B2 F U2 R' L'
F' U' F2 L U' L U'
F' U' F2 D L U2 F2
F' U' F2 D' L B2 U2
F' U' F2 D' B2 U2 R'
F' U2 L2 U L' F2 U2
F' U2 L2 U F2 U2 R
D2 F L U R2 F2 U
D2 F L U F2 R2 U
D2 F L U2 D' L2 F2
D2 F L U2 D' F2 L2
D2 F L D R2 B2 U2
D2 F L D B2 R2 U2
D2 F L D' U2 L2 F2
D2 F L D' U2 F2 L2
D' F L B2 U F2 U
D' F L B2 U2 D' L2
D' F L B2 D R2 U2
D' F L B2 D' U2 L2
R2 F L U' L B U'
F U2 D' L2 D2 F2 R
D2 F U2 D' L2 F2 R
U' F D L R2 U2 F2
D2 F D L R2 B2 U2
D2 F D L B2 R2 U2
U' F D R2 L U2 F2
F D L R U2 F2 L'
F D L R2 U2 F2 D
F D L R2 U2 F2 D'
F D L R2 U2 F2 D2
F D L R2 D2 B2 U2
F D L R2 B U2 F2
F D L R2 B' U2 F2
F D L R2 B2 U2 F2
D2 F D R2 L B2 U2
D2 F D R2 B2 U2 R'
F D L U2 F2 D2 L2
U2 F D L R2 U2 F2
F D L D2 B2 U2 L2
U' F D' L B2 R' U2
D2 F D B2 R2 U2 R
F D L B R2 U2 F2
D2 F D' L U2 L F2
D2 F D' L U2 F2 L
F D L B' R2 U2 F2
U2 F D R2 L U2 F2
F D L B2 R2 U2 F2
D2 F D' U2 L2 F2 R
U' F D' B2 U2 L2 R'
U' F D' B2 U2 R' L2
U F D L R2 U2 F2
U2 F D' L B2 R' U2
U F D R2 L U2 F2
F D L2 R2 U2 F2 R
U2 F D' B2 U2 L2 R'
U2 F D' B2 U2 R' L2
U F D' L B2 R' U2
F D R L U2 F2 L'
U F D' B2 U2 L2 R'
U F D' B2 U2 R' L2
D' F B2 U F2 U R'
F D R2 L U2 F2 D
F D R2 L U2 F2 D'
F D R2 L U2 F2 D2
D' F B2 U2 R' D' L2
F D R2 L D2 B2 U2
D' F B2 U2 D' L2 R'
D' F B2 U2 D' R' L2
F D R2 L B U2 F2
F D R2 L B' U2 F2
F D R2 L B2 U2 F2
F' D U F2 D B2 R'
D' F B2 D R2 U2 R
F D R2 L2 U2 F2 R
D' F B2 D' U2 L2 R'
D' F B2 D' U2 R' L2
F D R2 D2 L B2 U2
F D R2 D2 B2 U2 R'
F D R2 B2 U2 R' F2
F D R2 B2 U2 F2 R'
D2 F' R2 U D2 B2 R'
D2 F' R2 U' L F2 U2
D2 F' R2 U' F2 L U2
D2 F' R2 D2 U B2 R'
F D F2 D2 B2 L2 R'
F D F2 D2 B2 R' L2
D' F' U D2 F2 B2 R'
D' F' U D2 B2 R' F2
D' F' U D2 B2 F2 R'
D' F' U' L F2 B2 U2
D' F' U' L B2 F2 U2
L2 F' U B' R2 F' R
D' F' U' F2 L B2 U2
D' F' U' F2 B2 U2 R'
D F' U D2 F' B2 R'
D F' U D2 B2 F' R'
D' F' U' B2 F2 U2 R'
D F' U' L F2 U2 F
F D B2 R2 U2 R F2
