U2 R' U L' B' R'
R B L R2 U L2
R B R2 L U L2
L' R B L R2 U L'
L R B L R2 U L
R L B L R2 U L
L' R B R2 L U L'
L R B R2 L U L
R L B R2 L U L
B2 L B R' F' U' L2
U' L' R D' F2 B' R'
U' L' R D' B' R' F2
U' L' R D' B' F2 R'
U' L' R B' D' R' F2
U' L' R B' D' F2 R'
U' L' R2 B' R' D' F2
U' L' U' R' U B' R'
R L' B L R2 U L'
R L' B R2 L U L'
U L' F R D' F2 B
U L' F R D' B F2
U L' F R B D' F2
U' L' B' R2 D' R F'
U' L' B' D' R F' R2
U' R L' D' F2 B' R'
U' R L' D' B' R' F2
U' R L' D' B' F2 R'
U' R L' B' D' R' F2
U' R L' B' D' F2 R'
U' R D' L' F2 B' R'
U' R D' L' B' R' F2
U' R D' L' B' F2 R'
R U' L' B' D' R2 F2
R U' L' B' D' F2 R2
D2 R B L R2 U L2
D' R B L R2 U L2
D2 R B R2 L U L2
D' R B R2 L U L2
D R B L R2 U L2
D R B R2 L U L2
U2 R' U L' R B' R'
U2 R' U L' R' B' R'
U2 R' U L' R2 B' R'
U2 R' U L' D B' R'
U2 R' U L' D' B' R'
U2 R' U L' D2 B' R'
U2 R' U L' B' R' D
U2 R' U L' B' R' D'
U2 R' U L' B' R' D2
U2 R' U L' B' D R'
U2 R' U L' B' D' R'
U2 R' U L' B' D2 R'
U2 R' U R L' B' R'
U2 R' U R' L' B' R'
U2 R' U R2 L' B' R'
U2 R' U D L' B' R'
U2 R' U D' L' B' R'
U2 R' U D2 L' B' R'
U2 R' U B' L' R' B'
U2 R' U B' R' L' B'
U2 R' D U L' B' R'
U2 R' D' U L' B' R'
U2 R' D2 U L' B' R'
U2 R' B U L' B' R'
B' R' B' L F' U' L2
U2 R' B' U L' B' R'
U2 R' B2 U L' B' R'
U' R2 L' B' R' D' F2
R U2 B R2 U L' B'
U2 D R' U L' B' R'
U2 D' R' U L' B' R'
R D' B L U L2 F2
R D' B L U F2 L2
D' U2 R' U L' B' R'
D2 U2 R' U L' B' R'
U2 D2 R' U L' B' R'
D U2 R' U L' B' R'
B2 D L U' B' L2 R'
B2 D L U' B' R' L2
R' B L U2 F' U' L2
R B L R2 U L2 D
R B L R2 U L2 D'
R B L R2 U L2 D2
R B L R2 D F2 U
R B L R2 F U L2
R B L R2 F' U L2
R B L R2 F2 U L2
R B L U L2 D' F2
R B L F R2 U L2
R B L F' R2 U L2
R B L F2 R2 U L2
U2 B U L' B' R' F'
R B R2 L U L2 D
R B R2 L U L2 D'
R B R2 L U L2 D2
R B R2 L D F2 U
R B R2 L F U L2
R B R2 L F' U L2
R B R2 L F2 U L2
R B R2 U L' D' B2
R B R2 D L U L2
R B R2 D' L U L2
R B R2 D2 L U L2
R B U L' D' F2 B2
R B U L' D' B2 F2
R B D' L U L2 F2
R B D' L U F2 L2
U' B' R' D L' F B'
U' B' R' D L' B' F
U' B' D L' R' F B'
U' B' D L' R' B' F
U' B' D L' F R' B'
U' B' D R' L' F B'
U' B' D R' L' B' F
U B' D L' F R B
U2 B2 L F R U' L2
R B2 R2 B' L U L2
