R U B U' R
R' U' F' U R'
F' R2 D' F L'
B R2 D B' L
R2 D B' L B
R2 D' F L' F'
U F' U' L' R2
U F' U' R2 L'
R2 F' D' F L'
U' B U L R2
R2 B D B' L
U' B U R2 L
L' R U B U' R
L R U B U' R
L2 R U B U' R
R' L U' F' U R'
R L U B U' R
U2 L U F U R2
R2 L D B' L B
R2 L D' F L' F'
R2 L F' D' F L'
R2 L B D B' L
R' L' U' F' U R'
L' R' U' F' U R'
R L' U B U' R
L R' U' F' U R'
L2 R' U' F' U R'
R2 L' D B' L B
R2 L' D' F L' F'
U2 L' U' B' U' R2
R2 L' F' D' F L'
R2 L' B D B' L
R' L2 U' F' U R'
R L2 U B U' R
L' R2 D B' L B
L' R2 D' F L' F'
L2 R2 D B' L B
R2 L2 D B' L B
R2 L2 D B' L B
L R2 D B' L B
L2 R2 D' F L' F'
R2 L2 D' F L' F'
L R2 D' F L' F'
L' R2 F' D' F L'
L2 R2 F' D' F L'
R2 L2 F' D' F L'
L R2 F' D' F L'
L' R2 B D B' L
L2 R2 B D B' L
L R2 B D B' L
R2 L2 B D B' L
R2 U R' B R U'
R2 U D B' U' L
R U D B U' R
R U D' B U' R
L' U F' U' L' R2
L' U F' U' R2 L'
R U D2 B U' R
L2 U F' U' L' R2
L2 U F' U' R2 L'
L U F' U' L' R2
L U F' U' R2 L'
D' R U F2 B U'
D' R U B F2 U'
R U B U' R D
R U B U' R D'
R U B U' R D2
R U B U' D R
R U B U' D' R
R U B U' D2 R
R U B D U' R
R U B D' U' R
R U B D2 U' R
R2 U' R F' R' U
R' U' D F' U R'
R' U' D' F' U R'
B R B' R D L2
B R B' D L2 R
B R B' D R L2
R' U' D2 F' U R'
R2 U' D' F U L'
R' U' F' U R' D
R' U' F' U R' D'
R' U' F' U R' D2
R' U' F' U D R'
R' U' F' U D' R'
R' U' F' U D2 R'
R' U' F' D U R'
R' U' F' D' U R'
R' U' F' D2 U R'
L' U' B U L R2
L' U' B U R2 L
L2 U' B U L R2
L2 U' B U R2 L
L U' B U L R2
L U' B U R2 L
D R' U' F' B2 U
D R' U' B2 F' U
F' R' F R' D' L2
F' R' F D' L2 R'
F' R' F D' R' L2
R2 U2 R U F' U
R2 U2 R' U' B U'
F' R2 D' F L' D
F' R2 D' F L' D'
F' R2 D' F L' D2
F' R2 D' F D L'
F' R2 D' F D L'
F' R2 D' F D' L'
F' R2 D' F D2 L'
B R2 D B' L D
B R2 D B' L D'
B R2 D B' L D2
B R2 D B' D L
B R2 D B' D' L
B R2 D B' D2 L
R2 D L B' L B
F2 R2 F D' F L'
R2 D L' B' L B
R2 D L' B' L B
R2 D L2 B' L B
B2 R2 B' D B' L
R' D U' F' U R'
R2 D U B' U' L
R D U B U' R
R2 D F' D2 F L'
R2 D B' L D B
R2 D B' L D' B
R2 D B' L D2 B
R2 D B' L B D
R2 D B' L B D'
R2 D B' L B D2
R2 D B' L' B L2
R2 D B' L2 B L'
R2 D B' D L B
R2 D B' D' L B
R2 D B' D2 L B
R2 D' L F L' F'
R2 D' L' F L' F'
R2 D' L2 F L' F'
R' D' U' F' U R'
R2 D' U' F U L'
R D' U B U' R
R2 D' F L F' L2
R2 D' F L' D F'
R2 D' F L' D' F'
R2 D' F L' D2 F'
R2 D' F L' F' D
R2 D' F L' F' D'
R2 D' F L' F' D2
R2 D' F L2 F' L
R2 D' F D L' F'
R2 D' F D' L' F'
R2 D' F D2 L' F'
R2 D' B D2 B' L
R2 D2 L U B' U'
R2 D2 L' U' F U
R' D2 U' F' U R'
R D2 U B U' R
R2 D2 F' D F L'
R2 D2 B D' B' L
U F U R U2 R
R' F D' L2 F' R'
R' F D' F' L2 R'
R' F D' F' R' L2
R2 F D' F L' F2
U' F B U L R2
U' F B U R2 L
U F D' F2 U' L'
L' F' R2 D' F L'
L2 F' R2 D' F L'
L F' R2 D' F L'
U F' U' L' R2 D
U F' U' L' R2 D'
U F' U' L' R2 D2
U F' U' R2 L' D
U F' U' R2 L' D'
U F' U' R2 L' D2
U F' U' R2 D L'
U F' U' R2 D' L'
U F' U' R2 D2 L'
R2 F' D' F L' D
R2 F' D' F L' D'
R2 F' D' F L' D2
R2 F' D' F D L'
R2 F' D' F D' L'
R2 F' D' F D2 L'
U' F' B U L R2
U' F' B U R2 L
U F' B U' L' R2
U F' B U' R2 L'
U F' B' U' L' R2
U F' B' U' R2 L'
U F' B2 U' L' R2
U F' B2 U' R2 L'
U' F2 B U L R2
U' F2 B U R2 L
L' B R2 D B' L
U' B U L R2 D
U' B U L R2 D'
U' B U L R2 D2
U' B U R2 L D
U' B U R2 L D'
U' B U R2 L D2
U' B U R2 D L
U' B U R2 D' L
U' B U R2 D2 L
L2 B R2 D B' L
L B R2 D B' L
R2 B D B' L D
R2 B D B' L D'
R2 B D B' L D2
R2 B D B' D L
R2 B D B' D' L
R2 B D B' D2 L
U' B F U L R2
U' B F U R2 L
U' B F' U L R2
U' B F' U R2 L
U' B F2 U L R2
U' B F2 U R2 L
U B F' U' L' R2
U B F' U' R2 L'
U' B' U' R' U2 R'
U' B' D B2 U L
R2 B' D B' L B2
R B' D L2 B R
R B' D B L2 R
R B' D B R L2
U B' F' U' L' R2
U B' F' U' R2 L'
D' L R U F2 B U'
D' L R U B F2 U'
U B2 F' U' L' R2
U B2 F' U' R2 L'
U B2 F' U' R2 L'
L' R U D B U' R
L' R U D' B U' R
R2 L U R' B R U'
L' R U D2 B U' R
L2 R U D B U' R
R2 L U D B' U' L
L R U D B U' R
L2 R U D' B U' R
L R U D' B U' R
L2 R U D2 B U' R
L R U D2 B U' R
L' R U B U' R D
L' R U B U' R D'
L' R U B U' R D2
L' R U B U' D R
L' R U B U' D' R
L' R U B U' D2 R
L' R U B D U' R
L' R U B D' U' R
L' R U B D2 U' R
R L U D B U' R
R L U D' B U' R
R L U D2 B U' R
L2 R U B U' R D
L2 R U B U' R D'
L2 R U B U' R D2
L2 R U B U' D R
L2 R U B U' D' R
L2 R U B U' D2 R
U2 L R' U F U R'
L R U B U' R D
L R U B U' R D'
L R U B U' R D2
L2 R U B D U' R
L R U B U' D R
L R U B U' D' R
L R U B U' D2 R
L2 R U B D' U' R
L R U B D U' R
L2 R U B D2 U' R
L R U B D' U' R
L R U B D2 U' R
D L R' U' F' B2 U
R L U B U' R D
R L U B U' R D'
R L U B U' R D2
R L U B U' D R
R L U B U' D' R
