L' F' R2 U' L'
R2 L' U2 B U L
B' L' F' R2 U' L'
B2 L' F' R2 U' L'
D L' F' U' L' B2
D L' F' U' B2 L'
U L' F' R2 B' U'
B L' F' R2 U' L'
U L' F' B' R2 U'
L' R2 U2 B U L
U L' B' F' R2 U'
F' R2 U' D' L' F
F' R2 D' U' L' F
L' D F' U' L' B2
L' D F' U' B2 L'
L2 F' L R2 U' L2
L' F' R2 U' L' D
L' F' R2 U' L' D'
L' F' R2 U' L' D2
L' F' R2 U' D L'
L' F' R2 U' D' L'
L' F' R2 U' D2 L'
L' F' R2 D U' L'
L' F' R2 D' U' L'
L' F' R2 D2 U' L'
L' F' R2 B U' L'
L F' L2 R2 U' L
L' F' R2 B' U' L'
L' F' R2 B2 U' L'
L' F' U' L' D B2
L' F' U' D L' B2
L' F' U' D B2 L'
L2 F' R2 L U' L2
L F' R2 L2 U' L
L' F' D U' L' B2
L' F' D U' B2 L'
L' F' B R2 U' L'
L' F' B' R2 U' L'
L' F' B2 R2 U' L'
L' F2 R2 F U' L'
L' B F' R2 U' L'
L' B' F' R2 U' L'
L' B2 F' R2 U' L'
B' L F' L2 R2 U' L
D L F' L2 U' L B2
B2 L F' L2 R2 U' L
B L F' L2 R2 U' L
B' L F' R2 L2 U' L
B2 L F' R2 L2 U' L
B L F' R2 L2 U' L
R2 L' U2 D B U L
R2 L' U2 D' B U L
R2 L' U2 D2 B U L
R2 L' U2 F B U L
R2 L' U2 F' B U L
R2 L' U2 F2 B U L
R2 L' U2 B U L D
R2 L' U2 B U L D'
R2 L' U2 B U L D2
R2 L' U2 B U D L
R2 L' U2 B U D' L
R2 L' U2 B U D2 L
R2 L' U2 B D U L
R2 L' U2 B D' U L
R2 L' U2 B D2 U L
R2 L' U2 B F U L
R2 L' U2 B F' U L
R2 L' U2 B F2 U L
R2 L' D U2 B U L
B' L' R2 U2 B U L
B2 L' R2 U2 B U L
B L' R2 U2 B U L
R2 L' D' U2 B U L
U L' R2 B' U' D' R2
U L' R2 B' U2 B2 U
U L' R2 B' D' U' R2
U L' R2 B' D2 F2 U'
R2 L' D2 U2 B U L
R2 L' F' U2 B U L'
D' L' D F' R2 U' L'
B' L' D F' U' L' B2
B' L' D F' U' B2 L'
B2 L' D F' U' L' B2
B2 L' D F' U' B2 L'
B L' D F' U' L' B2
B L' D F' U' B2 L'
U L' D F' B' U' B'
U L' D B' F' U' B'
D L' D' F' R2 U' L'
D' L' D2 F' U' L' B2
D' L' D2 F' U' B2 L'
U L' F R2 F2 B' U'
U L' F R2 B' F2 U'
D' L' F' R2 U' L' B
U' L' F' R B R U'
D' L' F' R2 U' B L'
U L' F B' R2 F2 U'
B' L' F' R2 U' L' D
B' L' F' R2 U' L' D'
B' L' F' R2 U' L' D2
B' L' F' R2 U' D L'
B' L' F' R2 U' D' L'
B' L' F' R2 U' D2 L'
B' L' F' R2 D U' L'
B' L' F' R2 D' U' L'
B' L' F' R2 D2 U' L'
B' L' F' R2 B U' L'
B' L' F' R2 B' U' L'
B' L' F' R2 B2 U' L'
D L' F' R U' L' B2
D L' F' R U' B2 L'
B' L' F' U' L' D B2
U2 L' F' R2 B U' L
B' L' F' U' D L' B2
D L' F' R' U' L' B2
B' L' F' U' D B2 L'
D L' F' R' U' B2 L'
B2 L' F' R2 U' L' D
B2 L' F' R2 U' L' D'
B2 L' F' R2 U' L' D2
B2 L' F' R2 U' D L'
B2 L' F' R2 U' D' L'
B2 L' F' R2 U' D2 L'
B2 L' F' R2 D U' L'
B2 L' F' R2 D' U' L'
B2 L' F' R2 D2 U' L'
B2 L' F' R2 B U' L'
B2 L' F' R2 B' U' L'
B2 L' F' R2 B2 U' L'
D L' F' R2 U' L' B2
D L' F' R2 U' B2 L'
B L' F' R2 U' L' D
B L' F' R2 U' L' D'
B L' F' R2 U' L' D2
B L' F' R2 U' D L'
B L' F' R2 U' D' L'
B L' F' R2 U' D2 L'
B L' F' R2 D U' L'
B L' F' R2 D' U' L'
B L' F' R2 D2 U' L'
B L' F' R2 B U' L'
B L' F' R2 B' U' L'
B2 L' F' U' L' D B2
B' L' F' D U' L' B2
B L' F' R2 B2 U' L'
B' L' F' D U' B2 L'
B2 L' F' U' D L' B2
B2 L' F' U' D B2 L'
