U L2 R B' L U2
L2 U R B' L U2
U L2 B' L R U2
U L2 B' R L U2
U R L2 B' L U2
L2 U B' L R U2
L2 U B' R L U2
U R B U2 R' F
U R B U2 F R'
U R B2 U2 F R
B U R U2 R2 F
B U R U2 F R2
F2 U' L' D2 F' R
B U' R' D2 F L2
B U' R' F D2 L2
F2 U' D2 L' F' R
B U' F2 L' F' R'
U' F2 L' D2 F' R
U' F2 D2 L' F' R
F2 D2 U' L' F' R
U B R U2 R2 F
U B R U2 F R2
F2 B U' L' F' R'
U B2 R U2 F R
B F2 U' L' F' R'
U L R B' L B' U2
F2 L U' L2 D2 F' R
D2 L U' F2 L' F R
B L U' F2 L' R' F
B L U' F2 L' F R'
B L U' F2 R' L' F
U L D2 R U2 F' R
U' L D2 F' R F' L'
L2 R B' D L U2 B'
B L F2 U' L' R' F
B L F2 U' L' F R'
B L F2 U' R' L' F
F2 L B U' L2 F' R'
F2 L B U' F' L2 R'
F2 L B U' F' R' L2
U L B' L R B' U2
U L B' L B' R U2
U L B' R L B' U2
U L' R B U2 R' F'
U L' R B' L U2 F
U' L' U2 R B U2 R'
D L' F L U' F L'
U L' B' L R U2 F
U L' B' R L U2 F
U' L2 R B' L U2 B
U L2 R B' L U2 D
U L2 R B' L U2 D'
U L2 R B' L U2 D2
U L2 R B' L D U2
U L2 R B' L D' U2
U L2 R B' L D2 U2
U L2 R B' D L U2
U L2 R B' D' L U2
U L2 R B' D2 L U2
U L2 R' B' L R2 U2
U L2 R' B' R2 L U2
B' L2 U R B' L' U2
D L2 U R B' U2 R'
B L2 U R B' U2 R2
B' L2 U B' L' R U2
B' L2 U B' R L' U2
F2 L2 U' L D2 F' R
D L2 U B' R U2 R2
F2 L2 U' D2 L F' R
B L2 U' R' D2 L2 F
F2 L2 U' D2 F' L R
F2 L2 U' D2 F' R L
U' L2 U2 R B' L U2
U' L2 U2 B' L R U2
U' L2 U2 B' R L U2
R L2 B' D L U2 B'
L U L R B' L U2
F2 L2 D2 U' L F' R
F2 L2 D2 U' F' L R
F2 L2 D2 U' F' R L
L U L B' L R U2
L U L B' R L U2
L U R L B' L U2
L2 U R B' L U2 D
L2 U R B' L U2 D'
L2 U R B' L U2 D2
L2 U R B' L D U2
L2 U R B' L D' U2
L2 U R B' L D2 U2
L2 U R B' D L U2
L2 U R B' D' L U2
L2 U R B' D2 L U2
L U R B' L B' U2
L2 U R' B' L R2 U2
L2 U R' B' R2 L U2
U L2 B R B2 U2 R2
U L2 B' L R U2 D
U L2 B' L R U2 D'
U L2 B' L R U2 D2
U L2 B' L R D U2
U L2 B' L R D' U2
U L2 B' L R D2 U2
U L2 B' L D R U2
U L2 B' L D' R U2
U L2 B' L D2 R U2
U L2 B' R L U2 D
U L2 B' R L U2 D'
U L2 B' R L U2 D2
U L2 B' R L D U2
U L2 B' R L D' U2
U L2 B' R L D2 U2
U L2 B' R D L U2
U L2 B' R D' L U2
U L2 B' R D2 L U2
U L2 B' D L R U2
U L2 B' D R L U2
U L2 B' D' L R U2
U L2 B' D' R L U2
U L2 B' D2 L R U2
U L2 B' D2 R L U2
L U D2 R U2 F' R
U R L B' L B' U2
U R L' B U2 R' F'
U R L' B' L U2 F
U' R L2 B' L U2 B
U R L2 B' L U2 D
U R L2 B' L U2 D'
U R L2 B' L U2 D2
U R L2 B' L D U2
U R L2 B' L D' U2
U R L2 B' L D2 U2
U R L2 B' D L U2
U R L2 B' D' L U2
U R L2 B' D2 L U2
B2 R U' R' U' F R
U R U B U R' F
U R U B U F R'
D' R U' F' R' U' F2
B R U' R' U' R' F
B R U' R' U' F R'
L2 U B R B2 U2 R2
U' R U2 F R2 B R'
B2 R U2 F R D B2
L2 U B' L R U2 D
L2 U B' L R U2 D'
L2 U B' L R U2 D2
L2 U B' L R D U2
L2 U B' L R D' U2
L2 U B' L R D2 U2
L2 U B' L D R U2
L2 U B' L D' R U2
L2 U B' L D2 R U2
L2 U B' R L U2 D
L2 U B' R L U2 D'
L2 U B' R L U2 D2
L2 U B' R L D U2
L2 U B' R L D' U2
L2 U B' R L D2 U2
L2 U B' R D L U2
L2 U B' R D' L U2
L2 U B' R D2 L U2
L U B' L R B' U2
L U B' L B' R U2
U R U2 D2 F' R F2
L U B' R L B' U2
U R U2 F B R' B'
L2 U B' D L R U2
L2 U B' D R L U2
L2 U B' D' L R U2
L2 U B' D' R L U2
U R U2 F2 D2 F' R
U R U2 B R' F B'
U R U2 B R' B' F
L2 U B' D2 L R U2
L2 U B' D2 R L U2
U R U2 B F R' B'
U R D2 U2 F' R F2
D' R F' R' U' F2 L'
L2 U' R B' L U2 B
U' R B U2 R' F B'
U' R B U2 R' B' F
U' R B U2 F R' B'
U R B L' U2 R' F'
U R B U2 R F R2
U R B U2 R' D F
U R B U2 R' D' F
U R B U2 R' D2 F
U R B U2 R' F D
U R B U2 R' F D'
U R B U2 R' F D2
U R B U2 D R' F
U R B U2 D F R'
U R B U2 D' R' F
U R B U2 D' F R'
U R B U2 D2 R' F
U R B U2 D2 F R'
U R B U2 F R' D
U R B U2 F R' D'
U R B U2 F R' D2
U R B U2 F D R'
U R B U2 F D' R'
U R B U2 F D2 R'
U R B U2 F' R' F2
U R B D U2 R' F
U R B D U2 F R'
U R B D' U2 R' F
U R B D' U2 F R'
U R B D2 U2 R' F
U R B D2 U2 F R'
U R B' L2 B' L' U2
U' R B2 U2 F R B2
U' R B2 U2 F B2 R
U' R B2 U2 B2 F R
U R B2 L2 B' U2 R'
U R B2 U2 R F R
U R B2 U2 R' F R
U R B2 U2 R2 F R
U R B2 U2 D F R
U R B2 U2 D' F R
U R B2 U2 D2 F R
U R B2 U2 F R D
U R B2 U2 F R D'
U R B2 U2 F R D2
U R B2 U2 F D R
U R B2 U2 F D' R
U R B2 U2 F D2 R
U R B2 D U2 F R
U R B2 D' U2 F R
U R B2 D2 U2 F R
L U' D2 F' R F' L'
U R' L2 B' L R2 U2
U R' L2 B' R2 L U2
U' R' D2 F' L2 R F2
U' R' D2 F' R L2 F2
U' R' D2 F' R F2 L2
U' R' F2 D2 L2 F' R
U' R' F2 D2 F' L2 R
U' R' F2 D2 F' R L2
U R' B R2 U2 R F
U R' B2 R2 U2 F R
B' R2 D F B2 L R'
B' R2 D F B2 R' L
B' R2 D B2 R' F L
B' R2 D B2 F L R'
B' R2 D B2 F R' L
B R2 D B2 R F L
B' R2 F D B2 L R'
B' R2 F D B2 R' L
B' U L U2 F2 L' F
B' U L D2 R U2 F'
U R2 B2 U2 F L R
U R2 B2 U2 F R L
B' U L2 R B' L' U2
L D F L' F U' L'
B' U L2 B' L' R U2
B' U L2 B' R L' U2
B U L2 R B' U2 R2
B' U R L2 B' L' U2
D' U R U' F' U' F2
D' U R U2 F D R2
