U' L' U2 L F2 U'
U' L' U2 F2 L U'
U' L' D2 B2 R' U
D' L2 U L U L
U R' F2 L' R U'
U R' F2 R L' U'
L' U2 F2 U' L F2
L' U2 F2 U' F2 L
L D F2 R U2 R
L D' L2 U2 L B2
D2 U' L' B2 R' U
U' D2 L' B2 R' U
U' F2 R U' D' L2
U' F2 R U2 F2 U
U' F2 R D' U' L2
U' F2 R D2 B2 U'
U F2 R U2 R' U
U' F2 U2 F2 L' U
U' F2 D' R U' L2
U' F2 D2 R B2 U'
U' F2 D2 B2 R U'
L' R U2 F2 U' L F2
L' R U2 F2 U' F2 L
D L U L2 U L R2
D L U L2 U R2 L
D2 L U B2 L2 U L
R' L D F2 R U2 R
F2 L U' R U' L' R'
F2 L U' R U' R' L'
R2 L D F2 R U2 R
L R D F2 R U2 R
R L D F2 R U2 R
R' L D' L2 U2 L B2
R2 L D' L2 U2 L B2
L R D' L2 U2 L B2
R L D' L2 U2 L B2
U' L U2 L' F2 R U'
D2 L U2 D' L' R2 B2
D2 L U2 D' L' B2 R2
D2 L U2 D' R2 L' B2
D2 L U2 D' R2 B2 L'
D L U2 R2 D' L' B2
D L U2 R2 D' B2 L'
D2 L U2 D' B2 L' R2
D2 L U2 D' B2 R2 L'
D' L U2 D' B2 L' R'
D' L U2 D' B2 R' L'
D' L D L F2 U2 L2
D2 L D L2 F2 U2 L
U2 L D R2 D2 L2 B2
U2 L D R2 D2 B2 L2
D2 L D F2 L2 R U2
D' L D F2 L R U2
D2 L D F2 R L2 U2
D' L D F2 R L U2
U2 L D F2 U2 R2 F2
U2 L D F2 U2 F2 R2
D' L D' L U2 L2 B2
D' L D' L U2 B2 L2
D2 L D' U2 L' R2 B2
D2 L D' U2 L' B2 R2
D2 L D' U2 R2 L' B2
D2 L D' U2 R2 B2 L'
D' L D' U2 B2 L' R'
D' L D' U2 B2 R' L'
D2 L D' U2 B2 L' R2
D2 L D' U2 B2 R2 L'
R' L' U2 F2 U' L F2
L' R' U2 F2 U' L F2
R' L' U2 F2 U' F2 L
L' R' U2 F2 U' F2 L
U' L' R U2 L F2 U'
U' L' R U2 F2 L U'
R2 L' U2 F2 U' L F2
R2 L' U2 F2 U' F2 L
R L' U2 F2 U' L F2
R L' U2 F2 U' F2 L
U' L' R D2 B2 R' U
U' L' R' U2 L F2 U'
U' L' R' U2 F2 L U'
L R' D F2 R U2 R
U' L' R' D2 B2 R' U
L R' D' L2 U2 L B2
U' L' R2 U2 L F2 U'
U' L' R2 U2 F2 L U'
U' L' R2 D2 B2 R' U
B' L' U L D R2 F'
D L' U L R2 D' F2
B' L' U D L R2 F'
B' L' U D R2 L F'
B' L' U D R2 F' L
D L' U R2 L D' F2
D L' U R2 D' L F2
D L' U R2 D' F2 L
U L' U D R2 D2 L2
D2 L' U B2 U B2 L
F2 L' U' R U' L R'
F2 L' U' R U' R' L
F' L' U' F' R U' L
U L' U' D' L2 U2 L2
U' L' U2 L U' D R2
U' L' U2 L D U' R2
U' L' U2 L F2 U' D
U' L' U2 L F2 U' D'
U' L' U2 L F2 U' D2
U' L' U2 L F2 D U'
U' L' U2 L F2 D' U'
U' L' U2 L F2 D2 U'
U' L' U2 L' F2 L2 U'
D L' U2 L R2 D B2
U' L' U2 D L U' R2
D L' U2 R2 L D B2
D L' U2 R2 D L B2
U' L' U2 F' L F' U'
U' L' U2 F2 L U' D
U' L' U2 F2 L U' D'
U' L' U2 F2 L U' D2
U' L' U2 F2 L D U'
U' L' U2 F2 L D' U'
U' L' U2 F2 L D2 U'
U' L' U2 F2 D L U'
U' L' U2 F2 D' L U'
U' L' U2 F2 D2 L U'
U L' U2 F2 U' D' L2
U L' U2 F2 U2 F2 U
U L' U2 F2 D' U' L2
U L' U2 F2 D2 B2 U'
B' L' D U L R2 F'
B' L' D U R2 L F'
B' L' D U R2 F' L
U' L' D U2 L U' R2
U L' D U R2 D2 L2
U' L' D B2 R' U R'
U L' D' U' L2 U2 L2
U' L' D2 R B2 R' U
U' L' D2 R' B2 R' U
U' L' D2 R2 B2 R' U
U' L' D2 B2 R' U D
U' L' D2 B2 R' U D'
U' L' D2 B2 R' U D2
U' L' D2 B2 R' D U
U' L' D2 B2 R' D' U
U' L' D2 B2 R' D2 U
U' L' D2 B2 D R' U
U' L' D2 B2 D' R' U
U' L' D2 B2 D2 R' U
U L' D2 B2 U D L2
U L' D2 B2 U2 B2 U'
U L' D2 B2 D U L2
U L' D2 B2 D2 F2 U
L' R2 U2 F2 U' L F2
L' R2 U2 F2 U' F2 L
U L' B U2 F2 B' U'
U L' B U2 B' F2 U'
L R2 D F2 R U2 R
U L' B' U2 F2 B U'
U L' B' U2 B F2 U'
U' L' B2 R' U D R2
U' L' B2 R' U2 F2 U'
U' L' B2 R' D U R2
U' L' B2 R' D2 B2 U
L R2 D' L2 U2 L B2
D2 L' B2 U' R' B2 U2
D2 L' B2 U' B2 U2 L
U' L' B2 D R' U R'
U' L' B2 D2 R' B2 U
D' L2 R U L U L
U L' B2 U D L2 R2
U L' B2 U D R2 L2
U L' B2 U2 F2 B2 U'
U L' B2 U2 B2 F2 U'
U L' B2 D U L2 R2
U L' B2 D U R2 L2
F2 L2 R U' L2 D F2
U L' B2 D2 F2 B2 U
U L' B2 D2 B2 F2 U
D' L2 R' U L U L
F2 L2 R B U' L2 F
D' L2 R2 U L U L
D' L2 U L U L D
D' L2 U L U L D'
D' L2 U L U L D2
D' L2 U L U D L
D' L2 U L U D' L
D' L2 U L U D2 L
D' L2 U L D U L
D' L2 U L D' U L
D' L2 U L D2 U L
D' L2 U L F U L
D' L2 U L F' U L
D' L2 U L F2 U L
D L2 U L U L R2
D L2 U L U R2 L
D' L2 U D L F2 U
D' L2 U D F2 L U
D' L2 U F L U L
D' L2 U F' L U L
D' L2 U F2 L U L
F2 L2 U' R U' L2 R'
F2 L2 U' R U' R' L2
D' L2 U' D' B2 R' U'
F' L2 U' F' R U' L2
D' L2 U' B2 R' U' L2
D' L2 U2 L' D' L' B2
D' L2 U2 L' D' B2 L'
D' L2 U2 L2 U' L' U
U' L2 U2 L2 F2 R U'
U' L2 D L U R2 F2
U' L2 D L U F2 R2
D' L2 D U L F2 U
D' L2 D U F2 L U
D' L2 D' U' B2 R' U'
L' U L U F2 U' F2
L' U L D R2 D' F2
L2 U L U L D R2
L2 U L U D L R2
L2 U L U D R2 L
U' L2 D2 L R2 B2 U
U' L2 D2 L B2 R2 U
L2 U L U2 F2 U' L
L2 U L D U L R2
L2 U L D U R2 L
D' L2 D2 R2 U L U
U' L2 D2 R2 L B2 U
D' L2 F U L U L
L U L2 U L D R2
L U L2 U D L R2
L U L2 U D R2 L
L U L2 U2 F2 U' L
D' L2 F' U L U L
L U L2 D U L R2
L U L2 D U R2 L
D' L2 F2 U L U L
R' U R' F2 L' R U'
R' U R' F2 R L' U'
F2 L2 B R U' L2 F
R2 U R' F2 L' R U'
R2 U R' F2 R L' U'
R U R' F2 L' R U'
R U R' F2 R L' U'
L' U D L R2 D' F2
L' U D R2 L D' F2
L' U D R2 D' L F2
L' U D R2 D' F2 L
L2 U D L F2 U R2
L2 U D F2 L U R2
L' U D2 B2 U B2 L
U' R L' U2 L F2 U'
U' R L' U2 F2 L U'
U' R L' D2 B2 R' U
D' R L2 U L U L
F2 R L2 U' L2 D F2
F2 R L2 B U' L2 F
R' U F2 R U2 R' U
B' R U F2 R U' F'
D2 R U' L' B2 R' U
R2 U F2 R U2 R' U
R U F2 R U2 R' U
U' R D2 L' B2 R' U
R' U' L' U2 L F2 U'
R' U' L' U2 F2 L U'
R' U' L' D2 B2 R' U
R2 U' L' U2 L F2 U'
R2 U' L' U2 F2 L U'
R2 U' L' D2 B2 R' U
R U' L' U2 L F2 U'
R U' L' U2 F2 L U'
R U' L' D2 B2 R' U
U' R F2 R U' D' L2
U' R F2 R U2 F2 U
U' R F2 R D' U' L2
U' R F2 R D2 B2 U'
U' R F2 U2 F2 L' U
U' R F2 D' R U' L2
U' R F2 D2 R B2 U'
U' R F2 D2 B2 R U'
U R F2 R U' D' F2
U R F2 R U2 R2 U
U R F2 R D' U' F2
U R F2 R D2 L2 U'
F2 R B L2 U' F L2
F2 R B2 D L2 U' L2
R' U' D2 L' B2 R' U
R2 U' D2 L' B2 R' U
U' R' L' U2 L F2 U'
U' R' L' U2 F2 L U'
R U' D2 L' B2 R' U
U' R' L' D2 B2 R' U
D' R' L2 U L U L
R' U' F2 R U' D' L2
R' U' F2 R U2 F2 U
R' U' F2 R D' U' L2
R' U' F2 R D2 B2 U'
R' U' F2 U2 F2 L' U
L' U' F2 U F2 U2 L
L' U' F2 U' L D2 B2
L' U' F2 U' D2 L B2
R' U' F2 D' R U' L2
D2 R' U' L' B2 R' U
R' U' F2 D2 R B2 U'
L' U' F2 D R2 U' L
U2 R' U F2 R U' L'
R' U' F2 D2 B2 R U'
L' U' F2 D2 U' L B2
R2 U' F2 R U' D' L2
R2 U' F2 R U2 F2 U
R2 U' F2 R D' U' L2
R2 U' F2 R D2 B2 U'
L2 U' F2 U2 L U L
L2 U' F2 D' B2 R' U'
R2 U' F2 U2 F2 L' U
R U' F2 R U' D' L2
R U' F2 R U2 F2 U
R U' F2 R D' U' L2
R U' F2 R D2 B2 U'
R2 U' F2 D' R U' L2
L2 U' F2 B2 R' U' L2
R2 U' F2 D2 R B2 U'
R2 U' F2 D2 B2 R U'
R U' F2 U2 F2 L' U
R U' F2 D' R U' L2
R U' F2 D2 R B2 U'
R U' F2 D2 B2 R U'
L2 U' B2 R' F2 U' L2
L' U2 L R2 D R2 B2
L' U2 L R2 D B2 R2
L2 U' B2 F2 R' U' L2
L' U2 L D R2 D B2
U' R' D2 L' B2 R' U
L' U2 L' F2 U' L2 F2
L' U2 L' F2 U' F2 L2
L U2 L' U F2 R U'
L2 U2 L2 U F2 R U'
L' U2 L2 F2 U' F2 L'
U' R' F2 R U' D' L2
U' R' F2 R U2 F2 U
U' R' F2 R D' U' L2
U' R' F2 R D2 B2 U'
U2 R' F2 R U' L' F2
U' R' F2 U2 F2 L' U
U' R' F2 D' R U' L2
U' R' F2 D2 R B2 U'
U' R' F2 D2 B2 R U'
U R' F2 L' R U' D
U R' F2 L' R U' D'
U R' F2 L' R U' D2
U R' F2 L' R D U'
U R' F2 L' R D' U'
U R' F2 L' R D2 U'
U R' F2 L' D R U'
U R' F2 L' D' R U'
U R' F2 L' D2 R U'
U R' F2 R L' U' D
U R' F2 R L' U' D'
U R' F2 R L' U' D2
U R' F2 R L' D U'
U R' F2 R L' D' U'
U R' F2 R L' D2 U'
U R' F2 R D L' U'
U R' F2 R D' L' U'
U R' F2 R D2 L' U'
L' U2 R2 L D R2 B2
L' U2 R2 L D B2 R2
U R' F2 D L' R U'
U R' F2 D R L' U'
U R' F2 D' L' R U'
U R' F2 D' R L' U'
U R' F2 D2 L' R U'
U R' F2 D2 R L' U'
L' U2 R2 D L R2 B2
L' U2 R2 D L B2 R2
L' U2 R2 D R2 L B2
L' U2 D L R2 D B2
L' U2 D R2 L D B2
L' U2 D R2 D L B2
L U2 D L' R2 D2 B2
L U2 D R2 L' D2 B2
L U2 D R2 D2 L' B2
L U2 D R2 D2 B2 L'
L U2 D' L B2 L2 R'
L U2 D' L B2 R' L2
U' R2 L' U2 L F2 U'
U' R2 L' U2 F2 L U'
L U2 D' B2 D2 L' R2
L U2 D' B2 D2 R2 L'
U' R2 L' D2 B2 R' U
D' R2 L2 U L U L
L' U2 F2 L' U' L2 F2
L' U2 F2 L' U' F2 L2
L' U2 F2 L2 U' L' F2
B' R2 U F2 R U' F
L' U2 F2 U' L F2 D
L' U2 F2 U' L F2 D'
L' U2 F2 U' L F2 D2
L' U2 F2 U' L' F2 L2
L' U2 F2 U' F' L F'
L' U2 F2 U' F2 L D
L' U2 F2 U' F2 L D'
L' U2 F2 U' F2 L D2
L' U2 F2 U' F2 D L
L' U2 F2 U' F2 D' L
L' U2 F2 U' F2 D2 L
D2 R2 U' L' B2 R' U
L' U2 F2 D' L2 U' L'
D R2 U' L' U2 L U'
U' R2 D2 L' B2 R' U
L D L F2 U2 L2 R2
L D L F2 U2 R2 L2
B' R2 F' U F' R U'
U' R2 F2 R U' D' L2
U' R2 F2 R U2 F2 U
U' R2 F2 R D' U' L2
U' R2 F2 R D2 B2 U'
L D L2 F2 U2 L R2
L D L2 F2 U2 R2 L
U' R2 F2 U2 F2 L' U
U2 R2 F2 R U' F2 L'
U' R2 F2 D' R U' L2
U' R2 F2 D2 R B2 U'
U' R2 F2 D2 B2 R U'
L D R F2 L' R U2
U R2 F2 R U2 R U
L D R F2 R L' U2
U R2 F2 D' R U' F2
U R2 F2 D2 L2 R U'
U R2 F2 D2 R L2 U'
L D R' F2 R U2 R2
L' D U L R2 D' F2
L' D U R2 L D' F2
L' D U R2 D' L F2
L' D U R2 D' F2 L
L2 D U L F2 U R2
L D R2 F2 R U2 R'
L2 D U F2 L U R2
L' D U2 L R2 D B2
L' D U2 R2 L D B2
L' D U2 R2 D L B2
D' U L' U' L' U2 L
U' D L' U2 L U' R2
U' D L' D B2 R' U
L D U2 L' R2 D2 B2
L D U2 R2 L' D2 B2
L D U2 R2 D2 L' B2
L D U2 R2 D2 B2 L'
D2 U L' B2 U D L2
D2 U L' B2 U2 B2 U'
D2 U L' B2 D U L2
D2 U L' B2 D2 F2 U
U' D L' B2 R' U R'
D U L' U R2 D2 L2
U D L' U R2 D2 L2
F2 U R U2 R' U R
B' U R F2 R U' F'
L D F2 L R U2 R
L D F2 L' R U2 R
L D F2 L2 R U2 R
L D F2 R L U2 R
L D F2 R L' U2 R
L D F2 R L2 U2 R
L D F2 R U2 R D
L D F2 R U2 R D'
L D F2 R U2 R D2
L D F2 R U2 D R
L D F2 R U2 D' R
L D F2 R U2 D2 R
L D F2 R D U2 R
L D F2 R D' U2 R
L D F2 R D2 U2 R
L D F2 D2 L2 R U2
L D F2 D2 R L2 U2
B' U R2 F2 R U' F
L D' L U2 B2 L2 R'
L D' L U2 B2 R' L2
R' D' L2 U L U L
L' D' L2 U L2 U L
L' D' L2 U2 D' L' B2
L' D' L2 U2 D' B2 L'
L' D' L2 D F2 R U2
L' D' L2 D' U2 L' B2
L' D' L2 D' U2 B2 L'
F' U F' R U2 R' U
R2 D' L2 U L U L
L D' L' B2 D2 F2 R
L D' L2 R U2 L B2
L D' L2 R' U2 L B2
L D' L2 R2 U2 L B2
L D' L2 U2 L B2 D
L D' L2 U2 L B2 D'
L D' L2 U2 L B2 D2
L D' L2 U2 L' B2 L2
L D' L2 U2 L2 B2 L'
R D' L2 U L U L
L D' L2 D2 F2 U2 L
B2 U F2 R U B2 U2
B2 U F2 R U' D2 F2
B2 U F2 R D L2 U'
B2 U F2 R D2 U' F2
L D' L2 F U2 L B2
D2 U B2 L' U D L2
D2 U B2 L' U2 B2 U'
L D' L2 F' U2 L B2
D2 U B2 L' D U L2
D2 U B2 L' D2 F2 U
L D' L2 F2 U2 L B2
B2 U F2 D L2 R U'
B2 U F2 D R L2 U'
L D' R L2 U2 L B2
B2 U F2 D2 R U' F2
B U F2 L2 R U' F
D2 U B2 D L' U L'
B U F2 R L2 U' F
B U F2 R U B' U2
D2 U B2 D2 L' F2 U
L D' R' L2 U2 L B2
D2 U' L' R B2 R' U
D2 U' L' R' B2 R' U
D2 U' L' R2 B2 R' U
L D' R2 L2 U2 L B2
D2 U' L' B2 R' U D
D2 U' L' B2 R' U D'
D2 U' L' B2 R' U D2
D2 U' L' B2 R' D U
D2 U' L' B2 R' D' U
D2 U' L' B2 R' D2 U
D2 U' L' B2 D R' U
D2 U' L' B2 D' R' U
D2 U' L' B2 D2 R' U
D U' L' U2 L U' R2
D U' L' D B2 R' U
U D' L' U' L' U2 L
D U' L' B2 R' U R'
D2 U' R L' B2 R' U
B' U' L' U D R2 F'
B' U' L' D U R2 F'
D2 U' R' L' B2 R' U
L D' U2 L B2 L2 R'
L D' U2 L B2 R' L2
B2 U' L' D2 B2 U F2
L D' U2 B2 D2 L' R2
L D' U2 B2 D2 R2 L'
D2 U' R2 L' B2 R' U
L D' F2 L2 R U2 B2
L D' F2 R L2 U2 B2
B' U' D L' U R2 F'
L D' B2 L' D2 F2 R
B2 U' D2 L' B2 U F2
L D' B2 D2 L' R2 F2
L D' B2 D2 L' F2 R2
L D' B2 D2 R2 L' F2
D2 U' B2 L' U2 L U'
B2 U' D2 B2 L' U F2
F' U' F' R U2 F U
F U' F R U' B L
U' D2 L' R B2 R' U
U' D2 L' R' B2 R' U
U' D2 L' R2 B2 R' U
U' D2 L' B2 R' U D
U' D2 L' B2 R' U D'
U' D2 L' B2 R' U D2
U' D2 L' B2 R' D U
U' D2 L' B2 R' D' U
U' D2 L' B2 R' D2 U
U' D2 L' B2 D R' U
U' D2 L' B2 D' R' U
U' D2 L' B2 D2 R' U
U' D2 R L' B2 R' U
L2 D2 R2 U L B2 U
U D2 L' B2 U D L2
U D2 L' B2 U2 B2 U'
U D2 L' B2 D U L2
U D2 L' B2 D2 F2 U
U' D2 R' L' B2 R' U
R' D2 U' L' B2 R' U
L' D2 U B2 U B2 L
U' D2 R2 L' B2 R' U
R2 D2 U' L' B2 R' U
R D2 U' L' B2 R' U
U' D2 B2 L' U2 L U'
L' D2 B2 U' R' B2 U2
L' D2 B2 U' B2 U2 L
U D2 B2 L' U D L2
U D2 B2 L' U2 B2 U'
U D2 B2 L' D U L2
U D2 B2 L' D2 F2 U
U D2 B2 D L' U L'
U D2 B2 D2 L' F2 U
U' F R F R B U'
B' U2 B U' F2 R U'
U' F R2 F B R U'
U' F R2 B F R U'
B U2 B' U' F2 R U'
B2 U2 B2 U' F2 R U'
B' D L' U L R2 F'
B' D L' U R2 L F'
B' D L' U R2 F' L
L' F U2 F U' L F'
L' F U2 F U' F' L
B' D R2 U' L' U F'
B' D U' L' U R2 F'
U2 F' U' F' R U' F2
L' F' U2 F' U' F L
U F2 L R U2 R' U
D' F2 L2 U' R U' L2
U' F2 R U D R2 U2
U F2 L' R U2 R' U
U' F2 R U' L D' L2
U' F2 R U' L' D' L2
U' F2 R U' L2 D' L2
U' F2 R U' D' L2 D
U' F2 R U' D' L2 D'
U' F2 R U' D' L2 D2
U' F2 R U2 F2 U D
U' F2 R U2 F2 U D'
U' F2 R U2 F2 U D2
U' F2 R U2 F2 D U
U' F2 R U2 F2 D' U
U' F2 R U2 F2 D2 U
U' F2 R D U R2 U2
U' F2 R D' U' L2 D
U' F2 R D' U' L2 D'
U' F2 R D' U' L2 D2
U' F2 R D' B U' L2
U' F2 R D' B' U' L2
U' F2 R D' B2 U' L2
U' F2 R D2 B2 U' D
U' F2 R D2 B2 U' D'
U' F2 R D2 B2 U' D2
U' F2 R D2 B2 D U'
U' F2 R D2 B2 D' U'
U' F2 R D2 B2 D2 U'
U' F2 R B U' D' L2
U' F2 R B U2 F2 U
U' F2 R B D' U' L2
U' F2 R B D2 B2 U'
U' F2 R B' U' D' L2
U' F2 R B' U2 F2 U
U' F2 R B' D' U' L2
U' F2 R B' D2 B2 U'
U' F2 R B2 U' D' L2
U' F2 R B2 U2 F2 U
U' F2 R B2 D' U' L2
U' F2 R B2 D2 B2 U'
U2 F2 R U R' U2 F2
U F2 L2 R U2 R' U
U2 F2 R B2 U' L F2
U2 F2 R B2 U' F2 L
U F2 R L U2 R' U
U F2 R L' U2 R' U
U F2 R L2 U2 R' U
U' F2 R2 D' R' U' L2
U' F2 R2 D2 R' B2 U'
U F2 R U2 R' U D
U F2 R U2 R' U D'
U F2 R U2 R' U D2
U F2 R U2 R' D U
U F2 R U2 R' D' U
U F2 R U2 R' D2 U
U F2 R U2 D R' U
U F2 R U2 D' R' U
U F2 R U2 D2 R' U
U F2 R D U2 R' U
U F2 R D' U2 R' U
U F2 R D2 U2 R' U
U F2 R B2 L B2 U'
U F2 R2 D' R' U' F2
U F2 R2 D2 L2 R' U'
U F2 R2 D2 R' L2 U'
U' F2 U2 L F2 L' U
U' F2 U2 L' F2 L' U
U' F2 U2 L2 F2 L' U
U2 F2 U' R U' R' F2
U2 F2 U' R U' F2 R'
U' F2 U2 F2 L' U D
U' F2 U2 F2 L' U D'
U' F2 U2 F2 L' U D2
U' F2 U2 F2 L' D U
U' F2 U2 F2 L' D' U
U' F2 U2 F2 L' D2 U
U' F2 U2 F2 D L' U
U' F2 U2 F2 D' L' U
U' F2 U2 F2 D2 L' U
U' F2 D R U R U2
U' F2 D' R U' L2 D
U' F2 D' R U' L2 D'
U' F2 D' R U' L2 D2
U' F2 D' R D' B2 U'
U' F2 D' R B U' L2
U' F2 D' R B' U' L2
U' F2 D' R B2 U' L2
U' F2 D' B R U' L2
U' F2 D' B' R U' L2
U' F2 D' B2 R U' L2
U' F2 D2 R U' D L2
U' F2 D2 R D U' L2
U' F2 D2 R B2 U' D
U' F2 D2 R B2 U' D'
U' F2 D2 R B2 U' D2
U' F2 D2 R B2 D U'
U' F2 D2 R B2 D' U'
U' F2 D2 R B2 D2 U'
U' F2 D2 R' B2 R2 U'
U F2 D R U2 R' U
U' F2 D2 B' R B' U'
U' F2 D2 B2 R U' D
U' F2 D2 B2 R U' D'
U' F2 D2 B2 R U' D2
U' F2 D2 B2 R D U'
U' F2 D2 B2 R D' U'
U' F2 D2 B2 R D2 U'
U' F2 D2 B2 D R U'
U' F2 D2 B2 D' R U'
U' F2 D2 B2 D2 R U'
U' F2 B R U' D' L2
U' F2 B R U2 F2 U
U' F2 B R D' U' L2
U' F2 B R D2 B2 U'
U F2 D' R U2 R' U
U' F2 B U2 F2 L' U
U' F2 B D' R U' L2
U' F2 B D2 R B2 U'
U' F2 B D2 B2 R U'
U' F2 B' R U' D' L2
U' F2 B' R U2 F2 U
U' F2 B' R D' U' L2
U' F2 B' R D2 B2 U'
U' F2 B' U2 F2 L' U
U' F2 B' D' R U' L2
U F2 D2 R U2 R' U
U' F2 B' D2 R B2 U'
U' F2 B' D2 B2 R U'
U' F2 B2 R U' D' L2
U' F2 B2 R U2 F2 U
U' F2 B2 R D' U' L2
U' F2 B2 R D2 B2 U'
U' F2 B2 U2 F2 L' U
U' F2 B2 D' R U' L2
U' F2 B2 D2 R B2 U'
U' F2 B2 D2 B2 R U'
B2 D2 U' L' B2 U F2
U' B L' U2 L F2 U'
B2 D2 U' B2 L' U F2
U' B L' U2 F2 L U'
U' B L' D2 B2 R' U
U F2 B2 R B2 L U'
B2 D2 B2 L' U L F2
B2 D2 B2 L' U F2 L
F2 B L2 R U' F L2
U' B D2 L' B2 R' U
U B U2 F2 R B' U'
U B U2 F2 B' R U'
U B U2 B' F2 R U'
F2 B R L2 U' F L2
U' B F2 R U' D' L2
U' B F2 R U2 F2 U
U' B F2 R D' U' L2
U' B F2 R D2 B2 U'
U' B F2 U2 F2 L' U
U' B F2 D' R U' L2
U' B F2 D2 R B2 U'
U' B F2 D2 B2 R U'
U' B' L' U2 L F2 U'
U' B' L' U2 F2 L U'
