F2 R' U F' R U'
F R' F D R2 B2
F R' F D B2 R2
F2 R2 D R' B R'
F2 R2 D B R' B
R2 F2 D R' B R'
R2 F2 D B R' B
R2 F2 D B R' B
L R B U L' F2 B'
L R B U L' B' F2
R L B U L' F2 B'
R L B U L' B' F2
F' L' U L F R F2
F' L' U F L R F2
F' L' U F R L F2
F' L' U F R F2 L
F' L' U F' L D2 R2
U L' F U' R F B'
U L' F U' R B' F
U L' F U' B' R F
F' L' F2 U F L R
F' L' F2 U F R L
R' U L' F' U' F' B'
R' U L' F' U' B' F'
L U L' F R F B'
L U L' F R B' F
L U L' F B' R F
L U L' B' F R F
R' U F' L' U' F' B'
R' U F' L' U' B' F'
F2 R U R2 F' R U'
D R U' B R U B
F R U' B U F B'
F R U' B U B' F
F R F U' B U B'
L2 U' R B L2 F2 R
L2 U' R' F2 L2 B' R'
U' R B' U R' F2 B2
U' R B' U R' B2 F2
U' R B' U F2 R' B2
F2 R' U F' R U' D
F2 R' U F' R U' D'
F2 R' U F' R U' D2
F2 R' U F' R D U'
F2 R' U F' R D' U'
F2 R' U F' R D2 U'
F2 R' U F' D R U'
F2 R' U F' D' R U'
F2 R' U F' D2 R U'
F R' U F' R2 U' F2
L2 U' B L2 F2 R B
R U' B R U F2 B
R U' B R U B F2
L2 U' B' R' F2 L2 B'
F2 R' D R' D B R'
F R' D F B2 D R2
F R' D B2 F D R2
F R' F U R2 F2 U'
F R' F U F2 R2 U'
F R' F D R B2 R
F R' F D R2 B2 D
F R' F D R2 B2 D'
F R' F D R2 B2 D2
F R' F D B' R2 B'
F R' F D B2 R2 D
F R' F D B2 R2 D'
F R' F D B2 R2 D2
F R' F B D R2 B2
F R' F B D B2 R2
F R' F B' D R2 B2
F R' F B' D B2 R2
F R' F B2 D R2 B2
F R' F B2 D B2 R2
U' R' F2 D' L2 B' R'
F2 R' B U F' R U'
F2 R' B' U F' R U'
F R' B F D R2 B2
F R' B F D B2 R2
F2 R' B2 U F' R U'
F R' B' F D R2 B2
F R' B' F D B2 R2
F R' B2 F D R2 B2
F R' B2 F D B2 R2
F2 R2 U R F' R U'
F2 R2 U F' R F' U'
F2 R2 D R' B R' D
F2 R2 D R' B R' D'
F2 R2 D R' B R' D2
F2 R2 D R' B D R'
F2 R2 D R' B D' R'
F2 R2 D R' B D2 R'
F2 R2 D B R' D B
F2 R2 D B R' D' B
F2 R2 D B R' D2 B
F2 R2 D B R' B D
F2 R2 D B R' B D'
F2 R2 D B R' B D2
B' R2 F2 D R' B R'
B' R2 F2 D B R' B
B2 R2 F2 D R' B R'
B2 R2 F2 D B R' B
B R2 F2 D R' B R'
B R2 F2 D B R' B
F2 R2 B D R' B R'
F2 R2 B D B R' B
U' R2 B' U R' F2 B
U' R2 B' U R' B F2
U' R2 B' U F2 R' B
F2 R2 B' D R' B R'
F2 R2 B' D B R' B
F2 R2 B2 D R' B R'
F2 R2 B2 D B R' B
F U R F' U' F2 R
F U R F2 U' F' R
U' D R2 B' U R' B
F' U F U' R F2 B
F' U F U' R B F2
F2 U F U2 L' U R
F2 U F' R U L' U2
F2 U F' R F2 U' R
F U F' U' F2 R B
F' U' L' B' U F' R'
D U' R2 B' U R' B
F2 U' D B' U R' B
F2 U' D2 B' L U R'
F' U' B' L' U F' R'
F2 U' B' U D R' B
F2 U' B' D U R' B
R' F R' D R2 F B2
R' F R' D R2 B2 F
R' F R' D F R2 B2
R' F R' D F B2 R2
R' F R' D B2 R2 F
R' F R' D B2 F R2
R' F U R F2 U' F'
R2 F U R F' U' F2
F2 D R B' D' R2 B
F2 D R' U F' U' B
F2 D R' B U F' U'
F2 D R2 D R B R'
F D R' F D R2 B2
F D R' F D B2 R2
F2 D U' B' U R' B
R F' U' L' B U F'
R F' U' B L' U F'
F D' R' F D R2 B2
F D' R' F D B2 R2
R F' B L' U L F'
R F' B L' U F' L
R2 F2 R U F' R U'
R F2 R D R' B R'
R F2 R D B R' B
R' F2 U F U2 L' U
R' F2 U F' R F2 U'
R2 F2 U R F' R U'
R F2 R2 U F' R U'
R2 F2 U F' R F' U'
R F2 U R2 F' R U'
R2 F2 D R' B R' D
R2 F2 D R' B R' D'
R2 F2 D R' B R' D2
R2 F2 D R' B D R'
R2 F2 D R' B D' R'
R2 F2 D R' B D2 R'
R2 F2 D B R' D B
R2 F2 D B R' D' B
R2 F2 D B R' D2 B
R2 F2 D B R' B D
R2 F2 D B R' B D'
R2 F2 D B R' B D2
R2 F2 B D R' B R'
R2 F2 B D B R' B
F D2 R' F D R2 B2
F D2 R' F D B2 R2
R2 F2 B' D R' B R'
R2 F2 B' D B R' B
R2 F2 B2 D R' B R'
R2 F2 B2 D B R' B
F2 D2 U' B' L U R'
R B L U L' F2 B'
R B L U L' B' F2
B' F R' F D R2 B2
B' F R' F D B2 R2
F2 B R' U F' R U'
B2 F R' F D R2 B2
B2 F R' F D B2 R2
F2 B R2 D R' B R'
F2 B R2 D B R' B
B F R' F D R2 B2
B F R' F D B2 R2
F B R' F D R2 B2
F B R' F D B2 R2
R B F' L' U L F'
R B F' L' U F' L
R2 B F2 D R' B R'
R2 B F2 D B R' B
U' B' R U F2 B R2
U' B' R U B R2 F2
U' B' R U B F2 R2
U' B' R' F2 D' L2 B'
U' B' U F2 D R' B
F2 B' R' U F' R U'
F2 B' R2 D R' B R'
F2 B' R2 D B R' B
F B' R' F D R2 B2
F B' R' F D B2 R2
R2 B' F2 D R' B R'
R2 B' F2 D B R' B
U' B2 R U F2 B R'
U' B2 R U B R' F2
U' B2 R U B F2 R'
B' F2 R' U F' R U'
B2 F2 R' U F' R U'
F2 B2 R' U F' R U'
B' F2 R2 D R' B R'
B' F2 R2 D B R' B
B F2 R' U F' R U'
B2 F2 R2 D R' B R'
B2 F2 R2 D B R' B
F2 B2 R2 D R' B R'
F2 B2 R2 D B R' B
F B2 R' F D R2 B2
F B2 R' F D B2 R2
B F2 R2 D R' B R'
B F2 R2 D B R' B
R2 B2 F2 D R' B R'
R2 B2 F2 D B R' B
