F U L2 R U2 B
F U R L2 U2 B
F' U' D2 L' R2 B'
F' U' D2 L' B' R2
F' U' D2 R2 L' B'
F D F2 U' L' B'
D2 F' U' L' R2 B'
D2 F' U' L' B' R2
D2 F' U' R2 L' B'
F' D2 U' L' R2 B'
F' D2 U' L' B' R2
F' D2 U' R2 L' B'
U L2 R' D F' R U2
U L2 U F' L' F U
U L2 U2 D' L' B' L
U L2 D R' F' R U2
U L2 D F U2 L' B'
U L2 D F' R U2 B
U L2 D' U2 L' B' L
F' R U' D2 L' R2 B'
F' R U' D2 L' B' R2
F' R U' D2 R2 L' B'
F' R D2 U' L' R2 B'
F' R D2 U' L' B' R2
F' R D2 U' R2 L' B'
L2 U' L2 U' B L B'
U R' L2 D F' R U2
F' R' U' D2 L' R2 B'
F' R' U' D2 L' B' R2
F' R' U' D2 R2 L' B'
F' R' D2 U' L' R2 B'
F' R' D2 U' L' B' R2
F' R' D2 U' R2 L' B'
B' R' D2 F' U' L' R2
B' R' D2 F' U' R2 L'
B' R' F U L2 R U2
B' R' F U R L2 U2
B' R' F D F2 U' L'
D2 R' F' U' L' R' B'
D2 R' F' U' R' L' B'
B' R' F' U L2 U2 L
B' R' F' U' D2 L' R2
B' R' F' U' D2 R2 L'
B' R' F' D2 U' L' R2
B' R' F' D2 U' R2 L'
F R2 U L2 R' F' U2
F R2 U R' L2 F' U2
F R2 U R' F' L2 U2
F' R2 U' D2 L' R2 B'
F' R2 U' D2 L' B' R2
F' R2 U' D2 R2 L' B'
F' R2 D2 U' L' R2 B'
F' R2 D2 U' L' B' R2
F' R2 D2 U' R2 L' B'
F' U L2 R U2 L B
F' U L2 R' F' U2 L
F' U L2 U2 L' B' L2
F2 U L2 R' F' R U2
F2 U L2 F U2 L' B'
F2 U L2 F' R U2 B
B U L2 U L' F U
F' U R L2 U2 L B
F U L2 R U2 D B
F U L2 R U2 D' B
F U L2 R U2 D2 B
F U L2 R U2 B D
F U L2 R U2 B D'
