U R2 F U2 R'
D2 U' L2 R B'
D2 U' L2 B' R
D2 U' R L2 B'
U' D2 L2 R B'
U' D2 L2 B' R
U' D2 R L2 B'
L2 R D F2 B' L'
L2 R D B' F2 L'
L2 R B' D F2 L'
R L2 D F2 B' L'
R L2 D B' F2 L'
D2 L2 R D F2 B'
D2 L2 R D B' F2
D2 L2 R B' D F2
U L2 R2 U2 R' B'
D2 L2 D R F2 B'
D2 L2 D R B' F2
R L2 B' D F2 L'
D2 L2 D B' R F2
U' L2 D2 R B' L2
U' L2 D2 B' L2 R
U' L2 D2 B' R L2
R' U R' F U2 R'
D2 L2 B' R D F2
U' L2 B' D2 L2 R
U' L2 B' D2 R L2
D2 L2 B' D R F2
R' U F R' U2 R'
D2 R L2 D F2 B'
D2 R L2 D B' F2
D2 R L2 B' D F2
U' R U2 R F U2
D2 R' U' L2 R2 B'
D2 R' U' L2 B' R2
D2 R' U' R2 L2 B'
U R' F R' U2 R'
U R2 L2 U2 R' B'
D2 R2 U' L2 R' B'
D2 R2 U' R' L2 B'
U R2 D F U2 R'
U R2 D' F U2 R'
U' R2 F U2 F' R'
U R2 D2 F U2 R'
U R2 F L U2 R'
U R2 F L' U2 R'
U R2 F L2 U2 R'
U R2 F U2 R' D
U R2 F U2 R' D'
U R2 F U2 R' D2
U R2 F U2 D R'
U R2 F U2 D' R'
U R2 F U2 D2 R'
U R2 F D U2 R'
U R2 F D' U2 R'
U R2 F D2 U2 R'
F2 U L' R2 U2 B
F2 U L' F' R2 U2
U' D R D L2 B'
F2 U R2 L' U2 B
B' U R2 F U2 R'
B2 U R2 F U2 R'
B U R2 F U2 R'
D2 U' L2 R D B'
D2 U' L2 R D' B'
D2 U' L2 R D2 B'
D2 U' L2 R B' D
D2 U' L2 R B' D'
D2 U' L2 R B' D2
D2 U' L2 R' B' R2
D2 U' L2 D R B'
D2 U' L2 D B' R
D2 U' L2 D' R B'
D2 U' L2 D' B' R
D2 U' L2 D2 R B'
D2 U' L2 D2 B' R
D2 U' L2 B R B2
D2 U' L2 B' R D
D2 U' L2 B' R D'
D2 U' L2 B' R D2
D2 U' L2 B' D R
D2 U' L2 B' D' R
D2 U' L2 B' D2 R
D2 U' L2 B' D2 R
D2 U' R L2 D B'
D2 U' R L2 D' B'
D2 U' R L2 D2 B'
D2 U' R L2 B' D
D2 U' R L2 B' D'
D2 U' R L2 B' D2
U' D' R D' L2 B'
D' U' R D' L2 B'
D2 U' R B L2 B'
D2 U' R B' L2 B'
D2 U' R B2 L2 B'
D2 U' R' L2 B' R2
D U' R D L2 B'
D2 U' B L2 R B'
D2 U' B L2 B' R
D2 U' B R L2 B'
D2 U' B' L2 R B'
B2 U' D2 L2 R B'
D2 U' B' L2 B' R
D2 U' B' R L2 B'
B2 U' D2 L2 B' R
B2 U' D2 R L2 B'
B' U' D2 L2 R B'
B' U' D2 L2 B' R
B' U' D2 R L2 B'
D2 U' B2 L2 R B'
D2 U' B2 L2 B' R
D2 U' B2 R L2 B'
B U' D2 L2 R B'
B U' D2 L2 B' R
B U' D2 R L2 B'
U' D2 L2 R D B'
U' D2 L2 R D' B'
U' D2 L2 R D2 B'
U' D2 L2 R B' D
U' D2 L2 R B' D'
U' D2 L2 R B' D2
U' D2 L2 R' B' R2
U' D2 L2 D R B'
U' D2 L2 D B' R
U' D2 L2 D' R B'
U' D2 L2 D' B' R
U' D2 L2 D2 R B'
U' D2 L2 D2 B' R
U' D2 L2 B R B2
U' D2 L2 B' R D
U' D2 L2 B' R D'
U' D2 L2 B' R D2
U' D2 L2 B' D R
U' D2 L2 B' D' R
U' D2 L2 B' D2 R
U' D2 R L2 D B'
U' D2 R L2 D' B'
U' D2 R L2 D2 B'
U' D2 R L2 B' D
U' D2 R L2 B' D'
U' D2 R L2 B' D2
U' D2 R B L2 B'
U' D2 R B' L2 B'
U' D2 R B2 L2 B'
U' D2 R' L2 B' R2
U' D2 B L2 R B'
U' D2 B L2 B' R
U' D2 B R L2 B'
U' D2 B' L2 R B'
U' D2 B' L2 B' R
U' D2 B' R L2 B'
U' D2 B2 L2 R B'
U' D2 B2 L2 B' R
U' D2 B2 R L2 B'
U F2 L' R2 U2 B
U F2 L' F' R2 U2
U F2 R2 L' U2 B
B' D2 U' L2 R B'
B' D2 U' L2 B' R
B' D2 U' R L2 B'
B2 D2 U' L2 R B'
B2 D2 U' L2 B' R
B2 D2 U' R L2 B'
B D2 U' L2 R B'
B D2 U' L2 B' R
B D2 U' R L2 B'
D2 B U' L2 R B'
D2 B U' L2 B' R
D2 B U' R L2 B'
U' B D2 L2 R B'
U' B D2 L2 B' R
U' B D2 R L2 B'
L2 B' R D F2 L'
D2 B' U' L2 R B'
D2 B' U' L2 B' R
D2 B' U' R L2 B'
U' B' D2 L2 R B'
U' B' D2 L2 B' R
U' B' D2 R L2 B'
D2 B2 U' L2 R B'
D2 B2 U' L2 B' R
D2 B2 U' R L2 B'
U' B2 D2 L2 R B'
U' B2 D2 L2 B' R
U' B2 D2 R L2 B'
U' L R' B2 L R2 B'
U' L R' B2 L B' R2
U' L R' B2 R2 L B'
U L R2 U2 D2 R' B
U L R2 D2 U2 R' B
L2 R D L F2 L' B'
L2 R D F2 D B' L'
L2 R D F2 D' B' L'
L2 R D F2 D2 B' L'
L2 R D F2 B L' B2
L2 R D F2 B' L' D
L2 R D F2 B' L' D'
L2 R D F2 B' L' D2
L2 R D F2 B' D L'
L2 R D F2 B' D' L'
L2 R D F2 B' D2 L'
L2 R D F2 B2 L' B
L2 R D B F2 L' B2
L2 R D B' L F2 L'
L2 R D B' L' F2 L'
L2 R D B' L2 F2 L'
L2 R D B' F2 L' D
L2 R D B' F2 L' D'
L2 R D B' F2 L' D2
L2 R D B' F2 D L'
L2 R D B' F2 D' L'
L2 R D B' F2 D2 L'
L2 R D B2 F2 L' B
L2 R D2 B' D' F2 L'
U' L D2 L2 R' B R2
