F L' F2 R U' L2
F' U2 L2 R U L'
F' U2 R L2 U L'
L2 R U D' L' F R
F L U L2 F2 R U'
F' L U' L R U R'
F' L U' R L U R'
L2 R D' U L' F R
D' L F B2 D R2 F'
D' L B2 F D R2 F'
F L' R F2 R U' L2
F L' R' F2 R U' L2
F L' R2 F2 R U' L2
F' L' U2 L' R U L'
F' L' U2 R L' U L'
D' L' F L2 B2 D R2
D' L' F B2 L2 D R2
D' L' F' U' L2 F2 B2
D' L' F' U' L2 B2 F2
D' L' F' U' F2 L2 B2
D' L' F' U' F2 B2 L2
D' L' F' U' B2 L2 F2
D' L' F' U' B2 F2 L2
R L2 U D' L' F R
F L' F2 R U' L2 D
F L' F2 R U' L2 D'
F L' F2 R U' L2 D2
F L' F2 R D' B2 U'
F L' F2 R B U' L2
F L' F2 R B' U' L2
F L' F2 R B2 U' L2
F L' F2 D' R B2 U'
F L' F2 D' B2 R U'
F L' F2 B R U' L2
F L' F2 B' R U' L2
F L' F2 B2 R U' L2
F L' B F2 R U' L2
F L' B' F2 R U' L2
D' L' B2 F L2 D R2
R L2 D' U L' F R
L2 R2 D' B U L' F
R2 L2 D' B U L' F
F L' B2 F2 R U' L2
L2 R2 D2 B R' U L'
R2 L2 D2 B R' U L'
F L2 U L' D R2 F2
F L2 U L' D F2 R2
L2 R2 B U D' L' F
R2 L2 B U D' L' F
L2 R2 B D' U L' F
R2 L2 B D' U L' F
F L2 U2 L F2 U' L2
F L2 D2 B2 R' U L'
F2 L2 B' U L F L2
L2 U D' L' F D R2
F R L' F2 R U' L2
L U F' U2 L R U
L U F' U2 R L U
F' R F' L2 B' U L'
F R' L' F2 R U' L2
F' R' U' D' L F2 B2
F' R' U' D' L B2 F2
F' R' U' D' F2 L B2
F' R' U2 L2 R2 U L'
F' R' U2 R2 L2 U L'
F' R' D' U' L F2 B2
F' R' D' U' L B2 F2
F' R' D' U' F2 L B2
F' R' D2 L2 R2 U' L'
F' R' D2 R2 L2 U' L'
F R2 L' F2 R U' L2
F' R2 U2 L2 R' U L'
F' R2 U2 R' L2 U L'
F U L' F2 R U' L2
F2 U L2 B' U L' F
R' D' L B2 R2 F' R
R' D' L' F L2 B2 R'
L2 D' R U L' F R
L2 D' R2 B U L' F
L2 D' U L' F D R2
F' U' L U' L R U
F' U' L U' R L U
F' U' L2 R U L' R'
F' U' L2 R U R' L'
F U' L' F2 R U' L2
F' U' R L2 U L' R'
F' U' R L2 U R' L'
L2 D2 R2 B R' U L'
F' U2 L2 R U L' D
F' U2 L2 R U L' D'
F' U2 L2 R U L' D2
F' U2 L2 R U D L'
F' U2 L2 R U D' L'
F' U2 L2 R U D2 L'
F' U2 L2 R D U L'
F' U2 L2 R D' U L'
F' U2 L2 R D2 U L'
F' U2 L2 D R U L'
F' U2 L2 D' R U L'
F' U2 L2 D2 R U L'
F' U2 R L2 U L' D
F' U2 R L2 U L' D'
F' U2 R L2 U L' D2
F' U2 R L2 U D L'
F' U2 R L2 U D' L'
F' U2 R L2 U D2 L'
F U2 L' F2 R U' L2
F' U2 R L2 D U L'
F' U2 R L2 D' U L'
F' U2 R L2 D2 U L'
F2 U2 L2 B' R' U L'
F' U2 R U D' L B2
F' U2 R D' U L B2
F' U2 R F L2 U L'
F' U2 R F' L2 U L'
F' U2 R F2 L2 U L'
F' U2 D' R U L B2
D' F L B2 D R2 F'
U' F L' F2 R U' L2
U2 F L' F2 R U' L2
U F L' F2 R U' L2
D2 F D L B2 R2 F'
D' F' L' U' F L2 B2
D' F' L' U' F B2 L2
D' F' L' U' B2 F L2
R2 F' L2 B R U L'
R F' L2 R B U L'
R F' R L2 B U L'
D' F' U' L' F L2 B2
D' F' U' L' F B2 L2
D' F' U' L' B2 F L2
U' F' U2 L2 R U L'
U' F' U2 R L2 U L'
U2 F' U2 L2 R U L'
L F' U' L R U R'
U2 F' U2 R L2 U L'
L F' U' R L U R'
U F' U2 L2 R U L'
U F' U2 R L2 U L'
F D' L B2 R' D F2
F D' L B2 D R' F2
F D' L B2 D F2 R'
F D' L' U' L2 B2 R'
F' D' U2 R U L B2
F' D2 R2 U2 R' U L
F2 B L2 B' U L F
B F2 L2 B' U L F
