R2 L F' B U' F2
R2 L B F' U' F2
R2 L B F' U' F2
L R2 F' B U' F2
L R2 B F' U' F2
U' R2 F' L' B U'
U' R2 F' B L' U'
U R2 F' B L U'
U' R2 B F' L' U'
U R2 B L F' U'
U R2 B F' L U'
R2 F' L B U' F
R2 F' B L U' F
R2 B L F' U' F2
R2 B F' L U' F
U' L R2 F' L' B U'
U' L R2 F' B L' U'
U' L R2 B F' L' U'
B2 L R2 B U' F R
U L R2 F' B L U'
U L R2 B L F' U'
U L R2 B F' L U'
R2 L D F' B U' F2
R2 L D B F' U' F2
R2 L D' F' B U' F2
F' L U2 R2 F' U' F2
R2 L D' B F' U' F2
B L U2 R2 B U' F
R2 L D2 F' B U' F2
R2 L D2 B F' U' F2
F' L D B U F B
F' L D B U B F
B L D F' U F2 B2
B L D F' U B2 F2
R2 L F' L B U' F2
R2 L F' L' B U' F2
R2 L F' L2 B U' F2
R2 L F' D' L2 B U'
R2 L F' D' B L2 U'
R2 L F' B L U' F2
R2 L F' B L' U' F2
R2 L F' B L2 U' F2
R2 L F' B U' F2 D
R2 L F' B U' F2 D'
R2 L F' B U' F2 D2
R2 L F' B D' L2 U'
B L D2 F' L2 U F2
D2 L F' L B U F2
R2 L B U' F D R2
R2 L B D F' U' F2
R2 L B D' F' U' F2
R2 L B D2 F' U' F2
R2 L B F' L U' F2
R2 L B F' L' U' F2
R2 L B F' L2 U' F2
R2 L B F' U' F2 D
R2 L B F' U' F2 D'
R2 L B F' U' F2 D2
R2 L B F' D' L2 U'
B L F' U F2 D B2
B L F' U2 R2 U' F2
B L F' D R2 U B2
D L F' B U F2 B
D L F' B U B F2
F' L B U D F B2
F' L B U D B2 F
F' L B U F D B2
F' L B U2 R2 U' F
F' L B D U F B2
F' L B D U B2 F
D L B F' U F2 B
D L B F' U B F2
U' L' R2 F' L' B U'
U' L' R2 F' B L' U'
U' L' R2 B F' L' U'
U L' R2 F' B L U'
U L' R2 B L F' U'
U L' R2 B F' L U'
R2 L' F' L2 B U' F
R2 L' F' B U B2 U2
R2 L' F' B U' D2 F2
R2 L' F' B D L2 U'
R2 L' F' B D2 U' F2
R2 L' B D L2 F' U'
R2 L' B D F' L2 U'
R2 L' B D2 F' U' F'
R2 L' B F' U B2 U2
R2 L' B F' U' D2 F2
R2 L' B F' D L2 U'
R2 L' B F' D2 U' F2
F' L' D2 L2 B U F
B L' D2 L2 F' U F2
B L' D2 F' L2 U F
B L' F' D2 L2 U F
F' L' B D2 L2 U F2
L R2 D F' B U' F2
L R2 D B F' U' F2
L R2 D' F' B U' F2
L R2 D' B F' U' F2
L R2 D2 F' B U' F2
L R2 D2 B F' U' F2
L' R2 F' L2 B U' F
U' L2 R2 F' L' B U'
U' L2 R2 F' B L' U'
L2 R2 F' L' B U' F
L R2 F' L B U' F2
R2 L2 F' L' B U' F
U' L2 R2 B F' L' U'
L R2 F' L' B U' F2
L R2 F' L2 B U' F2
L' R2 F' B U B2 U2
L' R2 F' B U' D2 F2
L' R2 F' B D L2 U'
L' R2 F' B D2 U' F2
U L2 R2 F' B L U'
U L2 R2 B L F' U'
U L2 R2 B F' L U'
L R2 F' D' L2 B U'
L2 R2 F' B L' U' F
L R2 F' D' B L2 U'
R2 L2 F' B L' U' F
L R2 F' B L U' F2
L R2 F' B L' U' F2
L R2 F' B L2 U' F2
L R2 F' B U' F2 D
L R2 F' B U' F2 D'
L R2 F' B U' F2 D2
L R2 F' B D' L2 U'
L2 R2 B L' F' U' F2
R2 L2 B L' F' U' F2
L' R2 B D L2 F' U'
L' R2 B D F' L2 U'
L' R2 B D2 F' U' F'
L' R2 B F' U B2 U2
L' R2 B F' U' D2 F2
L' R2 B F' D L2 U'
L' R2 B F' D2 U' F2
L R2 B U' F D R2
L R2 B D F' U' F2
L R2 B D' F' U' F2
L2 R2 B F' L' U' F
L R2 B D2 F' U' F2
R2 L2 B F' L' U' F
L R2 B F' L U' F2
L R2 B F' L' U' F2
L R2 B F' L2 U' F2
L R2 B F' U' F2 D
L R2 B F' U' F2 D'
L R2 B F' U' F2 D2
L R2 B F' D' L2 U'
D2 L2 D F' B R U
D2 L2 D B F' R U
B L2 D F' R U B2
D2 L2 D' F' B R' U
D2 L2 D' B F' R' U
D2 L2 F' D' B R' U
D2 L2 B D F' R U
L U R2 F' B U' F2
L U R2 B F' U' F2
L U' R2 F' B U' F2
L U' R2 B F' U' F2
R2 U' F' L' B U' B'
B R' U2 R' B U' F'
F' R' B2 L U F R
L U2 R2 F' B U' F2
L U2 R2 B F' U' F2
U' R2 L F' L' B U'
U' R2 L F' B L' U'
U' R2 L B F' L' U'
B2 R2 L B U' F R
U' R2 L' F' L' B U'
U' R2 L' F' B L' U'
U' R2 L' B F' L' U'
U R2 L F' B L U'
U R2 L B L F' U'
U R2 L B F' L U'
U' R2 L2 F' L' B U'
U' R2 L2 F' B L' U'
U' R2 L2 B F' L' U'
U R2 L' F' B L U'
U R2 L' B L F' U'
U R2 L' B F' L U'
U R2 L2 F' B L U'
U R2 L2 B L F' U'
U R2 L2 B F' L U'
U' R2 D F' L' B U'
U' R2 D F' B L' U'
U' R2 D B F' L' U'
U' R2 D' F' L' B U'
U' R2 D' F' B L' U'
U' R2 D' B F' L' U'
U R2 D F' B L U'
U R2 D B L F' U'
U R2 D B F' L U'
U' R2 D2 F' L' B U'
U' R2 D2 F' B L' U'
R2 D L F' B U' F2
U R2 D' F' B L U'
U' R2 D2 B F' L' U'
U R2 D' B L F' U'
R2 D L B F' U' F2
U R2 D' B F' L U'
U R2 D2 F' B L U'
U R2 D2 B L F' U'
U R2 D2 B F' L U'
U' R2 F' L B L2 U'
U' R2 F' L' D B U'
U' R2 F' L' D' B U'
U' R2 F' L' D2 B U'
U' R2 F' L' B U' D
U' R2 F' L' B U' D'
U' R2 F' L' B U' D2
U' R2 F' L' B D U'
U' R2 F' L' B D' U'
U' R2 F' L' B D2 U'
U' R2 F' D L' B U'
U' R2 F' D B L' U'
U' R2 F' D' L' B U'
U' R2 F' D' B L' U'
U' R2 F' D2 L' B U'
U' R2 F' D2 B L' U'
U' R2 F' B L' U' D
U' R2 F' B L' U' D'
U' R2 F' B L' U' D2
U' R2 F' B L' D U'
U' R2 F' B L' D' U'
U' R2 F' B L' D2 U'
U' R2 F' B D L' U'
U' R2 F' B D' L' U'
U' R2 F' B D2 L' U'
U' R2 F' B' L' B2 U'
U R2 F B L F2 U'
U R2 F' L B L U'
U R2 F' L' B L U'
U R2 F' L2 B L U'
U R2 F' D B L U'
U R2 F' D' B L U'
