B' L U F L2 U
B' L R U F L2 U
B' L R' U F L2 U
B' L R2 U F L2 U
B' L U L2 U2 B' U'
B' L U D' F U B2
B' L U F L2 U D
B' L U F L2 U D'
B' L U F L2 U D2
B' L U F L2 D U
B' L U F L2 D' U
B' L U F L2 D2 U
B' L U F U D' B2
B' L U F D' U B2
B' L U F' L2 F2 U
B' L U F2 L2 F' U
B' L D F2 U F' U
B' L D' U F U B2
B' L F U L2 U L2
B' L F' U L2 F2 U
B' L F' U F2 L2 U
B' L F' U2 D' L2 B2
B' L F' U2 D' B2 L2
B' L F' D R2 F2 U2
B' L F' D F2 R2 U2
B' L F' D' U2 L2 B2
B' L F' D' U2 B2 L2
B' L F2 U L2 F' U
B' L F2 U F' L2 U
B' R L U F L2 U
F2 R U B' L R' U2
F2 R U B' R' L U2
B' R' L U F L2 U
B' R2 L U F L2 U
L' U2 B' U L B' U2
F U B' L R' F U2
F U B' L F R' U2
F U B' R' L F U2
B' D L U F L2 U
B' D' L U F L2 U
B' D2 L U F L2 U
R' B' L U F L2 U
R2 B' L U F L2 U
U B' L R' U L2 U
U B' L R' U2 D' B2
U B' L R' D F2 U2
U B' L R' D' U2 B2
U B' L U2 D' B2 L
U B' L D R' F2 U2
U B' L D F2 R' U2
U B' L D' R' U2 B2
U B' L D' U2 B2 L
R B' L U F L2 U
B' F' L U F L' U
F' B' L U F L' U
U B' R' L U L2 U
U B' R' L U2 D' B2
U B' R' L D F2 U2
U B' R' L D' U2 B2
L' B' U L B' U2 B
L' B' U' L B' U2 L'
