L' U' L' B R' B2
L' U' B L' R' B'
L' U' B R' L' B'
L' U' B2 L' B' R'
L' R U' L' B R' B2
L' R U' B L' R' B'
L' R U' B R' L' B'
L' R U' B2 L' B' R'
B L U R' D L F2
B L U R' D F2 L
B L U D L R' F2
B L U D L F2 R'
B L U D R' L F2
B L U D R' F2 L
B L U D F2 L R'
B L U D F2 R' L
B' L U' L2 R' U' L'
B' L U' R' L2 U' L'
B L U2 L2 U' L' R'
B L U2 L2 U' R' L'
B2 L D L F2 B' R'
B2 L D L B' R' F2
B2 L D L B' F2 R'
B L D U L R' F2
B L D U L F2 R'
B L D U R' L F2
B L D U R' F2 L
B L D U F2 L R'
B L D U F2 R' L
B2 L D F2 L B' R'
B L D2 R2 U L R
B L D2 R2 U R L
L' R' U' L' B R' B2
R' L' U' L' B R' B2
R2 L' U' L' B R' B2
R L' U' L' B R' B2
R' L' U' B L' R' B'
L' R' U' B L' R' B'
R' L' U' B R' L' B'
L' R' U' B R' L' B'
R' L' U' B2 L' B' R'
L' R' U' B2 L' B' R'
R2 L' U' B L' R' B'
R2 L' U' B R' L' B'
R L' U' B L' R' B'
R L' U' B R' L' B'
R2 L' U' B2 L' B' R'
R L' U' B2 L' B' R'
U L' R U' L' B R'
U L' R U' B L' R'
U L' R U' B R' L'
B' L' R' U L2 U2 L
B' L' R' U' D2 L' R2
B' L' R' U' D2 R2 L'
B' L' R' D2 U' L' R2
B' L' R' D2 U' R2 L'
U2 L' U' L' R B R'
U2 L' U' R L' B R'
U2 L' U' R B L' R'
U2 L' U' R B R' L'
B L' U' R' D' L' B2
B L' U' R' D' B2 L'
B L' U' D' L' R' B2
B L' U' D' R' L' B2
B L' U' D' R' B2 L'
U' L' U' B L' R' B2
U' L' U' B R' L' B2
U' L' U' B R' B2 L'
U' L' U' B' L' D2 R2
B L' U2 L2 U L R'
B L' U2 L2 U R' L
B L' D' U' L' R' B2
B L' D' U' R' L' B2
B L' D' U' R' B2 L'
B' L' D2 R' U' L' R'
B' L' D2 R' U' R' L'
B L' D2 R2 U' L' R
B L' D2 R2 U' R L'
L' R2 U' L' B R' B2
L' R2 U' B L' R' B'
L' R2 U' B R' L' B'
L' R2 U' B2 L' B' R'
U' L' B U' L' R' B2
U' L' B U' R' L' B2
U' L' B U' R' B2 L'
L2 U L R U' B R'
L' U R U2 L' B R'
L' U R U2 B L' R'
L' U R U2 B R' L'
L2 U R L U' B R'
U R L' U' L' B R'
U R L' U' B L' R'
U R L' U' B R' L'
F2 R U L2 R B R'
F2 R U R L2 B R'
F2 R U R B L2 R'
F2 R U R B R' L2
L' U F2 R U2 B R'
L' U' L B L2 R' B'
L' U' L B R' L2 B'
L' U' L B2 L2 B' R'
L' U' L' R B R' B2
L' U' L' R' B R' B2
