B2 U L R' B R'
B2 U L B R' B
B2 U R' L B R'
B' U R' B' L B2
U' L R' U' F U' B
B2 L R' B R' D' F2
B' L U R' B' L B2
D2 L B2 U L B R'
U' L' R' U B' U B2
U' L' R' U2 B D' R2
B2 L' U L2 R' B R'
B2 L' U L2 B R' B
B' L' U R' B' L B2
B2 L' U R' L2 B R'
B2 L' U R' B L2 R'
B2 L' U R' B R' L2
B2 L' U B L2 R' B
B2 L' U B R' L2 B
B2 L' U B R' B L2
B2 L' B U L2 R' B
B2 L' B U R' L2 B
B2 L' B U R' B L2
U' L2 R' U2 D' B R'
U' L2 R' D' U2 B R'
B2 L2 U L' R' B R'
B2 L2 U L' B R' B
B' L2 U R' B' L B2
B2 L2 U R' L' B R'
B2 L2 U R' B L' R'
B2 L2 U R' B R' L'
B2 L2 U B L' R' B
B2 L2 U B R' L' B
B2 L2 U B R' B L'
B2 L2 B U L' R' B
B2 L2 B U R' L' B
B2 L2 B U R' B L'
R' U B R B U B'
R' U B' R B U B
R' U B2 R B U B2
U' R' L U' F U' B
B2 R' L B R' D' F2
U' R' L' U B' U B2
U' R' L' U2 B D' R2
U' R' L2 U2 D' B R'
U' R' L2 D' U2 B R'
U' R' U B' U R' B2
U' R' U' F U' B R
R' U2 F D B R F'
R' U2 F B D R F'
R' U2 B U' R B U
R' U2 B F D R F'
B' U L R' B' L B2
B2 U L R' B R' D
B2 U L R' B R' D'
B2 U L R' B R' D2
B2 U L R' B D R'
B2 U L R' B D' R'
B2 U L R' B D2 R'
B2 U L B R' D B
B2 U L B R' D' B
B2 U L B R' D2 B
B2 U L B R' B D
B2 U L B R' B D'
B2 U L B R' B D2
B' U L' R' B' L B2
B2 U L' R' B L2 R'
B2 U L' R' B R' L2
B2 U L' B L2 R' B
B2 U L' B R' L2 B
B2 U L' B R' B L2
B' U L2 R' B' L B2
B2 U L2 R' B L' R'
B2 U L2 R' B R' L'
B2 U L2 B L' R' B
B2 U L2 B R' L' B
B2 U L2 B R' B L'
B' U R B' L R2 B
B' U R B' R2 L B
B' U R B2 R2 B L
B' U R' L B' L B2
B' U R' L' B' L B2
B' U R' L2 B' L B2
B2 U R' L B R' D
B2 U R' L B R' D'
B2 U R' L B R' D2
B2 U R' L B D R'
B2 U R' L B D' R'
B2 U R' L B D2 R'
B2 U R' L' B L2 R'
B2 U R' L' B R' L2
B2 U R' L2 B L' R'
B2 U R' L2 B R' L'
B' U R' B U2 R' U2
B' U R' B' L B2 D
B' U R' B' L B2 D'
B' U R' B' L B2 D2
B' U R' B' L' B2 L2
B' U R' B' L2 B2 L'
B' U R2 B' L R B
B' U R2 B' R L B
B' U R2 B2 R B L
R2 D B2 R U2 B R'
B2 U B R' B' L B2
B' U B' L R' B R'
B' U B' L B R' B
B' U B' R' L B R'
B2 U' R' U2 L B R'
B2 U2 R' U' L B R'
U2 F U R' U2 B R2
B2 D L B' L U L'
U2 F' U L' R' U2 B
U2 F' U R' L' U2 B
R F' R2 U R B U
B2 D2 F' U L R B'
B2 D2 F' U L B' R
B2 D2 F' U R L B'
B' F U R' B' L B2
B2 F U L R' B R'
B2 F U L B R' B
B2 F U R' L B R'
D2 B' L U R' B' L
R' B' R U B2 L R2
R' B' R U B2 R2 L
R' B' R' B2 D' F2 L'
D2 B' U L R' B' L
R' B' U R U R2 B2
R' B' U R U B2 R2
D2 B' U R' L B' L
D2 B' U R' B' L B'
L' B' U R' B' L B2
L2 B' U R' B' L B2
R' B' U2 R' B2 D' F2
L B' U R' B' L B2
B' F' U R' B' L B2
B2 F' U L R' B R'
B2 F' U L B R' B
F' B' U R' B' L B2
B2 F' U R' L B R'
F2 B' U R' B' L B2
F B' U R' B' L B2
D2 B2 U L B R' B2
L' B2 U L R' B R'
L' B2 U L B R' B
L' B2 U R' L B R'
L2 B2 U L R' B R'
L2 B2 U L B R' B
L2 B2 U R' L B R'
D B2 U L R B R'
D B2 U R L B R'
L B2 U L R' B R'
L B2 U L B R' B
L B2 U R' L B R'
B' F2 U R' B' L B2
F' B2 U L R' B R'
F' B2 U L B R' B
B2 F2 U L R' B R'
B2 F2 U L B R' B
F' B2 U R' L B R'
F2 B2 U L R' B R'
F2 B2 U L B R' B
B2 F2 U R' L B R'
F2 B2 U R' L B R'
F B2 U L R' B R'
F B2 U L B R' B
F B2 U R' L B R'
