U R B L' U2 B2
F2 B' L' R D' F2
F2 B' R L' D' F2
F2 B' R D' L' F2
B' F2 L' R D' F2
B' F2 R L' D' F2
B' F2 R D' L' F2
L' R U' L U' F B'
L' R U' L U' B' F
B L U L2 R U2 B2
B L U R L2 U2 B2
L' R B U' L U' B'
R L' U' L U' F B'
R L' U' L U' B' F
B L' R U' L2 U' B2
B' L' R D B2 U2 B2
B L' R U2 B2 D F2
B L' U2 B2 D F2 L'
R L' B U' L U' B'
U' L' D2 R F' B' U2
U' L' D2 R B' F' U2
U L' D2 R F' B U2
U L' D2 R B F' U2
U' L' D2 B' R F' U2
U' L' B' D2 R F' U2
U' L2 R F L B' U2
U L2 R F L B U2
L2 U R F L B U2
B' R L' D B2 U2 B2
B R L' U' L2 U' B2
B R L' U2 B2 D F2
U' R L2 F L B' U2
U R L2 F L B U2
B' R D L' B2 U2 B2
U R U2 B' D2 F2 R
B' R D B2 L' U2 B2
B' R D' R' F2 L' R
B' R D' R' F2 R L'
U R D B L' U2 B2
U R D' B L' U2 B2
U R D2 B L' U2 B2
U' R F U2 B' R' F'
L2 U' R F L U2 F
U' R B L' B' U2 B'
F2 R B L' B2 D F2
U R F2 B U2 R B2
U R F2 B U2 B2 R
U R B L' U2 B2 D
U R B L' U2 B2 D'
U R B L' U2 B2 D2
U R B L' D2 F2 U2
U R B L' F U2 B2
U R B L' F' U2 B2
U R B L' F2 U2 B2
U R B L2 U2 B2 R'
U' R B' L' B' U2 B
F2 R B' L' U' R' U
U R B D2 L' F2 U2
U R B D2 F2 U2 R
F2 R B' U' R' U L'
U R B F2 U2 R B2
U R B F2 U2 B2 R
U R B' L' B2 U2 B2
U' R B2 L' B' U2 B2
F2 R B2 D L' F B
F2 R B2 D L' B F
F2 R B2 D B L' F
L2 U' F L U2 F L'
F2 R2 U R' B' L' F'
R U2 F2 D R F' B'
R U2 F2 D R B' F'
R U2 F2 D B' R F'
R U2 F2 B' D R F'
R U2 B' F2 D R F'
D' U R B L' U2 B2
D2 U R B L' U2 B2
F2 U R B' L' D2 F2
F2 U R B' D2 L' F2
D U R B L' U2 B2
U D R B L' U2 B2
F2 U R' B' L' F' R2
F2 U B' L' R' F' R2
F2 U B' R' L' F' R2
U D' R B L' U2 B2
B' U' R' U' L' R2 U2
F2 U' R B' L F L2
B' U' R' U' R2 L' U2
B' U' R' D' F2 U R
B' U' F2 R' U L' R2
B' U' F2 R' U R2 L'
F2 U' B' L R F L2
F2 U' B' R L F L2
U D2 R B L' U2 B2
B' U2 L' R U R2 U
B' U2 L' R U2 D' F2
B' U2 L' R D B2 U2
B' U2 L' R D' U2 F2
B' U2 R L' U R2 U
B' U2 R L' U2 D' F2
B' U2 R L' D B2 U2
B' U2 R L' D' U2 F2
B' U2 R U2 D' F2 R
B' U2 R D L' B2 U2
B' U2 R D B2 L' U2
B' U2 R D' L' U2 F2
B' U2 R D' U2 F2 R
U' F L F L' R B'
U' F L F L' B' R
U' F L F R L' B'
U' F D2 B' L F R
U' F B' L F L' R
U' F B' L F R L'
B' D F2 L' R D' F2
B' D F2 R L' D' F2
B' D F2 R D' L' F2
B2 D F2 L' B R F
B2 D F2 B L' R F
B2 D F2 B R L' F
B2 D B F2 L' R F
B2 D B F2 R L' F
F2 D B' L' R D' F2
F2 D B' R L' D' F2
F2 D B' R D' L' F2
U F' R' F' R B' L'
U F' R' F' B' L' R
U F' R' F' B' R L'
U F' R' B' F' L' R
U F' R' B' F' R L'
U F' B' R' F' L' R
U F' B' R' F' R L'
B' D' F2 L' R D' F2
U' F2 R B' L F L2
B' D' F2 R L' D' F2
B' D' F2 R D' L' F2
B2 D' F2 L' B R F'
U2 F2 R D' B' L' F
U2 F2 R B' D' L' F
B2 D' F2 B L' R F'
B2 D' F2 B R L' F'
U F2 R B' L' D2 F2
B2 D' B F2 L' R F'
B2 D' B F2 R L' F'
U F2 R B' D2 L' F2
F2 D' B' L' R D' F2
F2 D' B' R L' D' F2
F2 D' B' R D' L' F2
U F2 R' B' L' F' R2
U2 F2 D R B' L' F'
U2 F2 D B' L' R F'
U2 F2 D B' R L' F'
U2 F2 D' R B' L' F
U2 F2 D' B' L' R F
U2 F2 D' B' R L' F
U' F2 B' L R F L2
U' F2 B' R L F L2
D2 F2 B' L' R D' F2
D' F2 B' L' R D' F2
R' F2 B' R D' F2 L'
D2 F2 B' R L' D' F2
D2 F2 B' R D' L' F2
D' F2 B' R L' D' F2
D' F2 B' R D' L' F2
U2 F2 B' L' D R F'
U2 F2 B' R D' L' F
U2 F2 B' D L' R F'
U2 F2 B' D R L' F'
U2 F2 B' D' L' R F
U2 F2 B' D' R L' F
D F2 B' L' R D' F2
D F2 B' R L' D' F2
D F2 B' R D' L' F2
U F2 B' L' R' F' R2
U F2 B' R' L' F' R2
U' B L' R B' U2 B'
U' B L' B' R U2 B'
U' B R L' B' U2 B'
U B L' R B U2 B
L' B R U' L U' B'
B' D2 F2 L' R D' F2
B' D2 F2 R L' D' F2
B' D2 F2 R D' L' F2
R B L' U' L2 U' B2
R B L' U2 B2 D F2
U B R L' B U2 B
U B R B L' U2 B
F2 D2 B' L' R D' F2
F2 D2 B' R L' D' F2
F2 D2 B' R D' L' F2
F2 B L U' L2 R B2
F2 B L U' L2 B2 R
F2 B L U' R L2 B2
F2 B L U' R B2 L2
F2 B L U' B2 L2 R
F2 B L U' B2 R L2
F2 B L' R B2 D F2
F2 B L' B2 R D F2
F2 B L' B2 D R F2
F2 B R L' B2 D F2
U' B' L' R B' U2 B
U' B' R L' B' U2 B
U B' L' R B U2 B'
R' B' R D' F2 L' R
R' B' R D' F2 R L'
U B' R L' B U2 B'
F2 B' L' R U' R2 U
F2 B' L' R D' F2 D
F2 B' L' R D' F2 D'
F2 B' L' R D' F2 D2
F2 B' L' R F D' F2
F2 B' L' R F' D' F2
F2 B' L' R F2 D' F2
F2 B' L' U' R' U R2
F2 B' L' D R D' F2
F2 B' L' D' R D' F2
F2 B' L' D2 R D' F2
F2 B' L2 R D' L F2
F2 B' L2 R D' F2 L
U' B' U2 L' R B U2
U' B' U2 R L' B U2
U' B' U2 R B L' U2
F2 B' R L' U' R2 U
F2 B' R L' D' F2 D
F2 B' R L' D' F2 D'
F2 B' R L' D' F2 D2
F2 B' R L' F D' F2
F2 B' R L' F' D' F2
F2 B' R L' F2 D' F2
F2 B' R L2 D' L F2
F2 B' R L2 D' F2 L
F2 B' R U' R2 U L'
F2 B' R D L' D2 F2
F2 B' R D' L F2 L2
F2 B' R D' L' F2 D
F2 B' R D' L' F2 D'
F2 B' R D' L' F2 D2
F2 B' R D' L2 F2 L
F2 B' R F2 D' F2 L'
U B' U2 L' R B' U2
U B' U2 L' B' R U2
U B' U2 R L' B' U2
U' B' F L F L' R
U' B' F L F R L'
B' F' U' R' F' U R
F' B' U' R' F' U R
F2 B' U' R' U L' R2
F2 B' U' R' U R2 L'
U' B' F2 L R F L2
U' B' F2 R L F L2
D2 B' F2 L' R D' F2
D2 B' F2 R L' D' F2
D2 B' F2 R D' L' F2
R' B' F2 R D' F2 L'
D' B' F2 L' R D' F2
D' B' F2 R L' D' F2
D' B' F2 R D' L' F2
U2 B' F2 L' D R F'
F2 B' D L' R D' F2
U2 B' F2 R D' L' F
F2 B' D R L' D' F2
F2 B' D R D' L' F2
U2 B' F2 D L' R F'
U2 B' F2 D R L' F'
U2 B' F2 D' L' R F
U2 B' F2 D' R L' F
D B' F2 L' R D' F2
U B' F' R' F' L' R
U B' F' R' F' R L'
D B' F2 R L' D' F2
D B' F2 R D' L' F2
F2 B' D' L' R D' F2
F2 B' D' R L' D' F2
F2 B' D' R D' L' F2
U' B2 L' B' R U2 B2
U B' F2 L' R' F' R2
U B' F2 R' L' F' R2
F2 B' D2 L' R D' F2
F2 B' D2 R L' D' F2
F2 B' D2 R D' L' F2
B' F2 L' R U' R2 U
B' F2 L' R D' F2 D
B' F2 L' R D' F2 D'
B' F2 L' R D' F2 D2
B' F2 L' R F D' F2
B' F2 L' R F' D' F2
B' F2 L' R F2 D' F2
B' F2 L' U' R' U R2
B' F2 L' D R D' F2
B' F2 L' D' R D' F2
B' F2 L' D2 R D' F2
B F2 L U' L2 R B2
B F2 L U' L2 B2 R
B F2 L U' R L2 B2
B F2 L U' R B2 L2
B F2 L U' B2 L2 R
B F2 L U' B2 R L2
B' F2 L2 R D' L F2
